$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.3330909 0.2563231 1.2994961 0.1957284
2 beta.exposure Outlier-corrected       0.1096421 0.1219143 0.8993379 0.3698952

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 765.509

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.068160e-04       1
2   1.190687e-05       1
3   9.703650e-07       1
4   5.153230e-04       1
5   1.353622e-04       1
6   1.101477e-03       1
7   5.281114e-04       1
8   2.513287e-04       1
9   1.828351e-04       1
10  4.680383e-04       1
11  8.722473e-04       1
12  2.918247e-04       1
13  1.110416e-04       1
14  2.049407e-05       1
15  1.323548e-05       1
16  1.820932e-02       1
17  2.526000e-02       1
18  3.468099e-04       1
19  9.419087e-05       1
20  1.210836e-05       1
21  2.318383e-02       1
22  1.433230e-04       1
23  4.798620e-04       1
24  3.967152e-04       1
25  5.284815e-05       1
26  5.154532e-03       1
27  3.790885e-04       1
28  2.844657e-04       1
29  3.753401e-03       1
30  5.558993e-05       1
31  2.573363e-05       1
32  9.222367e-03       1
33  4.806620e-03       1
34  5.493878e-04       1
35  1.254404e-04       1
36  1.052569e-05       1
37  8.053032e-04       1
38  5.443257e-04       1
39  3.325436e-05       1
40  3.260097e-05       1
41  1.310369e-04       1
42  6.771686e-02       1
43  1.368570e-05       1
44  9.025575e-04       1
45  4.744886e-02       1
46  4.580034e-05       1
47  8.146884e-05       1
48  2.091112e-03       1
49  6.532835e-02       1
50  5.043804e-04       1
51  1.162008e-02       1
52  4.674167e-04       1
53  1.468551e-04       1
54  2.330758e-07       1
55  1.179384e-04       1
56  7.975253e-06       1
57  1.822138e-04       1
58  4.877267e-05       1
59  1.672730e-05       1
60  6.855026e-08       1
61  1.067367e-04       1
62  8.615750e-05       1
63  2.383547e-06       1
64  1.996507e-05       1
65  1.769836e-04       1
66  2.445233e-04       1
67  1.898538e-06       1
68  2.032460e-04       1
69  1.416703e-03       1
70  2.101173e-05       1
71  1.032775e-03       1
72  2.393610e-03       1
73  3.243339e-04       1
74  3.177818e-06       1
75  1.169372e-03       1
76  3.908880e-04       1
77  2.355848e-03       1
78  2.216243e-04       1
79  6.967537e-05       1
80  3.623562e-05       1
81  2.898555e-04       1
82  1.686210e-06       1
83  2.363113e-04       1
84  2.274882e-03       1
85  2.522288e-04       1
86  5.829632e-06       1
87  1.167910e-04       1
88  5.975133e-01 <0.0154
89  2.379726e-04       1
90  1.734109e-04       1
91  9.461126e-05       1
92  2.724046e-04       1
93  1.819563e-04       1
94  7.611022e-05       1
95  6.756798e-05       1
96  3.641889e-07       1
97  4.117043e-04       1
98  2.111423e-04       1
99  1.687920e-04       1
100 1.980361e-05       1
101 2.887433e-07       1
102 1.431423e-03       1
103 2.888566e-04       1
104 5.552645e-07       1
105 1.343082e-03       1
106 1.144256e-01  0.7084
107 3.117095e-05       1
108 4.118908e-03       1
109 3.749977e-02       1
110 2.396759e-04       1
111 1.252631e-03       1
112 5.587365e-05       1
113 1.694228e-03       1
114 6.597370e-05       1
115 8.711906e-04       1
116 1.064225e-04       1
117 4.389472e-07       1
118 9.397813e-06       1
119 8.718219e-04       1
120 1.452089e-06       1
121 3.819468e-05       1
122 7.824041e-04       1
123 7.409286e-05       1
124 2.142364e-05       1
125 7.312406e-02       1
126 2.085328e-05       1
127 1.034378e-04       1
128 8.853237e-04       1
129 3.177375e-04       1
130 2.279746e-04       1
131 8.048388e-04       1
132 2.914640e-05       1
133 4.253442e-04       1
134 1.763249e-03       1
135 7.354698e-05       1
136 5.560315e-04       1
137 7.236102e-02       1
138 1.483623e-04       1
139 5.647697e-04       1
140 1.830896e-03       1
141 6.526938e-05       1
142 3.321003e-04       1
143 2.540629e-04       1
144 1.059877e-04       1
145 1.860307e-04       1
146 4.557235e-08       1
147 3.095962e-04       1
148 1.252124e-06       1
149 3.566236e-06       1
150 6.668417e-03       1
151 4.261849e-04       1
152 4.317982e-05       1
153 9.981396e-04       1
154 1.021269e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 88

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     203.7983 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0283



