$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw       0.2936415 0.1823651 1.610185 0.10883846
2 beta.exposure Outlier-corrected       0.1903684 0.1089560 1.747205 0.08204986

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 668.8628

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.447059e-04       1
2   3.451814e-05       1
3   1.033447e-04       1
4   1.034455e-06       1
5   1.874837e-04       1
6   4.133384e-05       1
7   5.921382e-04       1
8   1.046098e-03       1
9   4.867050e-05       1
10  1.730646e-03       1
11  5.499165e-06       1
12  3.116782e-04       1
13  2.083951e-06       1
14  1.679028e-03       1
15  1.942557e-03       1
16  1.137930e-04       1
17  6.119097e-05       1
18  1.499864e-03       1
19  2.704012e-03       1
20  1.197378e-03       1
21  1.737627e-04       1
22  5.637401e-04       1
23  9.533953e-05       1
24  5.482220e-04       1
25  9.422443e-06       1
26  1.015873e-04       1
27  4.905872e-05       1
28  1.140298e-05       1
29  3.300509e-02       1
30  6.044488e-04       1
31  5.291604e-04       1
32  8.768452e-05       1
33  1.906665e-04       1
34  4.785442e-05       1
35  2.515035e-03       1
36  1.831516e-04       1
37  2.576890e-06       1
38  9.086971e-04       1
39  2.090258e-05       1
40  2.612986e-04       1
41  1.896932e-03       1
42  6.331083e-05       1
43  1.978394e-03  0.9844
44  2.893994e-04       1
45  3.504207e-06       1
46  1.517687e-05       1
47  3.542019e-05       1
48  1.994955e-05       1
49  5.349874e-04       1
50  6.446675e-05       1
51  1.035022e-04       1
52  3.391960e-06       1
53  1.297883e-04       1
54  7.447484e-05       1
55  3.270576e-06       1
56  5.964044e-05       1
57  1.809821e-03       1
58  7.123962e-05       1
59  1.596700e-04       1
60  2.572066e-04       1
61  1.786365e-04       1
62  3.541052e-04       1
63  1.981488e-04       1
64  5.446577e-07       1
65  1.469859e-04       1
