$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.007286611 0.003715798 -1.960981
2 beta.exposure Outlier-corrected    -0.008074319 0.003700740 -2.181812
     P-value
1 0.05005597
2 0.02926987

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1846.87

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.303795e-04       1
2    5.378142e-08       1
3    4.651391e-03       1
4    2.281522e-04       1
5    4.861645e-05       1
6    2.150568e-05       1
7    5.746770e-05       1
8    9.255592e-04       1
9    2.853899e-04       1
10   4.433668e-06       1
11   6.231714e-05       1
12   1.551679e-04       1
13   4.534785e-04       1
14   5.532842e-04       1
15   3.916414e-04       1
16   1.063655e-05       1
17   6.456648e-04       1
18   2.252299e-06       1
19   8.943313e-04       1
20   2.465521e-05       1
21   5.199258e-05       1
22   7.347348e-06       1
23   1.039334e-06       1
24   5.042845e-05       1
25   2.937770e-04       1
26   1.130849e-04       1
27   2.604013e-04       1
28   3.957262e-04       1
29   1.809665e-03       1
30   2.164715e-04       1
31   2.254177e-05       1
32   2.056203e-04       1
33   1.903763e-03       1
34   1.343398e-04       1
35   1.149989e-04       1
36   1.478565e-04       1
37   1.181158e-04       1
38   1.902035e-03       1
39   1.451506e-04       1
40   6.835121e-04       1
41   4.640854e-04       1
42   1.397829e-07       1
43   4.163361e-05       1
44   2.905369e-04       1
45   6.107054e-04       1
46   1.172366e-03       1
47   6.460130e-07       1
48   3.065079e-06       1
49   2.700730e-04       1
50   5.757267e-06       1
51   1.700686e-03       1
52   2.296494e-04       1
53   1.158210e-03       1
54   1.858072e-04       1
55   2.391520e-04       1
56   5.917454e-05       1
57   3.048939e-05       1
58   5.272375e-04       1
59   1.879492e-03       1
60   9.934390e-06       1
61   1.887408e-04       1
62   1.650940e-03       1
63   2.651037e-05       1
64   9.969371e-04       1
65   3.313705e-05       1
66   1.073103e-05       1
67   2.814484e-04       1
68   1.627582e-04       1
69   2.424094e-04       1
70   2.237180e-06       1
71   4.141574e-05       1
72   1.894689e-04       1
73   8.077076e-08       1
74   5.396855e-04       1
75   3.150626e-04       1
76   8.298868e-05       1
77   4.228649e-04       1
78   1.456886e-03       1
79   1.064739e-04       1
80   5.508260e-03 0.02116
81   1.464605e-04       1
82   9.831606e-05       1
83   4.093414e-05       1
84   3.950458e-04       1
85   6.429673e-04       1
86   9.457430e-06       1
87   6.002377e-04       1
88   9.361169e-05       1
89   3.207550e-04       1
90   1.332474e-03       1
91   3.848575e-05       1
92   3.044695e-04       1
93   8.328869e-06       1
94   1.408963e-04       1
95   2.040549e-04       1
96   1.942035e-03       1
97   1.236962e-05       1
98   1.285086e-03       1
99   2.613545e-05       1
100  4.074667e-04       1
101  4.852825e-06       1
102  9.827999e-06       1
103  1.850501e-04       1
104  7.901100e-04       1
105  1.573406e-03       1
106  1.956955e-04       1
107  7.593296e-05       1
108  2.541834e-05       1
109  2.449770e-06       1
110  1.611724e-04       1
111  3.432254e-04       1
112  1.363390e-04       1
113  2.271929e-03       1
114  2.119439e-03       1
115  6.087422e-05       1
116  3.088334e-04       1
117  6.739027e-06       1
118  3.055437e-04       1
119  9.722761e-05       1
120  9.019483e-04       1
121  2.107601e-04       1
122  8.598102e-06       1
123  5.708776e-05       1
124  2.084383e-03       1
125  7.022338e-05       1
126  3.662480e-04       1
