$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001083952 0.001452698 0.7461652
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.4557802
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 925.5437

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0098


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.804573e-05      1
2   7.018127e-05      1
3   8.758314e-05      1
4   5.772682e-06      1
5   1.664618e-05      1
6   5.962278e-05      1
7   5.459299e-05      1
8   1.422929e-04      1
9   1.496598e-04      1
10  1.297487e-07      1
11  4.288659e-04      1
12  8.000915e-04      1
13  4.869604e-05      1
14  9.234888e-05      1
15  2.329186e-04      1
16  8.184602e-05      1
17  5.625668e-05      1
18  2.220493e-04      1
19  5.702982e-05      1
20  1.150243e-05      1
21  7.010632e-05      1
22  5.361951e-05      1
23  5.791733e-06      1
24  3.604707e-05      1
25  2.978082e-04      1
26  4.432615e-05      1
27  3.216979e-05      1
28  3.224011e-05      1
29  2.905562e-05      1
30  2.516816e-08      1
31  1.939264e-05      1
32  1.733924e-05      1
33  8.011900e-05      1
34  7.401986e-06      1
35  1.084465e-06      1
36  3.101098e-05      1
37  4.486759e-06      1
38  6.325902e-05      1
39  9.882087e-07      1
40  2.264857e-04      1
41  8.207497e-05      1
42  4.258058e-05      1
43  2.089086e-05      1
44  3.872920e-05      1
45  6.895028e-05      1
46  1.344453e-05      1
47  3.326170e-07      1
48  1.821727e-05      1
49  2.060341e-05      1
50  5.780831e-06      1
51  3.840757e-06      1
52  4.750075e-05      1
53  4.035576e-05      1
54  9.106174e-06      1
55  4.340436e-05      1
56  6.183644e-05      1
57  5.770171e-05      1
58  9.514312e-06      1
59  3.139011e-07      1
60  1.294464e-05      1
61  1.870231e-05      1
62  4.713086e-09      1
63  2.897107e-05      1
64  1.168411e-04      1
65  1.476497e-04      1
66  4.015013e-05      1
67  7.476907e-07      1
68  5.510383e-06      1
69  2.060225e-04      1
70  6.809557e-05      1
71  5.170400e-05      1
72  1.489588e-04      1
73  2.035850e-05      1
74  5.579664e-06      1
75  2.186300e-07      1
76  1.688358e-05      1
77  3.147144e-07      1
78  1.975945e-04      1
79  1.006775e-04      1
80  1.665510e-05      1
81  3.076630e-06      1
82  8.692993e-05      1
83  6.720211e-06      1
84  1.658340e-06      1
85  1.026099e-04      1
86  1.309657e-04      1
87  8.772636e-07      1
88  4.311691e-05      1
89  2.249893e-05      1
90  1.721102e-04      1
91  5.084441e-07      1
92  1.162325e-05      1
93  5.931331e-04      1
94  1.882666e-06      1
95  5.367823e-07      1
96  1.031522e-06      1
97  5.010858e-06      1
98  6.649662e-05      1
99  1.124318e-04      1
100 1.365754e-06      1
101 5.905283e-05      1
102 5.751107e-07      1
103 1.186723e-05      1
104 2.393458e-05      1
105 1.131864e-04      1
106 1.748017e-05      1
107 3.140666e-05      1
108 3.305436e-04      1
109 2.535680e-07      1
110 9.993140e-08      1
111 2.817660e-05      1
112 4.084645e-05      1
113 7.253683e-09      1
114 4.894591e-07      1
115 4.192337e-05      1
116 1.528726e-05      1
117 3.263944e-06      1
118 1.388692e-06      1
119 6.241687e-08      1
120 1.145857e-04      1
121 7.655187e-06      1
122 3.630131e-07      1
123 1.244179e-04      1
124 1.546301e-05      1
125 8.532895e-05      1
126 2.033101e-05      1
127 1.142715e-04      1
128 2.928509e-05      1
129 9.621284e-07      1
130 1.966660e-06      1
131 3.635058e-05      1
132 2.835946e-09      1
133 2.022510e-05      1
134 3.085077e-05      1
135 1.967141e-05      1
136 3.807662e-05      1
137 1.571195e-04      1
138 2.537991e-04      1
139 1.804460e-05      1
140 2.861299e-06      1
141 1.549512e-05      1
142 1.907945e-04      1
143 2.674843e-05      1
144 2.440967e-06      1
145 1.004421e-04      1
146 1.048555e-04      1
147 3.090052e-06      1
148 1.875171e-05      1
149 2.860340e-05      1
150 1.266320e-04      1
151 3.821087e-05      1
152 1.026068e-04      1
153 2.025566e-04      1
154 3.728794e-06      1
155 3.596475e-06      1
156 3.697130e-06      1
157 1.083272e-05      1
158 1.249946e-05      1
159 1.233164e-04      1
160 1.498099e-05      1
161 4.652971e-06      1
162 8.390207e-06      1
163 6.281482e-06      1
164 2.762335e-05      1
165 1.958290e-05      1
166 3.852392e-05      1
167 4.802915e-06      1
168 1.085808e-05      1
169 3.799867e-05      1
170 4.051325e-05      1
171 1.917047e-04      1
172 1.818407e-05      1
173 8.435825e-05      1
174 5.461907e-07      1
175 1.656275e-05      1
176 2.852023e-04      1
177 1.893459e-04      1
178 1.542008e-04      1
179 1.791491e-04      1
180 1.663672e-05      1
181 6.162328e-06      1
182 2.360078e-06      1
183 3.755168e-05      1
184 3.204708e-05      1
185 7.132828e-06      1
186 2.743324e-04      1
187 2.044958e-06      1
188 9.019920e-06      1
189 4.825568e-05      1
190 1.656609e-04      1
191 8.835303e-06      1
192 1.403953e-04      1
193 1.347712e-07      1
194 5.309181e-06      1
195 5.575395e-05      1
196 1.802256e-04      1
197 1.158086e-04      1
198 5.598914e-04      1
199 1.562271e-05      1
200 4.262470e-06      1
201 1.055402e-04      1
202 4.284482e-05      1
203 4.341721e-05      1
204 1.713807e-06      1
205 2.027836e-04      1
206 1.261115e-04      1
207 4.950415e-05      1
208 7.460657e-06      1
209 6.358369e-05      1
210 3.065874e-05      1
211 5.182179e-06      1
212 2.595428e-07      1
213 1.109245e-06      1
214 2.840785e-07      1
215 8.648531e-07      1
216 6.899809e-06      1
217 9.503628e-05      1
218 7.118831e-05      1
219 1.875303e-08      1
220 6.069133e-08      1
221 1.599748e-06      1
222 3.344749e-05      1
223 1.719392e-04      1
224 2.335172e-05      1
225 2.752272e-07      1
226 8.024031e-05      1
227 7.794566e-06      1
228 3.134499e-05      1
229 3.114918e-05      1
230 1.742578e-06      1
231 1.680893e-04      1
232 8.245665e-05      1
233 8.592413e-05      1
234 1.294776e-04      1
235 3.015263e-05      1
236 2.717737e-05      1
237 9.353358e-07      1
238 1.824801e-04      1
239 2.101360e-06      1
240 7.557105e-05      1
241 9.376821e-06      1
242 3.916532e-05      1
243 1.210135e-04      1
244 1.128018e-04      1
245 1.304295e-05      1
246 2.105616e-04      1
247 6.671018e-06      1
248 2.241857e-06      1
249 1.224784e-04      1
250 1.022035e-05      1
251 2.106912e-06      1
252 6.720722e-05      1
253 2.623444e-05      1
254 7.490272e-05      1
255 1.840317e-05      1
256 3.718465e-04      1
257 4.805666e-06      1
258 8.799818e-07      1
259 6.028289e-06      1
260 3.190511e-05      1
261 1.087200e-06      1
262 5.731398e-05      1
263 4.079974e-04      1
264 5.969664e-06      1
265 1.152259e-05      1
266 3.329677e-05      1
267 2.895692e-06      1
