$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009749666 0.003334591 -2.923796
2 beta.exposure Outlier-corrected    -0.010787987 0.003301859 -3.267247
      P-value
1 0.003504944
2 0.001108270

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2017.953

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    2.058251e-06                   1
2    6.795830e-06                   1
3    3.052092e-03                   1
4    3.000541e-06                   1
5    1.022208e-05                   1
6    1.088361e-06                   1
7    3.128803e-06                   1
8    1.575113e-03                   1
9    6.497803e-05                   1
10   2.873192e-05                   1
11   9.388835e-04                   1
12   4.340002e-05                   1
13   2.194243e-04                   1
14   8.346466e-04                   1
15   1.623544e-03                   1
16   5.831179e-04                   1
17   2.348006e-05                   1
18   2.811842e-04                   1
19   2.518202e-04                   1
20   1.300143e-04                   1
21   8.883132e-05                   1
22   7.249139e-06                   1
23   6.103471e-05                   1
24   3.716009e-04                   1
25   6.853112e-07                   1
26   7.369489e-05                   1
27   1.223817e-05                   1
28   8.002046e-04                   1
29   1.334883e-04                   1
30   2.265907e-04                   1
31   2.385422e-04                   1
32   2.493789e-06                   1
33   1.686136e-04                   1
34   1.859093e-04                   1
35   2.101870e-06                   1
36   2.237458e-04                   1
37   1.095552e-04                   1
38   1.844542e-04                   1
39   1.236554e-05                   1
40   1.972858e-03                   1
41   2.442050e-04                   1
42   9.827920e-04                   1
43   8.328380e-05                   1
44   5.528530e-05                   1
45   5.541502e-04                   1
46   3.719963e-05                   1
47   5.749168e-05                   1
48   2.021600e-04                   1
49   8.474492e-04                   1
50   1.365178e-06                   1
51   3.666562e-04                   1
52   2.396527e-04                   1
53   9.949520e-04                   1
54   4.876031e-03                   1
55   1.093845e-03                   1
56   3.659126e-04                   1
57   7.995573e-06                   1
58   3.415451e-04                   1
59   1.038896e-04                   1
60   3.882720e-04                   1
61   3.254709e-04                   1
62   1.627181e-03                   1
63   4.488759e-05                   1
64   1.414920e-04                   1
65   2.187542e-03                   1
66   6.509773e-05                   1
67   9.640270e-04                   1
68   7.080589e-06                   1
69   1.540138e-05                   1
70   1.555255e-04                   1
71   1.340516e-04                   1
72   1.395328e-05                   1
73   1.066207e-07                   1
74   6.365775e-05                   1
75   1.880552e-04                   1
76   7.403392e-05                   1
77   1.262015e-05                   1
78   2.101989e-06                   1
79   6.973367e-04                   1
80   4.644397e-06                   1
81   3.104663e-04                   1
82   1.271099e-04                   1
83   6.637797e-04                   1
84   3.419408e-06                   1
85   6.530805e-03 <0.0220666666666667
86   2.937990e-06                   1
87   8.689502e-05                   1
88   1.438574e-05                   1
89   4.885480e-04                   1
90   1.352503e-03                   1
91   1.265658e-04                   1
92   5.106413e-05                   1
93   4.116689e-05                   1
94   2.604609e-04                   1
95   9.460119e-04                   1
96   4.578385e-05                   1
97   5.124215e-05                   1
98   9.253973e-05                   1
99   1.230367e-06                   1
100  2.176735e-05                   1
101  1.754588e-03                   1
102  5.756430e-05                   1
103  1.262309e-03                   1
104  3.079984e-04                   1
105  3.018585e-04                   1
106  8.638357e-06                   1
107  3.589398e-04                   1
108  1.490973e-03                   1
109  8.315440e-04                   1
110  4.287289e-04                   1
111  1.444472e-04                   1
112  4.021967e-04                   1
113  1.120705e-05                   1
114  1.022537e-06                   1
115  9.916072e-05                   1
116  7.658979e-05                   1
117  6.059861e-05                   1
118  5.931835e-05                   1
119  1.315114e-03                   1
120  2.131757e-03                   1
121  5.821608e-05                   1
122  3.962969e-05                   1
123  3.131483e-04                   1
124  2.250027e-05                   1
125  3.767145e-05                   1
126  3.254310e-05                   1
127  6.573377e-04                   1
128  3.196401e-04                   1
129  1.514467e-07                   1
130  1.970908e-04                   1
131  1.481828e-03                   1
132  6.925570e-04                   1
133  6.075061e-04                   1
134  6.675063e-05                   1
135  8.140718e-05                   1
136  1.986333e-04                   1
137  2.668197e-05                   1
138  8.435815e-05                   1
139  1.223593e-04                   1
140  3.674012e-04                   1
141  3.397509e-07                   1
142  1.000397e-05                   1
143  2.107203e-04                   1
144  2.299897e-05                   1
145  9.134718e-05                   1
146  5.695553e-04                   1
147  3.427649e-03                   1
148  3.784978e-04                   1
149  9.163716e-07                   1
150  8.628168e-05                   1
151  9.182801e-04                   1
152  1.485854e-03                   1
153  4.784538e-04                   1
154  2.772437e-03                   1
155  1.923460e-04                   1
156  4.637813e-04                   1
157  1.668841e-04                   1
158  1.580886e-03                   1
159  1.963255e-05                   1
160  4.756217e-04                   1
161  3.895087e-05                   1
162  5.880014e-08                   1
163  2.629428e-04                   1
164  5.311769e-04                   1
165  1.145049e-02                   1
166  2.473406e-03                   1
167  1.274449e-03                   1
168  4.703009e-06                   1
169  5.301161e-05                   1
170  2.200405e-03                   1
171  9.014675e-04                   1
172  4.502485e-04                   1
173  3.013308e-04                   1
174  1.376055e-03                   1
175  3.937680e-05                   1
176  1.123595e-04                   1
177  3.554891e-03                   1
178  3.224463e-03                   1
179  1.028084e-03                   1
180  1.808128e-04                   1
181  9.348130e-03                   1
182  2.717690e-05                   1
183  4.421789e-03                   1
184  9.990252e-05                   1
185  3.011966e-04                   1
186  2.379468e-04                   1
187  5.755700e-04                   1
