$`Main MR results`
195 7.362163e-04       1
196 1.654012e-04       1
197 1.052850e-03       1
198 2.571379e-04       1
199 5.028937e-06       1
200 4.609924e-05       1
201 4.245461e-04       1
202 1.703451e-05       1
203 3.694091e-06       1
204 5.893864e-04       1
205 8.417470e-07       1
206 1.691953e-03       1
207 4.305309e-04       1
208 9.261073e-04       1
209 3.024282e-02       1
210 4.578841e-04       1
211 2.466992e-05       1
212 3.844437e-04       1
213 1.000784e-03       1
214 1.725540e-04       1
215 9.145655e-05       1
216 1.191072e-03       1
217 6.305369e-04       1
218 2.701903e-03 0.73112
219 2.570405e-03       1
220 8.317885e-05       1
221 1.424918e-04       1
222 5.428024e-04       1
223 1.836935e-05       1
224 2.067395e-04       1
225 1.522762e-04       1
226 6.806229e-05       1
227 3.778616e-04       1
228 1.038250e-03       1
229 2.427901e-03       1
230 4.947897e-07       1
231 7.040127e-05       1
232 5.366626e-04       1
233 7.509442e-05       1
234 1.468206e-04       1
235 1.319005e-04       1
236 1.333804e-04       1
237 4.775703e-04       1
238 1.700309e-05       1
239 1.635424e-04       1
240 1.540003e-02       1
241 1.898864e-03       1
242 9.185971e-07       1
243 2.111057e-04       1
244 2.345867e-05       1
245 2.909034e-07       1
246 3.438257e-04       1
247 2.468850e-04       1
248 3.252957e-04       1
249 9.288795e-04       1
250 2.426768e-05       1
251 1.950607e-03       1
252 2.553182e-04       1
253 1.389505e-05       1
254 2.348270e-05       1
255 4.157289e-03       1
256 7.447488e-04       1
257 6.514125e-04       1
258 1.968410e-04       1
259 1.275665e-03       1
260 2.631506e-06       1
261 1.037848e-05       1
262 9.746550e-07       1
263 1.589787e-04       1
264 4.105814e-06       1
265 4.635493e-04       1
266 1.085212e-03       1
267 1.973658e-04       1
268 6.541062e-05       1
269 5.527626e-04       1
270 5.203728e-05       1
271 5.292079e-05       1
272 5.492434e-04       1
273 3.250049e-06       1
274 6.815657e-07       1
275 5.827064e-06       1
276 5.093782e-05       1
277 3.081613e-04       1
278 3.925455e-07       1
279 8.573925e-05       1
280 4.406998e-05       1
281 1.234507e-04       1
282 7.443567e-05       1
283 1.087042e-03       1
284 2.737924e-04       1
285 2.594695e-04       1
286 7.017997e-05       1
287 1.650489e-04       1
288 2.860647e-06       1
289 4.296098e-04       1
290 3.675192e-04       1
291 9.961695e-04       1
292 1.729075e-04       1
293 4.130131e-05       1
294 9.862863e-04       1
295 1.312126e-04       1
296 1.858180e-05       1
297 3.048911e-03 0.36556
298 1.203404e-04       1
299 1.275088e-04       1
300 7.506450e-04       1
301 6.729572e-04       1
302 5.540785e-05       1
303 3.435097e-05       1
304 8.484206e-04       1
305 1.238654e-03       1
306 1.908851e-04       1
307 1.323448e-03       1
308 6.962147e-07       1
309 3.628823e-05       1
310 8.283422e-04       1
311 6.648070e-06       1
312 1.275115e-04       1
313 1.616874e-08       1
314 8.552851e-04       1
315 8.902792e-05       1
316 9.939207e-07       1
317 2.874029e-04       1
318 4.139823e-04       1
319 3.083283e-04       1
320 4.470269e-04       1
321 1.895003e-04       1
322 2.588027e-05       1
323 1.040532e-03       1
324 7.968987e-06       1
325 2.355627e-04       1
326 3.387287e-04       1
327 8.313296e-04       1
328 1.722395e-04       1
329 1.284236e-04       1
330 1.924742e-07       1
331 1.206183e-03       1
332 1.431229e-04       1
333 5.132591e-05       1
334 9.697979e-04       1
335 1.814062e-04       1
336 3.578004e-06       1
337 1.290554e-05       1
338 1.004045e-03       1
339 2.128699e-04       1
340 6.297580e-04       1
341 4.016260e-04       1
342 2.795095e-05       1
343 4.391365e-04       1
344 2.619670e-03       1
345 7.744972e-05       1
346 2.494001e-03       1
347 1.267989e-03       1
348 5.479698e-04       1
349 2.640635e-04       1
350 3.644526e-05       1
351 9.146285e-04       1
352 1.334307e-05       1
353 1.204600e-05       1
354 3.985951e-04       1
355 1.455140e-05       1
356 3.484415e-04       1
357 1.623611e-05       1
358 2.215729e-05       1
359 9.363915e-04       1
360 6.530034e-04       1
361 2.298356e-06       1
362 5.994995e-05       1
363 1.383703e-04       1
364 4.892553e-05       1
365 4.487988e-04       1
366 6.473000e-07       1
367 5.151631e-05       1
368 1.756407e-03       1
369 1.416245e-05       1
370 2.077943e-04       1
371 3.339535e-05       1
372 7.408571e-05       1
373 6.231870e-05       1
374 2.514800e-05       1
375 2.156631e-06       1
376 4.713976e-05       1
377 9.852295e-04       1
378 1.790790e-04       1
379 4.752563e-04       1
380 2.833080e-04       1
381 1.646168e-04       1
382 5.189107e-05       1
383 7.452345e-06       1
384 8.543123e-05       1
385 1.018372e-05       1
386 3.000993e-04       1
387 1.339734e-03       1
388 2.050399e-03       1
389 3.497873e-05       1
390 3.096403e-06       1
391 5.087791e-04       1
392 3.599023e-04       1
393 3.870099e-04       1
394 4.469102e-04       1
395 5.847661e-03       1
396 8.592802e-05       1
397 2.837959e-06       1
398 1.324102e-04       1
399 1.051752e-04       1
400 1.165786e-04       1
401 4.212831e-05       1
402 6.614543e-04       1
403 3.845595e-07       1
404 6.756559e-06       1
405 4.571280e-06       1
406 3.206367e-06       1
407 6.985793e-04       1
408 4.180501e-04       1
409 8.820873e-04       1
410 1.445680e-05       1
411 1.252465e-03       1
412 1.566847e-04       1
413 6.458310e-05       1
414 5.194887e-04       1
415 2.653083e-05       1
416 8.829227e-04       1
417 2.618623e-04       1
418 1.398209e-04       1
419 1.574350e-06       1
420 1.539314e-04       1
421 3.194927e-05       1
422 9.429259e-06       1
423 3.001173e-04       1
424 7.978252e-05       1
425 7.507508e-04       1
426 3.383570e-05       1
427 1.770266e-03       1
428 1.730422e-03       1
429 1.220566e-04       1
430 2.670396e-03       1
431 1.244471e-04       1
432 2.564907e-05       1
433 3.838235e-04       1
434 3.021372e-03       1
435 1.155994e-03       1
436 3.353107e-05       1
437 9.386702e-05       1
438 1.627128e-03       1
439 4.780348e-05       1
440 1.016043e-03       1
441 4.492367e-05       1
442 2.337339e-05       1
443 4.040538e-04       1
444 1.271109e-04       1
445 1.708261e-07       1
446 6.750572e-04       1
447 1.488003e-04       1
448 3.854677e-03 0.05624
449 1.486848e-03       1
450 5.308118e-04       1
451 1.208895e-03       1
452 1.472664e-04       1
453 6.236241e-04       1
454 4.624125e-06       1
455 1.250554e-03       1
456 8.408741e-05       1
457 5.862789e-05       1
458 3.258784e-04       1
459 4.727527e-03       1
460 1.269480e-03       1
461 9.938916e-04       1
462 9.154670e-04       1
463 1.237968e-04       1
464 6.356808e-03       1
465 1.629586e-03       1
466 2.130798e-03       1
467 7.626376e-05       1
468 5.339781e-04       1
469 3.925078e-05       1
470 1.160624e-03       1
471 2.523530e-04       1
472 5.631877e-05       1
473 1.580578e-05       1
474 2.293269e-03       1
475 1.539482e-05       1
476 4.115802e-05       1
477 2.689381e-03       1
478 2.960859e-05       1
479 1.137917e-04       1
480 1.426626e-05       1
481 7.696505e-04       1
482 2.133942e-03       1
483 7.727985e-04       1
484 8.346900e-04       1
485 8.829881e-03       1
486 2.329976e-06       1
487 5.661983e-04       1
488 1.878470e-03       1
489 4.865313e-05       1
490 1.113619e-03       1
491 1.308012e-03       1
492 2.672663e-03       1
493 3.033972e-03       1
494 1.175541e-04       1
495 1.490943e-05       1
496 8.751211e-05       1
497 3.604631e-04       1
498 3.671245e-05       1
499 1.379223e-04       1
500 1.794237e-03       1
501 6.861416e-04       1
502 2.836398e-04       1
503 7.540157e-04       1
504 2.071384e-04       1
505 8.476848e-04       1
506 1.075135e-03       1
507 2.082017e-04       1
508 1.162166e-03       1
509 2.420588e-05       1
510 3.731978e-05       1
511 6.380298e-07       1
512 8.370794e-03       1
513 1.853422e-04       1
514 4.407921e-04       1
515 3.002000e-05       1
516 8.527037e-07       1
517 2.383570e-03       1
518 5.811452e-04       1
519 1.133988e-03       1
520 5.307937e-05       1
521 4.585761e-05       1
522 8.176414e-07       1
523 4.055400e-05       1
524 7.851455e-04       1
525 2.420307e-05       1
526 1.693093e-04       1
527 3.631664e-04       1
528 7.961669e-04       1
529 2.361953e-05       1
530 2.603486e-04       1
531 9.559391e-06       1
532 1.556565e-03       1
533 1.170985e-04       1
534 9.925902e-04       1
535 7.378958e-05       1
536 2.584833e-05       1
537 1.302915e-04       1
538 3.178846e-05       1
539 4.114581e-04       1
540 3.738954e-06       1
541 4.350250e-03       1
542 1.980748e-06       1
543 9.424529e-04       1
544 4.788413e-05       1
545 1.214261e-04       1
546 1.682244e-04       1
547 3.706427e-04       1
548 2.940316e-06       1
549 7.848429e-04       1
550 1.106644e-03       1
551 1.001313e-03       1
552 1.597331e-04       1
553 2.945638e-05       1
554 1.502475e-04       1
555 3.534977e-04       1
556 6.938165e-04       1
557 1.795636e-03       1
558 8.422069e-04       1
559 4.760378e-04       1
560 1.092282e-03       1
561 2.592572e-04       1
562 3.256800e-04       1
563 6.676312e-05       1
564 1.250395e-04       1
565 2.774457e-03       1
566 7.198285e-04       1
567 1.550265e-04       1
568 9.228208e-05       1
569 6.951659e-04       1
570 9.483266e-04       1
571 1.850951e-03       1
572 7.233764e-04       1
573 2.581082e-05       1
574 2.242997e-05       1
575 3.187108e-08       1
576 5.631007e-04       1
577 2.375931e-04       1
578 8.224543e-03       1
579 7.397554e-04       1
580 5.997977e-03       1
581 7.980892e-04       1
582 1.264257e-03       1
583 2.262159e-03       1
584 4.544822e-05       1
585 3.461980e-05       1
586 2.211884e-03       1
587 8.145678e-04       1
588 1.451944e-05       1
589 1.977937e-03       1
590 7.108884e-03       1
591 8.712122e-06       1
592 4.439166e-03       1
593 2.225737e-03       1
594 2.851573e-04       1
595 3.949841e-04       1
596 1.141529e-03       1
597 3.227448e-03       1
598 3.383750e-04       1
599 1.932940e-04       1
600 7.190788e-06       1
601 4.431454e-04       1
602 8.069700e-05       1
603 2.897323e-04       1
604 2.592690e-03       1
605 2.563407e-04       1
606 2.353072e-04       1
607 2.680409e-03       1
608 6.437787e-04       1
609 1.630695e-04       1
610 1.353882e-03       1
611 6.608047e-05       1
612 1.874090e-04       1
613 8.480568e-04       1
614 1.698977e-05       1
615 8.628689e-05       1
616 1.133302e-04       1
617 5.488861e-04       1
618 1.150719e-06       1
619 5.283018e-06       1
620 8.995491e-05       1
621 5.362521e-04       1
622 1.666923e-03       1
623 1.690381e-05       1
624 1.086251e-04       1
625 3.292500e-04       1
626 1.650388e-04       1
627 5.855684e-07       1
628 1.136202e-03       1
629 2.341720e-04       1
630 8.332146e-04       1
631 6.446344e-05       1
632 7.584387e-04       1
633 2.519738e-02 0.53428
634 2.727212e-04       1
635 4.014069e-05       1
636 9.063243e-03       1
637 8.089423e-04       1
638 2.847874e-06       1
639 1.635442e-04       1
640 6.508910e-05       1
641 1.376500e-05       1
642 1.414353e-04       1
643 2.281481e-04       1
644 1.462448e-05       1
645 1.027278e-04       1
646 2.521853e-03       1
647 5.773267e-05       1
648 5.725435e-04       1
649 1.990509e-05       1
650 1.051595e-03       1
651 2.914944e-04       1
652 3.761216e-04       1
653 1.848463e-03       1
654 1.468186e-04       1
655 6.586480e-05       1
656 7.469092e-04       1
657 1.218128e-03       1
658 6.042807e-05       1
659 1.828462e-03       1
660 1.281754e-06       1
661 5.332012e-05       1
662 1.113288e-05       1
663 7.182370e-04       1
664 3.651748e-04       1
665 1.198721e-04       1
666 9.458504e-04       1
667 4.639980e-04       1
668 9.978352e-07       1
669 7.371636e-06       1
670 1.556462e-04       1
671 6.123951e-05       1
672 4.233274e-04       1
673 4.386089e-04       1
674 1.172664e-04       1
675 1.076761e-03       1
676 2.701569e-03       1
677 1.654059e-04       1
678 1.281869e-04       1
679 1.101242e-05       1
680 3.383314e-04       1
681 9.689855e-05       1
682 1.448112e-04       1
683 1.356012e-07       1
684 6.147857e-07       1
685 1.831936e-05       1
686 5.493242e-04       1
687 3.776553e-04       1
688 4.178214e-04       1
689 2.633436e-03       1
690 1.692782e-04       1
691 1.522203e-05       1
692 4.751826e-05       1
693 3.934884e-05       1
694 1.598595e-04       1
695 1.239865e-04       1
696 2.963907e-04       1
697 2.705563e-04       1
698 1.330024e-05       1
699 3.347383e-05       1
700 1.237213e-04       1
701 8.330509e-04       1
702 8.710644e-04       1
703 1.008249e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



