$`Main MR results`
236 1.251707e-03       1
237 3.656575e-05       1
238 2.031325e-04       1
239 5.207254e-04       1
240 3.182406e-02       1
241 6.205235e-04       1
242 1.676188e-03       1
243 8.250120e-04       1
244 1.429214e-09       1
245 6.937303e-03       1
246 2.188504e-04       1
247 4.044049e-04       1
248 1.241405e-03       1
249 1.939014e-04       1
250 2.832343e-04       1
251 1.233236e-03       1
252 5.621946e-05       1
253 1.814920e-03       1
254 1.063137e-03       1
255 3.642459e-07       1
256 7.775545e-05       1
257 5.884460e-04       1
258 7.602500e-04       1
259 1.127322e-08       1
260 1.699758e-04       1
261 1.443623e-04       1
262 7.789885e-04       1
263 2.654629e-04       1
264 2.199295e-04       1
265 2.036530e-04       1
266 5.770623e-04       1
267 2.451133e-04       1
268 1.974208e-05       1
269 1.367247e-05       1
270 2.055478e-06       1
271 9.640443e-05       1
272 8.567767e-04       1
273 3.193991e-03       1
274 5.920227e-06       1
275 1.059776e-05       1
276 2.112052e-05       1
277 6.297056e-05       1
278 6.526235e-04       1
279 2.663536e-04       1
280 1.152092e-04       1
281 1.170244e-03       1
282 1.947555e-04       1
283 1.780339e-04       1
284 3.071467e-04       1
285 4.127160e-04       1
286 1.865981e-03       1
287 3.296998e-05       1
288 1.960409e-05       1
289 1.744931e-04       1
290 4.335459e-05       1
291 1.966497e-05       1
292 2.116998e-04       1
293 9.346282e-04       1
294 3.757096e-05       1
295 4.085749e-06       1
296 5.643896e-04       1
297 6.655729e-06       1
298 1.046708e-04       1
299 1.423392e-04       1
300 1.044811e-03       1
301 4.384567e-04       1
302 7.934299e-05       1
303 6.249823e-05       1
304 4.561142e-04       1
305 2.975245e-04       1
306 1.774542e-04       1
307 7.962155e-06       1
308 4.945321e-05       1
309 4.833204e-04       1
310 6.894876e-04       1
311 2.864324e-05       1
312 4.069335e-04       1
313 7.402528e-05       1
314 9.846980e-06       1
315 7.955826e-05       1
316 1.880160e-05       1
317 6.351744e-04       1
318 1.796951e-04       1
319 4.213452e-05       1
320 3.716483e-04       1
321 2.646901e-03 0.85272
322 1.127064e-04       1
323 7.569466e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 17

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     259.4728 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.04376



