$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001805890 0.004868414 -0.3709402
2 beta.exposure Outlier-corrected    -0.003789926 0.004494191 -0.8432943
    P-value
1 0.7108192
2 0.3994176

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 850.599

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.096947e-05        1
2   6.078921e-05        1
3   3.742912e-04        1
4   2.128439e-04        1
5   2.160473e-04        1
6   4.109375e-06        1
7   4.145584e-04        1
8   1.537555e-03        1
9   1.692767e-04        1
10  3.100016e-05        1
11  1.089237e-04        1
12  2.911401e-03        1
13  2.375006e-08        1
14  1.274259e-05        1
15  2.013346e-04        1
16  3.148604e-05        1
17  1.018781e-04        1
18  2.637393e-04        1
19  2.062880e-03        1
20  5.678996e-04        1
21  1.985305e-04        1
22  2.716606e-04        1
23  5.333108e-04        1
24  4.288271e-05        1
25  3.526628e-05        1
26  2.688372e-04        1
27  4.804751e-04        1
28  5.989609e-04        1
29  2.063628e-04        1
30  8.115394e-04        1
31  1.409785e-03        1
32  5.193506e-07        1
33  3.630960e-04        1
34  1.021069e-03        1
35  2.516709e-04        1
36  3.739859e-06        1
37  7.325166e-05        1
38  8.807754e-04        1
39  2.725409e-04        1
40  3.766140e-04        1
41  1.106363e-03        1
42  2.275168e-04        1
43  5.849707e-04        1
44  4.673442e-04        1
45  3.927838e-06        1
46  5.116202e-05        1
47  1.667595e-04        1
48  2.335374e-05        1
49  7.929372e-05        1
50  4.501247e-05        1
51  1.540233e-03        1
52  1.571891e-05        1
53  3.043094e-05        1
54  3.149806e-04        1
55  1.441243e-05        1
56  1.069464e-03        1
57  2.946200e-04        1
58  9.361964e-06        1
59  6.677212e-03        1
60  8.946193e-05        1
61  3.860861e-04        1
62  3.835162e-05        1
63  1.116297e-06        1
64  3.824459e-08        1
65  1.021704e-03        1
66  1.746220e-03        1
67  1.012931e-03        1
68  1.896129e-05        1
69  2.013545e-05        1
70  9.655128e-04        1
71  1.788124e-04        1
72  1.515850e-03        1
73  3.585540e-06        1
74  5.821377e-04        1
75  1.744517e-06        1
76  1.757036e-05        1
77  2.624917e-04        1
78  1.265125e-04        1
79  2.385355e-06        1
80  4.204479e-04        1
81  4.926458e-05        1
82  1.020091e-03        1
83  1.104841e-03        1
84  7.667504e-05        1
85  6.516406e-05        1
86  2.419723e-04        1
87  9.877351e-04        1
88  3.750834e-05        1
89  1.670038e-04        1
90  3.505881e-03        1
91  1.433554e-05        1
92  1.777856e-05        1
93  3.102987e-02        1
94  1.240390e-03        1
95  1.813815e-04        1
96  2.624469e-05        1
97  3.076227e-03        1
98  1.874465e-05        1
99  2.055352e-05        1
100 6.832636e-06        1
101 6.645935e-05        1
102 1.475937e-04        1
103 3.048846e-04        1
104 9.574299e-05        1
105 1.606618e-04        1
106 8.566351e-04        1
107 1.808100e-04        1
108 3.832621e-04        1
109 1.075897e-04        1
110 5.383172e-04        1
111 4.845438e-05        1
112 1.876823e-04        1
113 6.078438e-04        1
114 5.107717e-04        1
115 6.792770e-05        1
116 2.444356e-05        1
117 1.551883e-04        1
118 2.157596e-07        1
119 1.396920e-03        1
120 8.359535e-04        1
121 1.899081e-03        1
122 2.588257e-04        1
123 1.418957e-03        1
124 2.388378e-04        1
125 1.880815e-05        1
126 1.086015e-04        1
127 1.063193e-05        1
128 1.262866e-05        1
129 7.323110e-04        1
130 3.259458e-04        1
131 6.072803e-04        1
132 1.716557e-04        1
133 5.728107e-06        1
134 9.408472e-04        1
135 1.883846e-03        1
136 1.764589e-04        1
137 1.795166e-05        1
138 1.610043e-03        1
139 7.851673e-06        1
140 2.114205e-04        1
141 3.560786e-04        1
142 9.681059e-06        1
143 2.486502e-05        1
144 4.245123e-08        1
145 9.384949e-06        1
146 2.286011e-04        1
147 1.870525e-05        1
148 9.564645e-04        1
149 1.951045e-05        1
150 3.551796e-04        1
151 1.822725e-07        1
152 2.507412e-05        1
153 6.491313e-04        1
154 2.121216e-03        1
155 6.719533e-04        1
156 2.973584e-03        1
157 8.476007e-04        1
158 1.683947e-08        1
159 2.367655e-02        1
160 1.280098e-04        1
161 4.242438e-03        1
162 1.246434e-04        1
163 1.605911e-06        1
164 1.754227e-04        1
165 8.107143e-03        1
166 6.179947e-08        1
167 2.277159e-04        1
168 5.470100e-03        1
169 1.071900e-05        1
