$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.2196287 0.4298378  0.5109572
2 beta.exposure Outlier-corrected      -0.1365036 0.3054269 -0.4469273
    P-value
1 0.6099204
2 0.6553926

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 391.2434

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.454419e-05      1
2   3.938822e-03      1
3   7.200254e-04      1
4   2.258440e-03      1
5   5.135368e-06      1
6   9.841079e-04      1
7   4.041409e-03      1
8   1.531645e-04      1
9   4.772799e-04      1
10  9.582734e-05      1
11  1.637149e-03      1
12  1.606425e-05      1
13  6.664029e-04      1
14  1.437854e-03      1
15  1.092038e-05      1
16  5.078789e-06      1
17  7.414540e-04      1
18  1.029915e-04      1
19  3.008546e-03      1
20  3.102751e-04      1
21  1.583879e-04      1
22  2.952857e-04      1
23  1.011651e-03      1
24  7.647479e-03      1
25  4.115691e-04      1
26  2.362898e-03      1
27  1.687843e-03      1
28  5.384091e-03      1
29  2.987856e-02      1
30  1.250289e-03      1
31  1.135845e-02      1
32  8.299999e-03      1
33  2.068614e-03      1
34  6.493018e-03      1
35  2.974986e-03      1
36  1.072413e-03      1
37  2.364866e-03      1
38  8.956730e-04      1
39  2.636586e-04      1
40  7.883421e-04      1
41  2.892137e-05      1
42  4.539939e-05      1
43  4.016135e-03      1
44  4.767084e-04      1
45  4.341702e-04      1
46  3.478235e-03      1
47  1.470443e-02      1
48  1.591061e-03      1
49  1.002675e-03      1
50  2.601481e-04      1
51  4.538948e-03      1
52  2.208061e-03      1
53  1.940625e-03      1
54  4.668738e-04      1
55  3.451460e-05      1
56  1.304216e-02      1
57  4.176106e-04      1
58  1.689024e-03      1
59  7.358158e-03      1
60  7.626225e-03      1
61  3.649644e-04      1
62  2.129128e-04      1
63  1.062443e-02      1
64  8.154061e-04      1
65  8.835205e-03      1
66  2.418190e-03      1
67  1.706789e+00      1
68  3.618963e-04      1
69  1.681784e-05      1
70  3.469384e-04      1
71  8.850060e-05      1
72  3.463688e-03      1
73  6.420343e-05      1
74  6.155932e-03      1
75  5.043341e-03      1
76  1.722041e-02      1
77  5.956767e-04      1
78  3.902843e-03      1
79  1.370701e-03      1
80  4.711634e-03      1
81  2.013787e-01      1
82  5.741397e-03      1
83  7.327604e-03      1
84  7.826830e-04      1
85  4.854127e-04      1
86  2.004223e-04      1
87  2.895657e-04      1
88  2.786757e-03      1
89  5.830796e-04      1
90  3.379524e-03      1
91  2.055320e-03      1
92  1.590292e-04      1
93  1.653282e-04      1
94  4.683016e-04      1
95  7.514756e-03      1
96  4.800648e-03      1
97  5.741599e-03      1
98  2.986329e-04      1
99  1.007313e-02      1
100 1.021273e-03      1
101 1.477801e-04      1
102 8.593098e-04      1
103 3.265647e-03      1
104 1.751688e-03      1
105 5.182041e-04      1
106 3.952977e-03      1
107 2.487732e-03      1
108 7.887331e-05      1
109 9.696289e-04      1
110 2.048152e-04      1
111 4.498886e-06      1
112 8.986505e-03      1
113 1.773046e-05      1
114 1.969302e-04      1
115 7.218333e-03      1
116 1.890013e-03      1
117 3.131031e-04      1
118 1.466174e-03      1
119 6.413731e-04      1
120 3.530643e-04      1
121 1.270776e-02      1
122 1.382792e-02      1
123 1.467851e-02      1
124 4.378131e-05      1
125 2.258758e-03      1
126 2.306095e-03      1
127 1.184576e-02      1
128 3.919951e-04      1
129 3.787530e-03      1
130 4.329292e-05      1
131 3.063532e-03      1
132 1.231373e-03      1
133 5.471760e-05      1
134 5.588594e-04      1
135 1.682579e-04      1
136 7.622708e-04      1
137 3.938154e-03      1
138 5.682548e-05      1
139 1.331671e-02      1
140 2.660225e-06      1
141 1.342864e-03      1
142 8.458470e-04      1
143 8.461169e-04      1
144 9.486559e-05      1
145 2.986699e-03      1
146 1.976531e-04      1
147 8.847671e-04      1
148 3.606639e-03      1
149 2.708741e-03      1
