$`Main MR results`
83  1.107389e-03        1
84  7.740997e-05        1
85  6.617929e-05        1
86  2.428889e-04        1
87  9.898960e-04        1
88  3.790804e-05        1
89  1.678611e-04        1
90  3.511395e-03        1
91  1.452363e-05        1
92  1.054668e-05        1
93  3.098631e-02        1
94  1.233077e-03        1
95  1.827904e-04        1
96  2.657809e-05        1
97  3.080223e-03        1
98  1.832950e-05        1
99  2.031702e-05        1
100 6.589707e-06        1
101 6.712793e-05        1
102 1.469408e-04        1
103 3.058960e-04        1
104 9.399716e-05        1
105 1.613556e-04        1
106 8.550037e-04        1
107 1.816405e-04        1
108 3.803950e-04        1
109 1.084276e-04        1
110 5.455278e-04        1
111 4.948624e-05        1
112 1.864797e-04        1
113 6.065465e-04        1
114 5.119064e-04        1
115 6.731111e-05        1
116 2.521902e-05        1
117 1.541986e-04        1
118 2.414997e-07        1
119 1.394872e-03        1
120 8.326295e-04        1
121 1.908282e-03        1
122 2.451394e-04        1
123 1.422171e-03        1
124 2.370658e-04        1
125 1.756078e-05        1
126 1.074498e-04        1
127 1.081267e-05        1
128 1.291546e-05        1
129 7.308802e-04        1
130 3.249752e-04        1
131 6.055459e-04        1
132 1.729340e-04        1
133 5.842429e-06        1
134 9.376807e-04        1
135 1.879480e-03        1
136 1.756513e-04        1
137 1.763444e-05        1
138 1.616267e-03        1
139 8.046613e-06        1
140 2.103618e-04        1
141 3.571744e-04        1
142 9.966235e-06        1
143 2.454559e-05        1
144 3.332762e-08        1
145 3.186437e-06        1
146 2.296124e-04        1
147 1.898478e-05        1
148 9.550372e-04        1
149 1.929582e-05        1
150 3.541936e-04        1
151 1.262610e-07        1
152 2.473401e-05        1
153 6.472301e-04        1
154 2.113624e-03        1
155 6.754855e-04        1
156 2.980513e-03        1
157 8.505767e-04        1
158 2.579202e-08        1
159 2.365561e-02        1
160 1.296382e-04        1
161 4.234206e-03        1
162 1.265431e-04        1
163 1.530052e-06        1
164 1.741290e-04        1
165 8.088262e-03        1
166 4.361589e-08        1
167 2.288944e-04        1
168 5.463386e-03        1
169 1.051875e-05        1
170 1.106693e-03        1
171 8.884346e-05        1
172 6.484214e-06        1
173 8.814129e-05        1
174 1.048876e-07        1
175 7.418324e-05        1
176 1.419357e-04        1
177 3.451255e-05        1
178 2.068557e-04        1
179 9.756164e-04        1
180 5.030169e-05        1
181 4.874171e-04        1
182 1.672706e-04        1
183 7.634119e-06        1
184 8.274753e-07        1
185 1.893708e-03        1
186 4.549905e-05        1
187 3.978696e-04        1
188 6.460234e-04        1
189 4.346579e-03        1
190 1.817597e-04        1
191 1.989259e-04        1
192 8.464002e-05        1
193 1.916152e-04        1
194 1.142527e-04        1
195 3.663538e-03  0.09184
196 4.979690e-04        1
197 4.298677e-03        1
198 2.289109e-03        1
199 1.299555e-04        1
200 1.248839e-04        1
201 3.861672e-05        1
202 3.929923e-04        1
203 4.390105e-05        1
204 2.171767e-04        1
205 2.741395e-03        1
206 1.739817e-04        1
207 3.656478e-03        1
208 2.254807e-04        1
209 1.151998e-03        1
210 1.431725e-06        1
211 3.572817e-06        1
212 3.171620e-04        1
213 8.040398e-06        1
214 7.449610e-04        1
215 8.863923e-04        1
216 4.810814e-04        1
217 3.873253e-06        1
218 1.013958e-03        1
219 6.858158e-03        1
220 1.060539e-04        1
221 1.013439e-03        1
222 9.605889e-04        1
223 9.686935e-06        1
224 4.638075e-05        1
225 2.226601e-04        1
226 1.983664e-05        1
227 5.195886e-04        1
228 1.371312e-04        1
229 2.090960e-04        1
230 2.189698e-04        1
231 2.078655e-05        1
232 5.232486e-05        1
233 3.710175e-03        1
234 8.572182e-04        1
235 1.430963e-05        1
236 4.026922e-08        1
237 1.343853e-04        1
238 2.438398e-04        1
239 3.199215e-04        1
240 1.512298e-04        1
241 4.939569e-04        1
242 6.148520e-04        1
243 2.896993e-04        1
244 7.833222e-04        1
245 1.345205e-03        1
246 6.573199e-03        1
247 1.048127e-04        1
248 6.611739e-04        1
249 3.281313e-04        1
250 2.394367e-03        1
251 2.910955e-04        1
252 2.595619e-04        1
253 5.491105e-07        1
254 2.722702e-04        1
255 8.346865e-04        1
256 4.178904e-04        1
257 8.277146e-05        1
258 7.066435e-06        1
259 4.110503e-05        1
260 2.678473e-04        1
261 1.822568e-04        1
262 3.597407e-04        1
263 1.605824e-03        1
264 5.125777e-04        1
265 2.913599e-04        1
266 7.350896e-05        1
267 4.034378e-04        1
268 6.883340e-04        1
269 5.513607e-04        1
270 2.789220e-06        1
271 4.614057e-05        1
272 1.419444e-04        1
273 1.083584e-03        1
274 4.643848e-05        1
275 1.900395e-03        1
276 3.448149e-05        1
277 9.084359e-06        1
278 2.728129e-04        1
279 1.166561e-02        1
280 1.661247e-03        1
281 4.074563e-04        1
282 1.119167e-03        1
283 1.106220e-04        1
284 2.610272e-04        1
285 5.326307e-04        1
286 1.111983e-05        1
287 2.884179e-04        1
288 6.428184e-04        1
289 2.171177e-04        1
290 1.124262e-04        1
291 2.208049e-04        1
292 9.995232e-04        1
293 7.938932e-05        1
294 8.419717e-06        1
295 5.205844e-04        1
296 7.801519e-05        1
297 3.632627e-05        1
298 7.306555e-05        1
299 2.525854e-07        1
300 3.186855e-04        1
301 5.233692e-06        1
302 1.219037e-03        1
303 3.609139e-03        1
304 1.449101e-04        1
305 3.426483e-04        1
306 1.606437e-05        1
307 7.387778e-05        1
308 1.374406e-03        1
309 3.739551e-05        1
310 4.425711e-05        1
311 9.153499e-05        1
312 1.130468e-08        1
313 4.667841e-04        1
314 1.692108e-03        1
315 2.992063e-04        1
316 1.709107e-03        1
317 2.503578e-04        1
318 1.302843e-06        1
319 8.022710e-05        1
320 2.213812e-05        1
321 6.197928e-04        1
322 1.293829e-05        1
323 5.212974e-04        1
324 1.167524e-05        1
325 7.512994e-04        1
326 1.334679e-03        1
327 3.225957e-04        1
328 1.904292e-04        1
329 6.010944e-10        1
330 1.103794e-04        1
331 1.423200e-04        1
332 6.363159e-05        1
333 1.065713e-03        1
334 1.975567e-06        1
335 2.606546e-04        1
336 8.703364e-06        1
337 1.467124e-03        1
338 3.516804e-06        1
339 4.680278e-04        1
340 6.378521e-04        1
341 4.899693e-05        1
342 2.565574e-04        1
343 6.495634e-04        1
344 1.886701e-05        1
345 9.140275e-05        1
346 3.202615e-04        1
347 1.604915e-04        1
348 7.003340e-05        1
349 4.236602e-04        1
350 9.658508e-06        1
351 6.762424e-06        1
352 7.329899e-04        1
353 7.060493e-05        1
354 2.667006e-05        1
355 1.421864e-03        1
356 1.729939e-05        1
357 4.446764e-04        1
358 1.058177e-03        1
359 4.624079e-04        1
360 2.090252e-03        1
361 3.031980e-05        1
362 2.920645e-04        1
363 3.961028e-04        1
364 1.049208e-04        1
365 7.427723e-04        1
366 9.328995e-06        1
367 6.842736e-04        1
368 2.458077e-05        1
369 5.545949e-04        1
370 1.247464e-03        1
371 2.868275e-04        1
372 1.884374e-04        1
373 3.645844e-04        1
374 1.493046e-03        1
375 4.618537e-04        1
376 1.184943e-03        1
377 2.464669e-04        1
378 7.391067e-04        1
379 3.020097e-05        1
380 1.552235e-03        1
381 5.492015e-04        1
382 1.584775e-04        1
383 1.746970e-04        1
384 4.403532e-04        1
385 5.583738e-05        1
386 3.374794e-06        1
387 2.226022e-04        1
388 1.559355e-04        1
389 5.624005e-05        1
390 1.059726e-04        1
391 3.106626e-04        1
392 2.685651e-05        1
393 3.593057e-04        1
394 8.712137e-04        1
395 2.154872e-04        1
396 2.934434e-03        1
397 4.157795e-04        1
398 5.071958e-06        1
399 8.201771e-03        1
400 1.433852e-03        1
401 2.443085e-06        1
402 6.293019e-03        1
403 3.548763e-03        1
404 3.428486e-04        1
405 1.132037e-02        1
406 1.299372e-03        1
407 3.534483e-04        1
408 5.698372e-06        1
409 5.752568e-05        1
410 5.654067e-04        1
411 1.258065e-04        1
412 1.624249e-03        1
413 2.319492e-04        1
414 4.276054e-04        1
415 4.847996e-04        1
416 7.264477e-05        1
417 6.346800e-05        1
418 2.606873e-04        1
419 1.711573e-04        1
420 1.647523e-03        1
421 1.772504e-06        1
422 1.465829e-03        1
423 6.758667e-05        1
424 2.791453e-06        1
425 8.454887e-04        1
426 6.645390e-05        1
427 6.054082e-04        1
428 6.636173e-06        1
429 2.118056e-04        1
430 4.326264e-05        1
431 8.424855e-06        1
432 4.294151e-08        1
433 5.459984e-05        1
434 4.399759e-04        1
435 3.815101e-04        1
436 3.023859e-04        1
437 1.325237e-03        1
438 1.031077e-03        1
439 1.590670e-04        1
440 3.342963e-04        1
441 8.629748e-05        1
442 1.061103e-03        1
443 1.135494e-03        1
444 9.647539e-05        1
445 4.127594e-04        1
446 2.937361e-03   0.4592
447 7.173204e-04        1
448 5.533080e-04        1
449 1.418997e-04        1
450 1.004134e-06        1
451 4.433032e-04        1
452 1.024770e-03        1
453 6.404085e-04        1
454 4.917828e-03 <0.02296
455 1.695675e-04        1
456 2.366849e-05        1
457 1.707572e-03        1
458 8.569299e-06        1
459 3.177096e-03        1
460 1.063329e-04        1
461 2.307055e-04        1
462 4.983990e-04        1
463 5.237325e-11        1
464 1.936847e-04        1
465 7.123303e-04        1
466 1.217812e-04        1
467 1.750799e-04        1
468 7.858873e-05        1
469 2.277968e-04        1
470 2.974515e-03        1
471 3.107158e-05        1
472 3.862953e-05        1
473 4.892341e-04        1
474 8.927557e-04        1
475 5.375210e-05        1
476 3.339185e-05        1
477 1.470546e-03        1
478 1.185405e-02        1
479 4.584033e-04        1
480 2.709536e-04        1
481 3.209446e-07        1
482 1.333745e-05        1
483 2.097161e-04        1
484 4.291456e-04        1
485 1.490248e-05        1
486 3.432300e-04        1
487 5.825714e-07        1
488 7.510894e-06        1
489 1.507532e-01 <0.02296
490 4.275187e-04        1
491 2.054022e-07        1
492 2.143956e-03        1
493 2.195149e-04        1
494 6.423277e-05        1
495 4.887026e-04        1
496 5.633836e-05        1
497 4.712336e-03        1
498 1.605644e-03        1
499 7.073820e-03        1
500 1.194371e-05        1
501 2.371594e-03        1
502 5.132189e-06        1
503 3.136593e-04        1
504 6.189856e-04        1
505 1.576905e-04        1
506 9.267038e-05        1
507 6.494224e-05        1
508 3.572472e-05        1
509 9.745715e-04        1
510 2.809423e-04        1
511 2.425994e-04        1
512 6.115141e-04        1
513 1.642297e-05        1
514 2.763752e-04        1
515 7.138038e-05        1
516 3.752098e-04        1
517 1.066071e-04        1
518 6.964500e-04        1
519 1.063951e-04        1
520 7.316753e-04        1
521 2.962842e-04        1
522 1.193378e-03        1
523 3.137131e-06        1
524 3.333037e-04        1
525 1.367874e-03        1
526 1.407972e-04        1
527 2.928892e-05        1
528 6.790892e-03        1
529 1.317243e-03        1
530 7.478674e-04        1
531 4.644373e-03  0.04592
532 1.234827e-04        1
533 3.271472e-06        1
534 3.242026e-03  0.89544
535 5.877163e-05        1
536 3.528760e-05        1
537 6.138651e-04        1
538 1.980096e-04        1
539 6.006171e-05        1
540 1.347585e-04        1
541 4.750997e-05        1
542 8.500813e-05        1
543 4.224295e-05        1
544 8.256041e-04        1
545 1.934188e-07        1
546 2.767549e-04        1
547 1.888439e-04        1
548 6.665196e-05        1
549 1.213634e-05        1
550 1.204831e-06        1
551 1.154622e-05        1
552 1.871779e-03        1
553 1.977277e-04        1
554 2.704708e-04        1
555 1.952373e-04        1
556 8.828048e-04        1
557 2.525816e-04        1
558 2.999856e-04        1
559 3.051817e-05        1
560 6.349389e-04        1
561 2.217021e-05        1
562 1.348924e-03        1
563 9.543463e-08        1
564 4.238006e-05        1
565 1.662695e-04        1
566 3.649142e-04        1
567 7.481936e-05        1
568 2.266684e-04        1
569 8.428583e-04        1
570 5.635415e-05        1
571 1.343589e-04        1
572 5.129769e-04        1
573 5.082262e-04        1
574 3.560039e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 454 489 531

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     55.34183 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.77496



