$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd      T-stat
1 beta.exposure               Raw      0.29834899 0.6710678  0.44458841
2 beta.exposure Outlier-corrected     -0.05179256 0.5501613 -0.09414068
    P-value
1 0.6570795
2 0.9250885

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 355.3723

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.387766e-03       1
2   9.133181e-03       1
3   1.595021e-04       1
4   3.232143e-02       1
5   7.113116e-04       1
6   3.537934e-03       1
7   3.378515e-02       1
8   1.373218e-02       1
9   8.759263e-03       1
10  4.678302e-02       1
11  4.710460e-04       1
12  3.078968e-05       1
13  2.713423e-04       1
14  2.320440e-05       1
15  6.610179e-03       1
16  3.221812e-03       1
17  2.776281e-02       1
18  1.145470e-02       1
19  1.723461e-01       1
20  1.131926e-02       1
21  1.717680e-02       1
22  2.127266e-03       1
23  2.966117e-03       1
24  2.478048e-06       1
25  1.415750e-03       1
26  2.471079e-02       1
27  1.461168e-04       1
28  2.186565e-03       1
29  4.624399e-01       1
30  1.233127e-03       1
31  7.987987e-03       1
32  2.836118e-02       1
33  2.742578e-06       1
34  7.932281e-03       1
35  5.404430e-03       1
36  7.235745e-03       1
37  9.437830e-04       1
38  9.356095e-03       1
39  6.521623e-04       1
40  6.467121e-03       1
41  1.406984e-02       1
42  6.987494e-04       1
43  1.247455e-03       1
44  1.282765e-04       1
45  1.737498e-03       1
46  2.457754e-03       1
47  1.666176e-04       1
48  1.943671e-03       1
49  1.004541e-03       1
50  1.803927e-03       1
51  1.555916e-02       1
52  4.527871e-04       1
53  8.408695e-04       1
54  2.247308e-03       1
55  2.232566e-03       1
56  3.228509e-03       1
57  2.074565e-04       1
58  3.599304e-03       1
59  2.438596e-03       1
60  6.325121e-02       1
61  2.365923e-03       1
62  2.493123e-04       1
63  1.389949e-02       1
64  1.594625e-03       1
65  3.179520e-03       1
66  3.864468e-02       1
67  6.312568e-03       1
68  3.561688e-03       1
69  2.510728e-02       1
70  5.897873e-03       1
71  1.946995e-03       1
72  4.194165e-03       1
73  5.808770e-02  0.1672
74  1.637505e-03       1
75  7.402406e-03       1
76  1.137531e-02       1
77  1.593750e-02       1
78  7.717370e-04       1
79  5.021877e-03       1
80  3.416289e-01       1
81  1.394023e-03       1
82  5.826171e-03       1
83  5.927257e-04       1
84  8.612413e-03       1
85  9.089042e-03       1
86  2.917993e-04       1
87  1.211990e-02       1
88  4.336175e-03       1
89  2.232816e-03       1
90  3.534371e-03       1
91  3.973362e-03       1
92  2.214310e-04       1
93  6.846275e-05       1
94  3.781968e-04       1
95  1.721383e-02       1
96  5.830859e-03       1
97  1.078310e-04       1
98  8.847564e-03       1
99  1.481188e-03       1
100 1.408979e-03       1
