$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd       T-stat
1 beta.exposure               Raw   -0.0001580949 0.06242510 -0.002532554
2 beta.exposure Outlier-corrected   -0.0706292465 0.04545939 -1.553677802
    P-value
1 0.9979835
2 0.1228730

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 255.0122

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.493940e-05       1
2   1.961722e-05       1
3   4.852343e-05       1
4   2.949402e-05       1
5   1.599156e-05       1
6   5.478731e-10       1
7   1.662155e-06       1
8   4.257912e-05       1
9   6.945796e-05       1
10  1.764291e-05       1
11  5.494753e-05       1
12  1.098633e-05       1
13  2.236038e-04       1
14  8.328113e-06       1
15  1.504126e-04       1
16  1.344382e-07       1
17  3.536786e-04       1
18  1.215273e-04       1
19  5.354732e-05       1
20  3.289102e-05       1
21  2.497100e-05       1
22  2.472278e-05       1
23  1.982740e-05       1
24  8.650063e-06       1
25  3.898769e-05       1
26  5.480629e-05       1
27  2.919365e-04       1
28  7.293057e-05       1
29  3.173267e-05       1
30  1.833807e-04       1
31  3.243096e-06       1
32  3.023101e-04       1
33  9.336809e-07       1
34  6.149805e-05       1
35  4.402282e-04       1
36  2.265393e-05       1
37  1.074400e-04       1
38  7.518750e-06       1
39  2.623483e-05       1
40  3.534565e-06       1
41  7.646230e-07       1
42  1.447789e-04       1
43  1.596061e-04       1
44  3.099033e-06       1
45  1.217121e-04       1
46  1.257162e-06       1
47  2.327517e-07       1
48  2.956317e-06       1
49  2.287871e-06       1
50  1.399118e-07       1
51  3.112242e-06       1
52  7.271317e-05       1
53  4.930485e-07       1
54  3.236192e-05       1
55  1.678453e-04       1
56  2.022581e-11       1
57  2.696042e-07       1
58  7.614836e-06       1
59  8.645996e-05       1
60  8.486446e-06       1
61  2.479467e-04       1
62  3.188594e-05       1
63  2.269406e-04       1
64  1.941758e-04       1
65  2.117371e-05       1
66  7.600879e-06       1
67  2.826801e-05       1
68  5.401160e-03 <0.0123
69  2.348223e-05       1
70  8.019334e-06       1
71  2.891975e-06       1
72  6.091785e-05       1
73  3.807626e-05       1
74  4.478574e-05       1
75  5.029373e-05       1
76  1.861790e-06       1
77  2.461989e-04       1
78  6.881511e-05       1
79  4.430263e-05       1
80  3.416671e-05       1
81  1.504818e-06       1
82  2.641024e-04       1
83  1.438553e-05       1
84  7.725632e-06       1
85  6.238020e-04       1
86  1.767813e-05       1
87  5.780180e-10       1
88  5.796981e-06       1
89  2.671077e-05       1
90  3.946271e-05       1
91  8.602857e-05       1
92  1.556117e-05       1
93  4.339747e-05       1
94  3.790212e-05       1
95  2.422764e-06       1
96  1.052177e-05       1
97  1.124664e-05       1
98  3.393155e-06       1
99  7.746091e-05       1
100 2.039562e-04       1
101 6.757054e-05       1
102 3.352648e-06       1
103 4.952103e-06       1
104 1.447438e-04       1
105 1.179736e-05       1
106 2.417935e-05       1
107 1.071905e-04       1
108 1.040340e-05       1
109 3.620638e-05       1
110 6.161118e-05       1
111 1.391641e-04       1
112 1.108167e-04       1
113 2.994471e-04   0.861
114 1.774867e-06       1
115 7.674678e-05       1
116 3.823806e-07       1
117 8.215455e-07       1
118 6.597530e-05       1
119 6.569660e-05       1
120 8.467551e-04       1
121 1.456674e-04       1
122 2.039033e-06       1
123 6.245085e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 68

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     99.77616 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5553



