$`Main MR results`
297 1.002624e-02      1
298 4.725788e-04      1
299 7.639483e-03      1
300 6.270217e-04      1
301 5.351516e-05      1
302 1.403062e-04      1
303 1.392022e-05      1
304 3.942515e-07      1
305 8.144173e-04      1
306 7.005707e-08      1
307 5.900064e-04      1
308 6.828714e-04      1
309 9.400459e-04      1
310 2.385719e-05      1
311 7.726870e-05      1
312 2.461665e-05      1
313 9.242668e-06      1
314 6.036044e-04      1
315 1.082014e-04      1
316 3.721490e-06      1
317 1.073847e-03      1
318 3.390896e-04      1
319 1.767442e-04      1
320 4.374089e-04      1
321 4.657882e-04      1
322 3.331399e-04      1
323 7.979665e-05      1
324 1.008413e-03      1
325 3.098063e-04      1
326 2.205489e-05      1
327 2.459900e-05      1
328 1.104972e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



