$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.3596683 0.1218068 2.952776
2 beta.exposure Outlier-corrected       0.3266609 0.1188189 2.749234
      P-value
1 0.003663922
2 0.006723208

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 202.1079

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0018


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.890114e-03      1
2   2.151261e-03      1
3   1.684283e-03      1
4   1.876583e-04      1
5   5.926376e-03      1
6   4.379888e-02      1
7   2.209914e-02 0.3427
8   7.688755e-04      1
9   4.180711e-03      1
10  3.870076e-04      1
11  1.540218e-03      1
12  2.253011e-04      1
13  7.861208e-03      1
14  1.869593e-03      1
15  1.170842e-02      1
16  2.855292e-04      1
17  5.235253e-04      1
18  1.555150e-02      1
19  5.596302e-02 0.6109
20  1.008010e-03      1
21  8.578077e-03      1
22  9.118091e-05      1
23  3.026793e-03      1
24  4.984019e-03      1
25  6.554947e-04      1
26  1.586758e-04      1
27  2.009895e-03      1
28  9.703647e-03      1
29  4.155847e-03      1
30  1.252559e-05      1
31  3.677662e-03      1
32  5.101418e-03      1
33  4.684719e-04      1
34  7.196488e-03      1
35  6.093613e-04      1
36  1.048923e-03      1
37  2.489404e-02      1
38  9.523224e-05      1
39  1.274762e-03      1
40  2.370198e-03      1
41  1.489045e-03      1
42  3.686863e-03      1
43  5.864443e-04      1
44  3.503402e-04      1
45  5.048635e-03      1
46  2.058162e-02      1
47  1.444802e-03      1
48  1.391711e-02      1
49  7.213287e-04      1
50  7.114373e-03      1
51  1.528475e-03      1
52  2.846673e-03      1
53  1.342256e-02      1
54  8.168361e-03      1
55  8.916035e-04      1
56  1.714049e-03      1
57  7.797778e-05      1
58  4.121528e-04      1
59  5.036469e-01      1
60  3.210062e-03      1
61  7.129100e-05      1
62  8.941523e-04      1
63  3.033186e-03      1
64  3.972308e-03      1
65  2.175600e-05      1
66  7.229259e-04      1
67  9.887900e-04      1
68  7.189693e-03      1
69  1.901079e-04      1
70  9.307839e-04      1
71  5.223264e-03      1
72  5.107667e-02      1
73  2.078647e-02      1
74  1.459450e-02      1
75  1.065891e-03      1
76  5.465135e-04      1
77  2.822775e-04      1
78  1.408370e-04      1
79  5.206141e-04      1
80  5.694966e-03      1
81  1.953045e-04      1
82  7.898811e-03      1
83  2.349390e-05      1
84  2.440494e-03      1
85  3.238982e-05      1
86  1.131141e-02      1
87  9.307321e-04      1
88  3.049432e-04      1
89  5.737104e-03      1
90  4.638753e-03      1
91  5.311542e-03      1
92  3.622176e-06      1
93  2.163363e-03      1
94  3.235087e-05      1
95  3.609979e-03      1
96  8.476792e-04      1
97  3.863716e-03      1
98  2.951286e-04      1
99  2.710348e-03      1
100 9.277017e-05      1
101 4.916317e-03      1
102 2.030514e-03      1
103 6.222776e-03      1
104 3.035058e-03      1
105 1.726240e-03      1
106 1.988200e-03      1
107 4.164547e-04      1
108 2.237112e-05      1
109 7.537469e-04      1
110 1.414689e-04      1
111 3.379008e-04      1
112 8.731156e-03      1
113 1.336571e-05      1
114 1.981932e-03      1
115 2.853111e-03      1
116 9.146848e-04      1
117 1.021271e-03      1
118 2.057104e-03      1
119 1.469208e-02      1
120 2.847272e-03      1
121 2.500278e-03      1
122 1.686056e-04      1
123 3.277114e-04      1
124 5.998192e-03      1
125 2.135743e-04      1
126 1.462693e-03      1
127 1.402653e-03      1
128 3.934789e-03      1
129 3.421324e-03      1
130 4.226334e-02      1
131 3.664370e-03      1
132 5.323652e-04      1
133 5.714480e-03      1
134 4.430175e-01 0.0447
135 1.499622e-02 0.8344
136 7.839140e-04      1
137 3.039190e-04      1
138 1.106429e-03      1
139 3.529397e-05      1
140 5.522476e-05      1
141 2.160203e-02      1
142 2.750792e-03      1
143 2.700319e-02 0.9238
144 1.361446e-03      1
145 2.874644e-03      1
146 1.815680e-03      1
147 6.821974e-04      1
148 1.042558e-02      1
149 6.496992e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 134

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.10449 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7602



