$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw      -0.1565156 0.1193536 -1.31136 0.1907097
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 386.1564

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0028


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.149667e-07      1
2   9.330455e-07      1
3   2.698812e-05      1
4   3.747101e-04      1
5   2.172667e-04      1
6   1.253596e-03      1
7   6.677060e-04      1
8   2.749937e-09      1
9   1.681229e-04      1
10  2.882135e-05      1
11  2.995106e-04      1
12  1.328314e-03      1
13  1.415556e-03      1
14  7.606805e-05      1
15  4.873538e-04      1
16  8.324838e-05      1
17  1.760761e-07      1
18  1.497309e-03      1
19  9.039067e-05      1
20  1.600024e-04      1
21  3.587190e-05      1
22  8.585135e-04      1
23  2.602541e-04      1
24  6.616285e-04      1
25  1.735129e-04      1
26  4.493265e-05      1
27  1.252003e-04      1
28  8.131784e-05      1
29  3.093990e-04      1
30  6.432113e-04      1
31  1.040323e-03      1
32  7.245636e-05      1
33  1.952931e-06      1
34  1.843761e-06      1
35  6.968384e-05      1
36  1.193931e-04      1
37  1.163611e-03      1
38  3.738915e-03      1
39  8.674929e-04      1
40  1.827013e-03      1
41  2.755650e-03 0.2108
42  1.809148e-04      1
43  2.224794e-04      1
44  1.385250e-04      1
45  7.362786e-04      1
46  1.817801e-04      1
47  6.212219e-04      1
48  6.269582e-04      1
49  6.293606e-05      1
50  7.213507e-04      1
51  2.576488e-05      1
52  2.510551e-07      1
53  4.228558e-04      1
54  8.211250e-05      1
55  7.093404e-04      1
56  2.300586e-03      1
57  5.942283e-04      1
58  1.508432e-03      1
59  3.555361e-06      1
60  5.983636e-04      1
61  9.326914e-04      1
62  6.310024e-05      1
63  2.228871e-06      1
