$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002080738 0.002521625 -0.8251575
2 beta.exposure Outlier-corrected    -0.001809039 0.002499746 -0.7236894
    P-value
1 0.4096226
2 0.4695497

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 793.5276

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.805513e-05        1
2   8.682849e-05        1
3   1.045023e-04        1
4   7.865937e-05        1
5   5.025790e-05        1
6   6.861937e-06        1
7   4.182885e-05        1
8   3.698873e-04        1
9   2.997555e-05        1
10  7.515683e-06        1
11  1.539586e-04        1
12  6.199098e-04        1
13  9.848474e-06        1
14  8.429453e-06        1
15  5.514957e-05        1
16  2.610056e-04        1
17  3.625540e-06        1
18  1.281344e-03        1
19  1.513817e-04        1
20  6.112905e-05        1
21  3.189115e-05        1
22  1.424776e-04        1
23  3.243777e-04        1
24  1.868302e-04        1
25  4.844626e-04        1
26  3.255990e-04        1
27  4.025177e-05        1
28  1.100299e-04        1
29  1.807523e-05        1
30  3.674857e-05        1
31  5.285987e-04        1
32  4.277814e-05        1
33  6.806721e-06        1
34  1.155193e-05        1
35  1.333366e-05        1
36  1.079241e-07        1
37  1.434692e-04        1
38  4.587530e-06        1
39  9.142924e-07        1
40  1.094147e-04        1
41  5.255290e-05        1
42  5.741217e-04        1
43  3.046253e-04        1
44  1.869129e-04        1
45  6.589409e-05        1
46  3.597632e-05        1
47  5.187359e-05        1
48  1.182083e-03        1
49  3.050594e-04        1
50  1.588203e-04        1
51  2.102032e-08        1
52  8.839976e-05        1
53  1.858643e-04        1
54  3.180117e-04        1
55  9.347580e-05        1
56  2.040853e-06        1
57  1.025504e-04        1
58  1.168859e-03   0.1158
59  2.690863e-04        1
60  2.006924e-05        1
61  1.562003e-03        1
62  2.505898e-05        1
63  1.063700e-05        1
64  5.260559e-05        1
65  1.352067e-06        1
66  2.351151e-07        1
67  3.084938e-04        1
68  6.260047e-05        1
69  3.595856e-04        1
70  1.703398e-04        1
71  4.996365e-05        1
72  2.471779e-04        1
73  1.213055e-04        1
74  1.278894e-05        1
75  5.779621e-07        1
76  2.622646e-04        1
77  1.901087e-04        1
78  4.243794e-04        1
79  2.536410e-04        1
80  2.502693e-06        1
81  4.861907e-05        1
82  3.934615e-06        1
83  2.960231e-06        1
84  6.199956e-05        1
85  2.984929e-05        1
86  1.191695e-05        1
87  5.755357e-05        1
88  1.590961e-05        1
89  9.889139e-05        1
90  8.025731e-05        1
91  2.353912e-04        1
92  3.783294e-05        1
93  1.750307e-04        1
94  1.356183e-03        1
95  7.198568e-04        1
96  2.814102e-05        1
97  1.070093e-04        1
98  2.833350e-04        1
99  1.520944e-05        1
100 1.477286e-05        1
101 3.351563e-04        1
102 5.876093e-04        1
103 1.449720e-04        1
104 1.909886e-04        1
105 8.095496e-05        1
106 4.063729e-04        1
107 4.150549e-05        1
108 1.383395e-05        1
109 1.809730e-04        1
110 5.699360e-04        1
111 1.200293e-04        1
112 2.783126e-03        1
113 3.524642e-04        1
114 6.407472e-04        1
115 9.693676e-05        1
116 7.181645e-07        1
117 1.406363e-03        1
118 4.282902e-04        1
119 1.468073e-04        1
120 8.695003e-07        1
121 2.398475e-04        1
122 5.996692e-04        1
123 8.580401e-05        1
124 3.485801e-05        1
125 2.509220e-06        1
126 4.158442e-04        1
127 1.423316e-06        1
128 1.524053e-05        1
129 4.329856e-05        1
130 9.931104e-05        1
131 3.188438e-04        1
132 3.212654e-04        1
133 1.406012e-04        1
134 1.986768e-04        1
135 1.987637e-06        1
136 6.793833e-06        1
137 5.248339e-05        1
138 5.134247e-05        1
139 5.710449e-04        1
140 1.024847e-04        1
141 8.177945e-04        1
142 1.500392e-06        1
143 1.405506e-05        1
144 1.257650e-06        1
145 5.835068e-05        1
146 7.207777e-06        1
147 1.416244e-05        1
148 9.535705e-05        1
149 1.204087e-04        1
150 5.801268e-05        1
151 5.495419e-04        1
152 1.610395e-05        1
153 1.355251e-04        1
154 9.402602e-05        1
155 2.621925e-03        1
156 1.498515e-05        1
157 1.103732e-05        1
158 9.214780e-06        1
159 1.280779e-05        1
160 1.343173e-04        1
161 1.202552e-05        1
162 1.985481e-04        1
163 5.715949e-04        1
164 6.519994e-06        1
165 1.459499e-05        1
166 4.288588e-04        1
167 7.389690e-06        1
168 1.624157e-05        1
169 5.578973e-04        1
170 9.886229e-07        1
171 8.868447e-06        1
172 7.155386e-05        1
173 1.392623e-04        1
174 1.736004e-03  0.16212
175 2.158624e-03        1
176 7.126348e-06        1
177 3.341465e-06        1
178 4.019909e-05        1
179 1.602664e-04        1
180 9.629089e-05        1
181 2.931164e-06        1
182 8.591507e-05        1
183 1.118366e-05        1
184 2.221766e-05        1
185 1.146109e-04        1
186 2.919958e-04        1
187 1.054392e-04        1
188 6.351413e-05        1
189 2.071275e-04        1
190 2.468686e-03        1
191 2.812099e-08        1
192 1.853743e-04        1
193 1.454448e-05        1
194 2.807465e-05        1
195 1.867248e-04        1
196 5.201329e-06        1
197 1.031101e-05        1
198 3.700726e-05        1
199 1.963394e-04        1
200 2.933942e-05        1
201 8.073050e-05        1
202 1.071239e-04        1
203 3.882841e-04        1
204 1.336547e-04        1
205 1.056025e-04        1
206 2.841737e-04        1
207 3.969239e-05        1
208 2.614988e-04        1
209 7.823493e-04        1
210 1.457532e-03        1
211 1.393591e-05        1
212 2.374993e-04        1
213 2.586506e-05        1
214 9.619839e-05        1
215 1.174210e-06        1
216 9.730637e-05        1
217 5.962212e-05        1
218 1.029312e-04        1
219 4.639567e-04        1
220 2.559038e-04        1
221 3.516213e-04        1
222 1.381720e-03        1
223 2.326596e-10        1
224 3.336324e-05        1
225 1.151467e-05        1
226 7.471808e-05        1
227 5.387032e-05        1
228 5.440034e-05        1
229 4.250013e-05        1
230 3.332987e-04        1
231 2.276229e-05        1
232 2.923590e-05        1
233 6.847361e-05        1
234 8.663731e-06        1
235 9.638680e-06        1
236 4.125435e-05        1
237 2.844773e-04        1
238 5.174365e-07        1
239 1.109507e-04        1
240 6.763245e-06        1
241 1.323609e-03        1
242 2.030171e-04        1
243 1.878736e-05        1
244 3.275218e-07        1
245 6.988181e-05        1
246 1.680530e-04        1
247 1.900661e-04        1
248 1.743161e-09        1
249 4.250198e-07        1
250 7.157055e-04        1
251 1.913297e-05        1
252 7.327573e-05        1
253 7.649501e-05        1
254 4.452132e-04        1
255 5.402004e-05        1
256 1.478337e-06        1
257 1.776374e-04        1
258 8.901840e-04   0.3474
259 9.981608e-05        1
260 1.215398e-05        1
261 6.707390e-05        1
262 9.137546e-05        1
263 6.548584e-05        1
264 4.760172e-04        1
265 1.545056e-06        1
266 4.308825e-05        1
267 6.153379e-05        1
268 5.527156e-05        1
269 1.288521e-04        1
270 9.451556e-04        1
271 3.043191e-06        1
272 5.528786e-05        1
273 3.281829e-05        1
274 6.791878e-05        1
275 4.804156e-06        1
