$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw   -0.0007470093 0.00101611 -0.7351656
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.4625288
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 687.1732

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00612


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.677127e-05      1
2   3.749321e-05      1
3   3.056039e-04      1
4   9.511544e-07      1
5   2.998992e-05      1
6   2.297833e-04      1
7   3.037857e-06      1
8   2.112450e-05      1
9   1.367543e-05      1
10  7.450898e-05      1
11  4.600516e-05      1
12  1.270780e-09      1
13  6.640663e-06      1
14  3.120798e-05      1
15  2.613672e-05      1
16  6.113764e-06      1
17  3.400346e-05      1
18  2.223607e-05      1
19  1.923370e-10      1
20  5.086820e-08      1
21  1.665400e-05      1
22  1.579331e-05      1
23  9.281229e-05      1
24  2.568632e-05      1
25  4.668987e-05      1
26  4.601866e-07      1
27  2.081929e-05      1
28  3.518357e-05      1
29  7.038189e-06      1
30  2.889371e-05      1
31  2.069319e-05      1
32  4.401826e-05      1
33  5.573467e-05      1
34  5.665943e-05      1
35  1.568602e-04      1
36  1.415709e-04      1
37  8.150446e-07      1
38  1.958551e-06      1
39  7.516314e-06      1
40  9.462557e-05      1
41  3.299689e-05      1
42  1.900881e-04      1
43  2.481556e-06      1
44  1.464718e-04      1
45  1.756134e-05      1
46  4.560213e-08      1
47  1.450616e-05      1
48  1.985751e-05      1
49  1.982096e-07      1
50  6.485524e-05      1
51  2.443878e-04      1
52  6.377103e-07      1
53  2.085501e-06      1
54  4.182703e-05      1
55  2.720826e-05      1
56  3.030474e-05      1
57  8.101360e-05      1
58  6.585764e-04      1
59  6.555285e-09      1
60  1.404100e-05      1
61  5.968633e-07      1
62  3.198816e-08      1
63  5.474375e-05      1
64  1.081525e-04      1
65  1.568747e-07      1
66  1.984350e-05      1
67  3.693959e-06      1
68  2.108015e-06      1
69  6.095933e-06      1
70  1.128396e-06      1
71  7.322172e-05      1
72  7.263108e-05      1
73  9.017623e-05      1
74  3.390814e-06      1
75  2.364291e-05      1
76  2.637669e-05      1
77  1.801065e-05      1
78  2.424174e-05      1
79  3.725852e-04      1
80  1.616680e-05      1
81  5.874089e-05      1
82  3.174641e-05      1
83  2.326316e-05      1
84  2.467346e-05      1
85  1.524560e-04      1
86  3.720277e-06      1
87  6.103862e-05      1
88  1.345759e-05      1
89  1.090823e-04      1
90  3.146802e-04  0.952
91  5.820838e-06      1
92  1.558088e-05      1
93  4.998584e-05      1
94  1.059478e-04      1
95  5.513156e-04  0.714
96  1.136394e-04      1
97  1.086391e-07      1
98  1.125114e-04      1
99  9.871727e-08      1
100 1.247440e-05      1
101 4.881044e-05      1
102 1.587350e-05      1
103 5.474768e-05      1
104 1.932946e-04      1
105 4.350205e-06      1
106 9.383451e-05      1
107 2.719780e-05      1
108 1.308464e-06      1
109 3.389944e-05      1
110 9.513154e-05      1
111 1.055523e-08      1
112 5.315418e-05      1
113 9.015609e-05      1
114 1.863745e-05      1
115 1.291503e-06      1
116 2.668584e-06      1
117 1.206241e-04      1
118 9.942697e-06      1
119 9.451247e-05      1
120 1.973120e-05      1
121 2.724881e-06      1
122 1.390681e-05      1
123 1.000495e-05      1
124 2.964353e-05      1
125 2.046846e-06      1
126 2.903960e-05      1
127 6.578480e-05      1
128 2.553029e-07      1
129 7.547691e-06      1
130 3.829839e-05      1
131 6.202545e-06      1
132 1.021563e-04      1
133 1.817264e-07      1
134 1.867499e-06      1
135 4.188000e-08      1
