$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01587296 0.02825886 -0.5616985
2 beta.exposure Outlier-corrected     -0.01156741 0.02695415 -0.4291511
    P-value
1 0.5752597
2 0.6685076

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 203.3701

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.318544e-04       1
2   2.605025e-04       1
3   1.173584e-04       1
4   4.137810e-07       1
5   7.314762e-05       1
6   3.927158e-05       1
7   2.173172e-04       1
8   2.474964e-09       1
9   4.827371e-05       1
10  1.602362e-05       1
11  2.452327e-04       1
12  3.243472e-05       1
13  1.905071e-04       1
14  5.777513e-05       1
15  1.203001e-05       1
16  4.257127e-07       1
17  9.879548e-06       1
18  3.149327e-04       1
19  1.777581e-05       1
20  1.123032e-04       1
21  3.057288e-04       1
22  1.586969e-07       1
23  3.975834e-04       1
24  8.910695e-05       1
25  2.552546e-05       1
26  1.521439e-04       1
27  1.740944e-03 <0.0135
28  1.904113e-04       1
29  1.347332e-03       1
30  4.612115e-05       1
31  2.048800e-04       1
32  7.705188e-04       1
33  5.184245e-05       1
34  2.631565e-05       1
35  4.946920e-04       1
36  1.394222e-05       1
37  8.725490e-04       1
38  6.452338e-04  0.7425
39  2.078223e-05       1
40  8.856867e-05       1
41  4.664135e-04       1
42  6.069405e-05       1
43  6.223775e-06       1
44  1.867630e-04       1
45  3.072356e-05       1
46  5.935498e-05       1
47  1.636171e-04       1
48  1.288393e-04       1
49  1.933294e-04       1
50  2.114898e-03       1
51  6.531095e-06       1
52  1.599689e-04       1
53  3.490503e-04       1
54  1.201772e-05       1
55  3.048478e-06       1
56  8.992408e-05       1
57  3.970787e-05       1
58  2.816052e-04       1
59  3.430288e-04       1
60  9.003571e-07       1
61  2.880635e-04       1
62  9.135456e-06       1
63  1.466470e-04       1
64  7.967361e-06       1
65  1.363881e-03  0.3375
66  4.694230e-04       1
67  7.755663e-06       1
68  2.787132e-04       1
69  1.778082e-04       1
70  2.178143e-05       1
71  5.066228e-05       1
72  2.985405e-06       1
73  1.126470e-07       1
74  6.438746e-05       1
75  1.885354e-04       1
76  1.162752e-04       1
77  2.378231e-04       1
78  1.200767e-04       1
79  5.965662e-04  0.9855
80  1.339207e-04       1
81  4.642903e-05       1
82  1.267671e-04       1
83  8.628729e-05       1
84  4.145290e-06       1
85  3.951701e-05       1
86  3.760270e-04       1
87  4.069898e-04       1
88  1.197345e-05       1
89  2.593460e-05       1
90  1.333598e-04       1
91  1.098179e-04       1
92  3.953342e-04       1
93  6.204784e-05       1
94  8.281395e-05       1
95  7.064935e-05       1
96  7.952496e-05       1
97  5.592601e-06       1
98  7.835703e-06       1
99  2.679148e-04       1
100 1.129166e-04       1
101 9.541545e-05       1
102 1.467705e-05       1
103 6.881692e-04  0.7155
104 8.285809e-06       1
105 2.497626e-05       1
106 1.104088e-04       1
107 6.955878e-06       1
108 8.088565e-05       1
109 1.336179e-04       1
110 6.662620e-05       1
111 5.467682e-05       1
112 6.150985e-06       1
113 1.316726e-04       1
114 1.221949e-04       1
115 2.107809e-05       1
116 8.671545e-07       1
117 8.303796e-06       1
118 4.505544e-05       1
119 1.606959e-04       1
120 3.644416e-05       1
121 1.601198e-05       1
122 4.869664e-05       1
123 3.219654e-04       1
124 1.638286e-06       1
125 8.489263e-06       1
126 6.711071e-05       1
127 3.283473e-04       1
128 6.716005e-07       1
129 9.918715e-05       1
130 8.322405e-05       1
131 2.668529e-04       1
132 1.438910e-03       1
133 4.789577e-05       1
134 2.904995e-04       1
135 3.629305e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 27

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -37.22144 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7886



