$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1419579 0.1197532 -1.185420 0.2377385
2 beta.exposure Outlier-corrected      -0.1842176 0.1143414 -1.611119 0.1092845

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 205.1028

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0028


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.695240e-04      1
2   1.225987e-04      1
3   9.515098e-04      1
4   1.420800e-04      1
5   3.184184e-03      1
6   4.703695e-04      1
7   1.184517e-04      1
8   3.331456e-04      1
9   4.040093e-04      1
10  2.364064e-03      1
11  2.302201e-03   0.84
12  1.539581e-03      1
13  6.859289e-06      1
14  2.807440e-04      1
15  2.287558e-04      1
16  1.039087e-05      1
17  4.809383e-05      1
18  2.302091e-03      1
19  4.433551e-04      1
20  3.921554e-04      1
21  9.057649e-05      1
22  1.764297e-05      1
23  9.752367e-04      1
24  2.407388e-03      1
25  2.149551e-03      1
26  9.703296e-04      1
27  6.214538e-04      1
28  5.659513e-05      1
29  3.388574e-05      1
30  2.284662e-05      1
31  9.287045e-07      1
32  9.238838e-05      1
33  1.842770e-03      1
34  1.393439e-05      1
35  1.736543e-04      1
36  3.394746e-05      1
37  1.330585e-04      1
38  8.373593e-05      1
39  2.518430e-06      1
40  9.742882e-06      1
41  3.824743e-04      1
42  2.182979e-03      1
43  1.067588e-03      1
44  1.546029e-04      1
45  6.602213e-06      1
46  3.659476e-06      1
47  4.750932e-04      1
48  1.683302e-03      1
49  1.790736e-04      1
50  2.584808e-05      1
51  1.209577e-06      1
52  1.326868e-03      1
53  2.770088e-04      1
54  2.352040e-04      1
55  1.203507e-05      1
56  4.420387e-04      1
57  1.847880e-04      1
58  6.278220e-06      1
59  9.788421e-05      1
60  9.122960e-05      1
61  4.221073e-04      1
62  1.886113e-05      1
63  1.035284e-04      1
64  5.746640e-04      1
65  8.683670e-05      1
66  2.997823e-05      1
67  1.950520e-05      1
68  1.031282e-03      1
69  1.789910e-05      1
70  1.432062e-03      1
71  4.923522e-04      1
72  4.420455e-03      1
73  8.881390e-05      1
74  7.660771e-05      1
75  4.430600e-05      1
76  8.896938e-04      1
77  3.262619e-04      1
78  2.054224e-05      1
79  1.934624e-04      1
80  5.710713e-04      1
81  1.312748e-03      1
82  2.701298e-03  0.225
83  8.200831e-05      1
84  4.708596e-08      1
85  1.105662e-03      1
86  4.147549e-04      1
87  1.609053e-04      1
88  1.862032e-04      1
89  5.284696e-05      1
90  1.412109e-03      1
91  1.521307e-04      1
92  5.665747e-03 <0.015
93  2.471631e-04      1
94  5.568097e-04      1
95  1.055315e-05      1
96  1.208441e-04      1
97  2.692010e-04      1
98  5.882766e-03      1
99  3.974775e-04      1
100 1.739513e-08      1
101 1.665639e-04      1
102 6.472010e-05      1
103 5.230719e-04      1
104 6.606791e-06      1
105 6.721379e-04      1
106 2.320797e-03      1
107 3.977423e-05      1
108 9.808422e-04      1
109 1.520455e-03      1
110 1.439384e-03      1
111 1.920167e-04      1
112 7.433367e-05      1
113 7.634868e-05      1
114 4.927774e-05      1
115 1.058907e-05      1
116 2.681533e-04      1
117 2.830538e-04      1
118 2.152796e-04      1
119 1.482681e-04      1
120 1.641233e-06      1
121 1.496374e-05      1
122 3.802252e-04      1
123 1.020675e-10      1
124 1.261441e-04      1
125 2.258017e-04      1
126 1.416436e-02      1
127 8.000433e-04      1
128 5.647776e-04      1
129 7.367305e-04      1
130 3.476770e-04      1
131 1.210416e-03      1
132 4.524220e-05      1
133 1.148171e-04      1
134 1.498846e-03      1
135 1.798362e-04      1
136 4.705436e-05      1
137 3.930125e-03      1
138 1.163264e-04      1
139 1.408966e-03      1
140 8.980614e-04      1
141 2.881110e-06      1
142 6.767780e-04      1
143 5.997332e-06      1
144 1.019288e-03      1
145 6.823849e-05      1
146 4.802901e-04      1
147 4.107420e-05      1
148 1.455020e-04      1
149 2.932147e-04      1
150 5.842370e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     22.94013 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7379



