$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.18391785 0.1438815 1.2782595 0.2036249
2 beta.exposure Outlier-corrected      0.01563592 0.1170912 0.1335363 0.8939967

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 153.925

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0298


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.634508e-03       1
2   9.878361e-05       1
3   2.355327e-03       1
4   1.600743e-03       1
5   5.610991e-02       1
6   1.176497e-03       1
7   2.067780e-03       1
8   3.164892e-04       1
9   2.084794e-02       1
10  1.902410e-05       1
11  1.780906e-03       1
12  1.259501e-02       1
13  1.086460e-03       1
14  1.348493e-04       1
15  2.088040e-03       1
16  8.993900e-04       1
17  9.086582e-04       1
18  1.575468e-05       1
19  8.867651e-03       1
20  1.961140e-03       1
21  2.695520e-02  0.6292
22  9.571735e-04       1
23  1.664578e-02       1
24  1.352710e-03       1
25  1.623444e-03       1
26  1.247522e-03       1
27  7.350416e-03       1
28  2.693293e-04       1
29  4.293078e-03       1
30  2.697110e-02       1
31  7.894684e-04       1
32  2.097566e-04       1
33  1.400001e-05       1
34  1.115169e-02       1
35  1.081499e-03       1
36  4.097458e-04       1
37  1.297873e-03       1
38  3.535358e-03       1
39  2.217552e-04       1
40  1.648366e-04       1
41  1.566803e-05       1
42  2.754258e-03       1
43  1.336653e-02       1
44  1.774337e-05       1
45  5.642079e-04       1
46  5.651420e-03       1
47  4.499566e-03       1
48  1.291883e-02       1
49  4.713256e-03       1
50  7.589573e-04       1
51  1.542093e-02  0.5929
52  1.754023e-05       1
53  2.232425e-03       1
54  3.776369e-04       1
55  1.528726e-03       1
56  5.775117e-05       1
57  1.189467e-04       1
58  1.163966e-03       1
59  3.475695e-04       1
60  2.459249e-04       1
61  1.725493e-03       1
62  1.630105e-03       1
63  5.619298e-04       1
64  1.746667e-03       1
65  6.280981e-04       1
66  9.560875e-04       1
67  2.352649e-08       1
68  3.422037e-07       1
69  2.347323e-06       1
70  7.466309e-06       1
71  1.941680e-03       1
72  1.652411e-05       1
73  1.068026e-04       1
74  4.721980e-04       1
75  2.343960e-04       1
76  2.468586e-02  0.0363
77  4.988940e-04       1
78  1.074165e-03       1
79  2.155171e-04       1
80  1.293899e-03       1
81  7.122487e-04       1
82  1.110020e-01 <0.0121
83  2.427827e-03       1
84  2.353082e-03       1
85  1.498566e-03       1
86  1.189197e-03       1
87  3.525057e-05       1
88  4.284072e-04       1
89  1.052935e-03       1
90  2.024695e-04       1
91  7.537799e-05       1
92  2.523300e-03       1
93  4.405742e-04       1
94  1.451780e-02       1
95  1.425947e-05       1
96  2.161434e-07       1
97  4.161884e-03       1
98  3.407456e-04       1
99  1.156145e-02       1
100 2.563313e-03       1
101 2.003206e-07       1
102 5.789112e-04       1
103 2.608122e-03       1
104 1.819088e-03       1
105 8.268453e-03       1
106 6.081886e-04       1
107 3.211112e-04       1
108 5.157686e-03       1
109 3.059616e-05       1
110 2.897638e-03       1
111 8.017199e-05       1
112 2.139115e-03       1
113 1.471277e-04       1
114 5.616490e-03       1
115 1.825070e-04       1
116 1.103662e-04       1
117 1.135208e-03       1
118 1.991764e-05       1
119 2.371227e-04       1
120 4.434230e-05       1
121 1.094439e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 76 82

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1076.252 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0351



