exposure,outcome,pt,nsnp,n_outliers,mrpresso,IVW_b.se,IVW_pval,MR Egger_b.se,MR Egger_pval,Weighted median_b.se,Weighted median_pval,Weighted mode_b.se,Weighted mode_pval,violated.HeterogeneityIVW,violated.HeterogeneityEgger,violated.Egger,violated.mrpresso,IVW_pval_fdr
dbp,tau,5e-8,1246,0,NA,-0.01 (0),0,-0.02 (0),0,-0.01 (0),5e-4,-0.01 (0.01),0.0909,FALSE,FALSE,TRUE,FALSE,1e-4
dbp,vbiany,5e-8,1542,0,NA,0.06 (0.01),0,0.12 (0.03),2e-4,0.05 (0.02),0.0111,0.04 (0.06),0.4782,FALSE,FALSE,TRUE,FALSE,0
dep,ab42,5e-6,142,0,NA,0.31 (0.06),0,0.94 (0.23),1e-4,0.23 (0.08),0.0057,0.01 (0.29),0.9693,TRUE,FALSE,TRUE,TRUE,0
dep,ptau,5e-6,147,0,NA,-0.32 (0.07),0,-0.69 (0.28),0.016,-0.35 (0.11),0.0013,-0.71 (0.34),0.0354,FALSE,FALSE,FALSE,FALSE,3e-4
dep,tau,5e-6,142,0,NA,-0.34 (0.08),0,-1.28 (0.31),1e-4,-0.41 (0.12),8e-4,-0.75 (0.37),0.0447,FALSE,FALSE,TRUE,FALSE,3e-4
diab,aaos,5e-6,433,0,NA,0.06 (0.01),0,0.08 (0.04),0.0531,0.05 (0.03),0.0652,0.07 (0.04),0.0535,TRUE,TRUE,FALSE,TRUE,1e-4
educ,aaos,5e-8,1202,0,NA,-0.29 (0.04),0,0.18 (0.17),0.294,-0.38 (0.07),0,-0.52 (0.25),0.0354,TRUE,TRUE,TRUE,TRUE,0
educ,load,5e-8,1160,0,NA,-0.41 (0.05),0,-0.53 (0.19),0.0066,-0.42 (0.08),0,-0.29 (0.3),0.3279,TRUE,TRUE,FALSE,FALSE,0
ldl,hipv,5e-8,199,0,NA,-0.06 (0.01),0,-0.07 (0.02),0.0014,-0.05 (0.03),0.0503,-0.05 (0.02),0.0223,FALSE,FALSE,FALSE,FALSE,2e-4
ldl,load,5e-6,283,22,TRUE,0.2 (0.03),0,0.41 (0.06),0,0.14 (0.05),0.0074,0.01 (0.09),0.9526,TRUE,TRUE,TRUE,TRUE,0
ldl,npany,5e-6,314,3,TRUE,0.57 (0.12),0,0.77 (0.2),1e-4,0.65 (0.2),0.0016,0.77 (0.23),0.0012,TRUE,TRUE,TRUE,TRUE,0
mvpa,ab42,5e-8,28,1,TRUE,0.28 (0.06),0,1.32 (0.4),0.0028,0.26 (0.1),0.0064,-0.03 (0.22),0.9017,TRUE,TRUE,FALSE,TRUE,1e-4
pp,vbiany,5e-6,2264,0,NA,0.05 (0.01),0,0.13 (0.03),0,0.05 (0.02),5e-4,0.04 (0.06),0.4814,TRUE,TRUE,TRUE,TRUE,0
sbp,vbiany,5e-8,1424,0,NA,0.04 (0.01),0,0.1 (0.02),0,0.04 (0.01),3e-4,0.03 (0.04),0.4031,FALSE,FALSE,TRUE,FALSE,0
tc,npany,5e-6,396,4,NA,0.85 (0.12),0,1.49 (0.26),0,0.71 (0.21),8e-4,0.67 (0.39),0.0857,TRUE,TRUE,TRUE,FALSE,0
fish,hipv,5e-8,106,2,TRUE,0.28 (0.07),1e-4,0.84 (0.36),0.022,0.26 (0.11),0.017,0.26 (0.33),0.4337,TRUE,TRUE,FALSE,TRUE,0.0017
tc,nft4,5e-6,396,3,TRUE,0.28 (0.07),1e-4,0.25 (0.17),0.1353,0.14 (0.13),0.2653,0.14 (0.2),0.4647,TRUE,TRUE,TRUE,TRUE,0.0025
