$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.9131541 0.1732958 -5.269338
2 beta.exposure Outlier-corrected      -0.0560954 0.0521093 -1.076495
       P-value
1 5.426144e-07
2 2.838654e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5104.632

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.498552e-04       1
2   6.124574e-03       1
3   9.101675e-04       1
4   7.677935e-04       1
5   1.025850e-04       1
6   4.842810e-02 <0.0133
7   4.040613e-03  0.0931
8   5.117631e-05       1
9   3.332811e-03  0.0532
10  3.244268e-03       1
11  1.229749e-03       1
12  8.546485e-04       1
13  1.138148e-02       1
14  3.698885e-04       1
15  1.864808e-04       1
16  2.399295e-02       1
17  1.140421e-02  0.1862
18  1.482425e-02       1
19  2.067270e-03       1
20  1.549140e-04       1
21  2.116260e-03   0.798
22  5.261811e-03       1
23  8.565769e-04       1
24  1.838646e-02  0.0665
25  8.250981e-04       1
26  1.680086e-02       1
27  2.067620e-03  0.3325
28  1.599233e-03       1
29  4.783343e-04       1
30  1.553561e-04       1
31  2.757280e-04       1
32  6.377183e-03 <0.0133
33  2.741523e-04       1
34  2.369624e-03  0.7182
35  1.250201e-05       1
36  2.878310e-03  0.0399
37  2.609778e-04       1
38  7.809336e-04       1
39  6.612967e-04       1
40  9.260239e-05       1
41  4.646131e-03 <0.0133
42  3.558756e-03       1
43  2.007926e-03       1
44  3.002412e-03  0.2261
45  1.538561e-02       1
46  1.148513e-02       1
47  2.106991e-03       1
48  1.305727e-03       1
49  1.559078e-03  0.9443
50  1.435731e-03       1
51  6.745843e-05       1
52  2.638118e-02       1
53  2.184753e-02 <0.0133
54  1.064850e-03       1
55  7.247425e-04       1
56  1.525679e-03       1
57  2.828480e-06       1
58  1.198219e-03       1
59  2.671904e-02       1
60  3.852091e-04       1
61  1.416217e-03       1
62  4.668833e-02 <0.0133
63  7.882497e-03 <0.0133
64  1.655943e-03       1
65  4.049039e-04       1
66  5.669735e-10       1
67  7.458059e-04       1
68  2.110123e-03       1
69  3.800299e-04       1
70  6.957945e-03  0.0798
71  8.098499e-04       1
72  1.253379e-03       1
73  9.397592e-05       1
74  2.857882e-04       1
75  1.575102e-04       1
76  5.631300e-04       1
77  2.295115e-02 <0.0133
78  2.710820e-04       1
79  8.916026e-03 <0.0133
80  1.482358e-03       1
81  1.185180e-04       1
82  7.365075e-04       1
83  3.168209e-03       1
84  9.859653e-04       1
85  9.232957e-05       1
86  1.432758e+00 <0.0133
87  9.723585e-06       1
88  5.461363e-03 <0.0133
89  2.441618e-03  0.6118
90  2.484319e-03       1
91  2.609596e-04       1
92  8.047900e-05       1
93  1.268336e-05       1
94  3.593404e-07       1
95  2.358799e-03  0.2926
96  4.656576e-05       1
97  3.267436e-04       1
98  9.590516e-04       1
99  7.792574e-04       1
100 8.931999e-04       1
101 1.200121e-03       1
102 5.389872e-04       1
103 9.251185e-06       1
104 3.325075e-04       1
105 5.837048e-03       1
106 4.917400e-04       1
107 1.341456e-03       1
108 1.401674e-03       1
109 5.057362e-05       1
110 9.958348e-05       1
111 6.441457e-04       1
112 1.937270e-03  0.5852
113 1.700538e-02       1
114 3.906321e-04       1
115 1.218276e-02       1
116 2.090007e-03  0.8379
117 4.556373e-02       1
118 1.325477e-03       1
119 1.478829e-04       1
120 6.940359e-05       1
121 2.168235e-03       1
122 7.949048e-04       1
123 9.840631e-05       1
124 2.108397e-03       1
125 2.678278e-04       1
126 2.783968e-03       1
127 2.492146e-04       1
128 3.450394e-03       1
129 2.893793e-02 <0.0133
130 2.292889e-04       1
131 1.920115e-04       1
132 4.163136e-06       1
133 8.276581e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   6  32  36  41  53  62  63  77  79  86  88 129

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1527.859 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



