$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01254054 0.02673948 0.4689895
2 beta.exposure Outlier-corrected      0.01911134 0.02592403 0.7372055
    P-value
1 0.6398226
2 0.4622673

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 202.6353

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.777477e-04      1
2   2.393310e-04      1
3   1.584838e-04      1
4   2.029788e-05      1
5   2.708130e-05      1
6   8.409443e-05      1
7   3.068037e-04      1
8   1.526219e-03      1
9   3.871290e-09      1
10  1.203100e-03      1
11  5.952893e-03 0.0276
12  6.553830e-05      1
13  2.532219e-04      1
14  3.339207e-04      1
15  1.074558e-05      1
16  1.023794e-05      1
17  3.553135e-06      1
18  2.515506e-04      1
19  1.022385e-05      1
20  2.046723e-07      1
21  4.972659e-04      1
22  1.156428e-05      1
23  1.199400e-03      1
24  1.032966e-04      1
25  1.906273e-04      1
26  3.724434e-05      1
27  5.722568e-04      1
28  5.272257e-04      1
29  1.354135e-06      1
30  1.712688e-03      1
31  5.553115e-04      1
32  1.265386e-04      1
33  1.301321e-03      1
34  5.414640e-07      1
35  6.075233e-07      1
36  7.002377e-04      1
37  1.993934e-06      1
38  3.256573e-04      1
39  2.605167e-05      1
40  4.053737e-05      1
41  1.550544e-03      1
42  7.017691e-04      1
43  7.014616e-04      1
44  4.895268e-03      1
45  1.051114e-04      1
46  5.717388e-05      1
47  6.906507e-06      1
48  8.765186e-04      1
49  1.935550e-05      1
50  6.029864e-04      1
51  8.176531e-04      1
52  8.798138e-05      1
53  1.117136e-04      1
54  3.525694e-04      1
55  1.548732e-03      1
56  9.090611e-04      1
57  1.284738e-04      1
58  2.162924e-04      1
59  8.088191e-04      1
60  7.713100e-04      1
61  3.675060e-04      1
62  2.355748e-03 0.2346
63  2.629071e-04      1
64  1.521896e-04      1
65  2.606826e-05      1
66  1.381790e-06      1
67  2.102673e-08      1
68  2.258087e-04      1
69  5.228127e-04      1
70  1.362065e-03      1
71  2.208521e-04      1
72  3.199201e-05      1
73  1.427580e-04      1
74  3.348097e-03      1
75  1.464486e-03      1
76  2.843205e-05      1
77  1.068325e-03      1
78  2.415767e-05      1
79  8.319668e-04      1
80  4.536903e-05      1
81  2.570374e-06      1
82  1.889020e-04      1
83  3.342611e-04      1
84  1.367280e-04      1
85  3.719005e-06      1
86  5.718816e-04      1
87  1.788165e-04      1
88  8.114230e-04      1
89  1.330734e-04      1
90  1.391973e-04      1
91  7.121294e-04      1
92  8.435636e-05      1
93  6.568782e-04      1
94  2.411071e-04      1
95  2.781089e-05      1
96  2.889690e-04      1
97  1.951823e-04      1
98  4.203622e-06      1
99  3.627688e-05      1
100 2.195030e-04      1
101 5.297926e-06      1
102 1.906998e-04      1
103 7.496590e-05      1
104 2.378397e-04      1
105 1.448855e-05      1
106 7.279406e-05      1
107 5.938761e-04      1
108 1.693367e-05      1
109 5.905508e-05      1
110 1.917436e-04      1
111 1.479419e-07      1
112 2.191551e-03      1
113 7.941319e-04      1
114 3.519231e-03      1
115 9.409031e-05      1
116 2.272916e-04      1
117 3.418566e-06      1
118 9.135542e-04      1
119 2.420340e-03 0.4278
120 1.189771e-04      1
121 8.825155e-06      1
122 3.554648e-03      1
123 8.940769e-05      1
124 7.129844e-04      1
125 1.425468e-03      1
126 6.561395e-05      1
127 1.931389e-03 0.5934
128 1.235927e-04      1
129 5.869482e-04      1
130 1.319189e-03      1
131 5.472230e-04      1
132 8.876615e-06      1
133 7.895147e-05      1
134 5.404967e-03      1
135 3.161385e-06      1
136 1.806928e-04      1
137 6.566804e-05      1
138 6.983751e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 11

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -34.3817 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8468



