$`Main MR results`
163  7.311768e-03        1
164  2.609175e-03        1
165  1.902880e-05        1
166  4.008439e-06        1
167  2.726753e-05        1
168  2.323741e-04        1
169  2.020741e-05        1
170  2.128142e-04        1
171  1.318691e-07        1
172  3.363740e-04        1
173  5.695077e-04        1
174  3.213226e-05        1
175  8.221047e-04        1
176  2.685119e-04        1
177  5.128923e-04        1
178  1.922719e-04        1
179  1.581727e-05        1
180  8.882660e-07        1
181  1.026435e-05        1
182  9.361206e-06        1
183  2.794742e-04        1
184  3.745708e-07        1
185  1.553959e-03        1
186  3.448931e-07        1
187  2.694666e-05        1
188  4.881696e-04        1
189  6.426578e-05        1
190  2.545157e-04        1
191  5.681984e-04        1
192  1.303671e-05        1
193  3.924956e-04        1
194  7.591970e-05        1
195  8.773150e-04        1
196  4.824444e-04        1
197  6.400244e-05        1
198  7.751520e-06        1
199  7.980114e-04        1
200  4.463098e-05        1
201  5.947932e-06        1
202  6.915653e-04        1
203  1.985400e-04        1
204  5.995174e-05        1
205  7.540554e-04        1
206  3.005215e-08        1
207  6.203510e-05        1
208  4.533361e-04        1
209  9.442272e-03  0.23261
210  4.914149e-03  0.09969
211  8.370365e-04        1
212  7.976743e-06        1
213  8.828307e-04        1
214  2.083013e-05        1
215  2.351856e-04        1
216  4.922749e-05        1
217  3.003008e-06        1
218  2.039004e-04        1
219  2.189035e-04        1
220  6.413027e-04        1
221  3.857979e-04        1
222  3.702467e-06        1
223  2.793465e-04        1
224  1.080853e-03        1
225  5.828403e-08        1
226  3.903103e-05        1
227  3.154208e-04        1
228  1.283981e-04        1
229  9.499893e-04        1
230  1.402247e-03        1
231  8.365837e-04        1
232  1.899334e-04        1
233  6.090700e-05        1
234  5.443773e-04        1
235  4.437304e-07        1
236  9.232568e-04        1
237  7.439274e-04        1
238  5.588818e-04        1
239  3.408284e-05        1
240  7.022107e-04        1
241  1.306925e-05        1
242  1.104960e-05        1
243  1.207198e-03        1
244  1.271087e-03        1
245  5.653756e-03        1
246  4.161193e-06        1
247  2.934686e-05        1
248  1.816424e-04        1
249  4.140968e-05        1
250  1.312557e-04        1
251  7.350990e-05        1
252  1.911212e-04        1
253  1.549766e-04        1
254  6.066327e-05        1
255  1.237512e-04        1
256  9.285279e-05        1
257  3.087359e-04        1
258  4.386386e-04        1
259  1.875158e-04        1
260  1.469735e-04        1
261  1.626469e-04        1
262  3.654610e-05        1
263  3.811634e-05        1
264  1.600897e-03        1
265  6.321960e-04        1
266  1.745038e-04        1
267  3.381632e-04        1
268  1.257986e-07        1
269  4.990874e-08        1
270  2.030147e-04        1
271  4.187440e-03        1
272  6.344010e-04        1
273  2.409520e-04        1
274  2.651816e-04        1
275  3.127355e-06        1
276  5.120417e-06        1
277  4.979281e-04        1
278  1.347760e-04        1
279  4.516930e-07        1
280  9.230412e-05        1
281  6.518890e-04        1
282  7.582983e-06        1
283  4.447990e-04        1
284  3.801197e-04        1
285  4.433476e-04        1
286  4.375713e-03        1
287  5.297551e-05        1
288  3.601503e-04        1
289  3.272183e-04        1
290  4.885545e-04        1
291  1.216697e-04        1
292  5.602758e-05        1
293  4.158293e-04        1
294  1.712939e-05        1
295  8.234537e-04        1
296  7.481753e-03        1
297  1.414320e-05        1
298  3.021189e-03        1
299  1.004868e-05        1
300  4.819959e-04        1
301  1.152271e-04        1
302  8.900180e-04        1
303  5.334889e-04        1
304  9.714821e-04        1
305  6.768903e-08        1
306  1.340233e-04        1
307  9.733143e-04        1
308  1.286255e-03        1
309  1.644826e-04        1
310  2.507489e-04        1
311  1.062200e-04        1
312  6.601885e-04        1
313  1.275980e-03        1
314  9.117623e-05        1
315  5.332191e-06        1
316  7.408604e-04        1
317  1.467619e-04        1
318  2.126201e-04        1
319  9.325781e-04        1
320  2.284954e-05        1
321  1.105973e-03        1
322  1.030327e-05        1
323  3.253495e-04        1
324  5.785073e-04        1
325  4.891334e-05        1
326  1.171196e-04        1
327  5.676127e-04        1
328  1.666165e-05        1
329  2.134676e-04        1
330  1.104650e-04        1
331  1.321110e-05        1
332  1.447630e-04        1
333  8.659658e-05        1
334  7.002016e-06        1
335  4.996918e-05        1
336  2.830132e-04        1
337  4.765681e-04        1
338  3.433666e-05        1
339  1.265303e-03        1
340  3.502005e-04        1
341  8.549382e-06        1
342  2.472836e-06        1
343  5.692387e-06        1
344  7.222342e-04        1
345  3.449760e-04        1
346  1.720549e-04        1
347  1.107392e-03        1
348  1.307839e-04        1
349  4.169492e-04        1
350  2.120781e-05        1
351  1.972900e-04        1
352  1.336363e-05        1
353  1.959297e-04        1
354  2.217915e-04        1
355  2.130848e-04        1
356  7.509267e-04        1
357  1.850256e-03        1
358  3.413299e-07        1
359  1.187435e-03        1
360  8.025727e-04        1
361  7.910848e-04        1
362  3.037286e-04        1
363  1.397558e-04        1
364  1.999436e-08        1
365  1.574061e-04        1
366  6.210835e-04        1
367  3.199608e-03        1
368  8.588182e-05        1
369  5.719803e-05        1
370  5.619525e-04        1
371  4.697725e-05        1
372  1.370512e-03        1
373  7.510294e-06        1
374  8.687344e-04        1
375  8.926151e-05        1
376  7.248175e-05        1
377  1.469690e-03        1
378  3.385014e-05        1
379  6.987548e-04        1
380  6.952458e-05        1
381  2.387311e-05        1
382  1.572220e-04        1
383  6.724589e-05        1
384  1.290144e-03        1
385  1.632120e-04        1
386  2.095226e-03        1
387  5.709882e-03        1
388  2.093216e-04        1
389  3.821369e-03        1
390  2.730633e-04        1
391  4.500619e-05        1
392  1.859006e-06        1
393  1.085924e-08        1
394  4.934619e-05        1
395  2.488568e-04        1
396  7.119540e-04        1
397  5.686097e-04        1
398  7.433831e-04        1
399  1.871174e-05        1
400  3.955341e-05        1
401  4.891905e-04        1
402  2.482687e-04        1
403  4.800785e-04        1
404  8.715738e-05        1
405  4.700815e-05        1
406  3.624055e-05        1
407  8.276797e-04        1
408  2.119336e-05        1
409  3.328005e-06        1
410  5.391643e-04        1
411  5.716121e-04        1
412  7.292976e-04        1
413  4.571974e-04        1
414  1.128372e-04        1
415  4.567345e-06        1
416  1.184700e-05        1
417  1.469553e-05        1
418  5.040019e-05        1
419  7.378231e-05        1
420  6.616119e-05        1
421  8.906574e-04        1
422  1.890949e-03        1
423  2.440999e-03        1
424  1.657810e-01 <0.03323
425  3.427201e-04        1
426  1.182701e-03        1
427  7.921497e-06        1
428  3.951757e-03        1
429  1.024455e-04        1
430  3.899017e-04        1
431  1.943450e-04        1
432  1.112671e-04        1
433  4.433102e-04        1
434  2.205291e-03        1
435  1.567036e-04        1
436  5.578559e-04        1
437  2.076524e-04        1
438  8.331102e-04        1
439  2.402065e-03        1
440  2.251951e-03        1
441  3.622833e-04        1
442  2.177002e-03        1
443  2.543796e-05        1
444  9.544102e-04        1
445  7.881753e-05        1
446  1.584802e-03        1
447  3.295694e-03        1
448  3.496466e-04        1
449  2.975990e-07        1
450  7.719655e-04        1
451  2.586552e-05        1
452  7.895329e-04        1
453  1.304616e-04        1
454  1.557909e-03        1
455  1.945729e-04        1
456  4.315612e-04        1
457  1.496908e-03        1
458  1.581862e-04        1
459  1.899458e-04        1
460  2.708449e-05        1
461  1.824149e-03        1
462  2.462867e-04        1
463  4.471120e-04        1
464  1.476840e-04        1
465  3.897366e-04        1
466  1.832316e-03        1
467  1.323024e-03        1
468  1.548558e-04        1
469  8.591158e-05        1
470  7.584594e-04        1
471  3.692287e-07        1
472  7.115035e-04        1
473  2.752109e-04        1
474  2.242652e-04        1
475  8.599821e-04        1
476  4.202023e-05        1
477  1.194045e-04        1
478  2.289672e-04        1
479  3.924554e-05        1
480  8.871978e-05        1
481  7.903718e-04        1
482  1.142107e-03        1
483  1.082635e-03        1
484  2.384584e-06        1
485  7.181303e-03        1
486  7.533458e-04        1
487  5.345050e-05        1
488  1.562951e-04        1
489  2.369035e-04        1
490  2.147771e-05        1
491  9.966556e-04        1
492  2.293572e-03        1
493  3.843853e-05        1
494  1.150164e-06        1
495  2.871312e-04        1
496  2.948101e-05        1
497  5.182417e-05        1
498  1.374177e-04        1
499  7.744775e-05        1
500  1.329860e-05        1
501  1.166069e-03        1
502  2.241313e-04        1
503  1.645428e-04        1
504  6.206025e-05        1
505  2.522799e-06        1
506  1.119107e-03        1
507  3.562696e-05        1
508  6.954865e-06        1
509  3.198760e-05        1
510  5.477713e-06        1
511  2.407134e-03        1
512  4.684924e-05        1
513  1.538126e-03        1
514  5.998775e-04        1
515  8.493433e-05        1
516  6.636409e-06        1
517  1.512314e-05        1
518  1.357360e-04        1
519  9.171498e-05        1
520  5.803324e-04        1
521  1.756646e-06        1
522  3.478898e-05        1
523  3.887400e-07        1
524  6.024630e-04        1
525  2.962747e-05        1
526  6.567919e-04        1
527  4.576551e-05        1
528  2.230121e-06        1
529  1.475715e-04        1
530  1.136785e-04        1
531  5.903371e-04        1
532  1.993809e-03        1
533  2.031935e-05        1
534  3.538863e-04        1
535  6.937705e-04        1
536  7.689010e-05        1
537  1.533608e-03        1
538  3.259872e-04        1
539  2.355871e-04        1
540  2.108373e-04        1
541  8.820909e-04        1
542  2.014433e-03        1
543  2.468373e-05        1
544  2.178368e-04        1
545  7.095078e-04        1
546  4.393770e-05        1
547  2.107068e-04        1
548  4.751977e-04        1
549  2.817912e-05        1
550  1.189369e-04        1
551  1.324318e-03        1
552  6.567633e-08        1
553  6.967765e-05        1
554  9.109569e-05        1
555  9.781246e-05        1
556  5.938582e-04        1
557  1.669506e-03        1
558  3.644239e-05        1
559  1.860047e-04        1
560  6.805482e-05        1
561  1.347736e-05        1
562  1.613610e-05        1
563  8.144298e-03        1
564  4.863449e-05        1
565  2.577622e-04        1
566  7.679331e-06        1
567  4.290326e-04        1
568  1.911510e-03        1
569  8.566721e-04        1
570  1.151290e-03        1
571  4.414083e-03        1
572  1.985477e-03        1
573  1.977252e-05        1
574  1.528803e-03        1
575  1.091524e-05        1
576  4.262456e-04        1
577  1.376749e-04        1
578  2.241412e-04        1
579  4.152089e-05        1
580  4.178739e-04        1
581  4.147201e-07        1
582  4.707996e-03        1
583  4.131716e-06        1
584  4.179380e-05        1
585  2.440114e-04        1
586  2.625150e-03        1
587  2.511439e-04        1
588  3.740866e-03        1
589  8.471752e-08        1
590  5.925725e-04        1
591  1.694861e-03        1
592  9.122264e-05        1
593  2.123276e-04        1
594  5.967873e-05        1
595  8.742905e-05        1
596  1.611206e-03        1
597  1.562234e-05        1
598  2.040674e-05        1
599  1.377842e-04        1
600  2.483765e-04        1
601  1.397258e-05        1
602  6.503946e-05        1
603  2.163694e-03        1
604  5.463341e-05        1
605  3.670210e-05        1
606  2.753342e-04        1
607  3.531601e-04        1
608  1.834916e-04        1
609  1.388056e-03        1
610  3.941345e-05        1
611  8.108479e-05        1
612  3.449686e-04        1
613  2.026654e-05        1
614  1.404433e-04        1
615  1.187172e-03        1
616  9.047977e-04        1
617  7.656671e-04        1
618  5.551369e-06        1
619  1.093919e-04        1
620  2.834799e-05        1
621  1.044602e-04        1
622  1.549323e-06        1
623  4.952311e-04        1
624  1.377498e-03        1
625  6.210275e-04        1
626  4.426730e-04        1
627  2.920336e-04        1
628  6.161805e-03        1
629  4.948395e-05        1
630  2.580361e-05        1
631  5.599912e-06        1
632  2.259121e-03        1
633  7.982217e-05        1
634  1.915175e-03        1
635  1.586125e-04        1
636  9.923464e-08        1
637  4.578532e-04        1
638  8.322172e-05        1
639  1.466524e-04        1
640  3.001291e-04        1
641  1.308365e-03        1
642  1.284913e-04        1
643  5.241157e-04        1
644  2.388909e-05        1
645  5.291392e-04        1
646  1.307839e-04        1
647  3.291067e-04        1
648  2.112765e-04        1
649  8.602220e-06        1
650  1.170613e-05        1
651  2.441369e-03        1
652  2.223648e-04        1
653  3.578760e-04        1
654  7.483776e-04        1
655  2.534142e-04        1
656  4.199455e-04        1
657  2.655801e-04        1
658  5.333383e-03        1
659  3.906006e-04        1
660  2.567323e-04        1
661  8.288870e-05        1
662  4.014188e-04        1
663  1.416922e-05        1
664  2.665731e-04        1
665  3.519950e-04        1
666  3.549442e-06        1
667  1.234757e-07        1
668  9.258855e-05        1
669  4.700736e-03        1
670  1.916471e-05        1
671  1.210361e-05        1
672  7.067885e-05        1
673  6.525691e-03        1
674  7.423048e-05        1
675  4.586385e-06        1
676  3.636268e-03        1
677  1.281041e-03        1
678  7.744970e-04        1
679  1.496201e-03        1
680  5.685355e-06        1
681  3.928855e-04        1
682  4.263257e-05        1
683  2.981090e-05        1
684  3.827159e-04        1
685  6.406597e-04        1
686  1.477541e-05        1
687  1.299818e-06        1
688  4.829886e-06        1
689  2.478033e-04        1
690  1.283099e-03        1
691  5.084435e-06        1
692  6.541926e-05        1
693  5.055938e-07        1
694  1.349323e-03        1
695  3.551277e-04        1
696  6.965929e-03        1
697  1.635483e-04        1
698  5.983696e-05        1
699  1.146462e-03        1
700  1.479392e-05        1
701  1.300556e-07        1
702  3.404676e-05        1
703  7.324142e-06        1
704  2.146485e-04        1
705  1.296276e-03        1
706  2.713310e-03        1
707  1.942258e-03        1
708  1.034110e-04        1
709  1.776833e-03        1
710  3.344992e-05        1
711  1.795428e-04        1
712  7.562830e-04        1
713  1.361731e-04        1
714  4.154608e-04        1
715  5.694210e-05        1
716  1.810342e-04        1
717  4.791864e-05        1
718  1.283086e-03        1
719  2.530388e-05        1
720  3.791652e-04        1
721  1.535914e-04        1
722  2.598562e-04        1
723  8.091026e-04        1
724  2.927431e-04        1
725  1.195007e-05        1
726  3.409268e-04        1
727  2.060781e-04        1
728  3.486601e-04        1
729  1.894509e-04        1
730  4.736293e-04        1
731  1.358892e-03        1
732  1.095427e-03        1
733  7.880345e-04        1
734  8.201117e-04        1
735  1.680496e-03        1
736  1.388141e-05        1
737  1.596180e-06        1
738  6.170722e-04        1
739  8.194898e-05        1
740  3.687865e-07        1
741  5.265721e-04        1
742  9.548011e-06        1
743  8.726374e-08        1
744  8.729332e-04        1
745  4.178511e-05        1
746  7.503177e-04        1
747  1.764409e-03        1
748  3.610422e-04        1
749  2.445648e-04        1
750  7.143527e-06        1
751  3.185516e-04        1
752  2.230237e-04        1
753  4.985087e-06        1
754  1.612134e-04        1
755  9.567463e-04        1
756  7.282396e-06        1
757  3.552844e-04        1
758  5.325676e-04        1
759  2.578887e-04        1
760  1.874362e-04        1
761  1.424684e-04        1
762  2.432961e-03        1
763  2.609845e-04        1
764  3.968945e-04        1
765  1.710695e-04        1
766  1.023645e-03        1
767  5.111517e-04        1
768  2.154838e-04        1
769  5.326507e-04        1
770  2.771656e-05        1
771  4.130274e-04        1
772  4.412137e-04        1
773  3.385380e-03        1
774  1.594531e-04        1
775  1.317543e-04        1
776  7.816469e-04        1
777  2.270455e-03        1
778  1.459020e-04        1
779  1.224058e-07        1
780  4.116641e-05        1
781  3.672407e-04        1
782  4.692781e-04        1
783  8.081969e-06        1
784  5.175546e-04        1
785  4.960728e-04        1
786  2.045415e-04        1
787  1.571360e-05        1
788  2.837737e-04        1
789  8.369378e-06        1
790  2.038917e-05        1
791  2.338162e-03        1
792  2.328312e-04        1
793  2.481083e-02        1
794  3.252340e-04        1
795  6.191411e-04        1
796  8.470143e-05        1
797  1.275868e-03        1
798  5.039693e-03        1
799  4.992947e-05        1
800  6.541095e-04        1
801  7.165226e-04        1
802  2.661356e-04        1
803  5.361235e-05        1
804  1.089967e-05        1
805  5.322094e-05        1
806  3.101102e-05        1
807  2.422284e-05        1
808  2.933970e-04        1
809  1.879726e-04        1
810  2.477254e-05        1
811  3.726046e-04        1
812  6.774079e-04        1
813  9.681227e-05        1
814  2.183105e-04        1
815  5.958107e-04        1
816  9.768787e-04        1
817  6.215251e-05        1
818  2.434089e-04        1
819  1.382942e-04        1
820  1.778338e-04        1
821  6.056494e-05        1
822  1.436670e-04        1
823  1.077675e-03        1
824  3.430657e-04        1
825  4.570437e-04        1
826  5.409023e-05        1
827  3.621872e-04        1
828  7.950054e-05        1
829  1.967989e-03        1
830  1.628571e-04        1
831  4.612986e-04        1
832  6.828225e-04        1
833  1.542222e-04        1
834  3.897969e-03        1
835  3.954834e-03        1
836  4.811739e-04        1
837  8.837221e-05        1
838  1.652474e-04        1
839  1.547084e-04        1
840  1.814459e-05        1
841  4.662564e-04        1
842  9.709494e-06        1
843  1.078940e-03        1
844  1.523964e-05        1
845  1.478522e-04        1
846  3.832268e-04        1
847  5.076066e-05        1
848  1.919932e-05        1
849  4.595462e-03        1
850  8.996340e-04        1
851  4.724052e-05        1
852  3.781229e-03        1
853  3.377647e-07        1
854  2.214467e-04        1
855  1.354975e-04        1
856  4.773650e-06        1
857  2.082102e-03        1
858  2.122415e-04        1
859  2.776045e-04        1
860  2.634878e-03        1
861  3.353363e-06        1
862  9.342488e-06        1
863  1.596971e-06        1
864  5.983533e-04        1
865  3.384405e-05        1
866  2.814833e-03        1
867  5.687850e-06        1
868  9.682037e-04        1
869  5.482834e-04        1
870  1.481223e-04        1
871  5.813584e-04        1
872  8.535428e-04        1
873  2.958424e-04        1
874  3.047093e-04        1
875  1.859321e-03        1
876  7.404506e-05        1
877  3.388172e-04        1
878  1.507967e-04        1
879  2.867284e-04        1
880  1.294592e-04        1
881  9.653442e-04        1
882  1.166475e-05        1
883  5.456612e-04        1
884  5.665068e-04        1
885  4.551115e-04        1
886  8.054385e-04        1
887  5.236978e-04        1
888  9.833594e-08        1
889  6.943499e-04        1
890  2.874673e-04        1
891  5.449534e-04        1
892  2.461628e-04        1
893  1.909972e-04        1
894  6.532595e-05        1
895  5.408467e-04        1
896  7.872590e-05        1
897  4.874849e-06        1
898  1.215210e-04        1
899  4.482382e-04        1
900  1.878188e-04        1
901  1.898167e-04        1
902  4.163526e-04        1
903  6.063337e-04        1
904  7.684035e-04        1
905  3.147831e-03        1
906  1.173789e-03        1
907  2.183496e-03        1
908  1.627579e-04        1
909  1.611533e-03        1
910  4.519182e-03        1
911  7.410615e-05        1
912  5.811124e-04        1
913  6.668751e-04        1
914  6.883630e-04        1
915  3.156754e-04        1
916  1.923977e-05        1
917  1.136623e-03        1
918  3.326816e-07        1
919  1.029335e-04        1
920  1.839261e-04        1
921  4.548451e-04        1
922  3.917136e-06        1
923  8.288563e-06        1
924  4.233252e-05        1
925  1.374320e-04        1
926  1.616515e-04        1
927  1.676762e-04        1
928  7.289003e-04        1
929  1.153681e-03        1
930  1.826675e-04        1
931  7.038679e-05        1
932  8.109914e-04        1
933  7.411716e-05        1
934  5.646505e-03        1
935  2.275683e-04        1
936  3.762735e-04        1
937  1.178757e-04        1
938  4.090081e-04        1
939  9.506432e-05        1
940  1.219869e-03        1
941  6.910947e-05        1
942  3.118405e-06        1
943  2.416796e-05        1
944  1.220244e-03        1
945  1.163484e-03        1
946  3.009201e-05        1
947  1.034673e-05        1
948  3.119905e-04        1
949  2.522836e-05        1
950  8.472538e-06        1
951  1.587180e-03        1
952  4.098014e-04        1
953  6.649166e-05        1
954  4.249684e-05        1
955  1.026480e-04        1
956  4.298675e-04        1
957  1.539795e-04        1
958  5.293043e-04        1
959  7.416730e-04        1
960  1.170613e-05        1
961  1.109381e-03        1
962  2.273390e-06        1
963  2.746827e-04        1
964  9.353289e-04        1
965  8.430727e-04        1
966  8.446018e-04        1
967  4.187435e-06        1
968  1.702451e-04        1
969  4.893181e-04        1
970  2.240046e-04        1
971  1.330058e-03        1
972  1.405832e-03        1
973  1.549735e-04        1
974  1.941007e-04        1
975  5.182652e-04        1
976  3.162501e-06        1
977  3.465015e-05        1
978  2.011097e-05        1
979  3.869742e-04        1
980  4.112589e-05        1
981  2.019024e-05        1
982  9.592660e-04        1
983  8.772621e-05        1
984  9.372742e-05        1
985  3.485456e-05        1
986  1.413981e-04        1
987  8.560473e-05        1
988  1.611452e-03        1
989  1.340931e-03        1
990  3.393415e-03        1
991  8.018913e-05        1
992  2.513992e-04        1
993  1.709344e-04        1
994  5.939581e-03        1
995  1.435926e-04        1
996  1.589364e-04        1
997  3.752494e-06        1
998  5.735392e-05        1
999  1.580611e-04        1
1000 5.776599e-04        1
1001 2.538862e-04        1
1002 1.065498e-03        1
1003 1.638094e-03        1
1004 7.288414e-04        1
1005 6.382153e-04        1
1006 9.082535e-08        1
1007 5.324486e-07        1
1008 1.206217e-04        1
1009 6.423708e-07        1
1010 1.877928e-05        1
1011 2.616463e-05        1
1012 6.540920e-04        1
1013 8.297303e-08        1
1014 1.068284e-04        1
1015 1.530901e-06        1
1016 3.278557e-04        1
1017 1.573188e-03        1
1018 7.561839e-05        1
1019 3.395638e-04        1
1020 5.047801e-05        1
1021 8.210177e-05        1
1022 1.003482e-03        1
1023 1.073777e-03        1
1024 2.515106e-04        1
1025 8.947738e-09        1
1026 5.867825e-04        1
1027 8.057598e-05        1
1028 4.327056e-03        1
1029 4.425885e-04        1
1030 2.962123e-06        1
1031 3.676547e-04        1
1032 1.258059e-03        1
1033 2.989266e-04        1
1034 3.957169e-04        1
1035 3.377860e-07        1
1036 5.298309e-06        1
1037 9.698410e-05        1
1038 4.591067e-04        1
1039 1.353932e-08        1
1040 9.460096e-04        1
1041 1.045972e-07        1
1042 6.755206e-06        1
1043 1.670582e-03        1
1044 7.119848e-04        1
1045 5.406722e-04        1
1046 1.687707e-05        1
1047 5.798275e-04        1
1048 1.999190e-04        1
1049 5.921294e-04        1
1050 4.242344e-04        1
1051 3.344915e-04        1
1052 6.588983e-05        1
1053 2.914773e-04        1
1054 1.448705e-04        1
1055 3.672574e-04        1
1056 1.362744e-03        1
1057 7.795073e-05        1
1058 3.136770e-04        1
1059 1.244559e-03        1
1060 1.105236e-03        1
1061 7.189048e-04        1
1062 1.184583e-05        1
1063 6.445311e-04        1
1064 3.274206e-04        1
1065 9.856487e-04        1
1066 6.753498e-04        1
1067 8.455491e-04        1
1068 1.262170e-03        1
1069 1.892819e-04        1
1070 2.190325e-05        1
1071 8.926776e-04        1
1072 1.029903e-04        1
1073 6.249492e-05        1
1074 4.748780e-09        1
1075 1.751375e-04        1
1076 3.223478e-03        1
1077 2.186090e-04        1
1078 2.378331e-04        1
1079 1.185039e-04        1
1080 1.541616e-06        1
1081 5.495479e-04        1
1082 2.738788e-05        1
1083 6.261771e-03        1
1084 1.105509e-03        1
1085 4.533196e-04        1
1086 2.791414e-06        1
1087 4.991177e-05        1
1088 3.636506e-04        1
1089 9.790070e-06        1
1090 1.160126e-04        1
1091 6.809624e-08        1
1092 4.041505e-05        1
1093 3.856254e-04        1
1094 1.871104e-03        1
1095 1.042115e-04        1
1096 2.357427e-04        1
1097 2.778524e-04        1
1098 3.651948e-05        1
1099 7.937618e-05        1
1100 5.174215e-05        1
1101 9.171024e-05        1
1102 6.893381e-04        1
1103 1.423675e-04        1
1104 7.138708e-06        1
1105 1.907774e-05        1
1106 8.754066e-04        1
1107 3.262478e-03        1
1108 5.387581e-04        1
1109 1.056126e-04        1
1110 5.215249e-05        1
1111 8.774131e-04        1
1112 1.729512e-05        1
1113 2.651807e-04        1
1114 1.430972e-04        1
1115 1.060713e-04        1
1116 1.501976e-03        1
1117 2.606948e-03        1
1118 1.668174e-05        1
1119 2.193679e-06        1
1120 3.947078e-05        1
1121 1.642583e-04        1
1122 8.019420e-04        1
1123 5.565170e-04        1
1124 1.444215e-04        1
1125 3.410643e-04        1
1126 4.587288e-06        1
1127 3.230438e-04        1
1128 3.688712e-04        1
1129 6.002610e-05        1
1130 1.010270e-04        1
1131 3.589481e-06        1
