$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd  T-stat
1 beta.exposure               Raw     0.007202717 0.003113167 2.31363
2 beta.exposure Outlier-corrected              NA          NA      NA
     P-value
1 0.02081206
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1869.631

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2.666667e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.336649e-03       1
2    6.371342e-05       1
3    1.730061e-08       1
4    8.651369e-04       1
5    1.792624e-05       1
6    1.730131e-03       1
7    7.515083e-04       1
8    1.837766e-05       1
9    7.251912e-03       1
10   8.438701e-06       1
11   1.167318e-04       1
12   1.371452e-08       1
13   7.055700e-05       1
14   2.784693e-03       1
15   8.195192e-06       1
16   8.479324e-04       1
17   3.120578e-05       1
18   1.546648e-04       1
19   3.915976e-05       1
20   7.198025e-04       1
21   3.422545e-04       1
22   1.733447e-03       1
23   4.779585e-04       1
24   8.948445e-04       1
25   8.249650e-04       1
26   3.768890e-05       1
27   4.363134e-04       1
28   1.892575e-06       1
29   8.705946e-06       1
30   9.950672e-06       1
31   1.989589e-05       1
32   9.449424e-06       1
33   3.559606e-04       1
34   6.549107e-06       1
35   6.637787e-04       1
36   3.047190e-04       1
37   2.438980e-04       1
38   1.175042e-03       1
39   7.255199e-06       1
40   2.222054e-04       1
41   4.829820e-04       1
42   4.491166e-04       1
43   2.194617e-05       1
44   2.251781e-04       1
45   1.833730e-03       1
46   2.347152e-03       1
47   2.356624e-04       1
48   7.084384e-04       1
49   2.928298e-04       1
50   2.407870e-05       1
51   3.670025e-04       1
52   4.658140e-03 0.30408
53   4.548409e-05       1
54   1.192792e-05       1
55   1.650536e-04       1
56   4.369987e-04       1
57   1.638747e-03       1
58   1.648758e-05       1
59   2.070645e-04       1
60   3.789492e-04       1
61   5.763094e-06       1
62   1.615321e-06       1
63   3.984370e-04       1
64   1.762246e-06       1
65   2.876067e-05       1
66   1.627831e-06       1
67   2.083713e-03       1
68   1.994713e-04       1
69   9.448417e-04       1
70   3.453175e-04       1
71   5.862231e-03       1
72   3.506332e-03       1
73   2.327884e-03       1
74   9.111009e-04       1
75   2.883817e-03       1
76   8.229283e-04       1
77   1.365213e-03       1
78   2.516194e-05       1
79   1.710268e-03       1
80   5.523945e-05       1
81   1.374417e-03       1
82   6.413710e-04       1
83   1.118315e-04       1
84   8.920950e-05       1
85   1.392690e-03       1
86   1.705291e-03       1
87   1.223498e-05       1
88   1.515018e-04       1
89   1.577775e-04       1
90   5.228750e-05       1
91   6.886629e-05       1
92   2.846047e-04       1
93   9.202130e-04       1
94   5.584558e-04       1
95   2.226919e-04       1
96   1.769003e-04       1
97   8.314194e-04       1
98   7.537237e-05       1
99   4.736416e-05       1
100  2.489443e-04       1
101  1.071751e-04       1
102  1.364064e-03       1
103  8.400228e-05       1
104  2.737537e-05       1
105  9.679630e-07       1
106  9.655391e-05       1
107  7.493520e-05       1
108  2.570481e-03       1
109  5.425079e-06       1
110  1.221527e-03       1
111  3.011717e-03       1
112  1.531874e-04       1
113  8.252181e-06       1
114  4.947574e-04       1
115  3.070848e-04       1
116  2.468050e-03       1
117  2.985776e-04       1
118  3.091392e-03       1
119  2.129251e-05       1
120  3.795256e-04       1
121  2.395806e-04       1
122  2.950536e-04       1
123  2.683750e-03       1
124  9.822249e-05       1
125  1.921932e-03       1
126  6.629967e-04       1
127  1.707215e-03       1
128  7.580948e-05       1
129  1.472147e-07       1
130  3.589420e-05       1
131  3.181569e-08       1
132  1.120749e-02       1
133  6.098132e-04       1
134  7.551461e-04       1
135  1.655346e-04       1
136  8.760237e-06       1
137  6.878066e-04       1
138  1.184732e-03       1
139  4.154539e-05       1
140  2.491578e-05       1
141  1.851112e-03       1
142  6.834411e-04       1
143  1.136517e-05       1
144  2.946916e-04       1
145  1.097471e-05       1
146  4.284400e-04       1
147  2.592723e-05       1
148  5.237985e-03       1
149  3.333210e-03       1
150  3.936704e-04       1
151  7.119445e-02       1
152  1.623754e-04       1
153  1.477535e-04       1
154  2.658442e-03       1
155  8.005374e-05       1
156  2.797949e-04       1
157  1.589837e-03       1
158  6.603859e-04       1
159  4.902817e-04       1
160  2.958269e-06       1
161  1.198433e-03       1
162  4.711923e-05       1
163  5.368511e-04       1
164  3.665370e-02       1
165  1.029615e-02       1
166  8.181753e-04       1
167  2.038735e-04       1
168  6.294809e-03       1
169  9.946455e-04       1
170  1.094823e-04       1
171  1.618716e-03       1
172  9.023511e-07       1
173  5.191992e-04       1
174  2.323384e-04       1
175  4.175005e-05       1
176  4.035526e-04       1
177  3.178449e-03       1
178  1.340438e-03       1
179  1.482126e-03       1
180  3.271594e-05       1
181  7.526481e-05       1
182  8.643345e-05       1
183  1.743496e-04       1
184  1.165690e-03       1
185  8.900880e-04       1
186  1.131654e-04       1
187  1.892270e-03       1
188  1.092235e-03       1
189  3.579911e-03       1
190  3.537307e-05       1
191  1.401198e-04       1
192  3.176138e-04       1
193  2.238414e-03       1
194  1.119948e-03       1
195  7.794839e-05       1
196  3.792930e-05       1
197  3.407843e-05       1
198  3.702305e-03       1
199  8.655718e-04       1
200  3.022395e-02       1
201  8.108020e-04       1
202  1.753144e-04       1
203  6.789779e-06       1
204  1.533315e-04       1
205  2.985454e-04       1
206  7.796057e-03       1
207  5.313636e-03       1
208  9.843134e-05       1
209  7.462068e-05       1
210  8.723054e-05       1
211  2.205069e-04       1
212  3.323197e-05       1
213  2.023971e-03       1
214  1.140869e-04       1
215  2.281298e-05       1
216  9.911054e-04       1
217  4.519837e-03       1
218  9.591569e-04       1
219  5.012151e-05       1
220  1.456147e-03       1
221  5.816593e-03       1
222  6.022269e-06       1
223  4.683820e-05       1
224  8.672989e-04       1
225  6.404245e-06       1
226  2.513074e-04       1
227  2.458223e-04       1
228  1.069836e-03       1
229  4.608090e-05       1
230  2.375280e-03       1
231  1.396055e-04       1
232  1.059042e-04       1
233  5.298929e-03       1
234  5.830037e-03       1
235  9.609868e-03       1
236  3.445235e-04       1
237  8.049201e-04       1
238  2.834350e-04       1
239  6.036179e-04       1
240  1.021302e-03       1
241  4.105552e-04       1
242  2.627637e-04       1
243  2.911747e-04       1
244  7.594700e-04       1
245  9.842707e-05       1
246  4.473570e-05       1
247  1.422978e-03       1
248  6.898982e-04       1
249  3.542769e-04       1
250  6.769546e-05       1
251  5.857618e-05       1
252  1.765285e-05       1
253  1.754755e-04       1
254  2.805140e-04       1
255  9.320586e-05       1
256  3.040508e-05       1
257  4.823286e-05       1
258  2.431075e-06       1
259  2.259068e-04       1
260  5.508629e-06       1
261  7.070825e-05       1
262  1.468901e-07       1
263  9.161869e-04       1
264  1.213302e-04       1
265  1.266956e-03       1
