$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003538451 0.003022734 -1.170613
2 beta.exposure Outlier-corrected    -0.005059693 0.002850895 -1.774773
     P-value
1 0.24216514
2 0.07638463

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 997.9425

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.292636e-04       1
2   2.184739e-04       1
3   2.322804e-04       1
4   2.942828e-04       1
5   1.037038e-03       1
6   2.319542e-04       1
7   1.445028e-03       1
8   1.229762e-04       1
9   5.718918e-07       1
10  7.559441e-04       1
11  1.476615e-05       1
12  1.643693e-05       1
13  1.576335e-04       1
14  9.717287e-04       1
15  5.595559e-04       1
16  1.273610e-04       1
17  2.088473e-04       1
18  6.533950e-05       1
19  3.480195e-07       1
20  1.846511e-04       1
21  6.086960e-04       1
22  2.543480e-05       1
23  1.179514e-03       1
24  2.033049e-08       1
25  2.660688e-04       1
26  5.159463e-04       1
27  7.498887e-04       1
28  1.319628e-03       1
29  1.497716e-04       1
30  3.152861e-05       1
31  2.988332e-03       1
32  5.097996e-04       1
33  1.376339e-05       1
34  6.911534e-04       1
35  5.049487e-04       1
36  1.876500e-05       1
37  5.193867e-04       1
38  2.075282e-04       1
39  1.659559e-04       1
40  1.942812e-03       1
41  8.998205e-06       1
42  7.085658e-05       1
43  1.056038e-04       1
44  4.087194e-05       1
45  3.098606e-05       1
46  4.402355e-05       1
47  1.240436e-05       1
48  5.790002e-05       1
49  8.288236e-04       1
50  3.789760e-04       1
51  6.542939e-06       1
52  1.038902e-03       1
53  6.907338e-05       1
54  1.637819e-03       1
55  9.177688e-04       1
56  2.649770e-05       1
57  1.509470e-05       1
58  9.842832e-04       1
59  1.480493e-06       1
60  3.054146e-04       1
61  1.504478e-05       1
62  4.093605e-06       1
63  1.222187e-02       1
64  8.077399e-04       1
65  7.609749e-04       1
66  1.577005e-03       1
67  9.450205e-03       1
68  6.676285e-04       1
69  7.102197e-05       1
70  4.489699e-03       1
71  2.369699e-08       1
72  9.316942e-07       1
73  5.577977e-04       1
74  2.397494e-03       1
75  2.031578e-04       1
76  5.810947e-05       1
77  3.511288e-04       1
78  1.689078e-04       1
79  2.789736e-04       1
80  1.007099e-03       1
81  6.877050e-05       1
82  1.327345e-03       1
83  8.318915e-05       1
84  4.677230e-06       1
85  8.073535e-04       1
86  2.963918e-04       1
87  1.351262e-03       1
88  7.836571e-04       1
89  3.137940e-03       1
90  4.108519e-05       1
91  1.655794e-04       1
92  1.933662e-05       1
93  3.414020e-04       1
94  1.012175e-04       1
95  8.237829e-04       1
96  4.107760e-04       1
97  1.174326e-03       1
98  4.566653e-04       1
99  1.384820e-05       1
100 1.877303e-05       1
101 9.962135e-04       1
102 4.997738e-04       1
103 2.097540e-04       1
104 2.452253e-05       1
105 1.346769e-05       1
106 9.469924e-04       1
107 1.792124e-03       1
108 8.282968e-05       1
109 6.335256e-04       1
110 3.588147e-06       1
111 4.458507e-05       1
112 1.316800e-05       1
113 5.166709e-05       1
114 2.021413e-03       1
115 1.600157e-03       1
116 1.590754e-05       1
117 1.597259e-05       1
118 2.571402e-04       1
119 8.141022e-04       1
120 1.149339e-03       1
121 8.398594e-04       1
122 5.139941e-06       1
123 1.024241e-04       1
124 1.073280e-03       1
125 3.903080e-04       1
126 1.430877e-04       1
127 1.852019e-04       1
128 6.336305e-05       1
129 6.291433e-04       1
130 8.654221e-05       1
131 2.131111e-04       1
132 2.144368e-04       1
133 3.522979e-05       1
134 1.039875e-03       1
135 1.261635e-07       1
136 5.549766e-05       1
137 6.074112e-05       1
138 3.176612e-04       1
139 2.180057e-03       1
140 4.190659e-06       1
141 1.436608e-03       1
142 4.713539e-06       1
143 3.564248e-05       1
144 1.692681e-03       1
145 5.502810e-05       1
146 3.220766e-05       1
147 2.298735e-03       1
148 2.184111e-07       1
149 2.416795e-03       1
150 2.315184e-04       1
151 1.242191e-05       1
152 5.022481e-04       1
153 1.904358e-04       1
154 1.925617e-06       1
155 8.393439e-05       1
156 1.485057e-05       1
157 4.099032e-06       1
158 1.357054e-05       1
159 6.258467e-04       1
160 8.897506e-06       1
161 1.208770e-03       1
162 1.620495e-03       1
163 5.718585e-06       1
164 3.782698e-04       1
165 1.881834e-05       1
166 6.099137e-04       1
167 1.165458e-04       1
168 4.434919e-07       1
169 6.942100e-03       1
170 9.385583e-04       1
171 3.691612e-04       1
172 4.673105e-03       1
173 1.437592e-06       1
174 7.157323e-03       1
175 5.823631e-05       1
176 5.580637e-03       1
177 5.977647e-07       1
178 3.410477e-05       1
179 3.644110e-04       1
180 6.080735e-04       1
181 4.020444e-04       1
182 6.039858e-04       1
183 9.084483e-04       1
184 4.935966e-07       1
185 1.949310e-04       1
186 3.690650e-04       1
187 3.773777e-04       1
188 9.998747e-04       1
189 1.850375e-03       1
190 9.851599e-04       1
191 4.380991e-05       1
192 1.683728e-05       1
193 1.723400e-04       1
194 2.689415e-07       1
195 4.998029e-04       1
196 2.112670e-03       1
197 1.013476e-02  0.6256
198 4.219356e-03       1
199 1.077643e-04       1
200 6.444270e-06       1
201 7.851873e-04       1
202 6.051380e-04       1
203 4.266540e-04       1
204 1.234569e-04       1
205 3.713314e-05       1
206 1.232227e-04       1
207 3.035433e-06       1
208 1.387636e-03       1
209 1.461935e-03       1
210 1.482131e-04       1
211 1.245609e-04       1
212 3.368912e-05       1
213 1.748179e-05       1
214 1.862995e-04       1
215 7.521913e-05       1
216 3.752079e-04       1
217 1.334948e-05       1
218 4.891551e-05       1
219 2.195649e-06       1
220 3.886508e-05       1
221 2.599047e-04       1
222 1.125612e-05       1
223 2.470640e-05       1
224 4.873247e-04       1
225 3.429259e-03       1
226 2.751469e-05       1
227 2.488667e-04       1
228 1.353282e-06       1
229 6.620292e-05       1
230 7.797374e-05       1
231 4.702609e-04       1
232 1.829020e-03       1
233 1.958209e-03       1
234 9.344829e-07       1
235 1.500335e-03       1
236 1.062113e-03       1
237 1.883699e-03       1
238 3.154808e-04       1
239 7.320385e-04       1
