$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002537933 0.005419992 0.4682539
2 beta.exposure Outlier-corrected     0.003466628 0.005299199 0.6541796
    P-value
1 0.6399894
2 0.5135677

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 314.6124

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.023


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.610568e-08       1
2   1.891074e-05       1
3   4.798017e-07       1
4   3.470857e-05       1
5   1.760102e-05       1
6   9.342299e-06       1
7   1.820794e-06       1
8   2.035564e-05       1
9   9.144514e-05       1
10  2.673662e-05       1
11  5.378773e-06       1
12  5.191836e-06       1
13  1.478285e-05       1
14  8.041282e-07       1
15  6.821669e-06       1
16  9.518465e-06       1
17  1.000760e-04       1
18  2.076510e-05       1
19  4.288843e-05       1
20  5.799391e-05       1
21  5.352203e-05       1
22  1.641832e-06       1
23  3.101081e-07       1
24  2.032908e-05       1
25  5.840724e-05       1
26  3.593208e-05       1
27  4.616806e-06       1
28  6.687623e-06       1
29  2.185883e-05       1
30  3.601792e-05       1
31  2.263433e-07       1
32  2.511710e-06       1
33  8.346342e-05       1
34  6.078581e-05       1
35  3.555271e-05       1
36  2.859748e-05       1
37  4.315335e-05       1
38  1.442260e-05       1
39  4.124782e-06       1
40  8.353506e-05       1
41  9.951690e-06       1
42  5.681907e-05       1
43  1.123846e-05       1
44  7.200967e-07       1
45  3.218494e-06       1
46  1.383264e-04       1
47  4.959531e-06       1
48  2.375833e-05       1
49  1.235131e-06       1
50  1.887679e-06       1
51  1.135573e-06       1
52  1.148781e-04       1
53  1.798598e-05       1
54  3.610903e-06       1
55  8.291096e-05       1
56  2.224731e-05       1
57  2.997815e-05       1
58  1.643955e-06       1
59  3.318232e-05       1
60  1.534871e-04       1
61  3.498144e-09       1
62  1.816270e-05       1
63  8.689021e-06       1
64  1.288681e-04       1
65  6.963287e-05       1
66  1.411366e-05       1
67  4.537328e-06       1
68  1.153908e-05       1
69  2.829719e-06       1
70  3.528250e-05       1
71  2.281057e-05       1
72  4.589309e-06       1
73  2.778931e-05       1
74  6.221930e-06       1
75  7.677143e-09       1
76  3.345559e-06       1
77  5.350777e-09       1
78  1.768709e-05       1
79  4.152572e-08       1
80  4.368472e-05       1
81  2.824276e-07       1
82  4.370360e-06       1
83  1.593831e-07       1
84  2.063477e-06       1
85  9.938766e-06       1
86  1.424885e-05       1
87  4.069605e-06       1
88  1.542833e-05       1
89  8.470481e-06       1
90  1.551892e-04       1
91  5.550524e-05       1
92  2.578706e-04       1
93  2.592372e-05       1
94  3.169888e-09       1
95  1.135360e-05       1
96  4.258337e-06       1
97  3.744456e-05       1
98  2.230742e-04       1
99  7.682465e-06       1
100 5.741951e-06       1
101 3.283363e-05       1
102 1.067052e-06       1
103 3.061256e-05       1
104 1.099564e-04       1
105 5.605501e-05       1
106 2.154622e-05       1
107 2.562832e-05       1
108 5.804223e-06       1
109 4.433062e-05       1
110 4.047892e-04       1
111 6.045936e-08       1
112 1.150073e-04       1
113 9.434093e-06       1
114 8.531870e-05       1
115 1.762902e-08       1
116 5.122963e-06       1
117 6.729396e-05       1
118 9.643182e-06       1
119 2.662228e-05       1
120 1.371214e-05       1
121 1.692304e-06       1
122 1.241559e-05       1
123 4.513738e-06       1
124 4.793134e-07       1
125 1.296424e-05       1
126 1.271492e-05       1
127 1.079765e-04       1
128 4.847735e-06       1
129 9.246226e-08       1
130 6.312635e-05       1
131 6.704078e-07       1
132 3.124398e-05       1
133 4.981813e-07       1
134 1.675410e-05       1
135 2.899457e-04       1
136 1.199135e-05       1
137 2.904564e-06       1
138 1.004166e-04       1
139 3.850649e-06       1
140 3.419681e-05       1
141 3.512570e-05       1
142 4.364734e-05       1
143 4.013633e-05       1
144 2.991005e-06       1
145 2.268592e-06       1
146 3.004434e-05       1
147 7.906940e-05       1
148 4.712564e-06       1
149 1.702174e-05       1
150 1.782639e-06       1
151 1.300325e-05       1
152 1.340197e-05       1
153 1.068280e-05       1
154 3.041161e-05       1
155 1.945186e-05       1
156 7.384958e-05       1
157 1.759407e-05       1
158 2.154807e-07       1
159 8.797318e-05       1
160 5.021317e-05       1
161 3.116857e-06       1
162 2.984939e-05       1
163 2.069664e-06       1
164 2.296368e-05       1
165 4.019566e-05       1
166 1.764122e-06       1
167 1.445275e-05       1
168 7.278471e-05       1
169 2.732819e-05       1
170 1.731626e-06       1
171 1.280963e-05       1
172 1.342651e-06       1
173 6.338430e-05       1
174 2.156042e-04       1
175 6.411709e-06       1
176 2.184333e-04       1
177 5.807011e-05       1
178 1.607750e-06       1
179 3.144816e-05       1
180 1.262656e-06       1
181 5.888910e-06       1
182 1.822487e-05       1
183 4.472107e-07       1
184 1.593681e-05       1
185 9.051446e-05       1
186 3.225102e-07       1
187 2.361960e-05       1
188 2.897052e-05       1
189 1.746287e-05       1
190 8.478194e-06       1
191 1.138600e-05       1
192 7.106853e-05       1
193 7.326303e-05       1
194 3.397037e-05       1
195 5.377189e-06       1
196 8.792181e-06       1
197 1.081345e-05       1
198 7.080219e-07       1
199 2.228529e-05       1
