$`Main MR results`
277  4.591814e-03                   1
278  1.780576e-03                   1
279  5.327599e-05                   1
280  8.241628e-05                   1
281  5.886094e-04                   1
282  1.389002e-04                   1
283  3.944852e-03                   1
284  1.931825e-04                   1
285  1.119923e-03                   1
286  3.723714e-03                   1
287  1.022610e-05                   1
288  2.600917e-03                   1
289  4.927278e-04                   1
290  2.567466e-03                   1
291  4.063742e-03                   1
292  1.346016e-03                   1
293  6.386345e-03                   1
294  1.178788e-03                   1
295  1.112234e-03                   1
296  1.457506e-02                   1
297  5.999321e-03                   1
298  6.376468e-05                   1
299  2.659066e-05                   1
300  3.004863e-02                   1
301  3.575080e-04                   1
302  4.337547e-04                   1
303  6.652219e-03                   1
304  3.952869e-03                   1
305  1.309478e-03                   1
306  5.687804e-05                   1
307  5.714526e-03                   1
308  8.916547e-04                   1
309  1.584863e-03                   1
310  9.142200e-05                   1
311  1.153304e-03                   1
312  3.112738e-04                   1
313  1.429687e-03                   1
314  1.834800e-03                   1
315  3.352523e-04                   1
316  1.663158e-03                   1
317  1.970802e-03                   1
318  2.863634e-05                   1
319  1.311148e-04                   1
320  1.210694e-03                   1
321  3.496441e-06                   1
322  5.543738e-03                   1
323  5.942940e-04                   1
324  2.617392e-03                   1
325  1.483146e-02                   1
326  8.575612e-05                   1
327  2.657890e-02                   1
328  3.035816e-05                   1
329  4.286913e-03                   1
330  2.427616e-03                   1
331  9.871287e-04                   1
332  2.324083e-02                   1
333  1.265688e-02                   1
334  1.265272e-02                   1
335  4.633128e-03                   1
336  1.760930e-02                   1
337  1.984317e-02                   1
338  7.864591e-03                   1
339  2.902326e-03                   1
340  4.535253e-04                   1
341  5.648885e-03                   1
342  2.243676e-02                   1
343  4.314802e-06                   1
344  1.302977e-03                   1
345  2.582205e-04                   1
346  3.644699e-04                   1
347  9.997389e-04                   1
348  1.443453e-04                   1
349  3.801707e-03                   1
350  1.841092e-02                   1
351  8.720046e-04                   1
352  9.960426e-03                   1
353  4.016155e-04                   1
354  8.485995e-03                   1
355  1.185603e-03                   1
356  1.518320e-02                   1
357  1.709510e-04                   1
358  9.515704e-05                   1
359  8.813801e-06                   1
360  1.129926e-02                   1
361  5.884460e-03                   1
362  1.907439e-05                   1
363  3.989552e-06                   1
364  1.384506e-02                   1
365  5.987111e-04                   1
366  3.760990e-03                   1
367  3.895768e-04                   1
368  1.724553e-04                   1
369  5.281693e-03                   1
370  1.434903e-03                   1
371  1.930126e-03                   1
372  7.800773e-04                   1
373  1.180838e-04                   1
374  1.376670e-02                   1
375  2.109907e-04                   1
376  2.387754e-03                   1
377  1.458026e-03                   1
378  1.613454e-06                   1
379  1.012361e-02                   1
380  2.864864e-04                   1
381  3.911407e-03                   1
382  3.614102e-04                   1
383  3.263307e-03                   1
384  2.925778e-03                   1
385  5.584448e-03                   1
386  4.441912e-05                   1
387  1.762314e-04                   1
388  4.820430e-05                   1
389  9.040156e-06                   1
390  2.499853e-03                   1
391  1.002141e-03                   1
392  9.906867e-04                   1
393  4.858158e-03                   1
394  1.391669e-05                   1
395  5.284624e-06                   1
396  2.763472e-03                   1
397  1.597425e-04                   1
398  1.412793e-03                   1
399  3.680551e-04                   1
400  1.021222e-03                   1
401  2.350732e-04                   1
402  3.407405e-03                   1
403  2.447520e-02                   1
404  3.432809e-03                   1
405  2.383072e-03                   1
406  1.328874e-03                   1
407  1.579632e-03                   1
408  4.177823e-03                   1
409  4.227670e-03                   1
410  1.591190e-02                   1
411  7.530806e-03                   1
412  1.452293e-04                   1
413  1.038168e-04                   1
414  3.313721e-03                   1
415  1.000381e-03                   1
416  6.953230e-04                   1
417  1.217843e-03                   1
418  1.843541e-03                   1
419  2.655404e-06                   1
420  3.284478e-03                   1
421  1.242819e-02                   1
422  3.780333e-03                   1
423  5.115348e-04                   1
424  2.137792e-04                   1
425  3.433398e-03                   1
426  4.160351e-03                   1
427  1.321163e-03                   1
428  3.953098e-04                   1
429  1.376047e-02                   1
430  2.359044e-03                   1
431  4.983466e-03                   1
432  3.122268e-03                   1
433  6.355566e-04                   1
434  2.735461e-03                   1
435  1.936597e-03                   1
436  8.512690e-04                   1
437  1.777796e-04                   1
438  2.523053e-03                   1
439  2.506500e-03                   1
440  1.635743e-03                   1
441  6.045955e-05                   1
442  6.340183e-05                   1
443  1.782066e-03                   1
444  1.459767e-05                   1
445  3.839470e-05                   1
446  1.966350e-05                   1
447  5.145758e-04                   1
448  1.210132e-03                   1
449  2.201503e-03                   1
450  3.069400e-03                   1
451  1.097143e-03                   1
452  1.825111e-03                   1
453  8.294070e-04                   1
454  9.559890e-04                   1
455  1.105171e-03                   1
456  6.410108e-03                   1
457  7.141910e-04                   1
458  3.973419e-03                   1
459  1.487619e-02                   1
460  1.576554e-03                   1
461  3.532558e-04                   1
462  4.233364e-03                   1
463  1.426860e-04                   1
464  4.135471e-03                   1
465  3.316389e-05                   1
466  2.412102e-03                   1
467  3.059351e-05                   1
468  1.010143e-03                   1
469  1.283321e-02                   1
470  3.295151e-05                   1
471  2.517930e-04                   1
472  4.075633e-03                   1
473  2.157995e-03                   1
474  2.482025e-04                   1
475  1.142887e-03                   1
476  3.929984e-05                   1
477  1.207877e-03                   1
478  8.850555e-04                   1
479  3.528753e-04                   1
480  7.874953e-04                   1
481  7.647260e-04                   1
482  4.810952e-05                   1
483  5.781589e-05                   1
484  2.040100e-04                   1
485  2.246178e-03                   1
486  4.629778e-02                   1
487  1.091862e-04                   1
488  5.877833e-04                   1
489  3.341742e-03                   1
490  2.401190e-03                   1
491  2.216914e-03                   1
492  2.174566e-03                   1
493  2.455715e-03                   1
494  1.303824e-02                   1
495  1.490572e-03                   1
496  3.041829e-04                   1
497  2.857590e-03                   1
498  4.737436e-03                   1
499  7.362802e-05                   1
500  8.413959e-04                   1
501  2.035592e-03                   1
502  3.636666e-03                   1
503  5.686155e-03                   1
504  4.046794e-04                   1
505  4.945696e-04                   1
506  3.725413e-03                   1
507  2.671628e-05                   1
508  3.441868e-03                   1
509  1.880040e-03                   1
510  2.147231e-04                   1
511  9.128478e-04                   1
512  3.032458e-03                   1
513  5.832172e-03                   1
514  2.458796e-03                   1
515  1.284577e-03                   1
516  9.237435e-04                   1
517  1.086246e-03                   1
518  9.493114e-03                   1
519  8.145961e-03                   1
520  3.075330e-05                   1
521  2.045141e-04                   1
522  2.308916e-03                   1
523  8.197673e-03                   1
524  1.155417e-04                   1
525  4.703981e-03                   1
526  8.288257e-03                   1
527  2.622396e-03                   1
528  9.582152e-03                   1
529  8.484632e-03                   1
530  7.077972e-08                   1
531  1.289728e-03                   1
532  1.873357e-03                   1
533  3.905020e-03                   1
534  5.879650e-04                   1
535  2.294253e-03                   1
536  5.389468e-05                   1
537  6.031636e-08                   1
538  1.070124e-05                   1
539  2.320018e-05                   1
540  3.579123e-03                   1
541  1.517614e-03                   1
542  1.495211e-04                   1
543  2.291637e-04                   1
544  1.939240e-05                   1
545  3.423442e-03                   1
546  2.479954e-03                   1
547  3.885577e-05                   1
548  1.175407e-03                   1
549  8.000885e-04                   1
550  9.561066e-04                   1
551  2.642519e-03                   1
552  1.483985e-04                   1
553  2.120816e-04                   1
554  4.093999e-03                   1
555  4.394631e-02                   1
556  8.730967e-03                   1
557  1.144874e-02                   1
558  1.418765e-02                   1
559  6.170993e-04                   1
560  2.219183e-04                   1
561  1.063795e-02                   1
562  1.121165e-03                   1
563  3.595982e-03                   1
564  1.243352e-02                   1
565  9.442155e-03                   1
566  3.455073e-03                   1
567  1.002295e-02                   1
568  8.235133e-05                   1
569  3.506672e-03                   1
570  2.344450e-03                   1
571  1.825581e-02                   1
572  9.913284e-03                   1
573  6.941136e-04                   1
574  1.261466e-03                   1
575  1.851498e-03                   1
576  2.424773e-02                   1
577  8.474176e-05                   1
578  1.316623e-03                   1
579  2.894211e-03                   1
580  4.543304e-03                   1
581  7.350371e-03                   1
582  7.735364e-03                   1
583  1.843221e-02                   1
584  3.032061e-03                   1
585  1.011377e-05                   1
586  2.196737e-02                   1
587  2.222945e-03                   1
588  1.059824e-03                   1
589  8.855793e-03                   1
590  9.345653e-03                   1
591  9.031065e-03                   1
592  2.915926e-03                   1
593  9.344131e-04                   1
594  6.316848e-03                   1
595  1.914695e-03                   1
596  1.311917e-03                   1
597  4.856425e-03                   1
598  2.925646e-04                   1
599  4.945010e-04                   1
600  1.168781e-03                   1
601  1.403411e-04                   1
602  1.153255e-02                   1
603  2.830093e-04                   1
604  4.858179e-04                   1
605  7.969336e-03                   1
606  7.836350e-03                   1
607  1.645133e-06                   1
608  1.671121e-03                   1
609  1.082467e-02                   1
610  3.515008e-06                   1
611  4.120833e-03                   1
612  9.434123e-04                   1
613  1.013551e-03                   1
614  2.480629e-04                   1
615  5.656463e-03                   1
616  5.352054e-04                   1
617  2.811379e-03                   1
618  6.617418e-03                   1
619  1.579291e-02                   1
620  6.581184e-05                   1
621  4.268646e-01   0.564373333333333
622  1.565200e-03                   1
623  1.830923e-04                   1
624  7.750886e-05                   1
625  5.106519e-04                   1
626  2.988132e-03                   1
627  1.266001e-04                   1
628  2.096443e-05                   1
629  4.573016e-02                   1
630  1.720638e-03                   1
631  4.740757e-03                   1
632  6.661271e-03                   1
633  2.332626e-03                   1
634  1.909329e-04                   1
635  9.613606e-04                   1
636  4.136024e-02                   1
637  8.406159e-03                   1
638  1.146030e-03                   1
639  2.013995e-03                   1
640  3.816729e-03                   1
641  3.477976e-03                   1
642  3.739305e-03                   1
643  7.092251e-03                   1
644  2.221865e-03                   1
645  5.912306e-04                   1
646  1.219568e-03                   1
647  2.276514e-03                   1
648  4.224845e-03                   1
649  1.329082e-03                   1
650  1.184689e-02                   1
651  5.744526e-03                   1
652  1.021845e-03                   1
653  3.490086e-04                   1
654  8.066498e-05                   1
655  3.865925e-04                   1
656  4.464873e-03                   1
657  7.636042e-04                   1
658  4.331011e-03                   1
659  1.557296e-03                   1
660  2.829478e-04                   1
661  1.406724e-03                   1
662  7.546171e-04                   1
663  3.391426e-03                   1
664  3.979100e-03                   1
665  1.484877e-03                   1
666  1.301317e-03                   1
667  2.077667e-03                   1
668  1.236391e-04                   1
669  5.698550e-03                   1
670  2.181259e-02                   1
671  4.670170e-04                   1
672  9.185969e-05                   1
673  1.819060e-03                   1
674  2.122965e-03                   1
675  4.686467e-05                   1
676  3.412859e-03                   1
677  5.578139e-03                   1
678  4.014268e-05                   1
679  5.792032e-06                   1
680  2.147700e-03                   1
681  2.003571e-03                   1
682  4.994115e-04                   1
683  1.860955e-03                   1
684  1.634114e-03                   1
685  7.385256e-04                   1
686  1.011339e-05                   1
687  1.669425e-04                   1
688  4.120838e-02                   1
689  3.372859e-04                   1
690  1.623133e-03                   1
691  1.507479e-05                   1
692  8.049535e-03                   1
693  1.249205e-03                   1
694  5.821994e-03                   1
695  8.142128e-04                   1
696  1.690739e-03                   1
697  6.148537e-03                   1
698  4.975505e-04                   1
699  8.121742e-03                   1
700  9.591664e-04                   1
701  1.320728e-03                   1
702  1.534086e-03                   1
703  2.725363e-03                   1
704  2.047170e-03                   1
705  3.494192e-04                   1
706  1.323798e-03                   1
707  1.162057e-03                   1
708  1.110376e-03                   1
709  2.450149e-03                   1
710  2.752195e-03                   1
711  1.174129e-04                   1
712  4.725473e-03                   1
713  1.815098e-03                   1
714  9.237103e-03                   1
715  2.267272e-03                   1
716  2.485439e-02                   1
717  2.070940e-01                   1
718  1.930455e-05                   1
719  2.405888e-03                   1
720  3.370160e-03                   1
721  5.802955e-04                   1
722  1.339160e-03                   1
723  7.789528e-06                   1
724  9.002337e-03                   1
725  4.757707e-04                   1
726  2.687722e-04                   1
727  4.335142e-06                   1
728  8.870276e-04                   1
729  1.018573e-03                   1
730  2.150579e-03                   1
731  2.629999e-06                   1
732  1.496342e-03                   1
733  7.740856e-03                   1
734  2.444246e-04                   1
735  5.084651e-04                   1
736  1.241697e-03                   1
737  6.582607e-04                   1
738  5.061152e-01 <0.0217066666666667
739  2.858348e-03                   1
740  5.423857e-03                   1
741  4.218170e-04                   1
742  2.505284e-04                   1
743  2.330361e-03                   1
744  1.378186e-03                   1
745  6.308121e-04                   1
746  1.764605e-04                   1
747  1.598550e-05                   1
748  1.491262e-03                   1
749  9.690578e-04                   1
750  5.051794e-04                   1
751  2.990239e-03                   1
752  2.991242e-03                   1
753  1.043660e-04                   1
754  1.021401e-04                   1
755  4.572643e-03                   1
756  7.889570e-04                   1
757  6.043404e-03                   1
758  2.896074e-02                   1
759  5.324133e-04                   1
760  1.156467e-02                   1
761  5.647558e-03                   1
762  6.651238e-04                   1
763  9.987858e-06                   1
764  7.956761e-03                   1
765  1.660567e-02                   1
766  7.232313e-04                   1
767  3.265375e-03                   1
768  3.764555e-04                   1
769  1.160183e-03                   1
770  3.219159e-03                   1
771  6.285547e-02                   1
772  1.089326e-04                   1
773  9.738487e-05                   1
774  1.157962e-02                   1
775  6.255822e-06                   1
776  4.852949e-05                   1
777  2.996268e-04                   1
778  1.172617e-05                   1
779  7.258725e-05                   1
780  2.884725e-02                   1
781  7.642030e-04                   1
782  3.343091e-06                   1
783  3.008819e-03                   1
784  1.846142e-04                   1
785  1.311436e-03                   1
786  1.736214e-03                   1
787  2.246564e-03                   1
788  5.456855e-05                   1
789  1.465889e-03                   1
790  1.363418e-03                   1
791  1.802342e-03                   1
792  1.000478e-03                   1
793  4.704151e-05                   1
794  5.253651e-05                   1
795  7.970410e-03                   1
796  2.990870e-03                   1
797  5.024908e-03                   1
798  4.699371e-03                   1
799  1.955694e-02                   1
800  6.905618e-03                   1
801  4.485845e-04                   1
802  1.566091e-03                   1
803  1.244745e-02                   1
804  7.281417e-03                   1
805  2.112989e-03                   1
806  2.029963e-05                   1
807  3.841380e-04                   1
808  2.356830e-05                   1
809  4.167386e-04                   1
810  4.513071e-03                   1
811  2.234698e-03                   1
812  8.667156e-05                   1
813  2.543487e-03                   1
814  4.270054e-07                   1
815  4.709648e-04                   1
816  2.981183e-04                   1
817  1.585416e-03                   1
818  4.476547e-03                   1
819  1.118844e-02                   1
820  6.542158e-03                   1
821  7.030871e-03                   1
822  1.305828e-06                   1
823  5.337336e-04                   1
824  4.513578e-03                   1
825  1.092165e-06                   1
826  3.214181e-07                   1
827  4.697665e-04                   1
828  3.061926e-06                   1
829  3.358874e-04                   1
830  4.674301e-04                   1
831  1.999057e-03                   1
832  1.188836e-06                   1
833  6.406575e-06                   1
834  2.091954e-03                   1
835  2.627506e-06                   1
836  2.631621e-03                   1
837  7.013130e-05                   1
838  1.748429e-03                   1
839  2.662369e-03                   1
840  3.221441e-05                   1
841  8.536301e-05                   1
842  7.573111e-03                   1
843  4.567159e-03                   1
844  4.675847e-03                   1
845  1.443455e-03                   1
846  8.989707e-04                   1
847  2.248898e-03                   1
848  3.849569e-04                   1
849  2.087952e-02                   1
850  4.253217e-03                   1
851  1.030992e-03                   1
852  7.096316e-05                   1
853  7.417734e-03                   1
854  1.252287e-04                   1
855  1.487534e-05                   1
856  3.705727e-04                   1
857  2.231509e-03                   1
858  5.268107e-04                   1
859  4.249971e-04                   1
860  5.279305e-04                   1
861  9.313447e-04                   1
862  3.572134e-05                   1
863  2.112786e-04                   1
864  6.477369e-03                   1
865  5.230972e-03                   1
866  4.674081e-03                   1
867  3.971872e-03                   1
868  9.943932e-04                   1
869  3.749580e-05                   1
870  7.043593e-03                   1
871  2.091997e-03                   1
872  9.048726e-03                   1
873  2.750786e-03                   1
874  2.440974e-03                   1
875  1.266010e-03                   1
876  1.192517e-03                   1
877  3.890135e-03                   1
878  1.623937e-03                   1
879  6.153586e-04                   1
880  1.244963e-03                   1
881  2.805834e-03                   1
882  2.004276e-03                   1
883  5.246354e-03                   1
884  9.829073e-05                   1
885  3.610655e-04                   1
886  4.314129e-04                   1
887  1.614440e-05                   1
888  9.745360e-03                   1
889  5.424088e-03                   1
890  2.122344e-05                   1
891  2.760335e-03                   1
892  1.513679e-05                   1
893  8.505073e-04                   1
894  1.349013e-03                   1
895  1.734858e-03                   1
896  7.676118e-04                   1
897  1.380934e-03                   1
898  4.139903e-03                   1
899  3.848396e-04                   1
900  1.001500e-03                   1
901  3.218227e-03                   1
902  2.491173e-03                   1
903  1.567993e-03                   1
904  2.544137e-03                   1
905  5.516290e-04                   1
906  2.574349e-03                   1
907  9.785742e-06                   1
908  1.769078e-03                   1
909  6.537215e-05                   1
910  6.857843e-05                   1
911  5.662488e-03                   1
912  2.606217e-03                   1
913  9.274459e-03                   1
914  1.263247e-03                   1
915  1.864985e-03                   1
916  5.489586e-04                   1
917  9.494920e-05                   1
918  7.933703e-04                   1
919  7.506485e-03                   1
920  9.888228e-06                   1
921  2.406539e-06                   1
922  4.829878e-05                   1
923  1.910811e-04                   1
924  6.169226e-04                   1
925  1.556529e-04                   1
926  1.740289e-03                   1
927  7.069912e-04                   1
928  7.297046e-03                   1
929  1.542653e-03                   1
930  3.344408e-03                   1
931  9.974166e-04                   1
932  3.935240e-04                   1
933  7.697095e-04                   1
934  9.986076e-03                   1
935  2.499368e-04                   1
936  6.705181e-03                   1
937  7.532140e-06                   1
938  2.590380e-03                   1
939  1.600042e-03                   1
940  5.632087e-03                   1
941  1.847940e-04                   1
942  5.225105e-03                   1
943  1.020003e-02                   1
944  3.092051e-04                   1
945  1.078590e-03                   1
946  4.240412e-04                   1
947  5.917329e-03                   1
948  1.627131e-03                   1
949  3.241429e-03                   1
950  1.294346e-05                   1
951  4.431670e-04                   1
952  3.231233e-03                   1
953  9.881109e-03                   1
954  1.681606e-03                   1
955  4.812751e-04                   1
956  1.095076e-03                   1
957  5.949346e-04                   1
958  4.920953e-03                   1
959  3.585262e-04                   1
960  9.024446e-04                   1
961  2.730880e-03                   1
962  9.161319e-04                   1
963  2.129336e-03                   1
964  3.673074e-03                   1
965  2.540168e-03                   1
966  4.736490e-04                   1
967  1.328325e-06                   1
968  2.397699e-03                   1
969  1.098309e-03                   1
970  8.937136e-04                   1
971  5.104799e-05                   1
972  1.984190e-02                   1
973  5.127171e-05                   1
974  1.089493e-03                   1
975  1.109561e-02                   1
976  1.765842e-04                   1
977  3.196722e-04                   1
978  1.162753e-02                   1
979  1.041469e-03                   1
980  3.507835e-03                   1
981  2.033519e-04                   1
982  1.682573e-05                   1
983  1.452618e-03                   1
984  2.518280e-02                   1
985  2.312402e-03                   1
986  1.639319e-04                   1
987  4.631660e-03                   1
988  2.272350e-03                   1
989  8.201917e-03                   1
990  4.109978e-06                   1
991  2.873765e-04                   1
992  2.514718e-04                   1
993  4.574120e-05                   1
994  1.706600e-03                   1
995  1.419298e-03                   1
996  3.774582e-03                   1
997  4.332219e-04                   1
998  3.401934e-04                   1
999  8.600257e-04                   1
1000 6.718261e-04                   1
1001 3.362346e-05                   1
1002 8.403841e-05                   1
1003 9.520794e-05                   1
1004 2.451690e-02                   1
1005 2.011814e-03                   1
1006 1.276710e-03                   1
1007 8.717311e-03                   1
1008 2.582885e-03                   1
1009 1.385617e-03                   1
1010 6.225483e-04                   1
1011 2.431636e-03                   1
1012 1.816913e-03                   1
1013 6.221462e-05                   1
1014 8.617195e-04                   1
1015 4.773891e-03                   1
1016 9.773510e-03                   1
1017 3.509086e-03                   1
1018 2.496976e-03                   1
1019 2.690420e-04                   1
1020 1.276922e-03                   1
1021 4.254652e-04                   1
1022 1.776448e-03                   1
1023 2.307423e-01                   1
1024 5.876676e-03                   1
1025 5.574190e-03                   1
1026 5.733585e-03                   1
1027 3.050298e-03                   1
1028 3.092417e-03                   1
1029 2.379609e-03                   1
1030 1.139809e-04                   1
1031 6.224825e-03                   1
1032 1.913761e-04                   1
1033 2.939996e-03                   1
1034 4.936027e-04                   1
1035 1.071872e-03                   1
1036 1.983737e-03                   1
1037 1.941915e-04                   1
1038 5.728965e-03                   1
1039 1.246407e-04                   1
1040 4.358345e-04                   1
1041 4.988606e-03                   1
1042 4.082963e-03                   1
1043 1.867394e-03                   1
1044 3.190084e-03                   1
1045 1.465763e-04                   1
1046 4.688397e-06                   1
1047 6.977755e-03                   1
1048 2.222735e-03                   1
1049 2.221913e-03                   1
1050 2.828925e-03                   1
