$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005454662 0.001581276 3.449532
2 beta.exposure Outlier-corrected     0.005301345 0.001571348 3.373756
       P-value
1 0.0005693465
2 0.0007509684

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3383.69

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.342650e-03        1
2    7.851482e-05        1
3    2.112166e-04        1
4    1.245615e-03        1
5    1.414932e-04        1
6    2.258602e-04        1
7    1.456550e-04        1
8    2.239557e-05        1
9    7.251494e-03        1
10   1.244042e-03        1
11   9.676628e-04        1
12   1.783387e-03        1
13   1.447449e-03        1
14   6.501925e-05        1
15   1.532168e-06        1
16   1.026087e-03        1
17   2.840528e-03        1
18   5.410210e-04        1
19   3.902307e-04        1
20   2.281359e-05        1
21   9.134703e-06        1
22   5.621829e-06        1
23   5.372659e-06        1
24   2.229340e-06        1
25   7.135564e-05        1
26   3.255816e-03        1
27   4.421993e-05        1
28   7.609977e-04        1
29   6.972224e-04        1
30   4.646344e-04        1
31   5.532569e-06        1
32   1.234952e-05        1
33   2.951387e-04        1
34   1.694162e-04        1
35   4.272826e-05        1
36   1.200204e-05        1
37   1.549208e-03        1
38   1.939016e-05        1
39   1.852907e-03        1
40   6.440295e-05        1
41   8.739935e-04        1
42   3.046321e-05        1
43   5.540667e-04        1
44   1.327541e-03        1
45   1.291152e-03        1
46   3.050641e-04        1
47   5.773717e-04        1
48   9.918417e-05        1
49   5.412121e-04        1
50   1.620940e-04        1
51   3.419722e-04        1
52   2.916070e-04        1
53   5.725032e-04        1
54   1.954168e-05        1
55   4.645790e-04        1
56   2.144084e-04        1
57   6.638544e-05        1
58   7.335124e-04        1
59   1.484284e-07        1
60   4.848149e-04        1
61   1.115713e-03        1
62   1.029721e-04        1
63   3.171147e-04        1
64   2.053928e-05        1
65   9.996455e-04        1
66   1.301319e-05        1
67   4.787856e-04        1
68   2.976213e-04        1
69   3.874734e-04        1
70   7.735578e-02        1
71   5.036460e-06        1
72   1.015964e-03        1
73   3.912073e-06        1
74   1.364423e-04        1
75   2.209812e-04        1
76   2.098308e-04        1
77   4.352327e-04        1
78   8.026920e-05        1
79   1.201956e-03        1
80   7.867735e-06        1
81   8.233765e-05        1
82   1.354812e-05        1
83   1.088702e-06        1
84   2.072350e-04        1
85   4.748982e-04        1
86   4.336672e-04        1
87   1.459586e-03        1
88   7.928020e-04        1
89   8.132105e-05        1
90   3.760619e-03        1
91   8.802157e-04        1
92   8.750498e-05        1
93   1.918342e-04        1
