$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.04769204 0.03004240 1.587491 0.1126433
2 beta.exposure Outlier-corrected      0.04174128 0.02966961 1.406870 0.1597040

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1606.725

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.708599e-05        1
2    7.655953e-06        1
3    4.768646e-05        1
4    2.745883e-05        1
5    5.544408e-04        1
6    1.547024e-05        1
7    2.473301e-05        1
8    8.006657e-05        1
9    1.981559e-04        1
10   1.224675e-04        1
11   1.214732e-04        1
12   2.437105e-06        1
13   5.502709e-05        1
14   4.991808e-05        1
15   7.521247e-04        1
16   5.292172e-05        1
17   3.130320e-05        1
18   3.534055e-05        1
19   4.054475e-05        1
20   1.486609e-04        1
21   1.236421e-04        1
22   8.674423e-06        1
23   7.254158e-05        1
24   7.651375e-05        1
25   4.637057e-06        1
26   5.656326e-05        1
27   2.413875e-05        1
28   1.963492e-05        1
29   6.588937e-05        1
30   2.239995e-06        1
31   1.441691e-04        1
32   3.758404e-04        1
33   1.170718e-04        1
34   1.361215e-04        1
35   1.343988e-04        1
36   1.761944e-04        1
37   8.765150e-05        1
38   1.512634e-04        1
39   1.296835e-04        1
40   7.110579e-04        1
41   9.069849e-05        1
42   2.799487e-05        1
43   5.359696e-06        1
44   4.551540e-08        1
45   4.860450e-04        1
46   1.606681e-06        1
47   2.293344e-04        1
48   2.031670e-04        1
49   1.932605e-07        1
50   6.891138e-05        1
51   6.037751e-05        1
52   2.533609e-04        1
53   2.897524e-04        1
54   6.191735e-06        1
55   6.887097e-07        1
56   1.326817e-04        1
57   2.654332e-07        1
58   1.332355e-04        1
59   8.726585e-05        1
60   1.473022e-04        1
61   1.455813e-05        1
62   1.342083e-06        1
63   3.172593e-04        1
64   1.811619e-04        1
65   1.608018e-05        1
66   2.281812e-05        1
67   1.477612e-06        1
68   9.797648e-05        1
69   2.170998e-06        1
70   9.203329e-06        1
71   4.602518e-06        1
72   6.328954e-05        1
73   1.343686e-05        1
74   3.842790e-04        1
75   5.334921e-05        1
76   1.189386e-03    0.436
77   6.043526e-07        1
78   1.090279e-05        1
79   6.290691e-05        1
80   8.327822e-05        1
81   2.886465e-06        1
82   1.781427e-05        1
83   3.068813e-05        1
84   3.383604e-04        1
85   4.007879e-04        1
86   5.658361e-06        1
87   7.830083e-07        1
88   2.435344e-05        1
89   4.935072e-05        1
90   5.265797e-05        1
91   2.465078e-05        1
92   1.770743e-05        1
93   3.178926e-04        1
94   5.038263e-05        1
95   2.587891e-06        1
96   1.009489e-04        1
97   5.559703e-05        1
98   2.486478e-04        1
99   5.991403e-05        1
100  5.901897e-04        1
101  2.070981e-04        1
102  1.507035e-04        1
103  8.657473e-04        1
104  4.781985e-05        1
105  3.282110e-06        1
106  8.305854e-05        1
107  1.416023e-05        1
108  1.198926e-05        1
109  5.306483e-05        1
110  2.237405e-05        1
111  5.374285e-07        1
112  2.595148e-04        1
113  6.808039e-04        1
114  5.285728e-04        1
115  1.633464e-07        1
116  9.026362e-05        1
117  2.753898e-05        1
118  2.286393e-04        1
119  4.369314e-07        1
120  2.589303e-05        1
121  2.074537e-04        1
122  5.714286e-05        1
123  8.426062e-06        1
124  4.816000e-05        1
125  2.054545e-04        1
126  1.039413e-04        1
127  3.637492e-04        1
128  1.395037e-03        1
129  4.284137e-04        1
130  3.910332e-05        1
131  8.663957e-06        1
132  4.537194e-05        1
133  2.373226e-05        1
134  6.963353e-06        1
135  5.059728e-04        1
136  4.756341e-07        1
137  6.175250e-04        1
138  4.415736e-06        1
139  2.777223e-05        1
140  1.455139e-04        1
141  8.209169e-05        1
142  2.611129e-04        1
143  5.782282e-04        1
144  5.127258e-05        1
145  9.677125e-04        1
146  1.031976e-03        1
147  8.742866e-05        1
148  2.722990e-05        1
149  1.448791e-07        1
150  6.975319e-06        1
151  5.844337e-05        1
152  4.829339e-04        1
153  4.331294e-07        1
154  1.043845e-03        1
155  5.742374e-06        1
156  6.587369e-05        1
157  5.961847e-06        1
158  8.027640e-05        1
159  8.865839e-05        1
160  3.751432e-05        1
161  6.642718e-05        1
162  8.541846e-05        1
163  7.642299e-05        1
164  2.501206e-04        1
165  4.754486e-05        1
166  1.573561e-04        1
167  7.977829e-04        1
168  2.758871e-04        1
169  3.728632e-05        1
170  3.001578e-04        1
171  8.984587e-06        1
172  1.656006e-04        1
173  2.328864e-04        1
174  1.151630e-04        1
175  3.560818e-05        1
176  1.235176e-04        1
177  1.703557e-04        1
178  2.016149e-05        1
179  1.123218e-04        1
180  7.039610e-05        1
181  8.488137e-05        1
182  5.123057e-04        1
183  2.709987e-05        1
184  3.889719e-04        1
185  1.987530e-04        1
186  5.627202e-06        1
187  1.296541e-04        1
188  2.215818e-04        1
189  4.218688e-05        1
190  2.134630e-04        1
191  1.592923e-04        1
192  5.204708e-05        1
193  1.851804e-05        1
194  2.052299e-05        1
195  2.313614e-03        1
196  7.794638e-05        1
197  2.806528e-04        1
198  7.273423e-05        1
199  8.509395e-05        1
200  1.133466e-05        1
201  3.219718e-04        1
202  3.544251e-04        1
203  9.274076e-05        1
204  1.247557e-07        1
205  2.078481e-06        1
206  2.271373e-04        1
207  9.292602e-05        1
208  2.928122e-05        1
209  2.085383e-06        1
210  3.788567e-06        1
211  6.675164e-06        1
212  1.039749e-06        1
213  1.429059e-04        1
214  1.549883e-04        1
215  1.295607e-04        1
216  3.876052e-04        1
217  3.483650e-05        1
218  3.108455e-07        1
219  4.179696e-07        1
220  3.160772e-06        1
221  1.076933e-05        1
222  7.762803e-06        1
223  4.188669e-07        1
224  1.059993e-05        1
225  3.228944e-05        1
226  4.818640e-06        1
227  2.924395e-04        1
228  3.493841e-04        1
229  1.459333e-04        1
230  5.799982e-04        1
231  1.388466e-04        1
232  1.308215e-04        1
233  1.350800e-05        1
234  1.956785e-04        1
235  6.288209e-05        1
236  1.561895e-04        1
237  3.958229e-05        1
238  9.743074e-05        1
239  9.287423e-05        1
240  1.730097e-03  0.01744
241  3.656738e-04        1
242  2.705277e-04        1
243  4.065400e-05        1
244  6.857629e-06        1
245  3.385863e-05        1
246  1.036156e-04        1
247  1.713717e-04        1
248  3.046363e-04        1
249  1.839133e-06        1
250  2.390043e-04        1
251  8.972418e-04        1
252  8.842140e-05        1
253  1.095674e-04        1
254  6.111576e-06        1
255  7.603263e-05        1
256  2.846656e-04        1
257  3.099622e-04        1
258  1.659100e-04        1
259  4.525592e-07        1
260  2.110217e-04        1
261  2.165116e-05        1
262  2.100364e-04        1
263  5.200951e-05        1
264  4.297020e-04        1
265  5.821622e-05        1
266  1.479799e-04        1
267  1.690202e-06        1
268  6.018123e-04        1
269  2.079124e-05        1
270  7.140692e-06        1
271  1.756075e-03        1
272  1.267416e-05        1
273  1.232689e-04        1
274  1.821391e-04        1
275  4.526996e-05        1
276  5.017912e-04        1
277  4.462931e-06        1
278  6.530484e-06        1
279  3.201982e-05        1
280  7.151272e-05        1
281  1.036624e-04        1
282  1.163174e-04        1
283  2.635680e-04        1
284  3.699101e-04        1
285  6.669254e-07        1
286  2.618248e-05        1
287  7.701404e-04        1
288  8.945282e-07        1
289  1.448644e-04        1
290  1.365138e-03        1
291  6.016148e-05        1
292  1.021413e-04        1
293  1.929836e-04        1
294  6.919154e-06        1
295  1.225683e-03        1
296  1.237041e-04        1
297  1.785902e-04        1
298  1.283231e-04        1
299  2.099218e-06        1
300  1.810374e-06        1
301  3.739785e-05        1
302  2.296571e-04        1
303  5.057795e-05        1
304  5.782312e-05        1
305  4.565495e-06        1
306  9.888670e-05        1
307  5.744728e-04        1
308  3.951434e-05        1
309  1.125518e-05        1
310  1.455147e-04        1
311  1.627082e-04        1
312  3.274323e-07        1
313  5.172099e-05        1
314  4.304076e-05        1
315  2.924594e-04        1
316  9.344146e-05        1
317  3.105033e-05        1
318  2.627132e-05        1
319  2.806823e-05        1
320  2.489346e-07        1
321  1.594533e-05        1
322  2.298692e-05        1
323  1.340998e-03        1
324  7.843243e-06        1
325  5.449137e-06        1
326  5.885093e-05        1
327  1.612064e-06        1
328  2.723486e-04        1
329  5.041540e-05        1
330  1.215612e-07        1
331  1.996984e-04        1
332  4.357690e-05        1
333  1.843793e-05        1
334  1.729090e-04        1
335  8.906474e-08        1
336  7.484449e-06        1
337  2.267019e-04        1
338  1.442999e-04        1
339  5.895117e-05        1
340  9.943594e-05        1
341  5.105475e-06        1
342  6.001719e-06        1
343  5.800000e-06        1
344  5.891310e-05        1
345  1.304382e-03        1
346  7.142607e-04        1
347  1.007259e-04        1
348  8.929286e-09        1
349  1.917701e-05        1
350  4.174889e-04        1
351  1.120810e-05        1
352  9.859787e-05        1
353  3.757650e-05        1
354  3.302007e-07        1
355  8.637649e-06        1
356  7.919863e-04        1
357  3.879633e-04        1
358  3.492931e-05        1
359  1.399513e-07        1
360  2.744272e-06        1
361  1.355245e-05        1
362  3.417983e-05        1
363  7.898886e-05        1
364  1.566676e-07        1
365  1.385204e-05        1
366  4.057848e-05        1
367  4.037785e-08        1
368  8.897540e-05        1
369  5.457579e-05        1
370  3.143594e-07        1
371  5.333584e-05        1
372  1.300277e-06        1
373  1.355857e-05        1
374  6.472000e-05        1
375  2.339935e-05        1
376  2.529366e-04        1
377  3.362684e-04        1
378  1.018217e-04        1
379  2.107862e-03        1
380  1.776229e-04        1
381  2.426399e-05        1
382  1.479351e-04        1
383  1.310516e-05        1
384  2.349135e-04        1
385  2.441351e-04        1
386  1.938186e-06        1
387  8.240565e-05        1
388  2.975072e-05        1
389  3.398778e-05        1
390  8.158330e-05        1
391  2.616982e-04        1
392  1.763543e-04        1
393  1.433915e-04        1
394  3.007288e-06        1
395  1.119934e-03        1
396  1.833429e-04        1
397  1.284320e-02        1
398  1.026362e-04        1
399  5.202710e-05        1
400  8.495209e-06        1
401  2.003005e-08        1
402  1.394574e-03        1
403  4.673317e-05        1
404  2.002018e-03        1
405  4.749019e-05        1
406  7.122622e-05        1
407  2.656232e-05        1
408  1.667999e-05        1
409  1.677345e-05        1
410  3.049396e-05        1
411  5.031705e-04        1
412  1.426703e-07        1
413  2.175755e-04        1
414  1.729510e-04        1
415  7.144669e-06        1
416  1.299434e-04        1
417  2.941355e-05        1
418  3.563334e-04        1
419  1.496305e-04        1
420  6.921162e-04        1
421  6.351547e-05        1
422  4.479312e-05        1
423  1.197309e-05        1
424  5.536795e-05        1
425  5.968801e-05        1
426  4.522284e-04        1
427  3.762285e-06        1
428  1.477068e-04        1
429  1.269734e-04        1
430  5.649818e-05        1
431  1.032443e-04        1
432  3.430240e-05        1
433  6.302416e-05        1
434  3.746375e-04        1
435  9.277262e-05        1
436  1.363699e-05        1
437  1.493729e-05        1
438  6.951203e-06        1
439  3.418396e-04        1
440  4.157696e-06        1
441  8.158203e-05        1
442  6.229024e-04        1
443  9.318858e-04        1
444  4.735261e-05        1
445  4.667993e-06        1
446  1.408931e-05        1
447  1.208119e-04        1
448  1.550659e-05        1
449  5.706324e-04        1
450  7.830900e-05        1
451  5.608017e-05        1
452  8.805031e-06        1
453  1.233654e-04        1
454  5.483384e-05        1
455  9.229144e-05        1
456  1.066239e-04        1
457  1.001655e-04        1
458  1.080202e-04        1
459  4.784954e-04        1
460  5.262549e-04        1
461  1.058771e-05        1
462  1.665931e-04        1
463  2.120727e-04        1
464  9.185556e-05        1
465  1.295022e-05        1
466  4.025883e-04        1
467  1.255630e-04        1
468  1.183213e-04        1
469  2.195644e-04        1
470  1.675226e-04        1
471  1.249188e-05        1
472  1.226776e-09        1
473  1.582711e-04        1
474  5.634641e-04        1
475  1.160108e-04        1
476  1.305812e-05        1
477  7.658227e-05        1
478  1.102747e-07        1
479  2.545803e-04        1
480  3.161589e-07        1
481  1.650380e-04        1
482  4.824713e-05        1
483  1.406548e-04        1
484  3.709179e-04        1
485  9.709079e-05        1
486  1.743174e-07        1
487  1.816117e-05        1
488  1.276342e-04        1
489  7.054877e-05        1
490  1.441285e-04        1
491  1.811548e-06        1
492  1.121911e-05        1
493  1.424671e-03        1
494  9.345328e-05        1
495  1.172129e-06        1
496  2.451834e-07        1
497  1.547916e-04        1
498  2.488561e-05        1
499  5.028884e-07        1
500  3.033589e-05        1
501  2.089949e-04        1
502  1.679756e-03        1
503  8.418237e-05        1
504  2.993278e-05        1
505  8.684344e-05        1
506  1.379118e-04        1
507  3.598358e-04        1
508  4.350530e-04        1
509  7.899385e-05        1
