$`Main MR results`
89  8.380563e-06       1
90  1.545958e-04       1
91  5.483481e-05       1
92  2.569765e-04       1
93  2.577750e-05       1
94  4.835747e-09       1
95  1.126701e-05       1
96  4.323248e-06       1
97  4.026075e-05       1
98  2.240455e-04       1
99  7.617160e-06       1
100 5.603181e-06       1
101 3.324525e-05       1
102 1.040529e-06       1
103 3.076215e-05       1
104 1.103183e-04       1
105 5.588237e-05       1
106 2.141681e-05       1
107 2.551401e-05       1
108 5.879300e-06       1
109 4.460811e-05       1
110 4.031245e-04       1
111 5.405142e-08       1
112 1.156643e-04       1
113 9.537550e-06       1
114 8.590026e-05       1
115 2.190212e-08       1
116 5.062596e-06       1
117 6.696396e-05       1
118 9.731096e-06       1
119 2.683670e-05       1
120 1.380954e-05       1
121 1.663466e-06       1
122 1.232415e-05       1
123 4.576035e-06       1
124 4.545744e-07       1
125 1.286809e-05       1
126 1.260865e-05       1
127 1.082449e-04       1
128 4.769837e-06       1
129 1.071782e-07       1
130 6.286770e-05       1
131 6.468208e-07       1
132 3.140192e-05       1
133 4.817481e-07       1
134 1.665569e-05       1
135 2.887082e-04       1
136 1.207710e-05       1
137 2.855279e-06       1
138 1.001765e-04       1
139 3.916199e-06       1
140 3.440688e-05       1
141 3.538022e-05       1
142 4.346491e-05       1
143 3.989304e-05       1
144 2.930365e-06       1
145 2.217461e-06       1
146 2.972154e-05       1
147 7.873264e-05       1
148 4.661159e-06       1
149 1.718712e-05       1
150 1.736584e-06       1
151 1.309371e-05       1
152 1.311354e-05       1
153 1.060177e-05       1
154 3.054343e-05       1
155 1.957767e-05       1
156 7.414862e-05       1
157 1.746709e-05       1
158 2.291151e-07       1
159 8.821853e-05       1
160 5.056783e-05       1
161 3.175138e-06       1
162 3.009797e-05       1
163 2.101512e-06       1
164 2.281184e-05       1
165 4.044004e-05       1
166 1.732990e-06       1
167 1.462936e-05       1
168 7.256592e-05       1
169 2.748901e-05       1
170 1.763488e-06       1
171 1.268858e-05       1
172 1.300900e-06       1
173 6.310234e-05       1
174 2.161002e-04       1
175 6.346105e-06       1
176 2.189901e-04       1
177 5.847182e-05       1
178 1.663255e-06       1
179 3.129950e-05       1
180 1.235056e-06       1
181 4.470790e-06       1
182 1.834723e-05       1
183 4.648301e-07       1
184 1.603181e-05       1
185 9.024311e-05       1
186 3.049868e-07       1
187 2.340183e-05       1
188 2.880361e-05       1
189 1.759893e-05       1
190 8.554460e-06       1
191 1.147737e-05       1
192 7.133926e-05       1
193 7.303810e-05       1
194 3.382525e-05       1
195 1.406517e-05       1
196 8.686547e-06       1
197 1.069754e-05       1
198 7.282306e-07       1
199 2.217264e-05       1
200 3.027026e-05       1
201 1.956011e-06       1
202 8.443704e-07       1
203 5.886507e-07       1
204 3.263413e-06       1
205 1.237395e-04       1
206 1.488318e-05       1
207 1.938138e-05       1
208 1.215076e-05       1
209 9.030966e-06       1
210 1.027707e-06       1
211 5.740711e-06       1
212 9.162632e-06       1
213 1.202642e-05       1
214 7.329163e-05       1
215 3.496665e-05       1
216 7.837547e-07       1
217 4.790426e-07       1
218 2.834487e-05       1
219 3.046966e-07       1
220 1.186005e-06       1
221 2.394116e-09       1
222 6.083237e-05       1
223 2.687273e-06       1
224 6.004255e-07       1
225 3.017437e-05       1
226 4.333425e-06       1
227 3.168822e-05       1
228 8.961998e-06       1
229 5.979938e-06       1
230 1.283828e-03 <0.0266
231 7.276096e-05       1
232 3.076544e-06       1
233 7.197087e-05       1
234 5.584680e-06       1
235 3.413065e-05       1
236 1.592781e-06       1
237 2.870417e-06       1
238 8.548208e-06       1
239 8.455629e-06       1
240 1.201256e-05       1
241 1.253985e-04       1
242 2.445210e-05       1
243 3.936530e-05       1
244 2.682973e-05       1
245 6.745027e-06       1
246 1.249539e-05       1
247 7.561995e-06       1
248 6.367854e-06       1
249 6.575277e-06       1
250 6.508038e-06       1
251 2.626344e-07       1
252 1.853018e-04  0.8246
253 4.244346e-07       1
254 1.521997e-05       1
255 1.226948e-06       1
256 4.316472e-06       1
257 1.613607e-05       1
258 2.223156e-06       1
259 3.162050e-05       1
260 7.925805e-06       1
261 3.016244e-06       1
262 4.442537e-06       1
263 6.790771e-07       1
264 2.115971e-06       1
265 4.254292e-05       1
266 7.694906e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 230

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -29.4431 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8847



