$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006122228 0.003489728 -1.754357
2 beta.exposure Outlier-corrected    -0.008020602 0.003223151 -2.488435
     P-value
1 0.07960832
2 0.01295714

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1843.028

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.315322e-04                   1
2    5.278327e-05                   1
3    1.258763e-05                   1
4    4.840186e-04                   1
5    5.418897e-05                   1
6    3.723960e-05                   1
7    3.507162e-06                   1
8    1.902570e-04                   1
9    1.942864e-04                   1
10   1.239223e-04                   1
11   5.343749e-05                   1
12   3.603010e-05                   1
13   2.620971e-04                   1
14   2.290681e-04                   1
15   2.097402e-03                   1
16   8.862636e-05                   1
17   6.883018e-04                   1
18   4.670377e-04                   1
19   1.866036e-08                   1
20   1.359343e-04                   1
21   2.179655e-04                   1
22   8.752866e-08                   1
23   3.357546e-06                   1
24   6.591472e-04                   1
25   1.790665e-04                   1
26   4.136664e-04                   1
27   6.658753e-04                   1
28   1.049151e-04                   1
29   8.298581e-05                   1
30   7.742914e-05                   1
31   2.155094e-04                   1
32   9.850752e-04                   1
33   5.530622e-05                   1
34   1.579202e-04                   1
35   1.891019e-04                   1
36   1.411461e-06                   1
37   7.628132e-06                   1
38   2.202220e-04                   1
39   1.255946e-04                   1
40   6.347189e-05                   1
41   1.072119e-03                   1
42   3.146934e-04                   1
43   3.580957e-04                   1
44   7.321940e-04                   1
45   3.336581e-04                   1
46   2.515649e-04                   1
47   3.319931e-05                   1
48   2.016619e-05                   1
49   1.229868e-04                   1
50   1.709692e-04                   1
51   3.748781e-04                   1
52   2.141782e-04                   1
53   5.685380e-05                   1
54   7.195199e-05                   1
55   4.138870e-04                   1
56   1.464167e-04                   1
57   3.892017e-04                   1
58   3.108616e-06                   1
59   5.512761e-05                   1
60   2.058351e-05                   1
61   1.816970e-04                   1
62   3.758509e-04                   1
63   9.514697e-04                   1
64   3.376276e-04                   1
65   6.631904e-04                   1
66   1.764422e-03                   1
67   5.406103e-04                   1
68   6.078220e-05                   1
69   3.458257e-04                   1
70   7.226956e-05                   1
71   2.330787e-02                   1
72   7.440785e-04                   1
73   9.044895e-07                   1
74   8.312108e-04                   1
75   1.175104e-04                   1
76   1.813952e-04                   1
77   9.421933e-06                   1
78   2.856784e-04                   1
79   1.950108e-08                   1
80   8.094826e-04                   1
81   5.860131e-04                   1
82   1.292973e-04                   1
83   8.248245e-05                   1
84   5.047189e-05                   1
85   3.475247e-04                   1
86   1.640692e-04                   1
87   2.763592e-05                   1
88   7.706968e-05                   1
89   2.696844e-04                   1
90   1.753317e-03                   1
91   2.560493e-04                   1
92   3.835659e-06                   1
93   4.619158e-06                   1
94   2.340300e-04                   1
95   3.217797e-04                   1
96   1.346757e-03                   1
97   3.460427e-04                   1
98   1.763030e-05                   1
99   1.420944e-05                   1
100  7.686905e-05                   1
101  3.099587e-04                   1
102  7.375831e-05                   1
103  1.119641e-05                   1
104  2.232328e-04                   1
105  4.621702e-04                   1
106  3.890771e-04                   1
107  1.030365e-04                   1
108  1.674814e-04                   1
109  3.526440e-04                   1
110  5.720952e-04                   1
111  2.853798e-05                   1
112  1.243726e-05                   1
113  3.292342e-03                   1
114  1.576580e-05                   1
115  1.506629e-04                   1
116  5.953600e-04                   1
117  3.613916e-05                   1
118  5.002348e-03                   1
