$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw      -0.8561727 1.284372 -0.6666080 0.5053000
2 beta.exposure Outlier-corrected      -1.0230156 1.263949 -0.8093804 0.4186445

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 641.1819

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00668


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.902138e-01       1
2   6.268624e-01       1
3   1.293010e+01       1
4   1.998167e+01       1
5   4.611562e+01       1
6   2.587206e+01       1
7   4.568020e+01       1
8   3.112335e+02       1
9   5.822467e+00       1
10  1.350772e+00       1
11  5.215491e+01       1
12  5.834430e+01       1
13  3.150325e-01       1
14  1.515738e+01       1
15  2.466522e+00       1
16  8.149996e+00       1
17  7.061985e-01       1
18  1.078620e+02       1
19  1.283497e+02       1
20  3.598443e-01       1
21  1.435879e+00       1
22  9.511264e+00       1
23  1.192832e+01       1
24  4.273308e+02       1
25  5.672945e+01       1
26  1.239148e+00       1
27  7.751403e+00       1
28  6.850206e+00       1
29  1.704127e+01       1
30  2.810943e+02       1
31  6.693909e+00       1
32  2.639592e-01       1
33  1.225376e+00       1
34  6.233293e+00       1
35  3.148430e+00       1
36  1.201239e+01       1
37  5.180594e+00       1
38  3.901418e+00       1
39  6.706663e+00       1
40  1.850320e+02       1
41  1.911361e+02       1
42  7.587594e+00       1
43  8.794002e-01       1
44  9.634898e+00       1
45  2.845485e+01       1
46  1.458208e+02       1
47  8.180073e+00       1
48  9.857615e+01       1
49  2.490858e+01       1
50  3.055110e+01       1
51  7.778830e+01       1
52  1.363313e+02       1
53  2.342268e+01       1
54  2.142602e+01       1
55  2.796645e+01       1
56  8.195772e+01       1
57  6.981360e+01       1
58  3.038343e+00       1
59  1.014952e+02       1
60  6.396313e+00       1
61  4.022656e-03       1
62  1.414253e+01       1
63  1.410423e+01       1
64  1.517209e+02       1
65  3.092526e+01       1
66  5.584180e+01       1
67  3.190077e+00       1
68  5.116101e+00       1
69  8.292382e+00       1
70  6.191014e+01       1
71  1.957465e+00       1
72  5.385142e-02       1
73  5.617298e+00       1
74  2.064597e-02       1
75  5.530177e+01       1
76  8.773409e+01       1
77  9.497884e+00       1
78  2.827691e+01       1
79  7.852690e+00       1
80  2.962641e+01       1
81  1.338072e+00       1
82  3.683061e+01       1
83  2.296335e+00       1
84  4.211358e+00       1
85  9.739039e+00       1
86  2.401799e+01       1
87  4.040118e+00       1
88  2.537589e+01       1
89  2.439669e+01       1
90  4.412018e+02       1
91  1.187101e+02       1
92  4.824917e+01       1
93  2.089154e+01       1
94  7.216485e+01       1
95  1.890625e+01       1
96  4.900228e+01       1
97  5.602910e+01       1
98  1.078629e+02       1
99  1.491586e+00       1
100 3.782689e+01       1
101 1.031360e+02       1
102 1.069559e+00       1
103 7.731278e+01       1
104 1.627153e+00       1
105 7.544303e+01       1
106 4.534030e+00       1
107 4.194020e+02       1
108 2.924051e+01       1
109 1.021697e+00       1
110 6.282045e+01       1
111 3.332800e+01       1
112 2.378047e+02       1
113 1.396274e+02       1
114 4.000647e-01       1
115 2.226020e+01       1
116 5.801255e+02       1
117 1.602817e+01       1
118 1.875137e+01       1
119 4.594723e-01       1
120 1.516645e+02       1
121 4.289178e-01       1
122 1.182993e+01       1
123 2.424134e-02       1
124 9.815922e-02       1
125 1.135240e+01       1
126 4.899775e+01       1
127 9.879849e+01       1
128 2.372427e+01       1
129 3.241514e-02       1
130 1.503073e+01       1
131 3.586861e+01       1
132 7.407577e+02       1
133 5.427685e+00       1
134 1.974413e+02       1
135 4.864284e-01       1
136 4.216262e+00       1
137 8.174687e+00       1
138 6.487822e-01       1
139 5.288868e+00       1
140 1.904987e+00       1
141 1.505512e+01       1
142 2.122800e+00       1
143 1.619547e+02       1
144 2.218396e+01       1
145 9.232010e-01       1
146 1.611655e+00       1
147 8.304858e+00       1
148 4.753510e+01       1
149 3.062796e+00       1
150 2.273876e+01       1
151 4.330037e+02       1
152 4.350390e+00       1
153 1.377107e+01       1
154 7.808779e+01       1
155 7.869441e-01       1
156 6.991469e+00       1
157 7.443901e+01       1
158 9.161805e+00       1
159 1.259567e-01       1
160 1.335456e+01       1
161 7.991694e+00       1
162 1.660976e+01       1
163 6.278185e+01       1
164 3.150376e+01       1
165 2.598361e+02       1
166 3.754653e+01       1
167 1.046744e+00       1
168 9.312347e+00       1
169 9.255003e+01       1
170 1.294966e+01       1
171 8.569068e+01       1
172 9.382941e+00       1
173 1.002002e+02       1
174 6.434989e+01       1
175 3.100189e+01       1
176 1.406906e+00       1
177 7.137358e+01       1
178 5.119756e+02       1
179 2.988631e+01       1
180 5.368517e+01       1
181 3.911650e+01       1
182 1.170297e+01       1
183 3.005365e-01       1
184 7.729262e+00       1
185 4.187531e-04       1
186 2.257761e+01       1
187 4.362348e+00       1
188 9.995589e-01       1
189 7.142969e+00       1
190 4.120273e+01       1
191 3.592794e+01       1
192 1.892439e+00       1
193 6.588889e+01       1
194 4.251367e+00       1
195 2.427654e+01       1
196 4.052464e+01       1
