$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd T-stat   P-value
1 beta.exposure               Raw      0.00492062 0.003450645  1.426 0.1541816
2 beta.exposure Outlier-corrected              NA          NA     NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1100.054

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01322


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.417230e-05       1
2   1.220648e-03       1
3   4.829861e-08       1
4   6.042503e-04       1
5   1.092798e-05       1
6   2.637211e-04       1
7   1.727211e-03       1
8   1.508055e-03       1
9   2.644234e-04       1
10  2.585337e-05       1
11  9.621608e-08       1
12  3.819387e-04       1
13  8.682894e-04       1
14  1.094123e-03       1
15  7.751289e-04       1
16  3.837912e-06       1
17  2.460855e-04       1
18  1.872780e-06       1
19  1.510817e-06       1
20  4.892009e-04       1
21  5.713263e-04       1
22  4.977601e-04       1
23  6.785647e-04       1
24  4.980465e-04       1
25  1.003126e-04       1
26  2.271032e-04       1
27  3.712092e-06       1
28  4.837453e-05       1
29  6.001198e-06       1
30  1.410380e-04       1
31  3.592603e-04       1
32  1.106991e-04       1
33  1.714921e-06       1
34  1.390193e-04       1
35  1.935837e-04       1
36  4.672135e-04       1
37  3.226231e-04       1
38  1.868838e-05       1
39  2.633915e-03 0.35892
40  8.958479e-04       1
41  1.845595e-04       1
42  4.542249e-04       1
43  4.392561e-05       1
44  6.322116e-05       1
45  4.083740e-04       1
46  5.211863e-04       1
47  1.485950e-05       1
48  3.144158e-04       1
49  1.224755e-03       1
50  3.165487e-04       1
51  8.838573e-07       1
52  3.816488e-06       1
53  1.073342e-04       1
54  2.893565e-04       1
55  1.345648e-05       1
56  4.029732e-05       1
57  2.165969e-03       1
58  1.260924e-03       1
59  9.882148e-04       1
60  3.701303e-04       1
61  5.117100e-04       1
62  1.410653e-04       1
63  8.906845e-04       1
64  4.418372e-05       1
65  4.124446e-04       1
66  2.473982e-03       1
67  3.485765e-04       1
68  6.550018e-05       1
69  1.035243e-04       1
70  1.017664e-04       1
71  6.280455e-04       1
72  2.537851e-05       1
73  5.981347e-04       1
74  2.248537e-03       1
75  3.300693e-05       1
76  9.361764e-04       1
77  1.780718e-04       1
78  5.451429e-04       1
79  4.671518e-04       1
80  3.627003e-04       1
81  2.494583e-05       1
82  6.739288e-06       1
83  1.026362e-05       1
84  2.144099e-04       1
85  1.025592e-06       1
86  2.411213e-03       1
87  1.587254e-04       1
88  1.382380e-05       1
89  4.192777e-07       1
90  8.396059e-05       1
91  2.175490e-04       1
92  4.618643e-06       1
93  4.160161e-05       1
94  1.398046e-04       1
95  2.701514e-04       1
96  2.414729e-03       1
97  9.607348e-05       1
98  1.604060e-03       1
99  9.656598e-04       1
100 1.397472e-05       1
101 5.613910e-04       1
102 1.644275e-05       1
103 1.063528e-04       1
104 3.078065e-04       1
105 7.900688e-05       1
106 2.002638e-04       1
107 6.649034e-04       1
108 2.206250e-05       1
109 8.130721e-06       1
110 1.507959e-06       1
111 5.893718e-03       1
112 3.535776e-05       1
113 8.796871e-06       1
114 7.110987e-07       1
115 1.014816e-02       1
116 8.207332e-04       1
117 2.632109e-03       1
118 3.664493e-03       1
119 4.225991e-03       1
120 1.715129e-04       1
121 2.160249e-04       1
122 1.946837e-03       1
123 1.954147e-07       1
124 1.560442e-06       1
125 6.283533e-07       1
126 5.891620e-04       1
127 3.666579e-06       1
128 2.796991e-04       1
129 2.508938e-04       1
130 2.145957e-03       1
131 5.044882e-04       1
132 4.902905e-04       1
133 1.733368e-04       1
134 5.499523e-05       1
135 1.454108e-05       1
136 2.636802e-04       1
137 8.912457e-05       1
138 2.600040e-03       1
139 2.010260e-05       1
140 5.321260e-05       1
141 2.914964e-03       1
142 6.281274e-05       1
143 1.035006e-05       1
144 2.328926e-05       1
145 4.906090e-06       1
146 3.044450e-04       1
147 2.221190e-05       1
148 9.063877e-05       1
149 5.506612e-05       1
150 3.242873e-04       1
151 2.291752e-04       1
152 1.242144e-05       1
153 1.778139e-03       1
154 4.074860e-03       1
155 2.414431e-05       1
156 9.084374e-05       1
157 2.198361e-02       1
158 3.003206e-02       1
159 8.860372e-06       1
160 2.236698e-03       1
161 6.354405e-03       1
162 5.800973e-04       1
163 1.084233e-05       1
164 3.728053e-08       1
165 5.600996e-07       1
166 2.249421e-02       1
167 8.743649e-03       1
168 1.254374e-04       1
169 1.846172e-04       1
170 1.339308e-03       1
171 4.618048e-05       1
172 8.503747e-04       1
173 1.742710e-04       1
174 7.031500e-06       1
175 2.812603e-06       1
176 5.003454e-04       1
177 7.726964e-04       1
178 4.514421e-04       1
179 1.592335e-03       1
180 1.922773e-03       1
181 4.485274e-04       1
182 6.816599e-04       1
183 2.699926e-05       1
184 3.230180e-04       1
185 1.531033e-03       1
186 5.514317e-06       1
187 6.627766e-05       1
188 1.783760e-04       1
189 1.043148e-05       1
190 4.224627e-07       1
191 8.623724e-05       1
192 5.839837e-03       1
193 7.602390e-04       1
194 1.177802e-04       1
195 1.089405e-03       1
196 3.689898e-04       1
197 1.453051e-05       1
198 1.768786e-04       1
199 8.228687e-05       1
200 1.476736e-04       1
201 8.683505e-06       1
202 6.187082e-05       1
203 4.559021e-05       1
204 7.127469e-04       1
205 1.249988e-02       1
206 2.716275e-04       1
207 7.421181e-06       1
208 1.195280e-03       1
209 2.890148e-04       1
210 1.082834e-03       1
211 4.217720e-05       1
212 6.864727e-07       1
213 3.270939e-03       1
214 1.640928e-03       1
215 6.704218e-05       1
216 1.265859e-04       1
