$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.008798059 0.003934107 2.236355
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.02557674
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1024.822

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00088


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.871346e-05       1
2   2.114006e-05       1
3   1.744976e-03       1
4   7.220997e-03       1
5   1.246661e-04       1
6   4.896723e-07       1
7   7.437764e-05       1
8   2.812390e-03       1
9   3.527934e-05       1
10  4.130772e-05       1
11  3.341989e-04       1
12  8.128248e-04       1
13  7.211595e-04       1
14  4.270642e-04       1
15  1.165914e-04       1
16  2.396041e-06       1
17  7.510085e-06       1
18  2.226794e-05       1
19  1.112755e-05       1
20  3.632912e-04       1
21  5.736497e-06       1
22  3.106225e-04       1
23  2.337726e-04       1
24  1.190422e-03       1
25  4.752583e-04       1
26  4.397706e-04       1
27  2.651772e-05       1
28  1.814137e-03       1
29  2.436839e-04       1
30  2.862705e-04       1
31  3.147617e-04       1
32  4.102057e-05       1
33  2.982086e-04       1
34  1.657593e-03 0.65638
35  1.501940e-05       1
36  3.647901e-04       1
37  9.844189e-06       1
38  9.108175e-07       1
39  3.111387e-05       1
40  2.097303e-06       1
41  9.311863e-04       1
42  8.771283e-06       1
43  3.653395e-04       1
44  3.481088e-03       1
45  8.916057e-04       1
46  2.991833e-05       1
47  1.190436e-04       1
48  1.416403e-03       1
49  1.720046e-03       1
50  5.534126e-05       1
51  5.685712e-04       1
52  7.983182e-04       1
53  7.841545e-05       1
54  1.011136e-04       1
55  1.400516e-03       1
56  2.518083e-05       1
57  1.500338e-06       1
58  6.431779e-06       1
59  3.030943e-03       1
60  9.401230e-06       1
61  4.844727e-04       1
62  3.917292e-04       1
63  3.103204e-04       1
64  1.907347e-03       1
65  6.753260e-04       1
66  1.691842e-03       1
67  8.105573e-05       1
68  1.859437e-08       1
69  3.304051e-05       1
70  6.243193e-04       1
71  7.710977e-04       1
72  4.610124e-05       1
73  4.391461e-05       1
74  4.020201e-04       1
75  1.622288e-05       1
76  1.560033e-05       1
77  1.524064e-04       1
78  2.694559e-03       1
79  7.558063e-05       1
80  2.860622e-04       1
81  1.575495e-03       1
82  5.069443e-04       1
83  1.225835e-03       1
84  1.437045e-03       1
85  4.433221e-05       1
86  5.448360e-04       1
87  3.639934e-02       1
88  8.350346e-04       1
89  1.149862e-04       1
90  1.347351e-06       1
91  5.612145e-04       1
92  1.466952e-03       1
93  6.736927e-03       1
94  6.807153e-05       1
95  1.475203e-04       1
96  1.121522e-03       1
97  1.023945e-04       1
98  1.872982e-05       1
99  4.156266e-05       1
100 1.445603e-04       1
101 2.212021e-03       1
102 1.105056e-03       1
103 3.189969e-05       1
104 8.438432e-04       1
105 1.652911e-04       1
106 5.798808e-06       1
107 1.395083e-03       1
108 5.416604e-03       1
109 9.461649e-05       1
110 1.004028e-04       1
111 1.990366e-04       1
112 2.969911e-05       1
113 9.771070e-04       1
114 9.383949e-04       1
115 4.310179e-05       1
116 2.474641e-04       1
117 2.978110e-04       1
118 7.938083e-04       1
119 1.034715e-04       1
120 4.804929e-05       1
121 1.375530e-03       1
122 6.389273e-05       1
123 1.998453e-05       1
124 1.700061e-04       1
125 9.005204e-05       1
126 2.315916e-04       1
127 6.426322e-06       1
128 7.455972e-05       1
129 6.097682e-07       1
130 8.873874e-04       1
131 3.868268e-04       1
132 3.203002e-04       1
133 3.470226e-04       1
134 1.446412e-06       1
135 1.315156e-06       1
136 1.558397e-04       1
137 2.583715e-03       1
138 2.616133e-04       1
139 6.830279e-04       1
140 1.928739e-03       1
141 7.284116e-04       1
142 5.211359e-08       1
143 8.105989e-04       1
144 3.688886e-03       1
145 8.271632e-05       1
146 6.043372e-03       1
147 6.206367e-05       1
148 8.665367e-05       1
149 2.711290e-05       1
150 7.719422e-07       1
151 1.151650e-03       1
152 1.897485e-07       1
153 6.493719e-04       1
154 1.543986e-04       1
155 7.212421e-04       1
156 9.555304e-04       1
157 1.205193e-04       1
158 3.745402e-05       1
159 1.438577e-04       1
160 6.932788e-05       1
161 2.943104e-05       1
162 9.672690e-05       1
163 1.168615e-03       1
164 3.519649e-04       1
165 6.679162e-05       1
166 8.967640e-07       1
167 6.867390e-04       1
168 4.801273e-04       1
169 1.217212e-04       1
170 3.853596e-04       1
171 1.181443e-04       1
172 7.564661e-04       1
173 8.376975e-04       1
174 1.079042e-03       1
175 1.264326e-04       1
176 4.800806e-04       1
177 1.285658e-03       1
178 1.104718e-03       1
179 1.016649e-04       1
180 3.784500e-04       1
181 1.307769e-05       1
182 5.311570e-05       1
183 1.654036e-04       1
184 6.260022e-03       1
185 1.109079e-03       1
186 6.934816e-04       1
187 6.791877e-05       1
188 2.325901e-04       1
189 1.167893e-03       1
190 4.766055e-05       1
191 2.145645e-04       1
192 2.477760e-03       1
193 1.917990e-03       1
194 2.016633e-06       1
195 1.130149e-05       1
196 6.983272e-07       1
197 1.172924e-04       1
198 1.098426e-03       1
199 1.868954e-06       1
200 5.604597e-04       1
201 4.041897e-04       1
202 8.208963e-06       1
203 5.389327e-05       1
204 2.127010e-05       1
205 2.956004e-07       1
206 4.224113e-04       1
207 1.730843e-04       1
208 1.654457e-04       1
209 4.811952e-06       1
210 1.842420e-03       1
211 1.568859e-03       1
212 7.726337e-06       1
213 1.564591e-04       1
214 3.008195e-02       1
215 6.436527e-02       1
216 1.474039e-02       1
217 1.257040e-04       1
218 1.088695e-03       1
219 6.138795e-03       1
220 2.128634e-04       1
221 2.552919e-04       1
222 2.436544e-05       1
223 2.976501e-05       1
224 2.204839e-03       1
225 6.183331e-02       1
226 7.892154e-03       1
227 1.542671e-04       1
228 1.891431e-04       1
229 2.673124e-04       1
230 8.467154e-07       1
231 2.302951e-03       1
232 7.663686e-06       1
233 5.574263e-05       1
234 1.221336e-05       1
235 2.527981e-02       1
236 4.758923e-05       1
237 7.956430e-03       1
238 1.014941e-04       1
239 4.208011e-02       1
240 3.707150e-04       1
241 4.034719e-04       1
242 1.975386e-05       1
243 6.207697e-03       1
244 3.756407e-04       1
245 7.207842e-04       1
246 2.069297e-08       1
247 5.104803e-04       1
248 1.259040e-04       1
249 6.715713e-05       1
250 8.997187e-04       1
251 1.834556e-03       1
252 1.387378e-05       1
253 2.095009e-04       1
254 3.067883e-04       1
255 1.311345e-04       1
256 2.950742e-04       1
257 1.491311e-04       1
258 2.052643e-03       1
259 1.307031e-03       1
260 7.842240e-03       1
261 3.055050e-05       1
262 4.396642e-06       1
263 1.338742e-03       1
264 2.748120e-05       1
265 7.413492e-04       1
266 5.644687e-04       1
267 7.775583e-04       1
268 1.835744e-05       1
269 6.393574e-03       1
270 1.083119e-05       1
271 3.722507e-05       1
272 1.356277e-04       1
273 4.783026e-05       1
274 1.174849e-02       1
275 7.205875e-04       1
276 1.080751e-03       1
277 9.858774e-03       1
278 4.868624e-04       1
279 4.154042e-05       1
280 3.455358e-04       1
281 2.790307e-04       1
282 2.865807e-06       1
283 1.988569e-04       1
284 1.195802e-03       1
285 8.313080e-03       1
286 5.685971e-05       1
287 2.918214e-05       1
288 2.527596e-06       1
289 1.492010e-03       1
290 4.697752e-05       1
291 3.558310e-04       1
292 7.269535e-04       1
293 5.054753e-05       1
294 1.255920e-05       1
295 1.450955e-05       1
296 8.821734e-05       1
297 2.133907e-06       1
298 1.969320e-04       1
299 5.107243e-05       1
300 1.162011e-04       1
301 4.337804e-05       1
302 6.879313e-07       1
303 2.578081e-04       1
304 9.750136e-06       1
305 6.421902e-04       1
306 8.988291e-05       1
307 1.520380e-03       1
308 5.625651e-03       1
309 5.823956e-05       1
310 9.304900e-05       1
311 7.928937e-04       1
312 1.742826e-05       1
313 1.619581e-05       1
314 1.227513e-07       1
315 2.426675e-04       1
316 6.520212e-05       1
317 8.234751e-05       1
318 1.425655e-05       1
319 1.752679e-03       1
320 5.767466e-04       1
321 5.612738e-04       1
322 9.562900e-05       1
323 1.173453e-03       1
324 3.363839e-04       1
325 1.139011e-03       1
326 4.922191e-04       1
327 5.055273e-05       1
328 9.758342e-05       1
329 5.369272e-04       1
330 3.565210e-05       1
331 6.685127e-05       1
332 6.926961e-05       1
333 1.993443e-04       1
334 5.065350e-04       1
335 6.216000e-04       1
336 4.437113e-10       1
337 1.178309e-04       1
338 7.862950e-04       1
339 1.927201e-04       1
340 3.428566e-04       1
341 8.053348e-04       1
342 2.713238e-03       1
343 7.502679e-06       1
344 1.511800e-06       1
345 6.518356e-05       1
346 1.753320e-03       1
347 1.073615e-04       1
348 1.231418e-04       1
349 1.748900e-03       1
350 2.466089e-03       1
351 8.501099e-07       1
352 2.541160e-04       1
353 1.380530e-04       1
354 8.853407e-04       1
355 8.937074e-05       1
356 2.117641e-06       1
357 1.053053e-03       1
358 7.276442e-04       1
359 1.664872e-04       1
360 4.095108e-05       1
361 2.204301e-04       1
362 1.558148e-05       1
363 1.501517e-04       1
364 1.163097e-04       1
365 3.341894e-04       1
366 2.007176e-04       1
367 3.814601e-04       1
368 1.891898e-03       1
369 2.235184e-04       1
370 2.251936e-05       1
371 3.529588e-04       1
372 1.297896e-04       1
373 8.802801e-06       1
374 9.095971e-04       1
375 3.498346e-04       1
376 7.368693e-04       1
377 2.496758e-05       1
378 2.638017e-05       1
379 8.483372e-04       1
380 4.027777e-04       1
381 1.741025e-03       1
382 1.889746e-04       1
383 3.504112e-04       1
384 3.087288e-04       1
385 3.262611e-06       1
386 6.115421e-05       1
387 1.156212e-03       1
388 3.224717e-05       1
389 6.985703e-04       1
390 1.553400e-03       1
391 1.844464e-03       1
392 3.572415e-05       1
393 8.474849e-05       1
394 2.555669e-05       1
395 2.975804e-04       1
396 3.899913e-04       1
397 2.656119e-05       1
398 3.554124e-04       1
399 6.756604e-04       1
400 6.422243e-04       1
401 8.228970e-04       1
402 8.280486e-04       1
403 4.256218e-08       1
404 4.651953e-04       1
405 9.667910e-05       1
406 3.988906e-04       1
407 4.520444e-06       1
408 6.936105e-06       1
409 6.676193e-04       1
410 3.907388e-04       1
411 6.371569e-06       1
412 5.006025e-06       1
413 6.582606e-05       1
414 1.051611e-05       1
415 4.857565e-05       1
416 2.734220e-03       1
417 1.002216e-06       1
418 2.724151e-04       1
419 1.771438e-03       1
420 4.983184e-04       1
421 2.595606e-05       1
422 1.010224e-03       1
423 1.088724e-04       1
424 2.920146e-04       1
425 1.233533e-03       1
426 2.000346e-05       1
427 2.173950e-04       1
428 1.025579e-03       1
429 2.758787e-04       1
430 1.480814e-04       1
431 3.261177e-07       1
432 1.992994e-04       1
433 8.721107e-05       1
434 5.530766e-03       1
435 9.108129e-04       1
436 5.095576e-04       1
437 2.929839e-04       1
438 6.990080e-05       1
439 3.057964e-06       1
440 3.438559e-04       1
441 4.580474e-05       1
442 4.189245e-04       1
443 2.543865e-04       1
444 1.681100e-06       1
445 4.075823e-03       1
446 2.765872e-05       1
447 2.762293e-04       1
448 2.009743e-03       1
449 2.861349e-05       1
450 1.709856e-05       1
451 1.059737e-05       1
452 2.953317e-04       1
453 1.677084e-05       1
454 1.021903e-03       1
455 9.565856e-05       1
456 2.516030e-03       1
457 6.735995e-05       1
458 1.074564e-03       1
459 6.786986e-05       1
460 8.181324e-06       1
461 1.759048e-03       1
462 2.109334e-04       1
463 1.731240e-06       1
464 9.465765e-06       1
465 8.606052e-04       1
466 1.371637e-05       1
467 1.339908e-04       1
468 1.162123e-04       1
469 2.809227e-05       1
470 1.331409e-04       1
471 4.448334e-04       1
472 3.924393e-04       1
473 5.903107e-04       1
474 1.650100e-04       1
475 1.220069e-04       1
476 8.146143e-04       1
477 5.869996e-05       1
478 3.905587e-03       1
479 1.084836e-03       1
480 1.294090e-05       1
481 5.700660e-04       1
482 1.347639e-04       1
483 1.945191e-04       1
484 1.669699e-06       1
485 7.687415e-03       1
486 1.879919e-04       1
487 1.296694e-04       1
488 4.659341e-04       1
489 1.680878e-05       1
490 6.489890e-04       1
491 3.658594e-05       1
492 5.314772e-04       1
493 1.519464e-04       1
494 6.102476e-04       1
495 1.759715e-09       1
496 2.229713e-06       1
497 4.142250e-05       1
498 4.107978e-04       1
499 2.747286e-05       1
500 4.263853e-06       1
501 3.987960e-06       1
502 3.811874e-04       1
503 3.571312e-04       1
504 4.540589e-04       1
505 1.229816e-03       1
506 9.427658e-04       1
507 1.021814e-04       1
508 3.360714e-03       1
509 1.507438e-05       1
510 2.805020e-04       1
511 7.586809e-04       1
512 6.578172e-06       1
513 2.561053e-05       1
514 8.141018e-04       1
515 9.879489e-06       1
516 1.063071e-03       1
517 3.029114e-03       1
518 2.862114e-05       1
519 2.413711e-03       1
520 9.657623e-05       1
521 9.020882e-07       1
522 3.534863e-04       1
523 7.155183e-05       1
524 1.932332e-04       1
525 2.946656e-05       1
526 4.491537e-07       1
527 2.931305e-04       1
528 1.227459e-04       1
529 2.952630e-05       1
530 5.514505e-05       1
531 3.208255e-05       1
532 1.813446e-04       1
533 6.081238e-04       1
534 1.039445e-05       1
535 3.741867e-07       1
