$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.011778204 0.01234566 -0.9540359
2 beta.exposure Outlier-corrected    -0.006676595 0.01204751 -0.5541888
    P-value
1 0.3401927
2 0.5795180

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1926.81

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03434


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.305045e-06        1
2    1.118116e-05        1
3    7.853110e-05        1
4    9.653830e-05        1
5    1.897603e-05        1
6    1.403908e-04        1
7    2.945588e-05        1
8    5.220206e-07        1
9    1.560795e-05        1
10   1.310005e-04        1
11   6.414289e-06        1
12   3.963141e-06        1
13   1.740204e-06        1
14   2.791292e-06        1
15   1.988780e-08        1
16   3.589631e-05        1
17   4.612484e-06        1
18   1.703672e-05        1
19   3.313553e-07        1
20   6.201906e-05        1
21   1.251161e-05        1
22   1.226037e-04        1
23   9.410826e-05        1
24   9.853144e-05        1
25   5.920934e-05        1
26   1.556024e-05        1
27   5.573745e-05        1
28   9.595866e-06        1
29   6.328959e-05        1
30   3.964833e-05        1
31   1.739155e-04        1
32   1.839564e-07        1
33   2.057907e-05        1
34   8.613680e-08        1
35   4.941324e-05        1
36   2.584264e-05        1
37   1.843579e-04        1
38   4.323714e-05        1
39   1.253221e-04        1
40   1.174095e-06        1
41   1.069123e-06        1
42   2.127852e-06        1
43   1.112084e-04        1
44   2.516453e-05        1
45   2.166223e-06        1
46   9.819035e-05        1
47   3.248957e-05        1
48   3.793501e-05        1
49   2.026670e-06        1
50   3.359095e-05        1
51   7.765160e-06        1
52   6.286393e-06        1
53   1.808196e-05        1
54   3.132537e-06        1
55   6.283767e-05        1
56   5.278867e-05        1
57   8.605074e-05        1
58   2.778059e-05        1
59   2.167297e-06        1
60   1.621007e-05        1
61   2.934858e-05        1
62   1.427317e-05        1
63   4.617033e-06        1
64   3.514409e-05        1
65   3.767374e-05        1
66   4.862053e-05        1
67   2.811254e-06        1
68   1.515847e-04        1
69   5.236430e-05        1
70   7.866894e-06        1
71   5.795023e-05        1
72   1.623667e-04        1
73   5.911922e-05        1
74   2.465367e-04        1
75   1.834351e-04        1
76   1.264358e-05        1
77   2.236266e-05        1
78   1.489271e-06        1
79   2.215620e-05        1
80   2.886880e-05        1
81   2.328834e-05        1
82   2.705823e-05        1
83   5.672323e-07        1
84   5.771453e-05        1
85   2.640868e-05        1
86   4.906331e-06        1
87   3.229151e-06        1
88   1.496688e-05        1
89   1.566058e-06        1
90   6.600317e-06        1
91   6.955119e-06        1
92   1.225708e-04        1
93   1.076157e-05        1
94   2.228964e-05        1
95   2.322704e-06        1
96   1.245066e-07        1
97   3.946874e-05        1
98   4.002838e-06        1
99   2.244141e-05        1
100  1.089874e-05        1
101  2.848025e-05        1
102  1.036000e-04        1
103  4.532421e-07        1
104  1.344838e-05        1
105  1.170747e-05        1
106  2.665611e-06        1
107  1.575283e-05        1
108  9.765071e-06        1
109  9.230869e-05        1
110  8.521186e-06        1
111  4.249888e-06        1
112  5.118374e-05        1
113  1.305228e-04        1
114  2.826830e-06        1
115  2.989476e-05        1
116  1.010116e-05        1
117  1.114364e-04        1
118  2.657921e-04        1
119  2.967544e-05        1
120  3.706763e-06        1
121  4.727256e-07        1
122  6.415527e-05        1
123  2.335716e-05        1
124  7.679377e-06        1
125  4.354309e-05        1
126  1.406690e-04        1
127  6.655882e-06        1
128  1.301415e-04        1
129  3.240847e-05        1
130  8.663893e-05        1
131  5.401001e-06        1
132  1.381471e-06        1
133  2.210099e-05        1
134  2.902564e-05        1
135  8.771886e-06        1
136  8.054169e-05        1
137  5.509899e-06        1
138  1.347204e-06        1
139  1.076549e-05        1
140  7.502054e-05        1
141  6.328021e-05        1
142  1.301395e-04        1
143  3.622348e-05        1
144  5.217428e-06        1
145  3.265019e-05        1
146  1.283927e-05        1
147  1.734806e-05        1
148  4.047332e-06        1
149  1.272637e-07        1
150  2.035629e-04        1
151  5.022997e-05        1
152  6.480132e-07        1
153  8.241531e-05        1
154  1.380519e-04        1
155  4.543398e-05        1
156  1.461459e-04        1
157  4.360995e-05        1
158  9.325567e-05        1
159  2.158172e-05        1
160  2.243572e-04        1
161  4.190250e-04        1
162  7.084224e-05        1
163  1.755472e-05        1
164  4.774176e-05        1
165  5.137244e-06        1
166  2.756964e-05        1
167  2.551773e-05        1
168  7.547634e-06        1
169  1.144083e-04        1
170  7.039543e-06        1
171  1.319488e-05        1
172  1.798463e-04        1
173  1.190836e-07        1
174  8.725609e-07        1
175  1.482758e-04        1
176  7.303056e-05        1
177  2.555698e-06        1
178  3.064959e-05        1
179  8.755024e-05        1
180  2.078435e-05        1
181  3.048648e-04        1
182  7.656005e-06        1
183  2.576425e-05        1
184  1.837459e-05        1
185  1.988593e-06        1
186  1.513545e-05        1
187  1.394316e-07        1
188  1.195737e-05        1
189  6.034612e-05        1
190  1.239240e-07        1
191  8.406823e-05        1
192  2.764691e-04        1
193  1.265666e-04        1
194  2.913038e-04        1
195  1.969199e-05        1
196  5.457955e-06        1
197  1.869395e-04        1
198  1.557784e-06        1
199  2.625612e-06        1
200  5.872328e-06        1
201  1.270360e-06        1
202  1.368286e-04        1
203  3.810241e-05        1
204  1.449975e-07        1
205  7.293159e-06        1
206  2.778662e-06        1
207  2.631901e-07        1
208  1.626220e-07        1
209  1.084018e-05        1
210  9.211179e-05        1
211  9.382563e-05        1
212  9.132595e-06        1
213  5.428035e-06        1
214  2.260057e-04        1
215  1.834910e-05        1
216  2.255658e-06        1
217  6.466715e-05        1
218  1.855737e-05        1
219  5.123273e-05        1
220  2.272595e-05        1
221  7.115196e-06        1
222  7.853845e-05        1
223  3.339151e-05        1
224  1.154155e-04        1
225  1.584859e-05        1
226  8.957166e-06        1
227  2.087788e-06        1
228  3.677441e-05        1
229  6.115231e-06        1
230  2.750181e-05        1
231  1.083421e-05        1
232  1.023688e-04        1
233  2.924476e-05        1
234  1.889929e-06        1
235  2.269609e-05        1
236  2.104190e-05        1
237  3.654128e-05        1
238  2.842120e-05        1
239  1.083120e-04        1
240  7.348188e-05        1
241  3.109549e-07        1
242  1.337055e-05        1
243  1.412014e-04        1
244  4.321991e-05        1
245  9.326005e-06        1
246  3.279162e-04        1
247  1.845104e-08        1
248  3.455168e-06        1
249  1.184541e-04        1
250  1.496211e-04        1
251  1.072166e-04        1
252  1.416434e-04        1
253  6.406428e-05        1
254  7.560574e-05        1
255  2.124389e-05        1
256  2.230800e-04        1
257  7.251275e-05        1
258  1.437701e-05        1
259  1.653272e-06        1
260  2.065817e-04        1
261  3.991945e-05        1
262  9.869316e-06        1
263  1.031218e-05        1
264  9.004987e-07        1
265  5.273230e-05        1
266  1.626049e-05        1
267  1.828575e-07        1
268  2.499751e-04        1
269  5.642582e-06        1
270  3.093485e-06        1
271  2.130136e-04        1
272  8.273214e-05        1
273  2.465615e-05        1
274  1.352928e-06        1
275  2.126499e-05        1
276  2.058788e-05        1
277  9.075349e-07        1
278  8.954537e-07        1
279  1.348543e-06        1
280  2.614838e-06        1
281  3.605006e-05        1
282  1.731967e-04        1
283  1.064456e-08        1
284  1.416175e-05        1
285  1.001163e-05        1
286  8.048031e-06        1
287  2.045425e-05        1
288  8.104324e-05        1
289  2.880109e-05        1
290  5.382077e-05        1
291  4.217063e-06        1
292  2.599981e-06        1
