$`Main MR results`
231 8.005457e-03       1
232 2.450108e-03       1
233 3.942694e-02       1
234 5.271910e-02       1
235 3.571312e-02       1
236 3.751565e-04       1
237 1.966787e-02       1
238 8.357522e-02   0.269
239 1.693244e-02       1
240 9.944091e-04       1
241 3.552284e-03       1
242 2.884388e-02       1
243 3.397547e-04       1
244 8.820737e-04       1
245 1.692129e-03       1
246 1.341912e-04       1
247 1.116501e-04       1
248 7.624925e-05       1
249 2.822941e-02       1
250 1.197538e-05       1
251 1.074382e-03       1
252 2.123090e-03       1
253 3.283347e-04       1
254 2.418726e-03       1
255 5.141623e-04       1
256 6.134715e-03       1
257 5.720341e-06       1
258 6.121960e-03       1
259 1.338286e-02       1
260 1.579940e-04       1
261 9.263824e-04       1
262 4.853359e-04       1
263 2.010982e-03       1
264 2.369863e-02       1
265 2.723724e-03       1
266 1.570601e-03       1
267 3.518062e-03       1
268 8.060526e-08       1
269 1.317708e-02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 206

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     236.6884 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.133



