$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.05274563 0.01654692 -3.187640
2 beta.exposure Outlier-corrected     -0.04103345 0.01612789 -2.544254
      P-value
1 0.001623378
2 0.011579084

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 315.9487

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0011


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.186536e-04       1
2   3.664085e-05       1
3   6.679023e-05       1
4   2.077595e-04       1
5   6.906222e-05       1
6   1.790262e-05       1
7   1.055609e-04       1
8   1.335326e-04       1
9   2.505520e-06       1
10  1.429213e-03       1
11  1.091867e-04       1
12  1.827174e-05       1
13  1.243404e-04       1
14  5.377991e-05       1
15  6.219242e-05       1
16  1.352708e-04       1
17  3.896197e-05       1
18  6.109535e-07       1
19  2.349891e-04       1
20  9.600485e-07       1
21  7.500826e-04       1
22  2.033910e-04       1
23  5.896423e-05       1
24  1.455334e-05       1
25  1.651597e-08       1
26  1.281533e-03       1
27  1.058369e-03       1
28  1.057421e-04       1
29  1.668488e-06       1
30  2.133290e-06       1
31  8.785250e-05       1
32  6.767120e-05       1
33  1.289638e-05       1
34  5.820731e-08       1
35  6.816675e-05       1
36  2.446490e-04       1
37  1.034130e-04       1
38  9.733696e-05       1
39  1.238307e-04       1
40  3.964563e-05       1
41  3.245730e-05       1
42  7.898920e-06       1
43  1.816842e-04       1
44  5.049947e-06       1
45  1.933065e-04       1
46  4.608351e-05       1
47  6.085330e-05       1
48  1.981376e-05       1
49  2.680826e-07       1
50  1.447935e-06       1
51  3.534856e-04       1
52  3.368576e-06       1
53  6.371618e-05       1
54  7.391978e-05       1
55  2.922125e-05       1
56  1.071886e-03       1
57  8.493195e-07       1
58  9.889477e-05       1
59  1.178935e-04       1
60  6.977360e-05       1
61  2.428249e-04       1
62  4.340373e-03  0.0729
63  5.159777e-04       1
64  9.744071e-06       1
65  2.940629e-05       1
66  3.590855e-04       1
67  3.563080e-05       1
68  1.002244e-04       1
69  2.280561e-03       1
70  2.616267e-05       1
71  4.629283e-07       1
72  2.864196e-04       1
73  1.673726e-04       1
74  4.708821e-04       1
75  1.314061e-04       1
76  5.745048e-05       1
77  3.702183e-08       1
78  9.008638e-06       1
79  2.156131e-04       1
80  1.539325e-05       1
81  1.019905e-03  0.6318
82  2.133597e-04       1
83  7.464842e-05       1
84  1.631657e-04       1
85  4.524758e-05       1
86  4.661976e-05       1
87  1.545695e-03       1
88  7.988832e-05       1
89  3.939972e-04       1
90  4.616989e-05       1
91  1.004515e-03       1
92  1.756134e-06       1
