$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.7869266 0.5620243 1.4001647 0.1637925
2 beta.exposure Outlier-corrected       0.1327164 0.1338471 0.9915518 0.3232304

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2625.454

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.675514e-03       1
2   1.946541e-04       1
3   5.312624e-04       1
4   2.047877e-04       1
5   9.142961e-05       1
6   6.827749e-04       1
7   3.031030e-04       1
8   4.987234e-04       1
9   9.209200e-05       1
10  1.602762e-04       1
11  2.793639e-05       1
12  1.346366e-06       1
13  2.119045e-04       1
14  5.960856e-03       1
15  2.160982e-04       1
16  7.130620e-03       1
17  1.663019e-04       1
18  2.345556e-04       1
19  2.198363e-04       1
20  1.005574e-02       1
21  7.001549e-08       1
22  2.227442e-04       1
23  1.304631e-03       1
24  1.936503e-06       1
25  8.731692e-05       1
26  1.336182e-03       1
27  8.181450e-05       1
28  7.901243e-05       1
29  5.455251e-04       1
30  6.206156e-04       1
31  5.990820e-04       1
32  9.208309e-04       1
33  1.821679e-03       1
34  7.416845e-04       1
35  2.956350e-06       1
36  2.371745e-03       1
37  8.789432e-06       1
38  5.128002e-04       1
39  3.352694e-04       1
40  1.215832e-02       1
41  1.305509e-06       1
42  2.156248e-04       1
43  2.544960e-03       1
44  3.121430e-04       1
45  4.943022e-05       1
46  1.050214e-04       1
47  1.452813e-03       1
48  1.656297e-07       1
49  3.106007e-05       1
50  1.312857e-03       1
51  2.519829e-04       1
52  2.438079e-04       1
53  1.407202e-05       1
54  8.318879e-05       1
55  4.290933e-04       1
56  7.148384e-05       1
57  4.848445e-04       1
58  5.606688e-04       1
59  3.709239e-06       1
60  5.062530e-05       1
61  2.483402e-03       1
62  2.768998e-04       1
63  2.979504e-03  0.0536
64  5.439463e-06       1
65  3.431720e-04       1
66  1.125111e-03       1
67  3.080629e-04       1
68  2.802308e-05       1
69  1.241426e-04       1
70  9.574634e-06       1
71  2.331498e-04       1
72  1.103204e-04       1
73  2.484282e-04       1
74  6.091982e-04       1
75  3.199454e-04       1
76  1.815440e+00 <0.0134
77  4.429378e-04       1
78  5.110016e-04       1
79  6.326968e-04       1
80  2.992201e-04       1
81  9.434772e-05       1
82  1.307064e-05       1
83  9.582778e-04       1
84  1.290554e-05       1
85  4.664181e-04       1
86  5.151849e-06       1
87  4.879664e-05       1
88  3.224771e-06       1
89  2.020017e-05       1
90  7.073103e-04       1
91  2.870462e-03       1
92  3.927390e-03       1
93  3.243091e-05       1
94  3.480388e-05       1
95  9.753561e-03       1
96  2.555679e-06       1
97  6.165582e-04       1
98  4.938381e-04       1
99  1.199027e-04       1
100 5.616184e-04       1
101 2.525819e-04       1
102 2.590403e-04       1
103 1.883810e-04       1
104 3.022605e-04       1
105 7.873110e-04       1
106 7.891600e-04       1
107 9.668058e-04       1
108 8.627128e-04       1
109 6.496683e-05       1
110 5.255961e-05       1
111 6.461860e-04       1
112 1.142647e-03       1
113 1.383298e-03       1
114 2.613117e-06       1
115 1.014946e-04       1
116 2.568540e-05       1
117 5.467063e-04       1
118 1.729433e-03       1
119 2.053642e-06       1
120 2.337959e-03       1
121 8.809289e-04       1
122 1.519844e-05       1
123 8.143002e-06       1
124 1.054029e-04       1
125 2.720665e-05       1
126 1.682128e-03       1
127 5.355284e-05       1
128 4.054719e-05       1
129 1.549310e-04       1
130 1.177780e-03       1
131 1.490353e-04       1
132 5.019665e-05       1
133 2.637129e-03  0.7772
134 3.696344e-03  0.1474

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 76

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     492.9386 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



