$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.14146025 0.09265157 1.5267981
2 beta.exposure Outlier-corrected      0.03260969 0.04144665 0.7867872
    P-value
1 0.1289896
2 0.4327363

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 951.4408

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.078939e-03       1
2   8.443601e-04       1
3   1.699323e-04       1
4   1.938773e-03       1
5   2.191846e-04       1
6   1.790052e-03       1
7   9.339376e-04       1
8   4.409736e-04       1
9   1.703929e-03       1
10  1.065447e-05       1
11  2.380285e-03       1
12  1.162174e-04       1
13  4.110732e-05       1
14  1.235649e-04       1
15  1.662200e-04       1
16  9.107461e-04       1
17  1.575143e-03       1
18  1.716841e-04       1
19  3.394165e-07       1
20  1.062347e-08       1
21  9.300072e-05       1
22  4.581656e-04       1
23  3.342992e-05       1
24  2.515251e-05       1
25  1.161455e-04       1
26  1.361281e-03       1
27  5.620703e-05       1
28  8.314332e-05       1
29  5.050793e-05       1
30  1.416734e-03       1
31  5.089319e-03       1
32  9.231676e-04       1
33  1.480214e-05       1
34  1.861220e-04       1
35  2.830185e-06       1
36  3.422805e-04       1
37  9.354397e-04       1
38  4.406969e-05       1
39  2.395979e-04       1
40  6.164949e-04       1
41  7.178613e-07       1
42  9.766859e-05       1
43  9.274820e-04       1
44  2.671155e-04       1
45  8.681982e-05       1
46  8.902878e-04       1
47  3.106048e-04       1
48  2.209640e-04       1
49  4.133756e-04       1
50  4.284141e-04       1
51  9.196696e-05       1
52  3.152894e-05       1
53  6.886172e-03       1
54  6.000262e-04       1
55  4.293283e-04       1
56  9.821996e-05       1
57  1.903161e-03       1
58  4.076863e-06       1
59  2.198661e-04       1
60  2.324899e-03  0.3358
61  7.247014e-05       1
62  7.212124e-04       1
63  1.067080e-04       1
64  9.401135e-05       1
65  3.908571e-04       1
66  6.302570e-05       1
67  1.259685e-07       1
68  1.535127e-04       1
69  1.117248e-04       1
70  1.064943e-03       1
71  5.301014e-03       1
72  8.447044e-03       1
73  1.168731e-04       1
74  1.077965e-04       1
75  2.178027e-04       1
76  4.591451e-06       1
77  9.368487e-04       1
78  1.075700e-03       1
79  1.234833e-06       1
80  4.236910e-04       1
81  8.692430e-06       1
82  1.341444e-04       1
83  1.288792e-04       1
84  9.258542e-05       1
85  4.499374e-05       1
86  7.338922e-05       1
87  5.790747e-06       1
88  4.376550e-05       1
89  1.039735e-02 <0.0146
90  9.564111e-06       1
91  2.500382e-03  0.0438
92  7.703681e-05       1
93  5.719977e-05       1
94  1.610362e-05       1
95  1.458899e-01 <0.0146
96  3.489761e-05       1
97  1.099083e-03       1
98  4.953858e-06       1
99  3.256203e-06       1
100 4.381112e-02 <0.0146
101 2.371903e-03       1
102 3.096232e-04       1
103 1.025866e-04       1
104 1.113804e-04       1
105 2.285287e-04       1
106 1.220339e-03       1
107 2.215307e-03       1
108 5.743835e-07       1
109 1.597470e-04       1
110 8.891858e-05       1
111 2.410894e-04       1
112 8.254656e-04       1
113 2.759548e-09       1
114 8.096057e-07       1
115 1.544706e-03       1
116 6.954570e-04       1
117 3.691413e-05       1
118 4.612256e-04       1
119 1.828033e-05       1
120 1.339035e-04       1
121 9.098369e-04       1
122 9.392839e-06       1
123 2.270943e-04       1
124 8.962101e-06       1
125 1.890653e-04       1
126 7.202065e-05       1
127 1.773058e-01 <0.0146
128 9.985165e-04       1
129 5.361899e-05       1
130 1.608447e-04       1
131 5.858036e-05       1
132 2.502267e-06       1
133 5.641110e-04       1
134 5.944474e-05       1
135 1.002282e-02       1
136 2.355000e-03       1
137 2.459382e-04       1
138 8.672066e-04       1
139 4.742740e-03       1
140 4.675220e-03       1
141 3.103563e-04       1
142 1.966647e-04       1
143 3.824144e-03       1
144 2.582326e-05       1
145 6.507843e-06       1
146 4.600957e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  89  91  95 100 127

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     333.7981 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0031



