$`Main MR results`
318 1.670796e-03        1
319 1.322665e-03        1
320 3.731214e-04        1
321 3.927461e-03        1
322 5.158067e-01 <0.01444
323 9.348242e-04        1
324 2.337694e-03        1
325 1.201402e-02        1
326 6.240747e-04        1
327 1.085859e-03        1
328 1.938409e-03        1
329 9.832042e-05        1
330 2.354511e-03        1
331 2.820095e-03        1
332 4.824324e-07        1
333 7.725254e-04        1
334 8.493576e-03        1
335 1.331779e+01        1
336 9.227262e-06        1
337 6.962349e-04        1
338 4.020099e-04        1
339 5.128004e-03        1
340 7.053181e-03        1
341 8.860485e-06        1
342 1.558085e-04        1
343 1.610149e-03        1
344 4.001839e-02        1
345 1.179738e-03        1
346 3.586591e-02        1
347 3.322245e-03        1
348 1.870504e-04        1
349 6.042661e-03        1
350 1.439821e-04        1
351 1.343648e-03        1
352 2.500519e-03        1
353 7.773646e-03        1
354 3.082162e-03        1
355 8.682019e-03        1
356 1.290098e-03        1
357 5.199892e-03        1
358 1.254794e-03        1
359 6.084161e-04        1
360 7.107244e-06        1
361 8.745899e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100 145 241 322

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -84.95996 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.56748



