$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw      0.13513842 0.0629876 2.145476 0.03383285
2 beta.exposure Outlier-corrected      0.04166275 0.0382634 1.088841 0.27831884

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 478.4006

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.833316e-04       1
2   2.910024e-05       1
3   1.364819e-04       1
4   3.866663e-04       1
5   6.560812e-04       1
6   3.433017e-04       1
7   1.578999e-04       1
8   4.850568e-05       1
9   6.442559e-06       1
10  2.927140e-05       1
11  2.221161e-07       1
12  1.992487e-04       1
13  2.246535e-03       1
14  4.433990e-03       1
15  1.980693e-03       1
16  5.641266e-04       1
17  4.408420e-07       1
18  2.319643e-02       1
19  5.113392e-04       1
20  1.802000e-03       1
21  5.190602e-07       1
22  5.740865e-04       1
23  9.572401e-04       1
24  6.081434e-05       1
25  1.394765e-01  0.9144
26  1.515165e-03       1
27  8.299843e-04       1
28  6.726095e-05       1
29  6.036521e-04       1
30  1.793635e-04       1
31  4.117978e-05       1
32  4.759458e-04       1
33  1.150425e-05       1
34  5.984607e-06       1
35  1.988364e-04       1
36  1.960183e-04       1
37  3.078309e-04       1
38  9.957542e-04       1
39  2.145945e-06       1
40  3.664673e-05       1
41  9.959498e-05       1
42  1.092680e-04       1
43  2.996321e-03       1
44  1.970201e-03       1
45  7.493760e-06       1
46  1.494407e-03       1
47  1.022325e-05       1
48  6.915601e-04       1
49  2.353431e-04       1
50  3.465995e-06       1
51  9.381602e-05       1
52  2.379830e-04       1
53  2.530092e-05       1
54  5.971006e-04       1
55  8.541808e-05       1
56  4.303648e-06       1
57  2.459080e-03       1
58  2.337982e-03  0.3683
59  2.999475e-04       1
60  8.080373e-04       1
61  6.908121e-06       1
62  3.277338e-03       1
63  5.941330e-04       1
64  7.635848e-04       1
65  3.630506e-04       1
66  6.511865e-05       1
67  4.087288e-04       1
68  4.439172e-04       1
69  7.473445e-05       1
70  2.208695e-06       1
71  3.550496e-02       1
72  1.751189e-05       1
73  9.542242e-04       1
74  4.405179e-04       1
75  4.616235e-05       1
76  8.218847e-05       1
77  1.723748e-04       1
78  2.210284e-04       1
79  2.568214e-03       1
80  1.936984e-04       1
81  1.240822e-03       1
82  2.194701e-04       1
83  6.920149e-06       1
84  6.403363e-06       1
85  1.782653e-03       1
86  1.312792e-04       1
87  4.112469e-05       1
88  1.644944e-09       1
89  6.691361e-05       1
90  1.173367e-04       1
91  6.011068e-04       1
92  4.437239e-04       1
93  3.106753e-03       1
94  2.074516e-04       1
95  2.222529e-04       1
96  1.638588e-04       1
97  2.662381e-04       1
98  8.665218e-04       1
99  1.240938e-03       1
100 6.046656e-04       1
101 3.797396e-02       1
102 3.900390e-04       1
103 1.052183e-04       1
104 9.869190e-05       1
105 1.321358e-04       1
106 1.020993e-04       1
107 7.263371e-05       1
108 2.075803e-03       1
109 5.235142e-03       1
110 8.194549e-05       1
111 3.531227e-03       1
112 3.907637e-04       1
113 1.405770e-04       1
114 3.762246e-01 <0.0127
115 2.221770e-05       1
116 7.471895e-05       1
117 5.646064e-04       1
118 2.664463e-06       1
119 5.908750e-04       1
120 2.669775e-04       1
121 8.717381e-04       1
122 1.611875e-04       1
123 1.609597e-04       1
124 1.313770e-04       1
125 1.832711e-03       1
126 3.071031e-07       1
127 6.217402e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 114

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     224.3627 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 8e-04



