$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2194819 0.1172970 -1.871164
2 beta.exposure Outlier-corrected      -0.1576858 0.1096938 -1.437510
     P-value
1 0.06160927
2 0.15088116

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1209.445

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.495991e-04        1
2    1.390918e-03        1
3    2.755657e-04        1
4    1.093339e-03        1
5    4.222812e-04        1
6    1.068969e+01        1
7    1.444913e-03        1
8    1.171101e-03        1
9    2.903015e-03        1
10   1.124105e-02        1
11   2.671261e-04        1
12   3.626571e-03        1
13   1.620925e-02        1
14   2.686301e-03        1
15   4.292879e-05        1
16   1.570961e-05        1
17   2.266206e-03        1
18   3.038846e-05        1
19   5.815408e-04        1
20   1.404348e-03        1
21   1.755242e-02        1
22   1.320046e-02        1
23   3.034195e-04        1
24   4.191561e-03        1
25   6.395056e-05        1
26   1.244099e-03        1
27   3.205343e-04        1
28   4.302385e-05        1
29   1.407680e-03        1
30   7.267832e-03        1
31   3.237838e-03        1
32   2.243937e-03        1
33   5.682480e-03        1
34   7.244386e-03        1
35   5.147070e-03        1
36   2.121769e-04        1
37   8.037829e-04        1
38   4.994767e-03        1
39   4.447090e-05        1
40   2.576309e-03        1
41   1.424695e-03        1
42   2.947785e-02        1
43   3.240324e-03        1
44   5.652817e-03        1
45   3.957761e-05        1
46   9.517476e-03        1
47   2.758700e-07        1
48   4.926679e-04        1
49   5.515162e-04        1
50   1.148317e-03        1
51   7.333220e-04        1
52   2.624494e-04        1
53   2.336291e-03        1
54   1.010092e-02        1
55   2.293878e-03        1
56   2.730511e-06        1
57   7.564566e-04        1
58   1.124468e-02        1
59   1.218231e-02        1
60   8.358626e-05        1
61   8.150709e-07        1
62   3.442495e-03        1
63   6.144757e-03        1
64   1.671117e-03        1
65   4.970720e-04        1
66   1.758194e-02        1
67   5.476142e-03        1
68   4.745369e-04        1
69   8.767528e-10        1
70   6.933618e-04        1
71   4.114655e-05        1
72   1.984859e-04        1
73   1.317730e-03        1
74   6.158172e-04        1
75   5.327774e-04        1
76   1.165099e-03        1
77   3.242411e-06        1
78   1.948952e-03        1
79   8.367208e-03        1
80   4.917773e-05        1
81   4.096829e-03        1
82   5.137801e-06        1
83   2.143244e-05        1
84   2.238745e-07        1
85   9.111604e-04        1
86   1.118781e-04        1
87   5.877391e-06        1
88   2.758535e-05        1
89   1.887484e-04        1
90   3.958960e-07        1
91   4.862649e-04        1
92   1.648108e-03        1
93   2.467540e-05        1
94   6.694053e-04        1
95   1.896736e-03        1
96   3.779529e-03        1
97   8.273971e-03        1
98   6.319356e-05        1
99   1.229856e-04        1
100  1.274902e-04        1
101  1.110247e-04        1
102  6.462138e-04        1
103  8.605753e-04        1
104  6.729353e-04        1
105  4.969745e-05        1
106  4.906402e-05        1
107  2.533908e-04        1
108  2.830452e-06        1
109  8.554180e-04        1
110  7.835791e-04        1
111  1.417837e-04        1
112  4.355357e-06        1
113  9.931982e-03        1
114  4.836707e-03        1
115  8.089719e-03        1
116  1.605715e-04        1
117  1.166424e-04        1
118  4.401952e-03        1
119  1.592615e-04        1
120  8.410950e-04        1
121  1.281297e-02        1
122  5.138279e-04        1
123  4.305619e-04        1
124  5.623442e-05        1
125  1.023468e-03        1
126  1.288086e-02        1
127  2.948866e-05        1
128  3.222566e-03        1
129  3.398513e-03        1
130  5.078502e-05        1
131  1.515572e-03        1
132  1.824992e-02        1
133  7.335904e-06        1
134  2.012309e-05        1
135  9.260542e-03        1
136  3.088556e-03        1
137  2.730163e-03        1
138  4.210783e-07        1
139  1.253345e-03        1
140  2.313665e-04        1
141  1.290744e-03        1
142  1.481478e-03        1
143  4.502410e-04        1
144  3.790321e-04        1
145  1.395010e-03        1
146  3.092686e-03        1
147  1.693942e-03        1
148  1.533974e-03        1
149  1.248713e-02        1
150  3.998054e-03        1
151  6.470782e-05        1
152  2.201541e-03        1
153  5.826148e-03        1
154  4.453025e-04        1
155  7.110412e-05        1
156  5.651650e-05        1
157  4.281139e-04        1
158  9.722785e-04        1
159  7.863324e-04        1
160  5.130064e-04        1
161  2.636277e-04        1
162  1.503732e-04        1
163  3.594421e-03        1
164  6.857080e-06        1
165  2.222686e-05        1
166  3.742194e-03        1
167  1.951045e-06        1
168  2.622655e-03        1
169  4.168470e-03        1
170  1.375272e-03        1
171  2.798864e-03        1
172  3.819458e-05        1
173  1.296808e-03        1
174  6.083728e-03        1
175  1.372126e-03        1
176  1.428907e-02        1
177  6.252853e-03        1
178  4.620838e-05        1
179  3.130951e-02        1
180  6.477213e-03        1
181  5.871654e-03        1
182  1.466442e-03        1
183  5.699618e-03        1
184  1.039544e-03        1
185  2.003074e-04        1
186  1.678936e-03        1
187  1.617186e-03        1
188  2.876183e-04        1
189  5.156313e-06        1
190  1.650210e-04        1
191  1.128138e-03        1
192  1.746828e-04        1
193  5.407496e-03        1
194  1.571827e-02        1
195  5.580694e-05        1
196  2.606142e-02        1
197  6.089157e-05        1
198  4.107304e-03        1
199  2.284786e-03        1
200  1.064448e-03        1
201  2.283056e-02  0.77368
202  4.329094e-03        1
203  7.593783e-03        1
204  4.005676e-04        1
205  1.378443e-03        1
206  1.021713e-04        1
207  3.955844e-03        1
208  1.883569e-02        1
209  1.114195e-03        1
210  1.024509e-02        1
211  4.455184e-04        1
212  8.811872e-03        1
213  1.116703e-03        1
214  1.985454e-04        1
215  7.125616e-05        1
216  1.648902e-05        1
217  1.102637e-02        1
218  6.155132e-03        1
219  3.066794e-05        1
220  2.965273e-03        1
221  2.083041e-04        1
222  5.441075e-03        1
223  2.478957e-03        1
224  1.537007e-03        1
225  1.141926e-06        1
226  1.038177e-02        1
227  2.505250e-04        1
228  3.785979e-03        1
229  2.461141e-04        1
230  6.558906e-03        1
231  2.276583e-04        1
232  3.157844e-05        1
233  9.205256e-04        1
234  2.585429e-03        1
235  1.323233e-03        1
236  1.848309e-04        1
237  3.648551e-03        1
238  2.509897e-03        1
239  1.500697e-03        1
240  4.006251e-03        1
241  5.033109e-03        1
242  4.767602e-03        1
243  1.541926e-02        1
244  7.749198e-03        1
245  1.367721e-04        1
246  7.452422e-04        1
247  1.146072e-03        1
248  1.757538e-03        1
249  4.785674e-03        1
250  1.406090e-03        1
251  1.323983e-02        1
252  2.473875e-03        1
253  4.847438e-03        1
254  2.602924e-03        1
255  7.461500e-04        1
256  2.141741e-04        1
257  2.762165e-03        1
258  2.361453e-03        1
259  3.219085e-05        1
260  8.926058e-05        1
261  1.878103e-03        1
262  2.614481e-03        1
263  1.122735e-05        1
264  6.704532e-05        1
265  1.118269e-05        1
266  2.346644e-03        1
267  3.184964e-03        1
268  7.527264e-04        1
269  8.792388e-04        1
270  1.018748e-03        1
271  7.583108e-03        1
272  4.353416e-03        1
273  1.470390e-03        1
274  4.321340e-03        1
275  4.452172e-05        1
276  2.005125e-04        1
277  3.917319e-03        1
278  2.036990e-03        1
279  2.131234e-04        1
280  1.139560e-03        1
281  2.463110e-03        1
282  8.140200e-05        1
283  7.889700e-05        1
284  2.391687e-04        1
285  4.717032e-02        1
286  4.781449e-04        1
287  3.500388e-03        1
288  2.284679e-03        1
289  2.073331e-03        1
290  2.272321e-03        1
291  1.668939e-03        1
292  2.520379e-04        1
293  3.008377e-03        1
294  4.597981e-03        1
295  1.267976e-04        1
296  9.027683e-04        1
297  3.357047e-03        1
298  5.506476e-03        1
299  3.613931e-04        1
300  4.507212e-04        1
301  1.752074e-05        1
302  3.188971e-03        1
303  2.576245e-04        1
304  3.135314e-03        1
305  6.047247e-03        1
306  9.923183e-04        1
307  1.169395e-03        1
308  8.507327e-03        1
309  7.865249e-03        1
310  4.380581e-05        1
311  2.352257e-04        1
312  2.096588e-04        1
313  2.467673e-03        1
314  8.029811e-03        1
315  4.844650e-03        1
316  2.712713e-03        1
317  9.907223e-03        1
318  3.655243e-03        1
319  6.492551e-04        1
320  2.417430e-03        1
321  7.345024e-05        1
322  1.536101e-06        1
323  1.836371e-05        1
324  3.734759e-03        1
325  1.428718e-03        1
326  3.139359e-05        1
327  3.266416e-03        1
328  2.384881e-03        1
329  5.324207e-05        1
330  5.030323e-03        1
331  4.573109e-03        1
332  4.321220e-02        1
333  1.388162e-02        1
334  6.795194e-04        1
335  1.941939e-04        1
336  3.752846e-03        1
337  1.119168e-02        1
338  3.310473e-03        1
339  8.844839e-03        1
340  3.203732e-03        1
341  1.044158e-02        1
342  1.100366e-04        1
343  3.330290e-03        1
344  2.215589e-03        1
345  9.636897e-03        1
346  8.096711e-04        1
347  1.156547e-03        1
348  1.751421e-03        1
349  2.471998e-02        1
350  1.184729e-04        1
351  1.241267e-03        1
352  7.190278e-03        1
353  3.161353e-03        1
354  2.325065e-03        1
355  9.015709e-03        1
356  8.762848e-03        1
357  2.812770e-03        1
358  8.703872e-04        1
359  1.166905e-03        1
360  4.558111e-03        1
361  2.208427e-03        1
362  1.176200e-04        1
363  1.185519e-02        1
364  2.154394e-04        1
365  7.708957e-03        1
366  5.317150e-06        1
367  1.579261e-03        1
368  1.020664e-02        1
369  4.317914e-07        1
370  1.144561e-03        1
371  3.190259e-04        1
372  4.615355e-04        1
373  2.941048e-03        1
374  6.454489e-03        1
375  9.913730e-05        1
376  5.966106e-04        1
377  2.880616e-03        1
378  1.640264e-04        1
379  1.078376e-05        1
380  1.602050e-03        1
381  4.571232e-03        1
382  6.442063e-03        1
383  2.441072e-03        1
384  1.576023e-04        1
385  1.083855e-03        1
386  1.282149e-03        1
387  1.877843e-03        1
388  5.423032e-04        1
389  2.377064e-03        1
390  1.408891e-03        1
391  1.213136e-02        1
392  1.140233e-03        1
393  3.338963e-04        1
394  4.328423e-03        1
395  6.959631e-04        1
396  1.689397e-03        1
397  2.420700e-04        1
398  1.078621e-03        1
399  8.807676e-04        1
400  3.109481e-03        1
401  1.404908e-03        1
402  1.540037e-04        1
403  6.060607e-03        1
404  1.337638e-04        1
405  1.997506e-03        1
406  6.270796e-05        1
407  3.284613e-03        1
408  5.166159e-03        1
409  1.425679e-05        1
410  2.292884e-03        1
411  1.908678e-03        1
412  1.726826e-03        1
413  8.082498e-04        1
414  4.868575e-06        1
415  1.359025e-04        1
416  3.753078e-04        1
417  1.476442e-03        1
418  8.015351e-06        1
419  7.850622e-03        1
420  7.224776e-04        1
421  2.497707e-03        1
422  5.974323e-03        1
423  8.325267e-03        1
424  1.027831e-03        1
425  1.405388e-03        1
426  1.445393e-03        1
427  2.181686e-03        1
428  3.001785e-04        1
429  1.746116e-03        1
430  1.086223e-03        1
431  1.192434e-03        1
432  2.607597e-03        1
433  1.532377e-04        1
434  4.554984e-03        1
435  1.714383e-03        1
436  8.916779e-03        1
437  2.390974e-03        1
438  2.595371e-02        1
439  2.096614e-01   0.9162
440  2.308491e-03        1
441  3.236440e-03        1
442  6.590223e-04        1
443  1.421525e-03        1
444  1.584346e-05        1
445  5.482675e-04        1
446  1.061412e-06        1
447  2.313855e-03        1
448  6.741196e-06        1
449  1.114995e-03        1
450  1.582570e-03        1
451  7.540699e-03        1
452  5.846455e-04        1
453  1.867936e-02        1
454  5.034647e-01 <0.02036
455  4.931154e-03        1
456  3.720168e-04        1
457  2.170030e-04        1
458  2.236341e-03        1
459  1.555942e-03        1
460  6.928442e-04        1
461  4.405266e-03        1
462  3.401106e-05        1
463  1.418959e-03        1
464  1.041146e-03        1
465  5.744986e-04        1
466  2.893007e-03        1
467  3.095574e-03        1
468  7.585024e-05        1
469  1.037472e-04        1
470  6.310017e-03        1
471  4.881423e-04        1
472  1.189173e-02        1
473  5.821864e-03        1
474  7.276791e-04        1
475  2.083843e-05        1
476  8.198100e-03        1
477  1.626451e-02        1
478  7.929582e-04        1
479  3.372544e-04        1
480  3.377169e-03        1
481  6.840076e-02        1
482  8.738835e-05        1
483  1.130759e-02        1
484  1.427896e-05        1
485  5.045051e-06        1
486  2.801716e-02        1
487  8.521545e-04        1
488  2.436691e-07        1
489  1.797678e-02        1
490  2.345371e-03        1
491  6.944597e-05        1
492  1.576524e-03        1
493  1.466606e-03        1
494  2.968749e-04        1
495  8.266035e-03        1
496  6.063539e-04        1
497  4.870539e-03        1
498  1.920416e-02        1
499  5.971730e-03        1
500  6.641112e-03        1
501  5.451866e-02        1
502  1.673040e-03        1
503  1.191035e-02        1
504  7.462039e-03        1
505  2.030338e-03        1
506  4.328548e-03        1
507  2.142592e-03        1
508  1.072021e-04        1
509  2.378080e-03        1
510  3.288347e-06        1
511  4.269803e-04        1
512  1.715393e-03        1
513  6.863130e-03        1
514  4.361573e-03        1
515  1.315792e-09        1
516  1.739103e-07        1
517  4.118775e-04        1
518  1.014184e-04        1
519  1.296907e-03        1
520  5.196718e-06        1
521  2.305360e-06        1
522  4.137466e-04        1
523  1.443337e-08        1
524  2.501544e-03        1
525  9.898194e-05        1
526  6.516028e-05        1
527  4.892959e-03        1
528  2.357340e-03        1
529  4.372648e-04        1
530  4.443153e-03        1
531  1.093645e-03        1
532  3.215025e-04        1
533  2.340698e-03        1
534  4.819757e-04        1
535  2.265955e-05        1
536  1.829240e-04        1
537  6.680717e-03        1
538  3.823364e-03        1
539  9.265989e-04        1
540  3.198664e-03        1
541  1.323917e-03        1
542  4.066739e-03        1
543  1.701575e-03        1
544  1.323786e-03        1
545  2.973370e-03        1
546  1.874609e-03        1
547  5.111041e-03        1
548  2.752543e-04        1
549  2.651228e-05        1
550  2.881621e-03        1
551  2.767477e-03        1
552  7.758595e-04        1
553  1.935054e-03        1
554  7.070593e-04        1
555  1.456393e-03        1
556  4.000404e-03        1
557  3.309102e-04        1
558  9.292388e-04        1
559  3.329815e-03        1
560  2.334567e-03        1
561  6.125538e-04        1
562  1.867995e-03        1
563  8.299155e-05        1
564  9.882271e-05        1
565  5.800237e-03        1
566  1.363597e-03        1
567  4.988011e-04        1
568  1.187118e-04        1
569  8.558106e-04        1
570  7.777711e-06        1
571  2.992935e-05        1
572  6.750967e-04        1
573  1.231408e-04        1
574  1.944169e-05        1
575  7.820431e-03        1
576  1.655387e-03        1
577  2.900242e-03        1
578  9.318688e-04        1
579  3.454630e-04        1
580  8.393123e-04        1
581  9.798237e-03        1
582  3.031386e-04        1
583  1.456953e-05        1
584  1.864528e-03        1
585  1.480379e-03        1
586  1.535005e-04        1
587  5.049806e-03        1
588  1.524204e-02        1
589  4.813823e-04        1
590  5.603737e-03        1
591  1.720518e-03        1
592  5.002232e-04        1
593  1.006486e-03        1
594  6.501635e-04        1
595  4.063101e-04        1
596  7.989940e-03        1
597  1.023376e-03        1
598  1.972022e-03        1
599  1.310657e-03        1
600  4.216028e-04        1
601  5.615887e-08        1
602  2.673591e-03        1
603  9.661757e-04        1
604  3.298546e-05        1
605  1.925082e-02        1
606  6.667294e-05        1
607  1.383363e-04        1
608  1.183821e-02        1
609  1.102469e-03        1
610  3.359410e-03        1
611  1.760733e-04        1
612  2.894207e-05        1
613  1.322138e-03        1
614  2.189669e-03        1
615  2.141838e-03        1
616  2.419309e-04        1
617  1.740855e-05        1
618  1.596268e-03        1
619  1.340322e-03        1
620  4.813462e-04        1
621  2.958737e-04        1
622  7.921681e-04        1
623  5.805798e-04        1
624  4.562056e-05        1
625  1.192299e-04        1
626  2.675881e-03        1
627  5.432025e-04        1
628  2.291673e-03        1
629  1.914653e-03        1
630  9.455739e-04        1
631  2.375874e-03        1
632  2.338565e-01        1
633  6.127995e-03        1
634  5.507676e-03        1
635  3.335852e-03        1
636  9.098554e-05        1
637  6.388015e-03        1
638  1.563090e-04        1
639  2.812760e-03        1
640  5.375907e-04        1
641  1.202906e-03        1
642  2.160112e-03        1
643  5.546828e-03        1
644  1.003424e-04        1
645  6.483159e-04        1
646  7.181576e-03        1
647  2.693420e-03        1
648  2.063351e-03        1
649  1.234083e-05        1
650  1.363674e-03        1
651  3.189403e-04        1
652  4.013337e-04        1
653  2.852714e-04        1
654  4.408799e-03        1
655  1.364492e-03        1
656  1.585622e-02        1
657  1.022415e-03        1
658  9.097947e-04        1
659  3.076209e-03        1
660  1.680797e-03        1
661  1.561653e-03        1
662  6.986131e-04        1
663  8.615563e-03        1
664  2.104941e-03        1
665  1.530914e-03        1
666  7.302747e-03        1
667  9.003781e-05        1
668  4.525756e-04        1
669  1.062729e-03        1
670  5.458297e-03        1
671  3.346455e-04        1
672  4.912222e-04        1
673  8.846495e-04        1
674  5.662126e-05        1
675  7.790530e-05        1
676  4.523466e-04        1
