$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0012308411 0.001491668 -0.8251443
2 beta.exposure Outlier-corrected   -0.0009853102 0.001479590 -0.6659348
    P-value
1 0.4093736
2 0.5055183

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2818.816

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.915769e-05        1
2    4.974801e-05        1
3    3.216813e-05        1
4    8.859435e-05        1
5    4.778234e-04        1
6    9.370442e-05        1
7    6.509275e-04        1
8    7.639135e-05        1
9    1.361466e-04        1
10   1.012688e-04        1
11   7.626105e-05        1
12   3.013292e-04        1
13   4.712608e-05        1
14   6.225276e-04        1
15   1.767164e-05        1
16   1.034572e-04        1
17   6.072888e-06        1
18   3.928467e-05        1
19   2.237541e-04        1
20   3.395679e-07        1
21   4.775590e-05        1
22   8.687639e-04        1
23   3.619588e-04        1
24   1.353924e-04        1
25   1.717513e-04        1
26   5.318798e-04        1
27   2.035694e-05        1
28   3.152569e-05        1
29   4.990401e-06        1
30   6.303365e-06        1
31   1.614647e-04        1
32   3.012629e-04        1
33   7.388522e-07        1
34   2.084687e-05        1
35   9.248374e-06        1
36   2.425067e-06        1
37   2.529736e-04        1
38   1.807884e-05        1
39   4.061590e-04        1
40   9.253190e-05        1
41   3.125856e-04        1
42   2.561303e-05        1
43   1.195246e-05        1
44   1.780241e-05        1
45   9.218497e-05        1
46   1.066199e-04        1
47   9.767832e-06        1
48   6.530498e-04        1
49   3.564739e-06        1
50   1.298328e-04        1
51   2.293622e-05        1
52   1.738454e-05        1
53   2.136326e-05        1
54   2.897977e-05        1
55   6.633912e-05        1
56   4.497067e-04        1
57   2.557790e-04        1
58   7.959848e-05        1
59   4.659332e-06        1
60   8.133180e-06        1
61   3.903829e-05        1
62   3.411148e-04        1
63   1.569902e-04        1
64   6.077556e-04        1
65   1.317056e-04        1
66   8.828674e-06        1
67   4.833145e-04        1
68   6.830152e-07        1
69   6.001775e-05        1
70   5.666158e-05        1
71   2.650527e-04        1
72   3.602153e-06        1
73   1.685724e-05        1
74   1.568265e-04        1
75   1.160932e-05        1
76   1.773786e-05        1
77   4.293625e-05        1
78   5.884279e-07        1
79   4.338289e-06        1
80   7.921774e-04        1
81   2.459532e-05        1
82   2.275402e-04        1
83   1.251684e-03        1
84   4.060215e-05        1
85   1.467427e-05        1
86   1.590855e-05        1
87   7.504112e-05        1
88   3.579944e-04        1
89   5.284823e-05        1
90   7.648453e-07        1
91   6.334432e-05        1
92   1.670779e-05        1
93   1.672430e-05        1
94   3.001087e-05        1
95   1.532162e-04        1
96   5.060388e-05        1
97   1.011403e-06        1
98   2.512132e-07        1
99   3.279180e-04        1
100  4.300950e-07        1
101  1.938856e-04        1
102  4.691753e-04        1
103  3.298384e-04        1
104  2.841581e-05        1
105  6.791838e-04        1
106  1.123085e-04        1
107  9.597869e-06        1
108  6.065032e-05        1
109  2.975369e-04        1
110  3.575734e-05        1
111  2.887913e-04        1
112  1.088726e-06        1
113  4.130099e-05        1
114  3.201608e-05        1
115  2.637331e-05        1
116  1.708387e-05        1
117  3.893404e-05        1
118  5.192399e-04        1
119  2.341320e-05        1
120  7.630844e-06        1
121  1.362542e-05        1
122  1.244862e-05        1
123  1.216420e-05        1
124  3.289002e-08        1
125  6.128895e-05        1
126  1.777323e-04        1
127  6.178495e-10        1
128  9.833864e-05        1
129  6.483974e-06        1
130  4.534300e-07        1
131  1.019906e-04        1
132  1.469476e-04        1
133  6.252139e-05        1
134  4.063893e-06        1
135  9.159260e-05        1
136  3.421201e-05        1
137  3.226672e-05        1
138  1.884073e-05        1
139  8.676748e-04        1
140  7.387270e-07        1
141  7.835239e-07        1
142  1.123999e-04        1
143  1.901548e-06        1
144  1.173838e-04        1
145  2.527522e-04        1
146  1.443167e-04        1
147  8.349072e-05        1
148  5.411385e-05        1
149  5.399282e-06        1
150  5.636967e-06        1
151  2.256359e-05        1
152  2.148747e-05        1
153  4.164792e-05        1
154  5.196076e-05        1
155  2.983751e-04        1
156  3.772069e-06        1
157  1.907058e-04        1
158  4.313086e-05        1
159  9.267209e-05        1
160  6.415004e-05        1
161  3.731838e-05        1
162  5.383980e-05        1
163  2.431270e-04        1
164  1.169953e-03        1
165  7.013812e-06        1
166  2.993975e-04        1
167  2.450681e-04        1
168  9.210356e-04        1
169  3.161587e-04        1
170  8.647563e-05        1
171  6.210827e-06        1
172  2.102696e-04        1
173  1.610931e-04        1
174  1.675897e-06        1
175  1.830125e-05        1
176  6.028208e-04        1
177  8.298384e-08        1
178  1.656696e-05        1
179  1.554478e-05        1
180  8.618462e-05        1
181  7.274422e-05        1
182  5.293257e-05        1
183  3.337940e-06        1
184  1.892827e-04        1
185  2.697258e-05        1
186  3.572585e-04        1
187  8.970732e-05        1
188  2.545071e-04        1
189  1.820724e-06        1
190  3.131079e-04        1
191  6.070072e-05        1
192  1.615464e-04        1
193  2.412595e-04        1
194  6.233162e-05        1
195  8.524208e-05        1
196  7.857378e-04        1
197  5.801971e-05        1
198  2.259620e-05        1
199  1.737616e-06        1
200  1.048487e-04        1
201  1.177168e-03   0.3519
202  2.396195e-07        1
203  5.297970e-05        1
204  7.618082e-05        1
205  3.087300e-05        1
206  1.673998e-04        1
207  9.814002e-05        1
208  2.759025e-04        1
209  7.476103e-04        1
210  1.301040e-07        1
211  1.579452e-03        1
212  2.859438e-04        1
213  2.149426e-04        1
214  2.369747e-05        1
215  7.026013e-05        1
216  2.755641e-04        1
217  1.135347e-04        1
218  1.789882e-05        1
219  4.527931e-04        1
220  1.069877e-04        1
221  4.369544e-04        1
222  1.239313e-04        1
223  1.169543e-05        1
224  5.396126e-05        1
225  4.198345e-05        1
