$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006818380 0.002681903 -2.542367
2 beta.exposure Outlier-corrected    -0.008446623 0.002426688 -3.480721
      P-value
1 0.011189800
2 0.000526027

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1401.468

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.302283e-07        1
2   2.576264e-05        1
3   1.649106e-06        1
4   1.047884e-06        1
5   1.276052e-05        1
6   8.471113e-05        1
7   1.277078e-03        1
8   9.068865e-04        1
9   6.922123e-04        1
10  1.676393e-07        1
11  6.129530e-04        1
12  3.676781e-04        1
13  3.922636e-04        1
14  3.287817e-07        1
15  1.518222e-05        1
16  5.836497e-04        1
17  5.380987e-05        1
18  3.052659e-05        1
19  1.679840e-04        1
20  3.644295e-05        1
21  1.658921e-04        1
22  4.243130e-05        1
23  1.668847e-04        1
24  3.173376e-03        1
25  2.253540e-04        1
26  8.252787e-04        1
27  7.522909e-06        1
28  3.720127e-04        1
29  2.509276e-04        1
30  2.374391e-04        1
31  5.679014e-04        1
32  1.310881e-04        1
33  3.847431e-04        1
34  1.457573e-05        1
35  5.932551e-06        1
36  2.891059e-03        1
37  1.888392e-04        1
38  1.286455e-04        1
39  8.822306e-08        1
40  5.549758e-04        1
41  5.735697e-06        1
42  6.870915e-04        1
43  1.279386e-04        1
44  3.419929e-06        1
45  4.674251e-04        1
46  2.267162e-02        1
47  3.216329e-05        1
48  1.065783e-04        1
49  3.981312e-05        1
50  1.888752e-03        1
51  5.364276e-04        1
52  2.414262e-04        1
53  2.807463e-06        1
54  3.486411e-04        1
55  3.875976e-05        1
56  3.276636e-04        1
57  4.731626e-04        1
58  4.668839e-05        1
59  9.119181e-04        1
60  1.806627e-05        1
61  1.977077e-07        1
62  3.673776e-04        1
63  1.063635e-04        1
64  7.118076e-06        1
65  5.411695e-04        1
66  9.392827e-04        1
67  3.811350e-04        1
68  2.007078e-04        1
69  6.678794e-04        1
70  2.796728e-05        1
71  1.617757e-04        1
72  4.566024e-06        1
73  1.791587e-04        1
74  6.033865e-05        1
75  4.403347e-04        1
