$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05270759 0.05031431 -1.0475666
2 beta.exposure Outlier-corrected      0.01859980 0.02801551  0.6639106
    P-value
1 0.2955296
2 0.5071713

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1551.488

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.572796e-06        1
2   1.139749e-04        1
3   6.066786e-05        1
4   2.495763e-04        1
5   2.179690e-04        1
6   1.942970e-04        1
7   3.499317e-04        1
8   9.465542e-05        1
9   1.245960e-03        1
10  3.832119e-04        1
11  3.627136e-05        1
12  5.499553e-05        1
13  5.583999e-04        1
14  2.972851e-05        1
15  2.153112e-05        1
16  1.123499e-04        1
17  4.224052e-04        1
18  4.914442e-05        1
19  3.255790e-04        1
20  4.403151e-03  0.60188
21  8.293035e-04        1
22  1.739712e-04        1
23  1.180926e-04        1
24  8.142294e-04        1
25  8.164717e-06        1
26  2.510099e-04        1
27  7.195676e-05        1
28  3.406572e-05        1
29  1.122154e-03        1
30  3.006849e-04        1
31  1.430868e-03        1
32  2.277184e-04        1
33  6.458820e-04        1
34  9.118651e-04        1
35  4.465744e-04        1
36  6.794118e-05        1
37  5.232125e-05        1
38  9.707544e-04        1
39  2.099308e-03  0.20552
40  6.225215e-04        1
41  2.525531e-02        1
42  6.310370e-04        1
43  2.235989e-04        1
44  4.915738e-04        1
45  4.292248e-02        1
46  4.635783e-03        1
47  9.061571e-04        1
48  9.142176e-04        1
49  2.908946e-04        1
50  4.197332e-06        1
51  1.895348e-03        1
52  4.642420e-03        1
53  1.025846e-03        1
54  1.938536e-03        1
55  3.525841e-03  0.38168
56  1.169037e-03        1
57  8.048081e-04        1
58  6.371587e-05        1
59  9.215016e-04        1
60  1.079412e-03        1
61  2.214005e-06        1
62  1.525327e-06        1
63  1.649413e-05        1
64  8.291577e-04        1
65  1.320602e-03        1
66  5.756410e-04        1
67  1.132985e-06        1
68  8.420189e-06        1
69  1.077935e-03        1
70  1.556189e-05        1
71  2.801996e-08        1
72  3.441936e-04        1
73  5.673872e-05        1
74  4.857611e-04        1
75  3.729590e-04        1
76  8.250161e-04        1
77  3.143520e-05        1
78  3.100531e-06        1
79  6.348300e-04        1
80  6.247284e-05        1
81  2.025365e-04        1
82  1.219753e-04        1
83  3.569076e-05        1
84  6.191217e-04        1
85  4.919640e-05        1
86  3.548325e-03        1
87  3.811358e-04        1
88  6.718318e-05        1
89  9.518629e-04        1
90  9.410318e-05        1
91  4.484381e-05        1
92  1.329154e-04        1
93  1.526433e-04        1
94  7.582344e-05        1
95  3.028826e-04        1
96  9.446204e-04        1
97  1.715111e-03        1
98  1.625318e-04        1
99  2.728410e-05        1
100 1.633636e-05        1
101 2.302828e-05        1
102 6.922753e-02 <0.01468
103 3.236707e-06        1
104 4.432026e-06        1
105 2.051696e-04        1
106 8.253789e-05        1
107 6.977200e-05        1
108 1.546458e-04        1
109 3.887791e-05        1
110 2.750264e-05        1
111 5.733706e-05        1
112 2.429974e-04        1
113 1.128496e-05        1
114 2.262882e-03        1
115 1.034987e-03        1
116 3.001807e-05        1
117 2.828772e-04        1
118 6.605271e-04        1
119 5.953849e-04        1
120 1.866519e-03        1
121 5.986945e-06        1
122 1.388134e-06        1
123 3.415810e-05        1
124 2.784297e-04        1
125 1.953459e-03  0.20552
126 1.967396e-05        1
127 5.709697e-05        1
128 8.947012e-04        1
129 2.447274e-05        1
130 1.506689e-03        1
131 4.265739e-05        1
132 5.517486e-04        1
133 3.365115e-04        1
134 5.612258e-04        1
135 1.900834e-04        1
136 2.036499e-04        1
137 1.949208e-03        1
138 3.365256e-04        1
139 9.741553e-04        1
140 6.185078e-05        1
141 1.403673e-04        1
142 4.324024e-04        1
143 2.699096e-04        1
144 1.048894e-04        1
145 1.987356e-04        1
146 1.401773e-04        1
147 4.732687e-05        1
148 3.017500e-01 <0.01468
149 6.000688e-05        1
150 2.114602e-04        1
151 1.722866e-04        1
152 1.995045e-03        1
153 1.632266e-04        1
154 7.168107e-04        1
155 4.556725e-04        1
156 4.919750e-04        1
157 2.740277e-04        1
158 5.412837e-04        1
159 3.287621e-04        1
160 1.550684e-05        1
161 6.200315e-03        1
162 7.882352e-05        1
163 5.088151e-04        1
164 3.931560e-06        1
165 5.019556e-05        1
166 8.422001e-05        1
167 1.107664e-04        1
168 5.628478e-05        1
169 8.879507e-03        1
170 7.693347e-05        1
171 9.602651e-06        1
172 9.600144e-04        1
173 7.540199e-04        1
174 7.649303e-06        1
175 3.706043e-04        1
176 6.208994e-06        1
177 2.825739e-05        1
178 1.259591e-03        1
179 2.584308e-03        1
180 1.062419e-03        1
181 2.499867e-09        1
182 4.540233e-05        1
183 6.808977e-05        1
184 1.671083e-04        1
185 2.173186e-04        1
186 2.962912e-03        1
187 1.556320e-04        1
188 1.354030e-04        1
189 2.664969e-03        1
190 6.719861e-04        1
191 7.839242e-06        1
192 3.962207e-04        1
193 6.341562e-04        1
194 3.087789e-06        1
195 1.389333e-05        1
196 3.011206e-05        1
197 1.385598e-04        1
198 6.794348e-05        1
199 3.916019e-04        1
200 2.544890e-03        1
201 1.596379e-04        1
202 9.562741e-07        1
203 2.698528e-03        1
204 8.420432e-05        1
205 2.842553e-03        1
206 2.769889e-05        1
207 3.646793e-05        1
208 4.245664e-04        1
209 2.591137e-03        1
210 4.031792e-04        1
211 1.081318e-04        1
212 4.656240e-04        1
213 2.612509e-03        1
214 9.859696e-06        1
215 2.092130e-04        1
216 4.927319e-04        1
217 1.465392e-04        1
218 3.739776e-04        1
219 4.066963e-04        1
220 8.515231e-04        1
221 9.348694e-05        1
222 1.545405e-04        1
223 2.957958e-04        1
224 2.248449e-05        1
225 2.493010e-04        1
226 8.057975e-05        1
227 8.529035e-04        1
228 8.003243e-06        1
229 6.074494e-06        1
230 4.420992e-04        1
231 4.496351e-05        1
232 1.189860e-03        1
233 1.551400e-03        1
234 9.017329e-04        1
235 2.033759e-04        1
236 3.861543e-03        1
237 5.202782e-04        1
238 1.347874e-03        1
239 1.733868e-04        1
240 3.685329e-05        1
241 1.384259e-04        1
242 5.996084e-05        1
243 1.779778e-04        1
244 3.289093e-03        1
245 4.264150e-02 <0.01468
246 2.043016e-03        1
247 4.676582e-06        1
248 7.453422e-06        1
249 6.266494e-06        1
250 4.359568e-05        1
251 4.455343e-04        1
252 1.965559e-06        1
253 1.129656e-03        1
254 2.204088e-06        1
255 3.943892e-03        1
256 1.573910e-05        1
257 9.673238e-05        1
258 2.245215e-03        1
259 5.511255e-04        1
260 2.120588e-02        1
261 1.031076e-06        1
262 3.059983e-03        1
263 9.573021e-03 <0.01468
264 1.326471e-02        1
265 2.672687e-05        1
266 6.852490e-05        1
267 6.875198e-04        1
268 1.165210e-05        1
269 3.261722e-03        1
270 5.506072e-06        1
271 7.880637e-06        1
272 1.227985e-05        1
273 3.172293e-03        1
274 7.519213e-04        1
275 1.614466e-04        1
276 1.345856e-05        1
277 9.863167e-05        1
278 1.695749e-04        1
279 2.822286e-03        1
280 3.858275e-03        1
281 1.519025e-04        1
282 6.934659e-05        1
283 8.045253e-04        1
284 5.905440e-04        1
285 2.832768e-04        1
286 1.902568e-06        1
287 6.055082e-04        1
288 2.961876e-04        1
289 6.851943e-05        1
290 4.485485e-04        1
291 2.848265e-05        1
292 6.580752e-04        1
293 2.882624e-06        1
294 1.581839e-05        1
295 1.045174e-03        1
296 6.909418e-07        1
297 4.254221e-04        1
298 3.727301e-05        1
299 2.736680e-05        1
300 1.127144e-03        1
301 5.796387e-04        1
302 2.306979e-05        1
303 2.635847e-05        1
304 6.801895e-04        1
305 3.181132e-04        1
306 1.577974e-04        1
307 3.528566e-04        1
308 2.138480e-05        1
309 3.215502e-05        1
310 2.950866e-04        1
311 1.726255e-04        1
312 7.069966e-04        1
313 3.696582e-05        1
314 9.495312e-04        1
315 1.311968e-04        1
316 5.236542e-05        1
317 8.026173e-04        1
318 8.000925e-06        1
319 1.187033e-05        1
320 2.399801e-04        1
321 6.106658e-04        1
322 2.186553e-02        1
323 3.861950e-03        1
324 1.606761e-02        1
325 2.112845e-04        1
326 4.712534e-05        1
327 3.784665e-05        1
328 3.828088e-01 <0.01468
329 4.910177e-05        1
330 6.710402e-04        1
331 4.503470e-04        1
332 2.323481e-02        1
333 1.233781e-03        1
334 3.017813e-06        1
335 1.017142e-05        1
336 1.201005e-06        1
337 3.830567e-05        1
338 1.577645e-03        1
339 8.312177e-05        1
340 1.438621e-04        1
341 5.195662e-03        1
342 5.491903e-06        1
343 3.990509e-06        1
344 2.110970e-04        1
345 3.369779e-04        1
346 9.983135e-04        1
347 1.672426e-04        1
348 4.192844e-04        1
349 2.038496e-02        1
350 1.699109e-03        1
351 8.419907e-04        1
352 2.095285e-06        1
353 6.082508e-05        1
354 4.265348e-05        1
355 3.103525e-05        1
356 1.088309e-05        1
357 3.040936e-04        1
358 5.493277e-05        1
359 1.201962e-05        1
360 2.501895e-04        1
361 1.568964e-05        1
362 3.312290e-04        1
363 4.027149e-03        1
364 3.835346e-04        1
365 2.609220e-04        1
366 9.361571e-05        1
367 1.834113e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 102 148 245 263 328

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -383.3772 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.05176



