$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02084898 0.10709608 -0.1946755
2 beta.exposure Outlier-corrected     -0.06421260 0.09936353 -0.6462391
    P-value
1 0.8458924
2 0.5190504

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 252.6003

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.581727e-05       1
2   2.180615e-05       1
3   3.040026e-04       1
4   1.077162e-04       1
5   2.815879e-03       1
6   4.044505e-07       1
7   3.386333e-05       1
8   1.195725e-05       1
9   8.410222e-05       1
10  1.596978e-03       1
11  1.401961e-03       1
12  4.077637e-04       1
13  3.716432e-05       1
14  6.701021e-04       1
15  1.646081e-05       1
16  3.542877e-03       1
17  4.296476e-05       1
18  1.536259e-03       1
19  1.184053e-04       1
20  2.982878e-04       1
21  2.216219e-05       1
22  2.099870e-04       1
23  4.977232e-05       1
24  1.972123e-03       1
25  1.133508e-03       1
26  1.217199e-03       1
27  3.879636e-04       1
28  2.918583e-04       1
29  1.535141e-04       1
30  1.309653e-06       1
31  1.787863e-04       1
32  1.588067e-06       1
33  4.855968e-06       1
34  1.105914e-04       1
35  1.342058e-02       1
36  3.697673e-03       1
37  1.627747e-02       1
38  1.428829e-06       1
39  4.404510e-06       1
40  4.255274e-05       1
41  1.340130e-04       1
42  3.651298e-04       1
43  2.327220e-04       1
44  5.759768e-06       1
45  3.392266e-05       1
46  1.556435e-05       1
47  9.077800e-04       1
48  3.135609e-03       1
49  1.752429e-04       1
50  6.616494e-04       1
51  5.700575e-06       1
52  7.558576e-04       1
53  1.920459e-03       1
54  1.030034e-05       1
55  7.983933e-06       1
56  9.319898e-05       1
57  6.236103e-04       1
58  8.958451e-04       1
59  6.753247e-05       1
60  3.688836e-06       1
61  1.471683e-04       1
62  1.664109e-06       1
63  1.399343e-06       1
64  8.478749e-06       1
65  3.615527e-05       1
66  6.092452e-04       1
67  3.378594e-05       1
68  2.937708e-05       1
69  8.522999e-04       1
70  9.089759e-05       1
71  8.068812e-05       1
72  3.533016e-04       1
73  1.523240e-04       1
74  1.869896e-04       1
75  1.434121e-03       1
76  2.703558e-05       1
77  4.783515e-03       1
78  1.734789e-05       1
79  4.895139e-05       1
80  1.663883e-04       1
81  1.734606e-04       1
82  6.214829e-04       1
83  1.839251e-04       1
84  3.641415e-04       1
85  2.635033e-04       1
86  8.336778e-04       1
87  1.109358e-03       1
88  1.521292e-03       1
89  8.092170e-05       1
90  2.282077e-04       1
91  8.359392e-04       1
92  1.900202e-04       1
93  4.075969e-04       1
94  1.726197e-04       1
95  2.518209e-03       1
96  8.679689e-05       1
97  1.113896e-04       1
98  7.018944e-04       1
99  2.068178e-06       1
100 8.729367e-03 <0.0162
101 1.017588e-04       1
102 6.919161e-05       1
103 2.392186e-06       1
104 1.557176e-04       1
105 5.795097e-04       1
106 7.163102e-04       1
107 7.390836e-04       1
108 1.805164e-05       1
109 1.602826e-03       1
110 1.004514e-04       1
111 2.288792e-04       1
112 5.455259e-03       1
113 8.137076e-06       1
114 5.789543e-04       1
115 3.432076e-03       1
116 1.686992e-03       1
117 1.529151e-04       1
118 7.524820e-04       1
119 1.460721e-03       1
120 1.995621e-04       1
121 1.155093e-06       1
122 1.401251e-06       1
123 7.136165e-05       1
124 3.015880e-06       1
125 1.152317e-04       1
126 9.071900e-05       1
127 4.703757e-04       1
128 5.719561e-06       1
129 2.599740e-05       1
130 2.600554e-05       1
131 3.326674e-04       1
132 4.801960e-03       1
133 3.381305e-06       1
134 8.319687e-05       1
135 9.834374e-04       1
136 2.592382e-02  0.2592
137 1.049925e-03       1
138 1.894067e-03       1
139 5.388863e-04       1
140 1.664256e-04       1
141 2.333438e-06       1
142 1.030654e-03       1
143 1.638556e-03       1
144 6.134735e-05       1
145 1.233015e-07       1
146 2.154961e-04       1
147 8.736302e-04       1
148 8.594898e-05       1
149 4.043193e-03       1
150 5.774963e-05       1
151 9.892025e-04       1
152 9.898117e-04       1
153 1.463592e-07       1
154 7.259245e-04       1
155 9.647992e-05       1
156 5.031938e-04       1
157 1.394185e-04       1
158 2.148383e-04       1
159 4.778712e-05       1
160 4.574142e-04       1
161 1.138511e-04       1
162 1.974200e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     67.53132 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7798



