$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw     -0.06922857 0.06021919 -1.14961 0.2521103
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 186.6337

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0384


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.132573e-05      1
2   9.387191e-05      1
3   9.612148e-06      1
4   7.039748e-05      1
5   1.512594e-04      1
6   5.668047e-04      1
7   2.006035e-04      1
8   5.170283e-05      1
9   3.739620e-05      1
10  7.918222e-04      1
11  2.020804e-04      1
12  3.675037e-04      1
13  6.369763e-06      1
14  1.479825e-04      1
15  7.587289e-05      1
16  8.648358e-06      1
17  1.700169e-04      1
18  1.191149e-05      1
19  5.466339e-06      1
20  2.144850e-04      1
21  2.695506e-04      1
22  1.014234e-05      1
23  3.537390e-06      1
24  2.841265e-06      1
25  3.248389e-04      1
26  1.612599e-05      1
27  3.020180e-04      1
28  6.609762e-08      1
29  6.345269e-05      1
30  3.179050e-04      1
31  5.694476e-07      1
32  4.399486e-04      1
33  5.471698e-05      1
34  7.280258e-03      1
35  1.571456e-03      1
36  7.101441e-05      1
37  1.123163e-03      1
38  4.431351e-04      1
39  6.258384e-05      1
40  1.002601e-05      1
41  2.367767e-04      1
42  1.133374e-04      1
43  8.307014e-06      1
44  9.496500e-04 0.9945
45  1.446375e-03      1
46  4.286332e-05      1
47  1.931685e-04      1
48  1.330695e-05      1
49  1.494092e-04      1
50  1.940577e-04      1
51  4.186450e-05      1
52  1.201474e-04      1
53  1.575503e-05      1
54  9.567202e-05      1
55  1.358919e-06      1
56  3.829863e-05      1
57  2.383665e-05      1
58  1.769688e-05      1
59  1.170235e-05      1
60  9.288765e-06      1
61  3.648632e-04      1
62  4.356631e-04      1
63  2.088899e-07      1
64  1.230726e-05      1
65  1.150718e-05      1
66  1.840354e-04      1
67  1.438131e-04      1
68  1.236994e-04      1
69  6.081263e-05      1
70  3.467242e-05      1
71  2.930464e-06      1
72  1.761169e-05      1
73  2.257064e-05      1
74  4.596195e-04      1
75  1.607386e-05      1
76  1.950405e-04      1
77  1.065977e-04      1
78  5.614008e-04      1
79  1.883351e-04      1
80  1.203399e-04      1
81  2.794290e-05      1
82  3.038069e-06      1
83  1.697311e-05      1
84  6.414509e-04 0.6273
85  6.437068e-04      1
86  2.427187e-11      1
87  4.069261e-07      1
88  2.996649e-07      1
89  5.294179e-06      1
90  1.011711e-03      1
91  3.466759e-04      1
92  1.147277e-05      1
93  1.063646e-04      1
94  1.623824e-04      1
95  2.406887e-04      1
96  1.884998e-05      1
97  3.023141e-05      1
98  8.631077e-06      1
99  8.612894e-05      1
100 1.062340e-06      1
101 4.464654e-06      1
102 1.853449e-04      1
103 2.488383e-05      1
104 2.044189e-04      1
105 5.475935e-07      1
106 1.980507e-04      1
107 1.391209e-04      1
108 1.168392e-08      1
109 2.092100e-05      1
110 9.623499e-05      1
111 2.183266e-05      1
112 4.349645e-05      1
113 1.892876e-04      1
114 7.505954e-06      1
115 4.258786e-05      1
116 3.093667e-05      1
117 1.159724e-04      1
118 2.071928e-05      1
119 3.666237e-06      1
120 1.662930e-07      1
121 6.294456e-06      1
122 8.221390e-07      1
123 8.118126e-08      1
124 2.475340e-04      1
125 1.155128e-04      1
126 3.880095e-03      1
127 9.438260e-05      1
128 2.370530e-06      1
129 9.655520e-04      1
130 2.736355e-04      1
131 1.537511e-05      1
132 1.259689e-05      1
133 2.529134e-05      1
134 6.396115e-07      1
135 3.956978e-05      1
136 1.573905e-04      1
137 6.818694e-04      1
138 1.327409e-05      1
139 5.175800e-05      1
140 3.619420e-04      1
141 7.137817e-04      1
142 2.610833e-03      1
143 9.953528e-04      1
144 1.015081e-04      1
145 2.487850e-05      1
146 5.794707e-05      1
147 3.652582e-04      1
148 1.925367e-04      1
149 2.108453e-04      1
150 5.760379e-05      1
151 4.825971e-04      1
152 2.018475e-04      1
153 4.718833e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



