$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1307650 0.2282680 0.5728573 0.5675307
2 beta.exposure Outlier-corrected       0.2827821 0.1815246 1.5578168 0.1212281

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 258.5187

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.962785e-03       1
2   6.125511e-04       1
3   9.519881e-03       1
4   1.109004e-03       1
5   2.714668e-07       1
6   2.632512e-02       1
7   3.049743e-04       1
8   1.116822e-03       1
9   2.859154e-03       1
10  1.169507e-02       1
11  1.195481e-03       1
12  2.061420e-02       1
13  8.497979e-04       1
14  1.100490e-03       1
15  3.000630e-02       1
16  4.464422e-05       1
17  4.496047e-02       1
18  2.683267e+00       1
19  5.542232e-03       1
20  3.368765e-02       1
21  6.772875e-03       1
22  7.515504e-03       1
23  7.602593e-03       1
24  1.423619e-03       1
25  3.595093e-02       1
26  2.254452e-03       1
27  3.515041e-03       1
28  1.255415e-02       1
29  1.390126e-02       1
30  1.600435e-04       1
31  1.243058e-01       1
32  5.540225e-02       1
33  6.004486e-03       1
34  3.932945e-03       1
35  3.207574e-03       1
36  1.611021e-03       1
37  2.039718e-03       1
38  2.730545e-04       1
39  3.692234e-04       1
40  3.964414e-03       1
41  1.912892e-02       1
42  3.147335e-08       1
43  2.640312e-03       1
44  1.268224e-02       1
45  1.706996e-02       1
46  1.228663e-03       1
47  6.376841e-02       1
48  1.711972e-02       1
49  4.504292e-03       1
50  1.498074e-02       1
51  1.058697e-01       1
52  1.262109e-02       1
53  1.300678e-05       1
54  3.706861e-03       1
55  7.778041e-03       1
56  2.411796e-02       1
57  4.980170e-03       1
58  3.025257e-03       1
59  4.554284e-04       1
60  1.861145e-04       1
61  1.734790e-03       1
62  1.301896e-02       1
63  4.960962e-04       1
64  2.500688e-03       1
65  5.619753e-03       1
66  3.118013e-01       1
67  1.374208e+00 <0.0164
68  1.251065e-04       1
69  3.267707e-04       1
70  1.876933e-02       1
71  1.984130e-03       1
72  1.617035e-03       1
73  6.972840e-04       1
74  4.721158e-02   0.656
75  3.324918e-03       1
76  2.926304e-03       1
77  1.503066e-02       1
78  2.832775e-02       1
79  1.322474e-02       1
80  2.265391e-03       1
81  5.442043e-03       1
82  4.919936e-02       1
83  3.721492e-04       1
84  4.613064e-03       1
85  2.008406e-03       1
86  1.034733e-06       1
87  2.209233e-03       1
88  3.222538e-04       1
89  1.804680e-06       1
90  9.202238e-04       1
91  4.762535e-02       1
92  7.794034e-03       1
93  1.220761e-03       1
94  1.000390e-03       1
95  8.028076e-03       1
96  1.477814e-05       1
97  1.055448e-02       1
98  9.144058e-04       1
99  5.679315e-03       1
100 1.725818e-02       1
101 1.495184e-02       1
102 2.359578e-03       1
103 2.454463e-03       1
104 5.642342e-03       1
105 1.617387e-02       1
106 9.021655e-04       1
107 1.420876e-06       1
108 8.194917e-04       1
109 5.715040e-07       1
110 2.063733e-05       1
111 6.521976e-03       1
112 2.834421e-05       1
113 4.237270e-02       1
114 5.393407e-05       1
115 3.010801e-03       1
116 6.481642e-03       1
117 6.023321e-02       1
118 4.868875e-04       1
119 7.708062e-04       1
120 1.937786e-03       1
121 5.754062e-03       1
122 1.149262e-03       1
123 1.402257e-03       1
124 1.319574e-03       1
125 1.868127e-02       1
126 3.394817e-03       1
127 3.866277e-01       1
128 4.219095e-03       1
129 1.051645e-02       1
130 1.077771e-03       1
131 2.417009e-03       1
132 4.387741e-04       1
133 1.400827e-03       1
134 3.497311e-03       1
135 1.407957e-03       1
136 5.348618e-04       1
137 5.515556e-03       1
138 3.728243e-05       1
139 3.595904e-03       1
140 2.763331e-03       1
141 5.136092e-03       1
142 1.891661e-03       1
143 2.271224e-02       1
144 1.399435e-03       1
145 1.285285e-02       1
146 1.701142e-01       1
147 1.101769e-03       1
148 4.155179e-03       1
149 1.792811e-03       1
150 7.824026e-04       1
151 1.997620e-03       1
152 3.115005e-06       1
153 1.152437e-02       1
154 4.107885e-02       1
155 3.791851e-03       1
156 1.663411e-03       1
157 1.670084e-02       1
158 1.742251e-02       1
159 1.367411e-04       1
160 3.960053e-02       1
161 8.246084e-04       1
162 1.807700e-03       1
163 4.265181e-03       1
164 2.026630e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -53.75769 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5278



