$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.047619538 0.011954528 -3.9833894
2 beta.exposure Outlier-corrected     0.003263931 0.007481372  0.4362744
      P-value
1 8.94337e-05
2 6.63025e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 735.0611

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.796751e-06       1
2   3.926237e-06       1
3   2.494182e-07       1
4   6.949047e-06       1
5   1.127643e-10       1
6   1.372683e-05       1
7   2.167114e-05       1
8   1.624756e-05       1
9   2.290089e-04       1
10  3.650836e-08       1
11  3.501102e-07       1
12  1.953846e-04       1
13  5.312311e-05       1
14  1.569306e-03 <0.0248
15  2.583177e-04       1
16  1.671839e-07       1
17  1.719751e-05       1
18  4.231307e-07       1
19  1.370098e-08       1
20  4.702857e-05       1
21  3.408641e-06       1
22  3.363264e-05       1
23  1.263413e-05       1
24  3.687951e-05       1
25  5.526334e-06       1
26  9.479239e-05       1
27  5.363211e-05       1
28  7.723601e-06       1
29  4.869323e-05       1
30  4.038792e-06       1
31  2.607814e-06       1
32  7.473111e-06       1
33  7.423319e-05       1
34  5.171065e-05       1
35  5.563432e-05       1
36  1.039373e-05       1
37  1.540915e-05       1
38  2.310193e-08       1
39  8.755507e-05       1
40  5.184047e-06       1
41  2.048742e-05       1
42  4.438762e-05       1
43  4.584156e-05       1
44  1.277704e-06       1
45  5.681575e-06       1
46  6.289719e-05       1
47  5.828025e-05       1
48  1.006959e-05       1
49  6.202958e-07       1
50  6.700403e-05       1
51  3.840520e-08       1
52  8.074660e-06       1
53  3.979738e-06       1
54  4.077398e-06       1
55  4.358851e-05       1
56  8.309910e-05       1
57  1.039865e-04       1
58  6.869125e-05       1
59  3.536698e-05       1
60  1.026730e-06       1
61  6.433828e-06       1
62  2.274620e-05       1
63  9.288569e-06       1
64  1.339423e-07       1
65  1.238263e-03 <0.0248
66  3.180267e-07       1
67  4.180985e-05       1
68  2.198994e-06       1
69  1.774609e-04       1
70  1.885899e-05       1
71  4.914171e-06       1
72  3.144484e-04       1
73  5.334786e-05       1
74  9.669429e-05       1
75  5.733952e-05       1
76  4.597644e-05       1
77  1.215036e-06       1
78  1.032821e-04       1
79  5.995159e-05       1
80  1.311712e-06       1
81  1.521822e-06       1
82  4.392130e-06       1
83  6.423702e-06       1
84  2.932901e-06       1
85  2.211228e-05       1
86  8.175448e-05       1
87  9.135419e-05       1
88  2.222129e-04       1
89  4.628823e-06       1
90  3.250655e-07       1
91  3.373666e-06       1
92  1.703975e-05       1
93  2.443731e-05       1
94  3.157747e-06       1
95  7.311269e-03 <0.0248
96  3.402078e-05       1
97  3.850967e-06       1
98  1.096417e-04       1
99  6.128641e-06       1
100 4.253035e-05       1
101 4.701294e-06       1
102 2.087279e-05       1
103 2.552943e-06       1
104 1.166756e-05       1
105 2.399439e-05       1
106 2.891542e-04       1
107 1.127988e-06       1
108 8.445158e-06       1
109 7.799527e-08       1
110 8.018164e-08       1
111 1.497870e-05       1
112 1.691695e-04       1
113 5.328317e-06       1
114 7.549327e-06       1
115 5.407898e-06       1
116 1.051765e-05       1
117 1.167855e-04       1
118 3.538681e-07       1
119 1.646218e-05       1
120 7.531635e-05       1
121 6.503296e-06       1
122 2.112516e-07       1
123 6.405996e-07       1
124 7.366842e-05       1
125 2.195528e-05       1
126 1.219484e-04       1
127 4.299820e-05       1
128 1.641510e-05       1
129 9.194272e-06       1
130 5.449509e-06       1
131 3.839158e-05       1
132 1.665996e-06       1
133 2.999117e-07       1
134 5.413157e-06       1
135 1.090737e-05       1
136 8.532394e-06       1
137 7.280060e-05       1
138 8.538598e-05       1
139 3.538945e-06       1
140 1.613831e-05       1
141 2.520536e-05       1
142 4.597886e-09       1
143 8.537739e-06       1
144 1.470383e-07       1
145 2.098715e-05       1
146 2.501090e-04  0.0496
147 9.307693e-06       1
148 4.809048e-05       1
149 4.465822e-07       1
150 7.337086e-06       1
151 1.145308e-04       1
152 1.607193e-06       1
153 6.376530e-07       1
154 3.828892e-05       1
155 9.786856e-06       1
156 6.993153e-05       1
157 2.038742e-06       1
158 6.823457e-05       1
159 1.054580e-04       1
160 6.191992e-06       1
161 6.062652e-06       1
162 3.734161e-05       1
163 5.319379e-06       1
164 1.155850e-05       1
165 1.253729e-04       1
166 7.561435e-06       1
167 1.323381e-04       1
168 4.820411e-07       1
169 3.902658e-05       1
170 3.389721e-05       1
171 4.726474e-05       1
172 1.946335e-05       1
173 1.838176e-05       1
174 1.773808e-04       1
175 9.735549e-07       1
176 5.964618e-05       1
177 6.079398e-06       1
178 1.566508e-05       1
179 6.470097e-05       1
180 1.662084e-04       1
181 9.799331e-09       1
182 2.666989e-05       1
183 6.916880e-05       1
184 1.344463e-06       1
185 1.229226e-04       1
186 3.300983e-06       1
187 1.154210e-04       1
188 2.559873e-04       1
189 9.720930e-06       1
190 6.240173e-08       1
191 2.279981e-05       1
192 1.470384e-04       1
193 8.955809e-06       1
194 4.732630e-06       1
195 1.356218e-06       1
196 5.742040e-08       1
197 2.038321e-05       1
198 1.677588e-07       1
199 3.625970e-05       1
200 9.181108e-05       1
201 1.731195e-05       1
202 7.806848e-06       1
203 1.445126e-05       1
204 4.828468e-06       1
205 1.316954e-05       1
206 3.483355e-05       1
207 2.328993e-07       1
208 2.311369e-04       1
209 8.031833e-05       1
210 1.146510e-05       1
211 6.268164e-06       1
212 1.341398e-05       1
213 1.513868e-05       1
214 4.301592e-05       1
215 2.817478e-06       1
216 1.336969e-06       1
217 1.640239e-05       1
218 2.997438e-04       1
219 1.049532e-05       1
220 2.239948e-05       1
221 6.363399e-05       1
222 1.085533e-05       1
223 1.627246e-04       1
224 1.018766e-05       1
225 6.979216e-06       1
226 2.344627e-06       1
227 2.862691e-05       1
228 2.135219e-08       1
229 5.945157e-08       1
230 2.243164e-05       1
231 1.015004e-05       1
232 2.363141e-06       1
233 1.538580e-07       1
234 4.600373e-05       1
235 2.025084e-07       1
236 2.493972e-05       1
237 1.164946e-05       1
238 7.223688e-05       1
239 9.363866e-07       1
240 2.273798e-07       1
241 1.476405e-05       1
242 5.048470e-07       1
243 1.598907e-05       1
244 5.644406e-05       1
245 1.852703e-06       1
246 1.053611e-05       1
247 1.650277e-06       1
248 5.625575e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  14  65  95 146

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1558.963 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



