$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.03414230 0.01911715 -1.785951
2 beta.exposure Outlier-corrected     -0.01573695 0.01513984 -1.039440
     P-value
1 0.07603731
2 0.30020861

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 293.8581

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.430213e-05       1
2   1.424775e-05       1
3   6.267548e-06       1
4   1.604481e-04       1
5   4.091232e-05       1
6   8.566218e-06       1
7   2.587530e-05       1
8   7.448777e-05       1
9   1.993363e-05       1
10  2.323711e-05       1
11  8.215022e-08       1
12  1.017187e-04       1
13  2.976451e-06       1
14  2.662680e-05       1
15  1.517857e-06       1
16  1.928613e-05       1
17  1.343726e-05       1
18  8.036582e-06       1
19  3.045298e-05       1
20  4.445530e-07       1
21  1.106289e-07       1
22  1.335673e-08       1
23  1.349159e-04       1
24  4.070859e-05       1
25  5.070340e-06       1
26  1.257252e-04       1
27  1.608161e-05       1
28  2.603938e-05       1
29  5.631306e-05       1
30  1.370500e-06       1
31  2.456134e-06       1
32  1.919028e-05       1
33  2.939052e-05       1
34  4.420143e-04       1
35  9.699211e-05       1
36  4.001021e-07       1
37  3.654707e-04  0.0948
38  2.812500e-05       1
39  3.693582e-05       1
40  9.591092e-06       1
41  6.629726e-08       1
42  7.344950e-06       1
43  1.384191e-04       1
44  1.410692e-05       1
45  8.449028e-05       1
46  9.669424e-05       1
47  3.071070e-05       1
48  1.873602e-04       1
49  1.616862e-05       1
50  2.623832e-05       1
51  8.289495e-05       1
52  3.310976e-08       1
53  1.211506e-04       1
54  4.179609e-05       1
55  2.895621e-06       1
56  2.260513e-07       1
57  2.328846e-05       1
58  1.402413e-04       1
59  5.275014e-06       1
60  2.999242e-05       1
61  2.086684e-05       1
62  3.881894e-05       1
63  1.754319e-05       1
64  4.585751e-03 <0.0158
65  2.157485e-05       1
66  7.856256e-06       1
67  6.285387e-06       1
68  4.308002e-07       1
69  6.052222e-06       1
70  1.178486e-04       1
71  1.654907e-04       1
72  3.056899e-05       1
73  5.814632e-07       1
74  9.761207e-05       1
75  8.104115e-06       1
76  2.135757e-06       1
77  1.247445e-05       1
78  2.268627e-04       1
79  8.137801e-05       1
80  7.980638e-06       1
81  1.375096e-06       1
82  9.898910e-05       1
83  2.828419e-06       1
84  4.622530e-07       1
85  9.734504e-05       1
86  1.466778e-05       1
87  6.128494e-05       1
88  3.508639e-06       1
89  3.123627e-05       1
90  2.422790e-05       1
91  9.254115e-07       1
92  1.448066e-04       1
93  2.924818e-06       1
94  8.082989e-05       1
95  1.825140e-05       1
96  1.431233e-04       1
97  6.008511e-05       1
98  2.783225e-05       1
99  1.363791e-05       1
100 4.726076e-05       1
101 1.344302e-04       1
102 1.461636e-05       1
103 2.684990e-06       1
104 9.562213e-05       1
105 5.771098e-06       1
106 2.465476e-05       1
107 8.664220e-06       1
108 2.251515e-04  0.8532
109 1.132685e-05       1
110 1.235955e-04       1
111 1.002972e-04       1
112 1.096883e-04       1
113 1.272239e-04       1
114 4.226302e-05       1
115 4.722455e-05       1
116 3.563269e-07       1
117 2.356783e-05       1
118 1.031926e-07       1
119 1.851367e-04       1
120 4.304296e-04       1
121 8.124571e-06       1
122 5.088845e-06       1
123 3.049119e-05       1
124 2.036862e-05       1
125 1.853860e-05       1
126 5.822325e-05       1
127 5.230595e-06       1
128 1.336842e-08       1
129 6.636032e-06       1
130 5.953489e-05       1
131 6.869860e-05       1
132 2.124817e-07       1
133 4.396586e-05       1
134 4.045898e-04       1
135 3.408239e-05       1
136 2.776805e-05       1
137 3.717875e-05       1
138 1.574721e-05       1
139 2.789829e-05       1
140 1.298548e-05       1
141 1.466258e-04       1
142 6.299306e-06       1
143 2.486680e-05       1
144 5.627410e-05       1
145 2.746280e-05       1
146 9.777263e-07       1
147 1.547462e-06       1
148 5.516235e-05       1
149 6.649330e-05       1
150 1.528506e-04       1
151 5.032330e-05       1
152 6.839689e-05       1
153 2.539159e-05       1
154 4.032956e-04       1
155 7.934654e-06       1
156 2.244220e-07       1
157 4.416770e-05       1
158 4.006172e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -116.9563 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0952



