$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2779978 0.06902046 4.027759
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 9.556199e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 176.1125

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0058


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.473696e-05      1
2   9.661029e-06      1
3   8.515919e-07      1
4   3.536968e-06      1
5   1.269368e-05      1
6   1.440323e-05      1
7   2.987373e-05      1
8   5.490273e-06      1
9   1.390717e-06      1
10  7.480519e-06      1
11  2.835896e-05      1
12  1.071539e-06      1
13  6.317915e-06      1
14  3.322413e-05      1
15  3.617441e-06      1
16  8.179732e-06      1
17  6.447655e-05      1
18  9.440455e-06      1
19  4.557911e-06      1
20  4.427724e-06      1
21  1.173280e-04      1
22  2.407892e-05      1
23  1.562590e-05      1
24  6.733950e-07      1
25  5.005275e-06      1
26  8.232202e-05      1
27  3.296036e-07      1
28  6.930485e-07      1
29  8.351507e-05      1
30  1.530595e-10      1
31  1.024472e-05      1
32  7.069147e-05      1
33  1.428886e-04      1
34  5.186711e-05      1
35  2.289418e-05      1
36  7.507266e-05      1
37  8.015790e-06      1
38  3.072493e-04      1
39  3.125487e-05      1
40  1.049960e-05      1
41  7.888146e-05      1
42  5.062093e-07      1
43  1.046186e-05      1
44  4.838599e-07      1
45  2.685075e-05      1
46  1.126789e-06      1
47  2.112203e-05      1
48  4.808684e-05      1
49  8.007044e-05      1
50  8.306347e-05      1
51  2.128799e-06      1
52  5.771352e-06      1
53  5.425522e-08      1
54  3.982538e-06      1
55  2.644135e-06      1
56  2.263952e-05      1
57  2.048812e-05      1
58  1.445375e-05      1
59  3.582992e-05      1
60  8.445523e-07      1
61  1.247001e-08      1
62  3.459322e-06      1
63  1.227204e-05      1
64  2.986431e-05      1
65  1.653984e-05      1
66  2.615730e-05      1
67  4.828079e-05      1
68  4.974985e-06      1
69  7.558134e-05      1
70  1.307675e-04      1
71  2.335423e-06      1
72  4.321637e-05      1
73  3.323862e-05      1
74  7.198329e-05      1
75  2.318834e-06      1
76  2.028458e-05      1
77  5.303341e-05      1
78  9.162984e-07      1
79  1.935728e-04      1
80  1.046276e-05      1
81  6.472587e-05      1
82  2.232297e-07      1
83  1.619584e-08      1
84  1.581315e-04      1
85  1.269351e-04  0.988
86  1.071196e-05      1
87  3.665187e-05      1
88  2.222044e-05      1
89  4.510649e-06      1
90  1.143131e-04      1
91  3.602972e-09      1
92  6.991365e-06      1
93  1.687409e-05      1
94  1.258025e-05      1
95  1.284441e-04      1
96  1.931449e-06      1
97  1.775188e-04   0.26
98  1.094490e-04      1
99  2.139930e-05      1
100 1.334131e-06      1
101 9.036487e-06      1
102 5.700397e-06      1
103 1.661125e-05      1
104 1.093890e-04      1
105 1.457636e-05      1
106 4.633835e-05      1
107 2.411260e-05      1
108 3.191833e-05      1
109 1.604159e-04  0.533
110 2.013300e-04      1
111 5.536874e-05      1
112 1.069286e-05      1
113 4.213179e-05      1
114 1.178265e-04      1
115 1.717371e-06      1
116 2.884600e-05      1
117 5.270430e-05      1
118 8.346690e-05      1
119 5.093571e-05      1
120 3.800666e-05      1
121 1.883910e-06      1
122 3.093915e-05      1
123 2.947027e-05      1
124 2.461255e-05      1
125 9.016051e-05      1
126 7.395707e-05      1
127 5.541410e-07      1
128 6.045532e-05      1
129 1.655263e-04   0.52
130 1.343555e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



