$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.08889856 0.09356078 -0.9501691
2 beta.exposure Outlier-corrected      0.03207986 0.08310144  0.3860325
    P-value
1 0.3437628
2 0.7001135

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 257.2299

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.452041e-04       1
2   3.600516e-04       1
3   3.749906e-05       1
4   1.348942e-03  0.0532
5   1.988569e-04       1
6   1.725336e-04       1
7   1.675480e-05       1
8   7.917259e-05       1
9   2.536698e-04       1
10  4.481409e-04       1
11  1.916011e-04       1
12  2.369538e-04       1
13  1.295019e-04       1
14  7.960387e-04       1
15  5.724668e-04       1
16  1.778824e-04       1
17  3.151881e-05       1
18  1.014459e-04       1
19  2.907116e-05       1
20  4.817742e-04       1
21  1.751124e-04       1
22  5.101920e-06       1
23  2.983390e-04       1
24  1.580965e-04       1
25  7.129675e-04       1
26  3.724276e-05       1
27  4.754124e-04       1
28  6.805268e-05       1
29  1.206717e-03  0.0266
30  4.415757e-04       1
31  1.340235e-04       1
32  4.015594e-05       1
33  9.008517e-04       1
34  2.764100e-04       1
35  6.711626e-05       1
36  2.646226e-03       1
37  2.669573e-02       1
38  1.598076e-03       1
39  1.339557e-06       1
40  4.164747e-04       1
41  6.098263e-04       1
42  4.910705e-05       1
43  1.235577e-06       1
44  3.154449e-03       1
45  5.739413e-05       1
46  4.233308e-06       1
47  3.727925e-04       1
48  4.949193e-06       1
49  3.504966e-04       1
50  6.292076e-05       1
51  4.647347e-06       1
52  3.703253e-06       1
53  9.381762e-04       1
54  8.101066e-05       1
55  8.047575e-06       1
56  8.665766e-05       1
57  3.781549e-06       1
58  4.420719e-05       1
59  5.382053e-05       1
60  1.217471e-04       1
61  1.208660e-06       1
62  4.727481e-05       1
63  6.358970e-04  0.4788
64  8.286524e-04  0.3192
65  1.004280e-03       1
66  8.513751e-05       1
67  5.804687e-06       1
68  9.300959e-06       1
69  7.479667e-04       1
70  4.443788e-06       1
71  9.675535e-04       1
72  8.819250e-04       1
73  6.209041e-05       1
74  5.709686e-04  0.9443
75  1.332407e-04       1
76  3.887451e-03 <0.0133
77  6.281803e-05       1
78  5.627215e-08       1
79  7.186378e-06       1
80  6.332020e-06       1
81  5.038585e-05       1
82  5.870746e-06       1
83  5.395567e-05       1
84  2.324382e-04       1
85  7.368077e-05       1
86  1.106987e-06       1
87  1.235203e-03       1
88  1.489372e-05       1
89  5.255769e-05       1
90  5.072036e-05       1
91  2.305459e-04       1
92  2.097677e-04       1
93  6.437911e-05       1
94  9.581117e-05       1
95  1.572320e-08       1
96  1.916765e-04       1
97  5.989680e-06       1
98  9.375509e-04  0.0133
99  1.575399e-05       1
100 3.956727e-05       1
101 6.430789e-06       1
102 5.193286e-04       1
103 4.650187e-06       1
104 6.824020e-04       1
105 5.788087e-04       1
106 1.490729e-05       1
107 8.690936e-05       1
108 1.335519e-05       1
109 1.137097e-04       1
110 1.439372e-05       1
111 6.947970e-05       1
112 1.857678e-04       1
113 6.923429e-05       1
114 3.007986e-05       1
115 1.255483e-05       1
116 2.012041e-05       1
117 9.970065e-04  0.0399
118 1.721784e-05       1
119 5.310084e-04       1
120 3.437773e-04       1
121 3.816698e-05       1
122 8.743319e-05       1
123 2.668440e-05       1
124 3.846978e-04       1
125 1.548343e-04       1
126 4.149926e-05       1
127 4.761911e-06       1
128 1.950607e-05       1
129 4.135849e-04       1
130 1.401292e-04       1
131 1.949949e-04       1
132 9.815063e-05       1
133 1.473202e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  29  76  98 117

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -377.1164 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1228



