$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.028887682 0.014637216 -1.9735776
2 beta.exposure Outlier-corrected    -0.005268861 0.009604445 -0.5485857
     P-value
1 0.04953989
2 0.58378934

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 744.7111

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.504686e-05       1
2   2.887236e-06       1
3   9.027062e-07       1
4   1.156460e-07       1
5   5.361586e-05       1
6   6.274948e-06       1
7   4.317391e-06       1
8   6.647452e-05       1
9   1.700618e-04       1
10  3.493880e-05       1
11  1.258962e-05       1
12  1.923286e-05       1
13  6.347808e-06       1
14  9.755416e-07       1
15  2.255184e-04       1
16  8.403501e-07       1
17  2.352720e-07       1
18  2.837151e-06       1
19  4.236106e-04       1
20  2.612719e-05       1
21  2.155799e-05       1
22  7.666362e-06       1
23  4.202144e-08       1
24  2.167193e-05       1
25  2.206188e-05       1
26  8.136575e-05       1
27  3.422614e-06       1
28  1.132115e-04       1
29  5.483805e-06       1
30  4.823305e-05       1
31  2.752728e-04       1
32  1.142247e-06       1
33  6.794434e-06       1
34  9.888712e-07       1
35  8.465232e-05       1
36  2.184661e-05       1
37  3.549655e-06       1
38  1.667099e-05       1
39  1.301552e-05       1
40  1.442040e-07       1
41  4.750140e-07       1
42  9.783119e-06       1
43  7.571142e-05       1
44  2.272975e-05       1
45  3.432504e-05       1
46  4.936927e-04 <0.0249
47  3.073098e-05       1
48  5.099464e-06       1
49  2.974939e-05       1
50  8.520448e-05       1
51  7.368833e-06       1
52  3.772353e-05       1
53  4.339578e-06       1
54  3.028931e-06       1
55  4.472665e-06       1
56  2.054413e-05       1
57  1.350879e-04       1
58  2.571630e-05       1
59  6.817173e-05       1
60  7.785208e-06       1
61  2.402365e-05       1
62  1.112751e-05       1
63  1.232167e-05       1
64  1.063525e-05       1
65  4.862971e-05       1
66  3.522566e-06       1
67  4.945930e-04       1
68  2.875035e-05       1
69  5.584283e-09       1
70  3.046681e-06       1
71  3.595786e-06       1
72  4.201535e-05       1
73  9.160812e-06       1
74  5.390024e-05       1
75  3.121495e-05       1
76  3.345173e-04       1
77  4.974752e-05       1
78  1.194757e-05       1
79  1.133434e-05       1
80  2.028050e-06       1
81  4.443484e-05       1
82  2.989124e-04       1
83  4.042435e-04       1
84  1.176341e-05       1
85  3.267896e-07       1
86  1.828146e-04       1
87  6.116081e-06       1
88  2.678080e-06       1
89  3.413411e-05       1
90  1.882747e-06       1
91  9.978626e-06       1
92  5.480135e-07       1
93  5.516549e-06       1
94  2.998240e-05       1
95  1.826025e-05       1
96  1.112191e-04       1
97  7.531085e-03 <0.0249
98  1.562816e-05       1
99  4.088545e-05       1
100 1.503349e-04       1
101 2.268218e-05       1
102 5.926582e-07       1
103 3.841629e-06       1
104 1.775794e-08       1
105 8.816727e-05       1
106 2.651616e-04       1
107 2.118376e-04       1
108 7.284330e-08       1
109 6.935607e-05       1
110 1.917427e-05       1
111 1.356033e-08       1
112 2.568011e-07       1
113 4.981916e-06       1
114 6.313941e-05       1
115 1.397025e-04       1
116 1.703031e-05       1
117 2.758326e-04       1
118 1.701200e-05       1
119 6.602086e-06       1
120 9.467975e-05       1
121 1.229997e-06       1
122 8.429035e-07       1
123 2.726839e-06       1
124 4.522945e-05       1
125 5.991550e-07       1
126 7.802037e-05       1
127 1.379665e-05       1
128 1.953195e-05       1
129 1.530689e-05       1
130 4.076145e-05       1
131 2.654476e-04       1
132 1.289948e-04       1
133 6.833576e-06       1
134 6.749848e-05       1
135 8.251727e-05       1
136 9.144129e-07       1
137 3.592376e-07       1
138 1.140888e-04       1
139 9.448967e-06       1
140 8.474547e-06       1
141 4.377946e-06       1
142 2.884322e-06       1
143 4.771176e-05       1
144 1.345816e-06       1
145 1.299871e-05       1
146 2.741733e-05       1
147 6.495936e-06       1
148 2.273289e-05       1
149 1.150922e-08       1
150 1.890470e-05       1
151 4.540264e-05       1
152 1.163608e-03 <0.0249
153 4.274857e-06       1
154 5.517198e-06       1
155 2.984544e-05       1
156 5.772681e-06       1
157 9.252995e-05       1
158 3.377216e-10       1
159 2.762716e-05       1
160 4.138147e-05       1
161 5.809232e-05       1
162 1.220339e-05       1
163 2.865001e-05       1
164 1.853399e-05       1
165 3.435003e-05       1
166 3.169543e-06       1
167 2.726221e-05       1
168 9.043333e-08       1
169 3.182923e-06       1
170 3.024728e-05       1
