$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd  T-stat
1 beta.exposure               Raw       0.5309259 0.09014113 5.88994
2 beta.exposure Outlier-corrected       0.1049701 0.03662637 2.86597
       P-value
1 8.683871e-09
2 4.407246e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4631.135

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.804417e-04        1
2   1.501814e-04        1
3   6.173425e-06        1
4   7.288051e-04        1
5   1.750577e-04        1
6   4.496858e-06        1
7   4.683824e-03        1
8   1.405946e-04        1
9   2.705310e-06        1
10  3.408037e-05        1
11  3.246862e-03        1
12  2.603021e-03        1
13  3.970279e-04        1
14  1.397142e-02  0.63812
15  4.900738e-03  0.28196
16  4.221027e-03  0.11872
17  5.400189e-02 <0.01484
18  9.459466e-03        1
19  1.790568e-03        1
20  2.495858e-03        1
21  1.714733e-04        1
22  1.280127e-03        1
23  3.013215e-04        1
24  3.687279e-03  0.05936
25  2.197952e-04        1
26  3.726008e-04        1
27  6.479527e-05        1
28  1.186178e-04        1
29  2.334630e-05        1
30  6.580220e-05        1
31  1.058878e-02        1
32  4.814104e-04        1
33  1.147466e-03        1
34  2.193485e-05        1
35  1.182660e-03        1
36  8.653754e-03        1
37  9.839845e-03   0.5194
38  1.016011e-04        1
39  4.742190e-05        1
40  1.050264e-04        1
41  1.434581e-04        1
42  2.574665e-05        1
43  1.540213e-04        1
44  2.087177e-04        1
45  3.381461e-05        1
46  1.802633e-04        1
47  7.758957e-04        1
48  9.643623e-05        1
49  1.077668e-03        1
50  2.796910e-03        1
51  2.092041e-04        1
52  8.921401e-04        1
53  6.573598e-05        1
54  3.145890e-06        1
55  2.254287e-05        1
56  4.579853e-04        1
57  1.063949e-03        1
58  1.183079e-03        1
59  2.368888e-03        1
60  5.131981e-04        1
61  3.922529e-04        1
62  6.122248e-05        1
63  3.223697e-06        1
64  1.507219e-03        1
65  6.656641e-04        1
66  3.747385e-04        1
67  4.896214e-05        1
68  1.336855e-04        1
69  1.156084e-04        1
70  6.175205e-03        1
71  1.128965e-03        1
72  5.951297e-04        1
73  6.830679e-05        1
74  3.893791e-03        1
75  2.327933e-06        1
76  1.023234e-03        1
77  2.506637e-04        1
78  1.774110e-05        1
79  3.581250e-03        1
80  2.632634e-04        1
81  2.517644e-04        1
82  2.323981e-03        1
83  2.968923e-03        1
84  3.111166e-06        1
85  1.193035e-04        1
86  4.142856e-04        1
87  6.788059e-04        1
88  1.644176e-03        1
89  3.048972e-04        1
90  4.753138e-05        1
91  4.686502e-04        1
92  3.255703e-04        1
93  4.981820e-04        1
94  2.244093e-04        1
95  1.109829e-01 <0.01484
96  2.454630e-05        1
97  1.197051e-02  0.23744
98  1.978925e-03        1
99  1.430362e-04        1
100 1.683871e-02 <0.01484
101 5.808865e-03        1
102 6.052163e-04        1
103 1.530603e-03        1
104 8.872297e-04        1
105 1.708599e-04        1
106 5.802051e-03        1
107 3.976694e-04        1
108 2.274097e-03        1
109 3.607922e-04        1
110 4.325517e-05        1
111 6.078099e-04        1
112 1.623787e-04        1
113 3.566774e-05        1
114 6.618441e-07        1
115 5.398179e-04        1
116 3.329914e-04        1
117 1.446605e-06        1
118 5.230611e-07        1
119 9.634169e-04        1
120 3.780305e-04        1
121 5.970927e-04        1
122 1.108240e-03        1
123 1.572023e-03        1
124 1.269248e-03        1
125 2.604183e-04        1
126 2.544457e-03        1
127 1.322206e-03        1
128 2.437148e-05        1
129 4.048494e-05        1
130 1.670038e-04        1
131 1.354604e-02        1
132 3.048101e-03        1
133 1.473913e-05        1
134 1.670581e-04        1
135 1.861152e-05        1
136 1.147045e-02 <0.01484
137 4.771989e-05        1
138 5.307790e-05        1
139 1.949117e-03        1
140 1.700295e-03        1
141 2.334879e-04        1
142 2.083670e-04        1
143 7.440828e-03  0.94976
144 3.214979e-07        1
145 2.407247e-03        1
146 9.843651e-01 <0.01484
147 1.034046e-06        1
148 2.504509e-03        1
149 1.071644e-03        1
150 2.032967e-04        1
151 5.475416e-04        1
152 1.668994e-03        1
153 4.972985e-03  0.31164
154 1.799469e-03        1
155 7.678894e-04        1
156 7.896916e-05        1
157 6.213014e-05        1
158 1.115206e-03        1
159 1.428777e-05        1
160 4.705801e-04        1
161 9.983427e-05        1
162 6.844478e-04        1
163 8.375741e-04        1
164 4.249422e-05        1
165 6.940041e-04        1
166 1.012227e-03        1
167 7.657797e-05        1
168 3.314180e-03        1
169 8.799653e-04        1
170 1.286555e-03        1
171 2.404436e-04        1
172 1.963845e-07        1
173 1.009218e-04        1
174 6.319327e-04        1
175 1.912311e-05        1
176 4.865906e-04        1
177 3.851192e-05        1
178 3.706333e-03        1
179 4.337203e-05        1
180 1.576663e-04        1
181 2.011247e-04        1
182 2.580312e-03        1
183 4.433382e-04        1
184 1.311170e-03        1
185 2.352403e-04        1
186 6.978754e-04        1
187 5.885583e-04        1
188 2.375504e-03        1
189 6.417170e-04        1
190 7.862178e-04        1
191 2.228840e-03        1
192 5.772748e-04        1
193 2.227970e-03        1
194 2.317868e-02 <0.01484
195 1.167382e-03        1
196 4.383825e-03        1
197 2.276467e-02 <0.01484
198 3.880304e-05        1
199 5.821794e-04        1
200 1.184162e-04        1
201 8.585735e-03  0.01484
202 1.355650e-03        1
203 6.953724e-05        1
204 1.404813e-03        1
205 6.309294e-04        1
