$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw       0.0109802 0.02157519 0.5089271
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.6109651
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 762.2577

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04196


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.171266e-04      1
2   1.685785e-05      1
3   6.143027e-06      1
4   2.252930e-04      1
5   9.584231e-07      1
6   5.915771e-10      1
7   3.741044e-05      1
8   1.192195e-05      1
9   4.843358e-05      1
10  6.632512e-05      1
11  7.615042e-06      1
12  3.517281e-06      1
13  4.231627e-08      1
14  1.648225e-05      1
15  3.514975e-05      1
16  3.511539e-06      1
17  1.800165e-06      1
18  1.275690e-05      1
19  1.317663e-05      1
20  2.805000e-07      1
21  1.404005e-08      1
22  1.477109e-04      1
23  8.488369e-06      1
24  1.577005e-05      1
25  9.987229e-05      1
26  1.202923e-04      1
27  6.290633e-05      1
28  1.954574e-05      1
29  2.052845e-05      1
30  7.247265e-05      1
31  1.502103e-05      1
32  9.925495e-05      1
33  1.843786e-04      1
34  9.052912e-06      1
35  2.334653e-07      1
36  2.543239e-05      1
37  1.463999e-06      1
38  3.228194e-05      1
39  6.344203e-05      1
40  1.416454e-05      1
41  1.507885e-06      1
42  2.693463e-05      1
43  1.909151e-08      1
44  3.594258e-05      1
45  2.486463e-05      1
46  6.379282e-07      1
47  2.551048e-05      1
48  1.070174e-05      1
49  2.228148e-09      1
50  3.296481e-06      1
51  1.981965e-05      1
52  1.795726e-04      1
53  9.565687e-05      1
54  1.843120e-05      1
55  3.070795e-07      1
56  4.296096e-05      1
57  1.035387e-05      1
58  5.663182e-06      1
59  2.581272e-07      1
60  2.937401e-05      1
61  8.071402e-05      1
62  9.614572e-05      1
63  3.754796e-06      1
64  2.963724e-05      1
65  3.137220e-04      1
66  2.544859e-05      1
67  2.538997e-06      1
68  2.636666e-05      1
69  4.461449e-06      1
70  5.831387e-06      1
71  1.903338e-05      1
72  3.255783e-09      1
73  5.981935e-05      1
74  2.276647e-05      1
75  6.965173e-06      1
76  1.550419e-04      1
77  1.025639e-04      1
78  8.474793e-06      1
79  8.238578e-05      1
80  7.198456e-05      1
81  7.100802e-06      1
82  2.707874e-07      1
83  4.189357e-04      1
84  6.069862e-05      1
85  8.896199e-05      1
86  6.280835e-08      1
87  2.041347e-07      1
88  3.317508e-05      1
89  8.976679e-06      1
90  1.874880e-05      1
91  3.711618e-06      1
92  5.747398e-05      1
93  6.351476e-05      1
94  6.888806e-05      1
95  1.497302e-04      1
96  1.054532e-05      1
97  2.097779e-05      1
98  9.034006e-07      1
99  2.734415e-05      1
100 1.394716e-06      1
101 1.020958e-05      1
102 2.604295e-04      1
103 6.636934e-06      1
104 9.500170e-05      1
105 3.033799e-05      1
106 1.443589e-05      1
107 6.186960e-06      1
108 1.738978e-04      1
109 4.340119e-06      1
110 3.616131e-06      1
111 5.314679e-05      1
112 5.059814e-06      1
113 4.032525e-06      1
114 2.984533e-05      1
115 5.585178e-06      1
116 7.055200e-09      1
117 2.782509e-05      1
118 3.735299e-05      1
119 7.375308e-05      1
120 1.063572e-04      1
121 1.268548e-05      1
122 5.167265e-06      1
123 8.284541e-05      1
124 7.048004e-06      1
125 5.986383e-06      1
126 1.293638e-04      1
127 3.364114e-05      1
128 1.036274e-04      1
129 1.129684e-05      1
130 6.615347e-05      1
131 2.109034e-05      1
132 1.315977e-07      1
133 6.561386e-05      1
134 4.492618e-07      1
135 8.615048e-05      1
136 1.276256e-04      1
137 1.052678e-05      1
138 6.772465e-06      1
139 1.479332e-07      1
140 3.092148e-05      1
141 4.726070e-07      1
142 1.425559e-07      1
143 3.111051e-05      1
144 5.329446e-05      1
145 2.379540e-05      1
146 8.088140e-05      1
147 3.304211e-05      1
148 6.766031e-05      1
149 2.584734e-05      1
150 1.353879e-04      1
151 2.820056e-05      1
152 8.740181e-06      1
153 1.470976e-05      1
154 3.741068e-06      1
155 7.057197e-07      1
156 4.281218e-06      1
157 4.093951e-05      1
158 3.812513e-06      1
159 3.852724e-05      1
160 1.935462e-05      1
161 1.745500e-05      1
162 2.656261e-05      1
163 4.957883e-05      1
164 3.659389e-07      1
165 5.465661e-05      1
166 8.444882e-07      1
167 1.450347e-05      1
168 7.233449e-06      1
169 1.452452e-07      1
170 1.711890e-08      1
171 1.514814e-05      1
172 3.308300e-04      1
173 4.195224e-06      1
174 1.152083e-05      1
175 1.035491e-04      1
176 1.978579e-05      1
177 1.218577e-05      1
178 7.446230e-06      1
179 1.239977e-04      1
180 1.508878e-05      1
181 2.356986e-06      1
182 2.975873e-05      1
183 8.594107e-08      1
184 2.893699e-05      1
185 4.927862e-05      1
186 5.223398e-07      1
187 1.451431e-04      1
188 1.418303e-06      1
189 8.691775e-06      1
190 2.000873e-05      1
191 4.596253e-06      1
192 3.813764e-05      1
193 3.693793e-06      1
194 1.194323e-04      1
195 1.782023e-05      1
196 6.084325e-05      1
197 1.874972e-05      1
198 1.960689e-08      1
199 8.957307e-07      1
200 3.978388e-06      1
201 8.274902e-07      1
202 7.498469e-06      1
203 1.340644e-05      1
204 2.037027e-05      1
205 6.666834e-06      1
206 7.161711e-05      1
207 4.093545e-05      1
208 1.179910e-06      1
209 2.201311e-05      1
210 4.333406e-06      1
211 7.500077e-06      1
212 1.222787e-06      1
213 1.995989e-04      1
214 4.955275e-05      1
215 5.857199e-05      1
216 1.530063e-04      1
217 1.961758e-05      1
218 1.554314e-07      1
219 2.296131e-06      1
220 9.683876e-06      1
221 3.270750e-04      1
222 4.649563e-05      1
223 2.962617e-05      1
224 1.216666e-04      1
225 6.390018e-06      1
226 7.458109e-05      1
227 3.834673e-05      1
228 6.252809e-06      1
229 7.799569e-05      1
230 5.362098e-05      1
231 4.575600e-05      1
232 6.637929e-05      1
233 3.377698e-05      1
234 2.316882e-05      1
235 6.511723e-05      1
236 1.668095e-04      1
237 6.183895e-05      1
238 9.195610e-07      1
239 2.001380e-05      1
240 1.008925e-07      1
241 2.657371e-05      1
242 3.652479e-04      1
243 3.223866e-05      1
244 1.728445e-06      1
245 3.349459e-07      1
246 3.609573e-06      1
247 2.123227e-07      1
248 2.693946e-04      1
249 7.551144e-06      1
250 3.816420e-05      1
251 3.646787e-05      1
252 4.050938e-05      1
253 1.494867e-04      1
254 4.209402e-05      1
255 5.173594e-06      1
256 2.968216e-06      1
257 2.045753e-06      1
258 2.594487e-04      1
259 4.228915e-04      1
260 1.901979e-05      1
261 9.295135e-05      1
262 3.021103e-06      1
263 7.371508e-06      1
264 1.598020e-05      1
265 2.233221e-08      1
266 5.059494e-06      1
267 2.115920e-04      1
268 1.317955e-04      1
269 5.822568e-06      1
270 3.713696e-06      1
271 4.794094e-04      1
272 2.907674e-05      1
273 3.379166e-05      1
274 1.465532e-06      1
275 7.235877e-05      1
276 2.790668e-06      1
277 1.124363e-05      1
278 3.739979e-06      1
279 2.703112e-05      1
280 1.407832e-04      1
281 4.991489e-05      1
282 5.811420e-06      1
283 4.714965e-06      1
284 3.372518e-06      1
285 4.965948e-05      1
286 8.002465e-06      1
287 4.476458e-05      1
288 8.723072e-05      1
289 1.087855e-04      1
290 3.561954e-04 0.7784
291 1.203026e-04      1
292 1.452899e-05      1
293 1.310805e-05      1
294 2.442939e-05      1
295 1.918386e-05      1
296 1.043267e-05      1
297 3.125050e-04 0.7228
298 4.278296e-05      1
299 4.482490e-05      1
300 1.540140e-07      1
301 1.087810e-05      1
302 1.448560e-05      1
303 1.257811e-05      1
304 1.355819e-04      1
305 4.036769e-05      1
306 8.426583e-05      1
307 1.176125e-05      1
308 1.518521e-05      1
309 5.514488e-06      1
310 1.894525e-05      1
311 2.396105e-08      1
312 1.198015e-05      1
313 5.258975e-05      1
314 4.715297e-05      1
315 2.536827e-05      1
316 2.556411e-05      1
317 9.323821e-06      1
318 3.103176e-06      1
319 1.078777e-04      1
320 1.083234e-05      1
321 1.275462e-06      1
322 1.678508e-07      1
323 8.657067e-06      1
324 6.297709e-06      1
325 5.209054e-08      1
326 3.138811e-05      1
327 5.729889e-06      1
328 1.451147e-06      1
329 2.969512e-05      1
330 4.733388e-05      1
331 1.659035e-04      1
332 7.277672e-05      1
333 4.235358e-07      1
334 3.863493e-06      1
335 1.100694e-05      1
336 5.397776e-05      1
337 1.992066e-05      1
338 6.255155e-07      1
339 2.100978e-04      1
340 1.019518e-05      1
341 2.990278e-06      1
342 3.863616e-06      1
343 7.544171e-06      1
344 4.027711e-05      1
345 2.163648e-04      1
346 5.253556e-06      1
347 7.201347e-05      1
348 1.941841e-06      1
349 1.710254e-05      1
350 3.410715e-05      1
351 5.666917e-08      1
352 7.587110e-05      1
353 1.248554e-04      1
354 2.840645e-05      1
355 1.547314e-04      1
356 1.146845e-05      1
357 2.909995e-05      1
358 3.171596e-05      1
359 5.369873e-05      1
360 1.586322e-07      1
361 2.804474e-04      1
362 2.396694e-04      1
363 5.878376e-06      1
364 2.159278e-04      1
365 1.826053e-05      1
366 7.974785e-05      1
367 1.086953e-05      1
368 1.333974e-04      1
369 3.242149e-05      1
370 2.338603e-04      1
371 6.720328e-05      1
372 8.410731e-05      1
373 1.858499e-06      1
374 2.584943e-05      1
375 1.588862e-05      1
376 1.021071e-06      1
377 1.190616e-04      1
378 1.869948e-05      1
379 1.047677e-04      1
380 3.133160e-07      1
381 7.976861e-05      1
382 4.851467e-05      1
383 1.681887e-07      1
384 5.102356e-08      1
385 9.484059e-05      1
386 4.595393e-05      1
387 6.141262e-05      1
388 6.051833e-06      1
389 6.835467e-07      1
390 8.147239e-05      1
391 3.308238e-04      1
392 2.539558e-05      1
393 2.306246e-05      1
394 1.518718e-03 0.0834
395 4.980490e-09      1
396 6.539950e-05      1
397 1.236818e-05      1
398 1.316958e-05      1
399 1.405951e-06      1
400 1.018886e-05      1
401 4.798900e-05      1
402 7.639128e-07      1
403 1.624954e-05      1
404 4.762452e-05      1
405 1.339740e-04      1
406 1.255554e-04      1
407 2.306889e-05      1
408 1.407414e-05      1
409 5.913750e-05      1
410 2.106538e-04      1
411 3.828340e-05      1
412 3.194466e-06      1
413 6.839747e-06      1
414 8.517701e-06      1
415 2.270601e-05      1
416 6.238812e-05      1
417 1.242958e-04      1
418 1.160040e-04      1
419 6.846982e-05      1
420 1.175488e-04      1
421 1.206586e-06      1
422 1.208876e-07      1
423 2.173116e-07      1
424 7.233252e-07      1
425 5.426111e-06      1
426 8.166857e-05      1
427 3.152738e-05      1
428 2.843731e-05      1
429 5.699544e-05      1
430 7.049188e-05      1
431 2.433661e-06      1
432 1.114595e-06      1
433 1.768396e-06      1
434 3.594213e-04      1
435 2.944254e-05      1
436 3.638213e-05      1
437 9.614590e-07      1
438 5.606400e-08      1
439 1.262324e-05      1
440 2.671152e-08      1
441 1.905514e-04      1
442 8.687826e-05      1
443 2.743345e-05      1
444 2.118648e-06      1
445 2.184551e-05      1
446 1.556087e-05      1
447 4.165656e-04      1
448 1.976953e-06      1
449 2.415141e-05      1
450 2.323028e-05      1
451 2.169387e-08      1
452 1.386285e-05      1
453 5.199828e-07      1
454 1.309704e-05      1
455 4.066592e-09      1
456 8.877231e-05      1
457 2.054958e-05      1
458 2.525260e-04      1
459 6.227182e-05      1
460 1.190561e-06      1
461 3.388183e-06      1
462 1.928047e-06      1
463 1.043533e-09      1
464 2.575849e-05      1
465 4.538265e-06      1
466 2.221775e-06      1
467 2.219359e-04      1
468 2.000179e-05      1
469 3.059595e-08      1
470 1.383617e-05      1
471 3.802091e-06      1
472 5.962430e-06      1
473 3.093927e-05      1
474 8.085638e-07      1
475 9.369216e-06      1
476 9.784972e-05      1
477 1.330820e-04      1
478 7.346460e-06      1
479 5.521998e-06      1
480 3.312090e-05      1
481 8.053972e-06      1
482 7.108461e-06      1
483 4.733170e-06      1
484 1.324269e-05      1
485 2.098040e-04      1
486 3.618097e-05      1
487 2.303770e-04      1
488 2.441032e-05      1
489 2.177259e-05      1
490 2.359577e-07      1
491 1.067921e-05      1
492 6.490701e-05      1
493 3.481134e-11      1
494 6.099205e-05      1
495 1.445323e-04      1
496 2.376699e-05      1
497 3.155804e-05      1
498 1.862133e-06      1
499 2.674366e-05      1
500 6.895473e-06      1
501 2.825954e-04      1
502 1.704110e-04      1
503 1.450278e-06      1
504 9.269984e-06      1
505 8.163982e-06      1
506 6.196964e-06      1
507 2.922228e-05      1
508 5.284491e-05      1
509 1.225202e-04      1
510 8.938397e-06      1
511 8.429824e-06      1
512 9.763246e-06      1
513 2.015575e-05      1
514 6.952478e-05      1
515 3.419813e-05      1
516 1.513717e-06      1
517 1.595831e-05      1
518 7.589526e-05      1
519 8.206055e-05      1
520 1.778613e-05      1
521 8.244128e-05      1
522 5.833233e-05      1
523 5.215759e-05      1
524 4.204578e-06      1
525 1.860926e-05      1
526 4.349012e-05      1
527 6.828431e-05      1
528 1.357597e-05      1
529 9.486601e-06      1
530 8.063250e-06      1
531 1.295995e-04      1
532 3.638387e-07      1
533 5.873786e-05      1
534 7.706301e-05      1
535 7.740593e-05      1
536 1.893368e-05      1
537 1.923761e-06      1
538 1.285903e-04      1
539 2.642810e-05      1
540 2.519928e-05      1
541 3.335731e-05      1
542 2.673492e-07      1
543 2.454655e-08      1
544 1.134035e-04      1
545 2.109688e-05      1
546 8.515464e-05      1
547 5.087052e-05      1
548 1.056390e-04      1
549 6.543567e-04 0.2224
550 9.441122e-07      1
551 6.062739e-07      1
552 8.839345e-06      1
553 8.540070e-05      1
554 1.978235e-07      1
555 1.570647e-05      1
556 1.026542e-04      1
557 6.969404e-05      1
558 5.414627e-07      1
559 5.134104e-06      1
560 1.052986e-04      1
561 2.173326e-06      1
562 5.631825e-05      1
563 2.590135e-04      1
564 3.851752e-06      1
565 1.156843e-06      1
566 9.647823e-08      1
567 5.612024e-06      1
568 6.058584e-05      1
569 4.930948e-05      1
570 1.857229e-05      1
571 1.066455e-04      1
572 5.515775e-05      1
573 7.259539e-05      1
574 1.264046e-05      1
575 1.135547e-04      1
576 2.444170e-06      1
577 1.134355e-05      1
578 1.181708e-05      1
579 8.288362e-05      1
580 9.849000e-06      1
581 8.505795e-06      1
582 3.152426e-04      1
583 5.365373e-07      1
584 1.346467e-04      1
585 3.615743e-05      1
586 3.058608e-04      1
587 1.456071e-04      1
588 7.547325e-05      1
589 2.153105e-06      1
590 1.077759e-06      1
591 3.124926e-05      1
592 1.293938e-06      1
593 4.332398e-06      1
594 2.028816e-05      1
595 6.289984e-04      1
596 5.200780e-05      1
597 2.503213e-05      1
598 2.995226e-06      1
599 1.299789e-05      1
600 7.388101e-05      1
601 1.343715e-04      1
602 2.114724e-05      1
603 2.091823e-05      1
604 2.043179e-06      1
605 5.227865e-06      1
606 3.105765e-05      1
607 3.843798e-05      1
608 3.322811e-05      1
609 1.835582e-06      1
610 6.918122e-05      1
611 1.671085e-05      1
612 6.625882e-05      1
613 1.478239e-05      1
614 2.840778e-06      1
615 1.683608e-05      1
616 1.497736e-09      1
617 5.851029e-06      1
618 2.469656e-07      1
619 2.086339e-07      1
620 1.156095e-05      1
621 1.583840e-04      1
622 1.220603e-05      1
623 9.899072e-05      1
624 1.268692e-05      1
625 7.869068e-06      1
626 2.650281e-06      1
627 3.357974e-06      1
628 3.545627e-05      1
629 3.976693e-06      1
630 3.400864e-05      1
631 6.611082e-07      1
632 3.232391e-06      1
633 1.874716e-05      1
634 7.837306e-05      1
635 1.926642e-05      1
636 2.837419e-05      1
637 2.444699e-05      1
638 5.015645e-06      1
