$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06682785 0.02604717 2.565647
2 beta.exposure Outlier-corrected      0.06214449 0.02580198 2.408516
     P-value
1 0.01037891
2 0.01611785

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2098.854

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.895893e-05        1
2    1.608027e-05        1
3    8.618663e-06        1
4    4.342111e-05        1
5    2.566647e-05        1
6    5.468362e-04        1
7    1.326977e-05        1
8    2.340804e-05        1
9    5.125367e-05        1
10   8.371326e-05        1
11   2.076996e-05        1
12   1.925626e-04        1
13   1.285684e-04        1
14   1.267426e-04        1
15   1.465949e-06        1
16   5.242687e-05        1
17   5.224557e-05        1
18   1.539326e-04        1
19   8.670339e-05        1
20   3.523082e-05        1
21   7.641445e-04        1
22   5.073121e-05        1
23   3.360804e-05        1
24   4.254715e-04        1
25   3.815612e-05        1
26   3.885866e-05        1
27   1.594459e-05        1
28   9.232807e-07        1
29   1.453440e-04        1
30   1.270531e-04        1
31   2.735338e-04        1
32   7.851853e-06        1
33   6.739230e-05        1
34   7.377224e-05        1
35   5.407293e-06        1
36   1.393876e-04        1
37   6.088144e-05        1
38   2.276602e-05        1
39   6.850709e-05        1
40   2.047308e-04        1
41   1.034782e-05        1
42   2.126438e-05        1
43   2.030912e-05        1
44   4.280812e-05        1
45   1.852312e-06        1
46   1.478000e-04        1
47   3.097402e-06        1
48   3.814995e-04        1
49   1.218974e-04        1
50   4.090926e-06        1
51   1.394180e-04        1
52   1.374661e-04        1
53   1.824299e-04        1
54   1.438526e-04        1
55   1.262068e-04        1
56   2.299811e-05        1
57   3.531886e-05        1
58   8.718398e-05        1
59   7.014715e-04        1
60   9.592826e-05        1
61   8.580417e-08        1
62   6.803643e-05        1
63   7.298826e-04        1
64   6.293779e-06        1
65   2.528807e-05        1
66   3.487840e-06        1
67   4.427002e-06        1
68   1.275119e-07        1
69   4.381191e-04        1
70   4.948383e-04        1
71   1.222746e-06        1
72   3.214239e-04        1
73   5.594902e-06        1
74   2.233822e-04        1
75   1.989873e-04        1
76   4.625001e-05        1
77   4.305055e-07        1
78   6.443631e-05        1
79   6.594011e-05        1
80   2.465876e-04        1
81   2.851974e-04        1
82   7.096143e-06        1
83   9.374189e-07        1
84   1.356466e-04        1
85   1.435331e-07        1
86   1.372669e-04        1
87   1.649970e-05        1
88   9.819167e-05        1
89   8.228436e-05        1
90   3.992821e-05        1
91   1.424939e-04        1
92   1.356204e-05        1
93   2.066251e-06        1
94   1.776119e-04        1
95   1.436384e-05        1
96   2.432098e-05        1
97   1.014601e-04        1
98   1.694354e-06        1
99   8.028807e-06        1
100  3.943194e-06        1
101  2.347084e-04        1
102  1.444766e-05        1
103  3.971719e-04        1
104  5.098605e-05        1
105  1.199604e-03  0.50288
106  3.982220e-07        1
107  9.557890e-06        1
108  6.719631e-05        1
109  4.298805e-05        1
110  8.599336e-05        1
111  2.355437e-06        1
112  1.925131e-05        1
113  3.261183e-05        1
114  3.282045e-04        1
115  4.100873e-04        1
116  4.876672e-06        1
117  1.068960e-06        1
118  2.649024e-05        1
119  5.162223e-05        1
120  8.460611e-07        1
121  8.115016e-05        1
122  4.966084e-05        1
123  2.638263e-05        1
124  1.623506e-05        1
125  3.229591e-04        1
126  5.358172e-05        1
127  2.095215e-06        1
128  1.053795e-04        1
129  4.199569e-06        1
130  5.884955e-05        1
131  5.798122e-05        1
132  5.985350e-04        1
133  2.023754e-04        1
134  1.446560e-04        1
135  8.769583e-04        1
136  1.650109e-05        1
137  4.541238e-05        1
138  4.015989e-06        1
139  7.826906e-05        1
140  1.284025e-05        1
