$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd      T-stat
1 beta.exposure               Raw      -2.2300718 11.29934 -0.19736293
2 beta.exposure Outlier-corrected      -0.8943462 11.02323 -0.08113287
    P-value
1 0.8437059
2 0.9354023

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 341.2536

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.314148e+02       1
2   9.592783e+01       1
3   3.772402e+01       1
4   1.229223e+02       1
5   3.690306e+01       1
6   3.458239e+01       1
7   5.135482e+01       1
8   1.350324e+00       1
9   2.078854e+01       1
10  4.184620e-02       1
11  4.734869e+01       1
12  6.086405e+01       1
13  4.506335e+01       1
14  1.849797e+01       1
15  7.580521e+00       1
16  1.199250e+00       1
17  8.310310e+01       1
18  3.636301e+00       1
19  4.961829e+01       1
20  3.231569e+01       1
21  1.367730e+01       1
22  1.763187e-02       1
23  8.391684e+01       1
24  5.998281e+01       1
25  3.946964e-01       1
26  2.955647e+00       1
27  3.287196e+00       1
28  5.373397e+00       1
29  3.561287e+01       1
30  1.726217e+01       1
31  2.220976e+01       1
32  2.715725e+01       1
33  3.180084e+01       1
34  4.867621e+01       1
35  4.535941e+00       1
36  1.180413e+01       1
37  2.487914e+01       1
38  5.397147e+01       1
39  5.947301e-01       1
40  2.123628e+01       1
41  1.142745e+02       1
42  4.558138e+02 <0.0248
43  1.019807e+02       1
44  1.246342e+00       1
45  1.163636e+02       1
46  1.247083e+01       1
47  4.305784e+01       1
48  4.120807e+01       1
49  1.040908e+02       1
50  1.257915e+01       1
51  4.686991e+01       1
52  1.916103e+00       1
53  4.863705e+01       1
54  4.498524e+00       1
55  1.210756e+02       1
56  1.488327e+02       1
57  1.062187e+02       1
58  1.811248e+02       1
59  5.703072e+00       1
60  3.466733e+01       1
61  7.002485e+01       1
62  1.515728e+02       1
63  2.354728e+01       1
64  3.125454e+00       1
65  8.829251e+01       1
66  4.771432e-01       1
67  1.099470e+01       1
68  1.351474e+02       1
69  2.017772e+01       1
70  2.549111e+00       1
71  2.738018e+01       1
72  2.415566e+01       1
73  1.189592e+02       1
74  1.259327e+02       1
75  4.344232e+00       1
76  3.334528e+01       1
77  6.888813e+01       1
78  8.878343e-01       1
79  4.600040e+02       1
80  1.361326e-01       1
81  1.939355e+02       1
82  1.848010e+02       1
83  8.004106e+00       1
84  1.540771e-02       1
85  1.065742e+01       1
86  2.251610e+00       1
87  9.653450e+00       1
88  3.634605e+00       1
89  6.439833e+01       1
90  5.484267e+01       1
91  9.362300e-01       1
92  5.837835e+01       1
93  1.105766e+01       1
94  6.820645e+00       1
95  4.993317e+01       1
96  1.020317e+01       1
97  2.756842e+01       1
98  7.147453e+01       1
99  4.333835e+01       1
100 1.748721e+01       1
101 7.136508e+01       1
102 3.211952e+02       1
103 2.656695e+00       1
104 3.165389e-01       1
105 4.323024e+00       1
106 5.313114e-04       1
107 1.880999e+01       1
108 7.227973e+01       1
109 3.858435e+02  0.6944
110 9.365022e+02       1
111 4.315724e+02       1
112 3.112334e+01       1
113 8.580577e+01       1
114 2.297907e+00       1
115 6.671355e+01       1
116 6.023205e-02       1
117 6.933074e+00       1
118 2.351052e+01       1
119 5.583424e-01       1
120 6.094454e+01       1
121 5.083875e+00       1
122 5.622097e+00       1
123 1.233481e+00       1
124 3.574747e+01       1
125 2.808152e+00       1
126 2.341532e+01       1
127 1.905986e+01       1
128 1.458303e+01       1
129 1.063929e+02       1
130 2.761358e+01       1
131 1.167821e+01       1
132 2.507769e+01       1
133 1.733748e+01       1
134 1.273473e+00       1
135 1.152503e+01       1
136 4.859267e+01       1
137 1.723588e+01       1
138 9.100538e+01       1
139 8.171860e+00       1
140 6.421557e-01       1
141 1.507601e+02       1
142 3.983404e+01       1
143 4.816426e+01       1
144 7.396251e+01       1
145 6.432857e+01       1
146 2.688398e+01       1
147 5.970053e+01       1
148 2.272192e+01       1
149 8.873573e+01       1
150 2.442322e+01       1
151 7.994994e+00       1
152 7.726265e+00       1
153 4.994411e+01       1
154 5.196561e+01       1
155 1.982620e+00       1
156 4.879164e+01       1
157 1.565748e+01       1
158 5.498753e+01       1
159 2.220881e+02       1
160 3.822204e+01       1
161 1.316295e+01       1
162 6.295423e+00       1
163 5.599324e+00       1
164 5.267297e+01       1
165 4.349327e+00       1
166 2.384083e+01       1
167 5.042404e+01       1
168 5.943501e+00       1
169 2.733027e+00       1
170 7.250395e+01       1
171 1.755471e+01       1
172 1.224735e+02       1
