$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.010380650 0.01531619 0.6777565
2 beta.exposure Outlier-corrected     0.003058244 0.01487875 0.2055444
    P-value
1 0.4990608
2 0.8374519

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 174.3996

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0283


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.777539e-05      1
2   1.296115e-05      1
3   2.700333e-05      1
4   3.963271e-06      1
5   2.131257e-05      1
6   6.519159e-05      1
7   1.166915e-05      1
8   4.483630e-04 0.5143
9   1.500033e-04      1
10  6.547897e-06      1
11  6.153950e-05      1
12  5.997220e-06      1
13  1.775240e-06      1
14  4.726205e-05      1
15  6.755547e-05      1
16  2.785643e-05      1
17  3.382786e-05      1
18  3.489058e-05      1
19  1.802647e-07      1
20  5.899869e-08      1
21  6.609043e-06      1
22  1.069071e-07      1
23  2.916846e-05      1
24  7.018873e-06      1
25  1.581669e-04      1
26  2.025155e-05      1
27  6.479900e-06      1
28  2.551298e-05      1
29  6.045428e-07      1
30  5.246562e-05      1
31  3.906928e-04      1
32  1.157321e-04      1
33  1.929092e-04      1
34  7.124301e-05      1
35  5.943516e-06      1
36  3.491448e-04      1
37  4.689989e-05      1
38  1.240279e-04      1
39  5.639739e-05      1
40  1.869416e-06      1
41  1.732476e-05      1
42  1.274486e-04      1
43  8.862541e-08      1
44  1.337085e-04      1
45  1.063081e-05      1
46  2.614072e-04      1
47  6.893345e-06      1
48  3.162599e-05      1
49  2.381113e-06      1
50  1.048223e-04      1
51  6.851082e-06      1
52  3.504096e-05      1
53  3.667485e-05      1
54  1.403634e-04      1
55  2.382943e-05      1
56  1.800013e-05      1
57  4.305261e-06      1
58  3.864354e-04 0.2641
59  1.319825e-07      1
60  1.811186e-05      1
61  3.446561e-06      1
62  4.637459e-06      1
63  1.342217e-04      1
64  5.950294e-05      1
65  3.181686e-05      1
66  1.616613e-05      1
67  8.255488e-07      1
68  3.926077e-07      1
69  1.780907e-04      1
70  1.272945e-04      1
71  3.786969e-06      1
72  1.428833e-06      1
73  1.101332e-05      1
74  9.535314e-07      1
75  1.403059e-06      1
76  7.567524e-05      1
77  3.074806e-04      1
78  1.150202e-05      1
79  2.906838e-05      1
80  3.274050e-05      1
81  4.841149e-06      1
82  3.123219e-05      1
83  9.355344e-06      1
84  3.347305e-05      1
85  1.245176e-04      1
86  1.662148e-04      1
87  5.001684e-05      1
88  2.947823e-06      1
89  8.837811e-06      1
90  9.355897e-05      1
91  1.297265e-04      1
92  4.509017e-07      1
93  1.247579e-04      1
94  3.233371e-07      1
95  1.258583e-05      1
96  4.555075e-05      1
97  2.845297e-05      1
98  7.928808e-05      1
99  3.044902e-05      1
100 2.889490e-05      1
101 1.262337e-04      1
102 9.865353e-05      1
103 1.317122e-05      1
104 3.677704e-08      1
105 1.747756e-05      1
106 1.206433e-05      1
107 3.295608e-04      1
108 1.531773e-05      1
109 2.975634e-04 0.2641
110 2.746867e-06      1
111 2.158750e-06      1
112 1.711359e-06      1
113 6.280090e-05      1
114 1.434546e-08      1
115 5.244424e-07      1
116 3.963015e-05      1
117 3.422019e-06      1
118 1.257034e-04      1
119 1.658697e-05      1
120 7.054856e-08      1
121 3.594005e-08      1
122 1.112346e-06      1
123 2.589485e-05      1
124 7.805658e-06      1
125 6.506894e-05      1
126 3.446057e-03 0.0417
127 1.249223e-05      1
128 9.880949e-05      1
129 5.423978e-06      1
130 2.061214e-06      1
131 2.578820e-06      1
132 8.124384e-05      1
133 2.493307e-04      1
134 1.071832e-04      1
135 2.733598e-04      1
136 9.724422e-05      1
137 5.736650e-06      1
138 2.237262e-05      1
139 8.514377e-09      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 126

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     239.4317 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2084



