$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw   -0.0006286535 0.01379614 -0.04556734
2 beta.exposure Outlier-corrected    0.0065556693 0.01323344  0.49538652
    P-value
1 0.9636616
2 0.6204048

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1554.018

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.003413333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    3.719182e-06                   1
2    1.219925e-05                   1
3    8.134068e-05                   1
4    9.998077e-05                   1
5    1.981323e-05                   1
6    1.380663e-04                   1
7    6.698914e-07                   1
8    2.563438e-04                   1
9    1.251348e-04                   1
10   3.436313e-06                   1
11   1.474791e-06                   1
12   3.257388e-06                   1
13   5.774772e-08                   1
14   4.099413e-06                   1
15   5.206344e-06                   1
16   1.384134e-04                   1
17   1.914613e-05                   1
18   1.067036e-07                   1
19   1.203605e-04                   1
20   9.656158e-05                   1
21   4.108835e-05                   1
22   1.658290e-05                   1
23   7.462815e-05                   1
24   5.052920e-05                   1
25   1.078079e-05                   1
26   9.866552e-05                   1
27   4.203240e-05                   1
28   1.771699e-04                   1
29   1.057523e-07                   1
30   1.926820e-05                   1
31   3.475486e-08                   1
32   4.807990e-05                   1
33   2.707598e-05                   1
34   4.097345e-05                   1
35   1.220570e-04                   1
36   1.399268e-06                   1
37   1.764517e-06                   1
38   2.354620e-05                   1
39   1.775877e-05                   1
40   3.928557e-05                   1
41   2.372546e-04                   1
42   2.524733e-06                   1
43   5.692346e-06                   1
44   1.626585e-05                   1
45   8.838288e-05                   1
46   2.726230e-06                   1
47   3.067189e-05                   1
48   3.297962e-05                   1
49   4.687041e-05                   1
50   3.513454e-06                   1
51   4.878375e-05                   1
52   5.389860e-05                   1
53   8.774868e-06                   1
54   6.027328e-05                   1
55   6.392085e-05                   1
56   2.496613e-04                   1
57   1.806591e-04                   1
58   2.377284e-05                   1
