$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.007488941 0.01445846 0.5179626
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.6053078
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 204.7666

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.970857e-04      1
2   1.681017e-04      1
3   4.478827e-06      1
4   1.136798e-04      1
5   8.411820e-06      1
6   8.674964e-06      1
7   2.377755e-05      1
8   3.030991e-05      1
9   2.393736e-05      1
10  2.109118e-05      1
11  2.023449e-04      1
12  2.685941e-05      1
13  1.105920e-05      1
14  2.300763e-05      1
15  2.072453e-05      1
16  2.527183e-04      1
17  5.546310e-04      1
18  1.204051e-04      1
19  5.061050e-05      1
20  4.817685e-05      1
21  1.079647e-04      1
22  5.395727e-05      1
23  8.650908e-05      1
24  9.188716e-05      1
25  4.281726e-04      1
26  9.330183e-06      1
27  1.267997e-05      1
28  8.109536e-05      1
29  7.139210e-05      1
30  1.893967e-04      1
31  1.253363e-04      1
32  1.011955e-04      1
33  4.746882e-09      1
34  3.911707e-04      1
35  6.991390e-05      1
36  4.028541e-05      1
37  4.688420e-05      1
38  1.225758e-05      1
39  1.903813e-05      1
40  2.742284e-05      1
41  1.166979e-05      1
42  2.780407e-03  0.056
43  4.272475e-05      1
44  3.849733e-05      1
45  7.361943e-04      1
46  4.171271e-04      1
47  4.432695e-05      1
48  4.374404e-04      1
49  4.402304e-04      1
50  1.636643e-03      1
51  4.336433e-05      1
52  3.348390e-04      1
53  3.996827e-04      1
54  3.102180e-05      1
55  1.177311e-05      1
56  6.714884e-04      1
57  7.823312e-05      1
58  9.634177e-04      1
59  2.197222e-04      1
60  7.208706e-04      1
61  8.286104e-06      1
62  1.369425e-06      1
63  8.887937e-05      1
64  3.208676e-05      1
65  1.798023e-04      1
66  7.786808e-06      1
67  4.337183e-05      1
68  2.798809e-05      1
69  2.529358e-05      1
70  1.025437e-07      1
71  1.896615e-09      1
72  1.884979e-06      1
73  8.185961e-05      1
74  2.618937e-04      1
75  5.003090e-04      1
76  2.831268e-04      1
77  1.560977e-04      1
78  4.271092e-05      1
79  7.797098e-05      1
80  4.883747e-05      1
81  1.996299e-03      1
82  8.082806e-05      1
83  5.598160e-05      1
84  1.701506e-04      1
85  2.563495e-05      1
86  1.268046e-05      1
87  3.778585e-06      1
88  1.095610e-04      1
89  8.125665e-07      1
90  2.117713e-04      1
91  3.466826e-05      1
92  2.295764e-04      1
93  3.172167e-06      1
94  6.517408e-04      1
95  2.202872e-04      1
96  1.006506e-04      1
97  5.566816e-05      1
98  9.832358e-08      1
99  6.558119e-05      1
100 4.477071e-04      1
101 1.862970e-04      1
102 9.320272e-05      1
103 1.320411e-04      1
104 1.539227e-04      1
105 3.015923e-08      1
106 2.151491e-04      1
107 2.442225e-06      1
108 1.719319e-05      1
109 1.153184e-05      1
110 2.777985e-04      1
111 1.570479e-05      1
112 2.734606e-04      1
113 1.001947e-04      1
114 1.079432e-04      1
115 2.437257e-04      1
116 1.383014e-04      1
117 7.083964e-05      1
118 3.881990e-04      1
119 2.636828e-05      1
120 2.214680e-04      1
121 7.077625e-06      1
122 5.003297e-04      1
123 2.406744e-06      1
124 1.192871e-03      1
125 3.373211e-05      1
126 1.203255e-08      1
127 1.523430e-05      1
128 2.385093e-04      1
129 2.128619e-04      1
130 5.936148e-05      1
131 2.101326e-04      1
132 1.242790e-06      1
133 6.854584e-06      1
134 2.205815e-05      1
135 3.527887e-04      1
136 1.329227e-04      1
137 8.207587e-05      1
138 5.016480e-07      1
139 6.271988e-06      1
140 7.229979e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



