$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.6552921 0.4473461 1.464844 0.1448436
2 beta.exposure Outlier-corrected       0.1915292 0.1222704 1.566440 0.1191500

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2852.096

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.753422e-04       1
2   5.933945e-05       1
3   1.976483e-03       1
4   1.925247e-04       1
5   5.351428e-04       1
6   2.066659e-04       1
7   8.731809e-03   0.504
8   1.174616e-05       1
9   2.932596e-04       1
10  6.834842e-04       1
11  1.174663e-06       1
12  1.966827e-03       1
13  3.264701e-03       1
14  8.492712e-04       1
15  1.870782e-04       1
16  2.665662e-04       1
17  3.589875e-05       1
18  3.485213e-03       1
19  9.791237e-05       1
20  8.970974e-05       1
21  1.870755e-04       1
22  7.078202e-04       1
23  3.634860e-08       1
24  1.072122e-05       1
25  5.096324e-05       1
26  5.284389e-04       1
27  2.650388e-06       1
28  2.101092e-04       1
29  6.211195e-08       1
30  3.079386e-04       1
31  8.017329e-04       1
32  2.339945e-07       1
33  2.863804e-05       1
34  2.490108e-04       1
35  3.508569e-04       1
36  1.727616e-03       1
37  3.752425e-06       1
38  5.139302e-04       1
39  2.334343e-06       1
40  4.343519e-04       1
41  1.044914e-04       1
42  9.463597e-04       1
43  2.270741e-04       1
44  6.293840e-05       1
45  2.898842e-04       1
46  6.616428e-04       1
47  8.093174e-04       1
48  1.007366e-04       1
49  5.667169e-06       1
50  1.318410e-03       1
51  5.836944e-06       1
52  1.327748e-03       1
53  1.040628e-04       1
54  1.192611e-04       1
55  1.985602e-06       1
56  8.527608e-05       1
57  4.600439e-04       1
58  2.908836e-04       1
59  2.305753e-04       1
60  4.020904e-04       1
61  1.213550e-03       1
62  3.588314e-04       1
63  3.352764e-04       1
64  2.295899e-04       1
65  2.082860e-04       1
66  2.166869e-03   0.672
67  2.677354e-04       1
68  4.731615e-04       1
69  1.792275e-04       1
70  1.449527e-03       1
71  8.618929e-05       1
72  3.970066e-04       1
73  3.771642e-05       1
74  2.510228e-04       1
75  3.770880e-04       1
76  3.954631e-04       1
77  1.289932e-05       1
78  1.345808e-04       1
79  2.872086e-04       1
80  1.310900e-03       1
81  3.545335e-04       1
82  2.483622e-05       1
83  2.347408e-05       1
84  1.412540e-05       1
85  5.371516e-05       1
86  1.216058e-04       1
87  3.727854e-05       1
88  4.905301e-04       1
89  2.014990e-06       1
90  3.253848e-05       1
91  9.349142e-05       1
92  1.396395e-03       1
93  8.735060e-07       1
94  1.776114e-05       1
95  1.718441e-05       1
96  5.363450e-06       1
97  7.320549e-04       1
98  7.553877e-06       1
99  3.743219e-03       1
100 3.300429e-05       1
101 4.815327e-04       1
102 5.615990e-04       1
103 2.208718e-04       1
104 4.258560e-04       1
105 2.497027e-04       1
106 1.460872e-08       1
107 3.237196e-02       1
108 1.235788e-04       1
109 5.790785e-04       1
110 1.371921e-05       1
111 1.815082e-03       1
112 9.437902e-05       1
113 1.512738e-04       1
114 1.865008e-03       1
115 2.558130e-05       1
116 5.936709e-04       1
117 3.214696e-04       1
118 6.735140e-03       1
119 7.844454e-05       1
120 4.501432e-04       1
121 4.906373e-05       1
122 3.584535e-04       1
123 9.982311e-05       1
124 8.523857e-06       1
125 9.189387e-04       1
126 1.340272e+00 <0.0168
127 8.178951e-04       1
128 1.143899e-03       1
129 2.633678e-04       1
130 5.202307e-04       1
131 1.277862e-03       1
132 1.014146e-03       1
133 1.524014e-04       1
134 1.586607e-04       1
135 1.684422e-04       1
136 8.443921e-04       1
137 7.658851e-04       1
138 8.616637e-04       1
139 2.524278e-04       1
140 4.743912e-04       1
141 4.716459e-05       1
142 2.002052e-04       1
143 1.982785e-03       1
144 1.723069e-03       1
145 2.108151e-03       1
146 3.666676e-03       1
147 2.019743e-05       1
148 1.771407e-03       1
149 1.754724e-02       1
150 7.999892e-03       1
151 5.702219e-05       1
152 2.818326e-05       1
153 3.331947e-05       1
154 2.809657e-04       1
155 1.086642e-03       1
156 1.124492e-04       1
157 5.848052e-04       1
158 5.026625e-03  0.1176
159 3.036420e-04       1
160 5.232712e-04       1
161 4.473438e-05       1
162 2.604191e-04       1
163 4.187133e-04       1
164 3.095816e-04       1
165 4.455612e-04       1
166 8.268765e-04       1
167 5.737343e-05       1
168 2.890740e-03   0.252

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 126

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     242.1369 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



