$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.12690226 0.05798905 2.188383
2 beta.exposure Outlier-corrected      0.04020435 0.03478942 1.155649
     P-value
1 0.03019915
2 0.24969965

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.5744

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.438060e-05      1
2   3.515346e-04      1
3   1.425769e-04      1
4   1.047137e-04      1
5   8.082059e-04      1
6   7.387234e-04      1
7   4.646581e-04      1
8   1.579622e-04      1
9   1.349776e-04      1
10  5.095028e-04      1
11  4.396491e-05      1
12  6.859519e-06      1
13  1.053882e-05      1
14  2.140796e-04      1
15  5.555724e-05      1
16  1.664095e-04      1
17  1.047678e-04      1
18  6.039015e-03      1
19  1.816157e-03      1
20  5.381839e-05      1
21  4.512328e-07      1
22  1.597247e-02      1
23  7.543691e-05      1
24  1.523749e-04      1
25  1.724376e-04      1
26  7.016570e-04      1
27  2.129181e-04      1
28  6.592715e-07      1
29  1.137760e-04      1
30  4.282584e-06      1
31  1.671779e-04      1
32  2.903160e-04      1
33  6.082149e-04      1
34  6.736395e-05      1
35  9.930825e-04      1
36  6.128032e-05      1
37  7.382451e-04      1
38  5.091179e-04      1
39  8.824706e-05      1
40  4.821229e-04      1
41  1.410100e-06      1
42  2.410564e-05      1
43  6.711532e-04      1
44  3.220614e-05      1
45  6.075433e-05      1
46  6.077204e-06      1
47  4.813981e-04      1
48  1.171147e-05      1
49  4.452268e-04      1
50  1.341830e-04      1
51  3.488877e-03      1
52  1.641157e-04      1
53  3.546749e-06      1
54  1.921662e-03   0.72
55  4.580140e-06      1
56  1.194417e-04      1
57  6.375733e-04      1
58  2.238707e-04      1
59  2.502552e-03      1
60  1.188583e-06      1
61  9.026124e-05      1
62  5.882752e-05      1
63  1.329375e-04      1
64  5.102350e-05      1
65  1.650224e-03      1
66  4.230908e-04      1
67  2.529042e-04      1
68  2.475525e-04      1
69  2.147328e-04      1
70  2.380773e-06      1
71  2.622249e-04      1
72  2.367561e-03      1
73  5.697566e-04      1
74  2.418075e-03  0.225
75  1.777712e-03      1
76  1.571995e-04      1
77  3.270178e-03      1
78  3.613876e-04      1
79  6.509352e-05      1
80  1.030475e-04      1
81  2.981713e-04      1
82  3.479982e-04      1
83  4.601381e-04      1
84  9.767278e-05      1
85  1.473244e-06      1
86  1.595848e-05      1
87  9.336377e-04      1
88  4.243972e-04      1
89  6.048640e-04      1
90  1.919753e-04      1
91  1.301400e-04      1
92  2.607236e-03      1
93  6.191286e-07      1
94  6.866564e-04      1
95  7.508196e-04      1
96  1.686444e-03      1
97  1.958511e-05      1
98  5.193287e-04      1
99  3.237828e-06      1
100 4.961420e-04      1
101 1.706858e-05      1
102 1.821942e-04      1
103 7.831800e-04      1
104 1.213573e-04      1
105 1.303751e-07      1
106 9.845478e-05      1
107 7.227318e-05      1
108 6.404863e-05      1
109 8.652887e-04      1
110 6.744406e-04      1
111 8.177722e-05      1
112 2.927257e-03      1
113 1.740703e-04      1
114 1.672251e-04      1
115 2.417695e-04      1
116 9.061363e-06      1
117 5.302002e-05      1
118 8.728385e-05      1
119 8.335048e-04      1
120 6.842836e-04      1
121 5.423209e-04      1
122 2.645946e-04      1
123 5.945981e-04      1
124 1.465438e-04      1
125 4.099773e-04      1
126 1.026547e-04      1
127 1.391930e-04      1
128 5.476632e-05      1
129 1.917591e-03      1
130 9.439199e-05      1
131 1.195101e-02      1
132 3.872203e-04      1
133 3.091567e-04      1
134 9.953858e-05      1
135 3.752890e-01 <0.015
136 3.102298e-04      1
137 1.750021e-05      1
138 1.523482e-04      1
139 6.081809e-04      1
140 1.255509e-04      1
141 8.433430e-04      1
142 2.568002e-02 <0.015
143 6.395104e-04      1
144 8.684094e-05      1
145 1.541557e-04      1
146 7.442632e-04      1
147 8.571677e-05      1
148 5.827658e-05      1
149 2.743733e-04      1
150 6.789733e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 135 142

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     215.6431 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0043



