$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.5778652 0.1358577 4.253458
2 beta.exposure Outlier-corrected       0.3117463 0.1138446 2.738349
       P-value
1 3.330491e-05
2 6.778295e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 398.8237

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.503463e-03       1
2   2.585077e-03       1
3   2.037110e-03       1
4   7.683911e-03       1
5   3.107369e-04       1
6   4.908572e-03       1
7   3.199260e-02       1
8   1.755422e-03       1
9   4.471530e-02       1
10  2.619314e-02  0.2244
11  3.424368e-03       1
12  4.807195e-04       1
13  5.284583e-03       1
14  6.887765e-04       1
15  1.673900e-03       1
16  1.044285e-03       1
17  1.139899e-04       1
18  6.896429e-03       1
19  2.369965e-03       1
20  1.076808e-02       1
21  1.224018e-04       1
22  1.320959e-03       1
23  2.724990e-04       1
24  1.658573e-02       1
25  1.282416e-07       1
26  6.202792e-02  0.2805
27  4.544485e-04       1
28  1.012368e-02       1
29  4.024783e-03       1
30  3.565642e-03       1
31  4.259131e-03       1
32  8.906382e-04       1
33  3.477446e-04       1
34  1.135483e-02       1
35  3.080979e-03       1
36  8.549023e-03       1
37  3.033997e-03       1
38  9.648412e-05       1
39  2.090797e-02       1
40  4.323054e-03       1
41  4.426342e-03       1
42  6.399814e-03       1
43  4.008867e-04       1
44  5.941932e-04       1
45  2.206216e-02       1
46  3.388519e-04       1
47  4.119073e-04       1
48  3.183756e-03       1
49  1.870571e-03       1
50  4.202694e-03       1
51  3.647786e-04       1
52  9.156309e-03       1
53  2.191185e-03       1
54  8.781489e-04       1
55  2.127575e-03       1
56  2.404839e-02       1
57  5.769605e-03       1
58  7.833681e-03       1
59  2.674301e-02       1
60  4.108347e-03       1
61  1.885430e-02       1
62  2.225628e-03       1
63  1.228252e-02       1
64  1.774557e-03       1
65  1.013199e-03       1
66  5.170706e-03       1
67  2.473418e-04       1
68  2.232216e-03       1
69  1.464599e-02       1
70  8.536637e-03       1
71  1.101024e-02       1
72  4.819551e-04       1
73  5.362678e-04       1
74  1.095951e-03       1
75  1.163544e-03       1
76  2.312378e-05       1
77  4.911694e-04       1
78  6.072980e-04       1
79  2.473741e-04       1
80  2.170693e-03       1
81  4.472372e-01 <0.0187
82  2.390096e-04       1
83  1.842681e-04       1
84  1.298283e-03       1
85  2.224159e-03       1
86  3.473998e-03       1
87  4.820851e-06       1
88  3.344959e-04       1
89  1.466588e-03       1
90  6.391221e-03       1
91  2.320638e-03       1
92  6.006574e-04       1
93  4.554754e-03       1
94  1.226628e-04       1
95  2.606039e-02       1
96  1.330490e-02       1
97  8.742234e-03       1
98  4.656374e-04       1
99  3.313986e-04       1
100 6.197295e-04       1
101 3.651815e-04       1
102 2.929008e-04       1
103 3.144429e-04       1
104 4.322942e-03       1
105 3.420405e-04       1
106 9.344121e-03       1
107 5.384285e-04       1
108 1.051514e-04       1
109 3.794398e-04       1
110 2.405359e-03       1
111 6.449501e-04       1
112 1.096849e-04       1
113 5.115179e-03       1
114 3.651348e-03       1
115 4.744541e-03       1
116 3.476219e-03       1
117 1.338844e-04       1
118 1.566001e-02       1
119 2.413045e-02       1
120 1.570434e-03       1
121 4.129523e-05       1
122 5.894026e-03       1
123 1.360646e-03       1
124 2.263421e-02       1
125 3.035401e-03       1
126 1.724038e-04       1
127 3.251211e-03       1
128 1.929284e-04       1
129 5.840662e-03       1
130 3.509869e-03       1
131 5.381289e-03       1
132 2.613018e-03       1
133 2.613889e-04       1
134 2.488995e-02   0.187
135 1.762007e-03       1
136 2.123405e-03       1
137 2.372033e-03       1
138 1.862768e-04       1
139 2.119085e-06       1
140 2.243258e-05       1
141 3.076676e-03       1
142 3.529225e-04       1
143 4.651090e-04       1
144 7.344677e-04       1
145 1.177825e-02       1
146 1.010489e-04       1
147 6.021908e-02       1
148 4.167417e-03       1
149 3.269320e-03       1
150 2.249621e-03       1
151 3.708097e-03       1
152 2.580307e-03       1
153 2.638810e-02       1
154 3.690620e-04       1
155 4.949276e-03       1
156 1.955368e-03       1
157 4.269134e-04       1
158 4.853322e-04       1
159 4.275417e-03       1
160 8.185650e-05       1
161 9.061833e-03       1
162 7.258932e-04       1
163 1.923680e-03       1
164 4.264301e-03       1
165 1.314143e-02       1
166 4.164656e-03       1
167 6.372364e-03       1
168 3.685818e-04       1
169 1.101326e-02       1
170 3.964921e-01  0.2805
171 1.332384e-02       1
172 1.310955e-03       1
173 3.614801e-05       1
174 7.238259e-04       1
175 3.617804e-07       1
176 1.513133e-04       1
177 1.117518e-04       1
178 1.925676e-03       1
179 1.220015e-03       1
180 2.157174e-03       1
181 2.534733e-02       1
182 2.307193e-03       1
183 1.004078e-03       1
184 4.716615e-04       1
185 2.318225e-05       1
186 1.152855e-02       1
187 2.110700e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 81

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     85.36392 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.007



